System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 29
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31615 -> 0.31363, length: 2, cache size: 132
min(objective): 0.31363 -> 0.30071, length: 2, cache size: 133
min(objective): 0.30071 -> 0.29415, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29415 -> 0.28813, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28813 -> 0.28597, length: 2, cache size: 9033
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 9035
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 9036
before garbage_collect. num_nodes: 9129, log10(remaining): 1
after garbage_collect. num_nodes: 9129, log10(remaining): 1
iter: 10000, tree: 643086, queue: 634594, pmap: 627490, log10(remaining): 1, time elapsed: 8.842639
iter: 42670000, tree: 27243291, queue: 19118064, pmap: 52023883, log10(remaining): 1, time elapsed: 16398.353947
iter: 42680000, tree: 27232211, queue: 19108055, pmap: 52023883, log10(remaining): 1, time elapsed: 16401.720485
iter: 42690000, tree: 27220695, queue: 19098053, pmap: 52023883, log10(remaining): 1, time elapsed: 16405.104656
iter: 42700000, tree: 27209591, queue: 19088044, pmap: 52023883, log10(remaining): 1, time elapsed: 16408.494584
iter: 42710000, tree: 27198355, queue: 19078019, pmap: 52023883, log10(remaining): 1, time elapsed: 16411.884976
iter: 42720000, tree: 27187250, queue: 19067988, pmap: 52023883, log10(remaining): 1, time elapsed: 16415.295178
iter: 42730000, tree: 27175671, queue: 19057942, pmap: 52023883, log10(remaining): 1, time elapsed: 16418.755647
iter: 42740000, tree: 27164282, queue: 19047635, pmap: 52023883, log10(remaining): 1, time elapsed: 16422.366993
iter: 42750000, tree: 27152403, queue: 19037635, pmap: 52023883, log10(remaining): 1, time elapsed: 16425.721682
iter: 42760000, tree: 27140543, queue: 19027635, pmap: 52023883, log10(remaining): 1, time elapsed: 16429.072681
iter: 42770000, tree: 27129005, queue: 19017626, pmap: 52023883, log10(remaining): 1, time elapsed: 16432.450909
iter: 42780000, tree: 27118046, queue: 19007589, pmap: 52023883, log10(remaining): 1, time elapsed: 16435.820462
iter: 42790000, tree: 27106928, queue: 18997581, pmap: 52023883, log10(remaining): 1, time elapsed: 16439.161917
iter: 42800000, tree: 27095671, queue: 18987572, pmap: 52023883, log10(remaining): 1, time elapsed: 16442.494917
iter: 42810000, tree: 27084317, queue: 18977515, pmap: 52023883, log10(remaining): 1, time elapsed: 16445.863963
iter: 42820000, tree: 27072926, queue: 18967465, pmap: 52023883, log10(remaining): 1, time elapsed: 16449.265137
iter: 42830000, tree: 27061388, queue: 18957313, pmap: 52023883, log10(remaining): 1, time elapsed: 16452.718190
iter: 42840000, tree: 27049610, queue: 18947124, pmap: 52023883, log10(remaining): 1, time elapsed: 16456.286956
iter: 42850000, tree: 27038878, queue: 18937124, pmap: 52023883, log10(remaining): 1, time elapsed: 16459.682852
iter: 42860000, tree: 27028215, queue: 18927121, pmap: 52023883, log10(remaining): 1, time elapsed: 16463.085897
iter: 42870000, tree: 27017150, queue: 18917103, pmap: 52023883, log10(remaining): 1, time elapsed: 16466.490850
iter: 42880000, tree: 27006064, queue: 18907087, pmap: 52023883, log10(remaining): 1, time elapsed: 16469.859843
iter: 42890000, tree: 26994561, queue: 18897049, pmap: 52023883, log10(remaining): 1, time elapsed: 16473.283110
iter: 42900000, tree: 26982924, queue: 18886965, pmap: 52023883, log10(remaining): 1, time elapsed: 16476.786157
iter: 42910000, tree: 26971509, queue: 18876727, pmap: 52023883, log10(remaining): 1, time elapsed: 16480.558479
iter: 42920000, tree: 26959922, queue: 18866723, pmap: 52023883, log10(remaining): 1, time elapsed: 16483.944138
iter: 42930000, tree: 26947397, queue: 18856713, pmap: 52023883, log10(remaining): 1, time elapsed: 16487.309140
iter: 42940000, tree: 26935934, queue: 18846710, pmap: 52023883, log10(remaining): 1, time elapsed: 16490.676248
iter: 42950000, tree: 26925135, queue: 18836679, pmap: 52023883, log10(remaining): 1, time elapsed: 16494.087166
iter: 42960000, tree: 26913887, queue: 18826651, pmap: 52023883, log10(remaining): 1, time elapsed: 16497.499049
iter: 42970000, tree: 26902673, queue: 18816362, pmap: 52023883, log10(remaining): 1, time elapsed: 16501.167151
iter: 42980000, tree: 26890720, queue: 18806352, pmap: 52023883, log10(remaining): 1, time elapsed: 16504.573111
iter: 42990000, tree: 26879320, queue: 18796340, pmap: 52023883, log10(remaining): 1, time elapsed: 16507.977547
iter: 43000000, tree: 26867494, queue: 18786331, pmap: 52023883, log10(remaining): 1, time elapsed: 16511.354061
iter: 43010000, tree: 26855453, queue: 18776300, pmap: 52023883, log10(remaining): 1, time elapsed: 16514.723419
iter: 43020000, tree: 26843721, queue: 18766252, pmap: 52023883, log10(remaining): 1, time elapsed: 16518.151493
iter: 43030000, tree: 26832250, queue: 18756197, pmap: 52023883, log10(remaining): 1, time elapsed: 16521.566456
iter: 43040000, tree: 26821323, queue: 18746090, pmap: 52023883, log10(remaining): 1, time elapsed: 16525.305073
iter: 43050000, tree: 26810271, queue: 18735915, pmap: 52023883, log10(remaining): 1, time elapsed: 16528.812791
iter: 43060000, tree: 26798988, queue: 18725913, pmap: 52023883, log10(remaining): 1, time elapsed: 16532.199705
iter: 43070000, tree: 26786954, queue: 18715900, pmap: 52023883, log10(remaining): 1, time elapsed: 16535.576342
iter: 43080000, tree: 26775189, queue: 18705865, pmap: 52023883, log10(remaining): 1, time elapsed: 16538.965474
iter: 43090000, tree: 26763723, queue: 18695823, pmap: 52023883, log10(remaining): 1, time elapsed: 16542.402326
iter: 43100000, tree: 26752299, queue: 18685621, pmap: 52023883, log10(remaining): 1, time elapsed: 16545.929890
iter: 43110000, tree: 26741631, queue: 18675501, pmap: 52023883, log10(remaining): 1, time elapsed: 16549.379183
iter: 43120000, tree: 26729737, queue: 18665495, pmap: 52023883, log10(remaining): 1, time elapsed: 16552.741704
iter: 43130000, tree: 26718662, queue: 18655489, pmap: 52023883, log10(remaining): 1, time elapsed: 16556.081540
iter: 43140000, tree: 26707280, queue: 18645469, pmap: 52023883, log10(remaining): 1, time elapsed: 16559.439474
iter: 43150000, tree: 26695751, queue: 18635451, pmap: 52023883, log10(remaining): 1, time elapsed: 16562.795700
iter: 43160000, tree: 26684421, queue: 18625423, pmap: 52023883, log10(remaining): 1, time elapsed: 16566.181934
iter: 43170000, tree: 26672296, queue: 18615315, pmap: 52023883, log10(remaining): 1, time elapsed: 16569.587091
iter: 43180000, tree: 26660406, queue: 18605231, pmap: 52023883, log10(remaining): 1, time elapsed: 16573.013092
iter: 43190000, tree: 26649276, queue: 18595005, pmap: 52023883, log10(remaining): 1, time elapsed: 16576.633816
iter: 43200000, tree: 26638178, queue: 18585001, pmap: 52023883, log10(remaining): 1, time elapsed: 16580.019759
iter: 43210000, tree: 26627151, queue: 18575001, pmap: 52023883, log10(remaining): 1, time elapsed: 16583.374748
iter: 43220000, tree: 26615320, queue: 18564998, pmap: 52023883, log10(remaining): 1, time elapsed: 16586.777391
iter: 43230000, tree: 26602860, queue: 18554988, pmap: 52023883, log10(remaining): 1, time elapsed: 16590.140487
iter: 43240000, tree: 26591176, queue: 18544957, pmap: 52023883, log10(remaining): 1, time elapsed: 16593.537669
iter: 43250000, tree: 26579949, queue: 18534855, pmap: 52023883, log10(remaining): 1, time elapsed: 16596.975998
iter: 43260000, tree: 26568635, queue: 18524644, pmap: 52023883, log10(remaining): 1, time elapsed: 16600.595071
iter: 43270000, tree: 26557742, queue: 18514589, pmap: 52023883, log10(remaining): 1, time elapsed: 16603.969937
iter: 43280000, tree: 26547149, queue: 18504589, pmap: 52023883, log10(remaining): 1, time elapsed: 16607.297341
iter: 43290000, tree: 26535513, queue: 18494577, pmap: 52023883, log10(remaining): 1, time elapsed: 16610.685506
iter: 43300000, tree: 26523665, queue: 18484550, pmap: 52023883, log10(remaining): 1, time elapsed: 16614.049017
iter: 43310000, tree: 26510884, queue: 18474536, pmap: 52023883, log10(remaining): 1, time elapsed: 16617.412324
iter: 43320000, tree: 26498804, queue: 18464481, pmap: 52023883, log10(remaining): 1, time elapsed: 16620.813794
iter: 43330000, tree: 26487216, queue: 18454407, pmap: 52023883, log10(remaining): 1, time elapsed: 16624.270365
iter: 43340000, tree: 26476100, queue: 18444225, pmap: 52023883, log10(remaining): 1, time elapsed: 16627.789221
iter: 43350000, tree: 26463226, queue: 18434222, pmap: 52023883, log10(remaining): 1, time elapsed: 16631.150577
iter: 43360000, tree: 26449539, queue: 18424221, pmap: 52023883, log10(remaining): 1, time elapsed: 16634.511548
iter: 43370000, tree: 26438020, queue: 18414221, pmap: 52023883, log10(remaining): 1, time elapsed: 16637.873280
iter: 43380000, tree: 26424632, queue: 18404198, pmap: 52023883, log10(remaining): 1, time elapsed: 16641.259328
iter: 43390000, tree: 26412909, queue: 18394183, pmap: 52023883, log10(remaining): 1, time elapsed: 16644.660017
iter: 43400000, tree: 26401122, queue: 18384152, pmap: 52023883, log10(remaining): 1, time elapsed: 16648.079383
iter: 43410000, tree: 26389345, queue: 18374094, pmap: 52023883, log10(remaining): 1, time elapsed: 16651.487359
iter: 43420000, tree: 26377988, queue: 18363768, pmap: 52023883, log10(remaining): 1, time elapsed: 16655.093859
iter: 43430000, tree: 26367053, queue: 18353762, pmap: 52023883, log10(remaining): 1, time elapsed: 16658.465346
iter: 43440000, tree: 26356251, queue: 18343762, pmap: 52023883, log10(remaining): 1, time elapsed: 16661.828684
iter: 43450000, tree: 26344600, queue: 18333736, pmap: 52023883, log10(remaining): 1, time elapsed: 16665.212549
iter: 43460000, tree: 26331866, queue: 18323711, pmap: 52023883, log10(remaining): 1, time elapsed: 16668.582849
iter: 43470000, tree: 26320070, queue: 18313681, pmap: 52023883, log10(remaining): 1, time elapsed: 16671.975554
iter: 43480000, tree: 26308504, queue: 18303625, pmap: 52023883, log10(remaining): 1, time elapsed: 16675.390367
iter: 43490000, tree: 26296821, queue: 18293439, pmap: 52023883, log10(remaining): 1, time elapsed: 16679.011410
iter: 43500000, tree: 26285545, queue: 18283348, pmap: 52023883, log10(remaining): 1, time elapsed: 16682.405832
iter: 43510000, tree: 26273499, queue: 18273344, pmap: 52023883, log10(remaining): 1, time elapsed: 16685.776306
iter: 43520000, tree: 26262680, queue: 18263338, pmap: 52023883, log10(remaining): 1, time elapsed: 16689.153452
iter: 43530000, tree: 26251173, queue: 18253310, pmap: 52023883, log10(remaining): 1, time elapsed: 16692.524218
iter: 43540000, tree: 26238992, queue: 18243294, pmap: 52023883, log10(remaining): 1, time elapsed: 16695.873293
iter: 43550000, tree: 26227569, queue: 18233282, pmap: 52023883, log10(remaining): 1, time elapsed: 16699.264852
iter: 43560000, tree: 26215962, queue: 18223232, pmap: 52023883, log10(remaining): 1, time elapsed: 16702.649382
iter: 43570000, tree: 26204369, queue: 18213094, pmap: 52023883, log10(remaining): 1, time elapsed: 16706.198109
iter: 43580000, tree: 26192548, queue: 18203002, pmap: 52023883, log10(remaining): 1, time elapsed: 16709.674308
iter: 43590000, tree: 26180534, queue: 18193002, pmap: 52023883, log10(remaining): 1, time elapsed: 16713.021868
iter: 43600000, tree: 26167654, queue: 18182997, pmap: 52023883, log10(remaining): 1, time elapsed: 16716.380951
iter: 43610000, tree: 26154948, queue: 18172969, pmap: 52023883, log10(remaining): 1, time elapsed: 16719.763043
iter: 43620000, tree: 26143151, queue: 18162933, pmap: 52023883, log10(remaining): 1, time elapsed: 16723.126392
iter: 43630000, tree: 26131816, queue: 18152862, pmap: 52023883, log10(remaining): 1, time elapsed: 16726.505177
iter: 43640000, tree: 26120108, queue: 18142795, pmap: 52023883, log10(remaining): 1, time elapsed: 16729.889910
iter: 43650000, tree: 26108431, queue: 18132652, pmap: 52023883, log10(remaining): 1, time elapsed: 16733.490006
iter: 43660000, tree: 26095027, queue: 18122462, pmap: 52023883, log10(remaining): 1, time elapsed: 16736.973371
iter: 43670000, tree: 26082511, queue: 18112444, pmap: 52023883, log10(remaining): 1, time elapsed: 16740.334068
iter: 43680000, tree: 26070762, queue: 18102435, pmap: 52023883, log10(remaining): 1, time elapsed: 16743.730943
iter: 43690000, tree: 26059370, queue: 18092431, pmap: 52023883, log10(remaining): 1, time elapsed: 16747.116014
iter: 43700000, tree: 26048399, queue: 18082412, pmap: 52023883, log10(remaining): 1, time elapsed: 16750.535610
iter: 43710000, tree: 26036699, queue: 18072368, pmap: 52023883, log10(remaining): 1, time elapsed: 16753.939758
iter: 43720000, tree: 26025272, queue: 18062248, pmap: 52023883, log10(remaining): 1, time elapsed: 16757.510489
iter: 43730000, tree: 26014271, queue: 18052118, pmap: 52023883, log10(remaining): 1, time elapsed: 16761.030441
iter: 43740000, tree: 26003745, queue: 18042118, pmap: 52023883, log10(remaining): 1, time elapsed: 16764.367424
iter: 43750000, tree: 25992788, queue: 18032104, pmap: 52023883, log10(remaining): 1, time elapsed: 16767.749628
iter: 43760000, tree: 25981083, queue: 18022062, pmap: 52023883, log10(remaining): 1, time elapsed: 16771.137641
iter: 43770000, tree: 25969260, queue: 18012021, pmap: 52023883, log10(remaining): 1, time elapsed: 16774.550518
iter: 43780000, tree: 25957637, queue: 18001933, pmap: 52023883, log10(remaining): 1, time elapsed: 16777.926075
iter: 43790000, tree: 25945787, queue: 17991829, pmap: 52023883, log10(remaining): 1, time elapsed: 16781.424397
iter: 43800000, tree: 25934565, queue: 17981699, pmap: 52023883, log10(remaining): 1, time elapsed: 16784.978798
iter: 43810000, tree: 25922739, queue: 17971699, pmap: 52023883, log10(remaining): 1, time elapsed: 16788.340090
iter: 43820000, tree: 25910854, queue: 17961697, pmap: 52023883, log10(remaining): 1, time elapsed: 16791.707826
iter: 43830000, tree: 25898938, queue: 17951695, pmap: 52023883, log10(remaining): 1, time elapsed: 16795.063589
iter: 43840000, tree: 25887300, queue: 17941672, pmap: 52023883, log10(remaining): 1, time elapsed: 16798.420031
iter: 43850000, tree: 25875655, queue: 17931642, pmap: 52023883, log10(remaining): 1, time elapsed: 16801.788368
iter: 43860000, tree: 25864265, queue: 17921542, pmap: 52023883, log10(remaining): 1, time elapsed: 16805.215221
iter: 43870000, tree: 25852768, queue: 17911389, pmap: 52023883, log10(remaining): 1, time elapsed: 16808.749814
iter: 43880000, tree: 25841505, queue: 17901229, pmap: 52023883, log10(remaining): 1, time elapsed: 16812.316840
iter: 43890000, tree: 25829087, queue: 17891229, pmap: 52023883, log10(remaining): 1, time elapsed: 16815.663944
iter: 43900000, tree: 25816458, queue: 17881215, pmap: 52023883, log10(remaining): 1, time elapsed: 16819.059169
iter: 43910000, tree: 25805173, queue: 17871207, pmap: 52023883, log10(remaining): 1, time elapsed: 16822.453149
iter: 43920000, tree: 25793760, queue: 17861163, pmap: 52023883, log10(remaining): 1, time elapsed: 16825.864377
iter: 43930000, tree: 25782602, queue: 17851125, pmap: 52023883, log10(remaining): 1, time elapsed: 16829.252946
iter: 43940000, tree: 25771257, queue: 17840942, pmap: 52023883, log10(remaining): 1, time elapsed: 16832.850465
iter: 43950000, tree: 25760258, queue: 17830893, pmap: 52023883, log10(remaining): 1, time elapsed: 16836.315959
iter: 43960000, tree: 25749026, queue: 17820892, pmap: 52023883, log10(remaining): 1, time elapsed: 16839.659370
iter: 43970000, tree: 25737973, queue: 17810883, pmap: 52023883, log10(remaining): 1, time elapsed: 16843.031871
iter: 43980000, tree: 25726668, queue: 17800875, pmap: 52023883, log10(remaining): 1, time elapsed: 16846.399236
iter: 43990000, tree: 25714597, queue: 17790866, pmap: 52023883, log10(remaining): 1, time elapsed: 16849.757194
iter: 44000000, tree: 25702795, queue: 17780787, pmap: 52023883, log10(remaining): 1, time elapsed: 16853.138699
iter: 44010000, tree: 25691357, queue: 17770730, pmap: 52023883, log10(remaining): 1, time elapsed: 16856.505150
iter: 44020000, tree: 25680145, queue: 17760632, pmap: 52023883, log10(remaining): 1, time elapsed: 16860.151374
iter: 44030000, tree: 25668646, queue: 17750472, pmap: 52023883, log10(remaining): 1, time elapsed: 16863.719829
iter: 44040000, tree: 25658075, queue: 17740470, pmap: 52023883, log10(remaining): 1, time elapsed: 16867.056908
iter: 44050000, tree: 25647119, queue: 17730470, pmap: 52023883, log10(remaining): 1, time elapsed: 16870.424001
iter: 44060000, tree: 25635274, queue: 17720465, pmap: 52023883, log10(remaining): 1, time elapsed: 16873.747780
iter: 44070000, tree: 25622763, queue: 17710450, pmap: 52023883, log10(remaining): 1, time elapsed: 16877.072771
iter: 44080000, tree: 25610930, queue: 17700429, pmap: 52023883, log10(remaining): 1, time elapsed: 16880.422191
iter: 44090000, tree: 25598304, queue: 17690385, pmap: 52023883, log10(remaining): 1, time elapsed: 16883.805742
iter: 44100000, tree: 25586500, queue: 17680262, pmap: 52023883, log10(remaining): 1, time elapsed: 16887.390404
iter: 44110000, tree: 25574451, queue: 17670190, pmap: 52023883, log10(remaining): 1, time elapsed: 16890.854335
iter: 44120000, tree: 25562057, queue: 17660188, pmap: 52023883, log10(remaining): 1, time elapsed: 16894.214182
iter: 44130000, tree: 25549642, queue: 17650175, pmap: 52023883, log10(remaining): 1, time elapsed: 16897.583516
iter: 44140000, tree: 25538314, queue: 17640152, pmap: 52023883, log10(remaining): 1, time elapsed: 16900.933782
iter: 44150000, tree: 25526807, queue: 17630121, pmap: 52023883, log10(remaining): 1, time elapsed: 16904.336180
iter: 44160000, tree: 25515404, queue: 17620038, pmap: 52023883, log10(remaining): 1, time elapsed: 16907.752793
iter: 44170000, tree: 25504068, queue: 17609892, pmap: 52023883, log10(remaining): 1, time elapsed: 16911.439694
iter: 44180000, tree: 25492887, queue: 17599720, pmap: 52023883, log10(remaining): 1, time elapsed: 16914.934024
iter: 44190000, tree: 25481132, queue: 17589720, pmap: 52023883, log10(remaining): 1, time elapsed: 16918.274963
iter: 44200000, tree: 25469789, queue: 17579719, pmap: 52023883, log10(remaining): 1, time elapsed: 16921.639904
iter: 44210000, tree: 25457818, queue: 17569696, pmap: 52023883, log10(remaining): 1, time elapsed: 16925.000570
iter: 44220000, tree: 25446298, queue: 17559682, pmap: 52023883, log10(remaining): 1, time elapsed: 16928.358431
iter: 44230000, tree: 25434550, queue: 17549668, pmap: 52023883, log10(remaining): 1, time elapsed: 16931.731003
iter: 44240000, tree: 25420700, queue: 17539640, pmap: 52023883, log10(remaining): 1, time elapsed: 16935.090050
iter: 44250000, tree: 25408059, queue: 17529548, pmap: 52023883, log10(remaining): 1, time elapsed: 16938.547154
iter: 44260000, tree: 25396654, queue: 17519275, pmap: 52023883, log10(remaining): 1, time elapsed: 16942.142672
iter: 44270000, tree: 25383853, queue: 17509274, pmap: 52023883, log10(remaining): 1, time elapsed: 16945.525286
iter: 44280000, tree: 25372389, queue: 17499272, pmap: 52023883, log10(remaining): 1, time elapsed: 16948.890829
iter: 44290000, tree: 25360890, queue: 17489264, pmap: 52023883, log10(remaining): 1, time elapsed: 16952.292073
iter: 44300000, tree: 25348754, queue: 17479242, pmap: 52023883, log10(remaining): 1, time elapsed: 16955.651456
iter: 44310000, tree: 25336670, queue: 17469222, pmap: 52023883, log10(remaining): 1, time elapsed: 16959.033114
iter: 44320000, tree: 25325334, queue: 17459150, pmap: 52023883, log10(remaining): 1, time elapsed: 16962.463904
iter: 44330000, tree: 25313894, queue: 17449040, pmap: 52023883, log10(remaining): 1, time elapsed: 16965.990106
iter: 44340000, tree: 25301918, queue: 17438874, pmap: 52023883, log10(remaining): 1, time elapsed: 16969.561944
iter: 44350000, tree: 25290245, queue: 17428874, pmap: 52023883, log10(remaining): 1, time elapsed: 16972.918498
iter: 44360000, tree: 25278221, queue: 17418866, pmap: 52023883, log10(remaining): 1, time elapsed: 16976.301679
iter: 44370000, tree: 25266836, queue: 17408860, pmap: 52023883, log10(remaining): 1, time elapsed: 16979.646894
iter: 44380000, tree: 25254956, queue: 17398834, pmap: 52023883, log10(remaining): 1, time elapsed: 16983.016471
iter: 44390000, tree: 25243324, queue: 17388717, pmap: 52023883, log10(remaining): 1, time elapsed: 16986.423451
iter: 44400000, tree: 25232086, queue: 17378666, pmap: 52023883, log10(remaining): 1, time elapsed: 16989.887110
iter: 44410000, tree: 25220484, queue: 17368383, pmap: 52023883, log10(remaining): 1, time elapsed: 16993.523231
iter: 44420000, tree: 25208579, queue: 17358383, pmap: 52023883, log10(remaining): 1, time elapsed: 16996.901972
iter: 44430000, tree: 25196750, queue: 17348378, pmap: 52023883, log10(remaining): 1, time elapsed: 17000.269683
iter: 44440000, tree: 25184328, queue: 17338353, pmap: 52023883, log10(remaining): 1, time elapsed: 17003.644465
iter: 44450000, tree: 25172647, queue: 17328337, pmap: 52023883, log10(remaining): 1, time elapsed: 17006.998003
iter: 44460000, tree: 25161291, queue: 17318316, pmap: 52023883, log10(remaining): 1, time elapsed: 17010.385564
iter: 44470000, tree: 25149784, queue: 17308288, pmap: 52023883, log10(remaining): 1, time elapsed: 17013.785899
iter: 44480000, tree: 25138564, queue: 17298046, pmap: 52023883, log10(remaining): 1, time elapsed: 17017.415611
iter: 44490000, tree: 25125891, queue: 17288046, pmap: 52023883, log10(remaining): 1, time elapsed: 17020.782279
iter: 44500000, tree: 25114221, queue: 17278039, pmap: 52023883, log10(remaining): 1, time elapsed: 17024.161417
iter: 44510000, tree: 25102827, queue: 17268010, pmap: 52023883, log10(remaining): 1, time elapsed: 17027.552100
iter: 44520000, tree: 25090474, queue: 17257967, pmap: 52023883, log10(remaining): 1, time elapsed: 17030.905339
iter: 44530000, tree: 25078216, queue: 17247914, pmap: 52023883, log10(remaining): 1, time elapsed: 17034.267256
iter: 44540000, tree: 25066085, queue: 17237810, pmap: 52023883, log10(remaining): 1, time elapsed: 17037.656002
iter: 44550000, tree: 25054904, queue: 17227729, pmap: 52023883, log10(remaining): 1, time elapsed: 17041.093976
iter: 44560000, tree: 25043619, queue: 17217507, pmap: 52023883, log10(remaining): 1, time elapsed: 17044.728399
iter: 44570000, tree: 25031176, queue: 17207507, pmap: 52023883, log10(remaining): 1, time elapsed: 17048.096033
iter: 44580000, tree: 25016805, queue: 17197497, pmap: 52023883, log10(remaining): 1, time elapsed: 17051.434000
iter: 44590000, tree: 25004606, queue: 17187497, pmap: 52023883, log10(remaining): 1, time elapsed: 17054.809268
iter: 44600000, tree: 24992103, queue: 17177495, pmap: 52023883, log10(remaining): 1, time elapsed: 17058.200380
iter: 44610000, tree: 24980487, queue: 17167488, pmap: 52023883, log10(remaining): 1, time elapsed: 17061.556698
iter: 44620000, tree: 24968799, queue: 17157429, pmap: 52023883, log10(remaining): 1, time elapsed: 17064.934802
iter: 44630000, tree: 24957585, queue: 17147353, pmap: 52023883, log10(remaining): 1, time elapsed: 17068.316110
iter: 44640000, tree: 24946297, queue: 17137263, pmap: 52023883, log10(remaining): 1, time elapsed: 17071.812197
iter: 44650000, tree: 24934906, queue: 17127036, pmap: 52023883, log10(remaining): 1, time elapsed: 17075.418851
iter: 44660000, tree: 24924203, queue: 17117036, pmap: 52023883, log10(remaining): 1, time elapsed: 17078.798469
iter: 44670000, tree: 24912666, queue: 17107035, pmap: 52023883, log10(remaining): 1, time elapsed: 17082.168892
iter: 44680000, tree: 24900315, queue: 17097029, pmap: 52023883, log10(remaining): 1, time elapsed: 17085.559052
iter: 44690000, tree: 24888219, queue: 17087002, pmap: 52023883, log10(remaining): 1, time elapsed: 17088.942695
iter: 44700000, tree: 24876945, queue: 17076929, pmap: 52023883, log10(remaining): 1, time elapsed: 17092.336274
iter: 44710000, tree: 24864693, queue: 17066824, pmap: 52023883, log10(remaining): 1, time elapsed: 17095.709257
iter: 44720000, tree: 24853468, queue: 17056735, pmap: 52023883, log10(remaining): 1, time elapsed: 17099.132468
iter: 44730000, tree: 24842478, queue: 17046543, pmap: 52023883, log10(remaining): 1, time elapsed: 17102.689939
iter: 44740000, tree: 24831266, queue: 17036543, pmap: 52023883, log10(remaining): 1, time elapsed: 17106.064573
iter: 44750000, tree: 24818914, queue: 17026536, pmap: 52023883, log10(remaining): 1, time elapsed: 17109.434988
iter: 44760000, tree: 24807030, queue: 17016529, pmap: 52023883, log10(remaining): 1, time elapsed: 17112.821564
iter: 44770000, tree: 24795407, queue: 17006491, pmap: 52023883, log10(remaining): 1, time elapsed: 17116.200116
iter: 44780000, tree: 24783791, queue: 16996421, pmap: 52023883, log10(remaining): 1, time elapsed: 17119.591023
iter: 44790000, tree: 24772307, queue: 16986370, pmap: 52023883, log10(remaining): 1, time elapsed: 17123.001188
iter: 44800000, tree: 24761169, queue: 16976186, pmap: 52023883, log10(remaining): 1, time elapsed: 17126.648287
iter: 44810000, tree: 24749422, queue: 16966184, pmap: 52023883, log10(remaining): 1, time elapsed: 17130.007813
iter: 44820000, tree: 24736830, queue: 16956177, pmap: 52023883, log10(remaining): 1, time elapsed: 17133.368930
iter: 44830000, tree: 24724347, queue: 16946167, pmap: 52023883, log10(remaining): 1, time elapsed: 17136.755630
iter: 44840000, tree: 24712633, queue: 16936154, pmap: 52023883, log10(remaining): 1, time elapsed: 17140.119607
iter: 44850000, tree: 24701081, queue: 16926086, pmap: 52023883, log10(remaining): 1, time elapsed: 17143.522379
iter: 44860000, tree: 24689332, queue: 16916042, pmap: 52023883, log10(remaining): 1, time elapsed: 17146.954533
iter: 44870000, tree: 24677521, queue: 16905694, pmap: 52023883, log10(remaining): 1, time elapsed: 17150.602770
iter: 44880000, tree: 24665999, queue: 16895661, pmap: 52023883, log10(remaining): 1, time elapsed: 17153.942690
iter: 44890000, tree: 24654245, queue: 16885649, pmap: 52023883, log10(remaining): 1, time elapsed: 17157.313429
iter: 44900000, tree: 24641677, queue: 16875642, pmap: 52023883, log10(remaining): 1, time elapsed: 17160.676462
iter: 44910000, tree: 24629894, queue: 16865640, pmap: 52023883, log10(remaining): 1, time elapsed: 17164.020137
iter: 44920000, tree: 24617549, queue: 16855624, pmap: 52023883, log10(remaining): 1, time elapsed: 17167.400123
iter: 44930000, tree: 24606035, queue: 16845594, pmap: 52023883, log10(remaining): 1, time elapsed: 17170.792913
iter: 44940000, tree: 24594440, queue: 16835524, pmap: 52023883, log10(remaining): 1, time elapsed: 17174.285766
iter: 44950000, tree: 24582514, queue: 16825327, pmap: 52023883, log10(remaining): 1, time elapsed: 17177.844989
iter: 44960000, tree: 24568217, queue: 16815320, pmap: 52023883, log10(remaining): 1, time elapsed: 17181.216786
iter: 44970000, tree: 24556693, queue: 16805320, pmap: 52023883, log10(remaining): 1, time elapsed: 17184.609078
iter: 44980000, tree: 24545091, queue: 16795300, pmap: 52023883, log10(remaining): 1, time elapsed: 17187.976055
iter: 44990000, tree: 24533212, queue: 16785287, pmap: 52023883, log10(remaining): 1, time elapsed: 17191.332642
iter: 45000000, tree: 24521204, queue: 16775283, pmap: 52023883, log10(remaining): 1, time elapsed: 17194.687573
iter: 45010000, tree: 24507660, queue: 16765246, pmap: 52023883, log10(remaining): 1, time elapsed: 17198.042203
iter: 45020000, tree: 24494422, queue: 16755175, pmap: 52023883, log10(remaining): 1, time elapsed: 17201.448093
