System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 29
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31607 -> 0.31303, length: 2, cache size: 132
min(objective): 0.31303 -> 0.30089, length: 2, cache size: 133
min(objective): 0.30089 -> 0.29419, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29419 -> 0.28815, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28815 -> 0.28567, length: 2, cache size: 9040
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 9042
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 9043
before garbage_collect. num_nodes: 9136, log10(remaining): 1
after garbage_collect. num_nodes: 9136, log10(remaining): 1
iter: 10000, tree: 647718, queue: 639173, pmap: 631437, log10(remaining): 1, time elapsed: 8.918142
iter: 45350000, tree: 16982310, queue: 10958507, pmap: 47456165, log10(remaining): 1, time elapsed: 17346.795162
iter: 45360000, tree: 16969308, queue: 10948481, pmap: 47456165, log10(remaining): 1, time elapsed: 17350.190477
iter: 45370000, tree: 16953767, queue: 10938466, pmap: 47456165, log10(remaining): 1, time elapsed: 17353.589555
iter: 45380000, tree: 16940901, queue: 10928201, pmap: 47456165, log10(remaining): 1, time elapsed: 17357.245759
iter: 45390000, tree: 16926900, queue: 10918050, pmap: 47456165, log10(remaining): 1, time elapsed: 17360.734417
iter: 45400000, tree: 16913983, queue: 10908050, pmap: 47456165, log10(remaining): 1, time elapsed: 17364.142037
iter: 45410000, tree: 16901340, queue: 10898042, pmap: 47456165, log10(remaining): 1, time elapsed: 17367.534705
iter: 45420000, tree: 16888520, queue: 10888009, pmap: 47456165, log10(remaining): 1, time elapsed: 17370.906686
iter: 45430000, tree: 16875574, queue: 10877928, pmap: 47456165, log10(remaining): 1, time elapsed: 17374.322176
iter: 45440000, tree: 16863029, queue: 10867835, pmap: 47456165, log10(remaining): 1, time elapsed: 17377.737049
iter: 45450000, tree: 16850306, queue: 10857670, pmap: 47456165, log10(remaining): 1, time elapsed: 17381.301912
iter: 45460000, tree: 16837792, queue: 10847541, pmap: 47456165, log10(remaining): 1, time elapsed: 17384.842418
iter: 45470000, tree: 16824739, queue: 10837540, pmap: 47456165, log10(remaining): 1, time elapsed: 17388.240609
iter: 45480000, tree: 16811355, queue: 10827531, pmap: 47456165, log10(remaining): 1, time elapsed: 17391.623354
iter: 45490000, tree: 16798157, queue: 10817494, pmap: 47456165, log10(remaining): 1, time elapsed: 17395.003539
iter: 45500000, tree: 16785008, queue: 10807458, pmap: 47456165, log10(remaining): 1, time elapsed: 17398.361481
iter: 45510000, tree: 16771252, queue: 10797442, pmap: 47456165, log10(remaining): 1, time elapsed: 17401.706143
iter: 45520000, tree: 16758271, queue: 10787398, pmap: 47456165, log10(remaining): 1, time elapsed: 17405.122697
iter: 45530000, tree: 16745093, queue: 10777292, pmap: 47456165, log10(remaining): 1, time elapsed: 17408.612884
iter: 45540000, tree: 16732595, queue: 10767099, pmap: 47456165, log10(remaining): 1, time elapsed: 17412.196408
iter: 45550000, tree: 16717030, queue: 10757099, pmap: 47456165, log10(remaining): 1, time elapsed: 17415.541663
iter: 45560000, tree: 16704185, queue: 10747099, pmap: 47456165, log10(remaining): 1, time elapsed: 17418.904406
iter: 45570000, tree: 16690834, queue: 10737075, pmap: 47456165, log10(remaining): 1, time elapsed: 17422.281889
iter: 45580000, tree: 16677249, queue: 10727042, pmap: 47456165, log10(remaining): 1, time elapsed: 17425.657232
iter: 45590000, tree: 16664542, queue: 10716942, pmap: 47456165, log10(remaining): 1, time elapsed: 17429.062618
iter: 45600000, tree: 16651563, queue: 10706878, pmap: 47456165, log10(remaining): 1, time elapsed: 17432.483848
iter: 45610000, tree: 16638889, queue: 10696646, pmap: 47456165, log10(remaining): 1, time elapsed: 17436.106043
iter: 45620000, tree: 16621940, queue: 10686634, pmap: 47456165, log10(remaining): 1, time elapsed: 17439.497915
iter: 45630000, tree: 16608635, queue: 10676630, pmap: 47456165, log10(remaining): 1, time elapsed: 17442.861078
iter: 45640000, tree: 16595575, queue: 10666625, pmap: 47456165, log10(remaining): 1, time elapsed: 17446.241967
iter: 45650000, tree: 16582709, queue: 10656613, pmap: 47456165, log10(remaining): 1, time elapsed: 17449.636217
iter: 45660000, tree: 16570186, queue: 10646589, pmap: 47456165, log10(remaining): 1, time elapsed: 17452.990684
iter: 45670000, tree: 16556429, queue: 10636536, pmap: 47456165, log10(remaining): 1, time elapsed: 17456.385968
iter: 45680000, tree: 16543201, queue: 10626513, pmap: 47456165, log10(remaining): 1, time elapsed: 17459.793438
iter: 45690000, tree: 16530198, queue: 10616324, pmap: 47456165, log10(remaining): 1, time elapsed: 17463.426776
iter: 45700000, tree: 16517510, queue: 10606179, pmap: 47456165, log10(remaining): 1, time elapsed: 17466.961686
iter: 45710000, tree: 16503793, queue: 10596179, pmap: 47456165, log10(remaining): 1, time elapsed: 17470.312734
iter: 45720000, tree: 16491128, queue: 10586174, pmap: 47456165, log10(remaining): 1, time elapsed: 17473.676527
iter: 45730000, tree: 16478106, queue: 10576157, pmap: 47456165, log10(remaining): 1, time elapsed: 17477.044025
iter: 45740000, tree: 16463806, queue: 10566129, pmap: 47456165, log10(remaining): 1, time elapsed: 17480.403256
iter: 45750000, tree: 16450556, queue: 10556122, pmap: 47456165, log10(remaining): 1, time elapsed: 17483.776272
iter: 45760000, tree: 16437968, queue: 10546010, pmap: 47456165, log10(remaining): 1, time elapsed: 17487.208135
iter: 45770000, tree: 16425458, queue: 10535961, pmap: 47456165, log10(remaining): 1, time elapsed: 17490.648470
iter: 45780000, tree: 16413016, queue: 10525723, pmap: 47456165, log10(remaining): 1, time elapsed: 17494.249275
iter: 45790000, tree: 16398588, queue: 10515709, pmap: 47456165, log10(remaining): 1, time elapsed: 17497.649551
iter: 45800000, tree: 16385170, queue: 10505699, pmap: 47456165, log10(remaining): 1, time elapsed: 17501.011980
iter: 45810000, tree: 16371047, queue: 10495687, pmap: 47456165, log10(remaining): 1, time elapsed: 17504.364635
iter: 45820000, tree: 16356900, queue: 10485672, pmap: 47456165, log10(remaining): 1, time elapsed: 17507.734891
iter: 45830000, tree: 16342154, queue: 10475638, pmap: 47456165, log10(remaining): 1, time elapsed: 17511.114501
iter: 45840000, tree: 16328337, queue: 10465606, pmap: 47456165, log10(remaining): 1, time elapsed: 17514.531650
iter: 45850000, tree: 16315471, queue: 10455577, pmap: 47456165, log10(remaining): 1, time elapsed: 17517.962965
iter: 45860000, tree: 16302856, queue: 10445362, pmap: 47456165, log10(remaining): 1, time elapsed: 17521.546378
iter: 45870000, tree: 16289954, queue: 10435261, pmap: 47456165, log10(remaining): 1, time elapsed: 17525.039169
iter: 45880000, tree: 16275618, queue: 10425253, pmap: 47456165, log10(remaining): 1, time elapsed: 17528.397778
iter: 45890000, tree: 16262173, queue: 10415238, pmap: 47456165, log10(remaining): 1, time elapsed: 17531.745555
iter: 45900000, tree: 16248347, queue: 10405231, pmap: 47456165, log10(remaining): 1, time elapsed: 17535.114417
iter: 45910000, tree: 16235030, queue: 10395196, pmap: 47456165, log10(remaining): 1, time elapsed: 17538.472642
iter: 45920000, tree: 16222558, queue: 10385164, pmap: 47456165, log10(remaining): 1, time elapsed: 17541.869699
iter: 45930000, tree: 16209253, queue: 10375102, pmap: 47456165, log10(remaining): 1, time elapsed: 17545.275602
iter: 45940000, tree: 16196758, queue: 10364967, pmap: 47456165, log10(remaining): 1, time elapsed: 17548.788927
iter: 45950000, tree: 16185032, queue: 10354773, pmap: 47456165, log10(remaining): 1, time elapsed: 17552.331172
iter: 45960000, tree: 16172009, queue: 10344756, pmap: 47456165, log10(remaining): 1, time elapsed: 17555.708839
iter: 45970000, tree: 16159077, queue: 10334736, pmap: 47456165, log10(remaining): 1, time elapsed: 17559.054020
iter: 45980000, tree: 16144397, queue: 10324721, pmap: 47456165, log10(remaining): 1, time elapsed: 17562.407047
iter: 45990000, tree: 16131073, queue: 10314692, pmap: 47456165, log10(remaining): 1, time elapsed: 17565.794546
iter: 46000000, tree: 16117610, queue: 10304681, pmap: 47456165, log10(remaining): 1, time elapsed: 17569.176736
iter: 46010000, tree: 16104136, queue: 10294620, pmap: 47456165, log10(remaining): 1, time elapsed: 17572.564748
iter: 46020000, tree: 16090907, queue: 10284587, pmap: 47456165, log10(remaining): 1, time elapsed: 17575.966305
iter: 46030000, tree: 16078390, queue: 10274447, pmap: 47456165, log10(remaining): 1, time elapsed: 17579.499540
iter: 46040000, tree: 16065036, queue: 10264325, pmap: 47456165, log10(remaining): 1, time elapsed: 17583.005366
iter: 46050000, tree: 16051466, queue: 10254325, pmap: 47456165, log10(remaining): 1, time elapsed: 17586.362334
iter: 46060000, tree: 16036958, queue: 10244321, pmap: 47456165, log10(remaining): 1, time elapsed: 17589.726449
iter: 46070000, tree: 16022706, queue: 10234258, pmap: 47456165, log10(remaining): 1, time elapsed: 17593.108644
iter: 46080000, tree: 16007474, queue: 10224208, pmap: 47456165, log10(remaining): 1, time elapsed: 17596.490389
iter: 46090000, tree: 15991916, queue: 10214175, pmap: 47456165, log10(remaining): 1, time elapsed: 17599.862208
iter: 46100000, tree: 15978811, queue: 10204134, pmap: 47456165, log10(remaining): 1, time elapsed: 17603.272783
iter: 46110000, tree: 15965012, queue: 10194044, pmap: 47456165, log10(remaining): 1, time elapsed: 17606.740787
iter: 46120000, tree: 15952335, queue: 10183826, pmap: 47456165, log10(remaining): 1, time elapsed: 17610.374715
iter: 46130000, tree: 15937970, queue: 10173826, pmap: 47456165, log10(remaining): 1, time elapsed: 17613.749196
iter: 46140000, tree: 15922863, queue: 10163826, pmap: 47456165, log10(remaining): 1, time elapsed: 17617.101893
iter: 46150000, tree: 15908471, queue: 10153819, pmap: 47456165, log10(remaining): 1, time elapsed: 17620.459820
iter: 46160000, tree: 15894477, queue: 10143810, pmap: 47456165, log10(remaining): 1, time elapsed: 17623.841304
iter: 46170000, tree: 15880617, queue: 10133777, pmap: 47456165, log10(remaining): 1, time elapsed: 17627.221615
iter: 46180000, tree: 15866826, queue: 10123668, pmap: 47456165, log10(remaining): 1, time elapsed: 17630.621034
iter: 46190000, tree: 15853250, queue: 10113564, pmap: 47456165, log10(remaining): 1, time elapsed: 17634.008059
iter: 46200000, tree: 15841023, queue: 10103355, pmap: 47456165, log10(remaining): 1, time elapsed: 17637.589693
iter: 46210000, tree: 15826067, queue: 10093309, pmap: 47456165, log10(remaining): 1, time elapsed: 17641.018451
iter: 46220000, tree: 15812673, queue: 10083309, pmap: 47456165, log10(remaining): 1, time elapsed: 17644.398905
iter: 46230000, tree: 15800545, queue: 10073308, pmap: 47456165, log10(remaining): 1, time elapsed: 17647.722444
iter: 46240000, tree: 15787765, queue: 10063298, pmap: 47456165, log10(remaining): 1, time elapsed: 17651.077039
iter: 46250000, tree: 15774348, queue: 10053290, pmap: 47456165, log10(remaining): 1, time elapsed: 17654.449185
iter: 46260000, tree: 15759292, queue: 10043271, pmap: 47456165, log10(remaining): 1, time elapsed: 17657.796637
iter: 46270000, tree: 15743986, queue: 10033237, pmap: 47456165, log10(remaining): 1, time elapsed: 17661.111465
iter: 46280000, tree: 15730598, queue: 10023187, pmap: 47456165, log10(remaining): 1, time elapsed: 17664.545292
iter: 46290000, tree: 15717281, queue: 10013087, pmap: 47456165, log10(remaining): 1, time elapsed: 17667.980782
iter: 46300000, tree: 15704392, queue: 10002847, pmap: 47456165, log10(remaining): 1, time elapsed: 17671.586662
iter: 46310000, tree: 15691684, queue: 9992841, pmap: 47456165, log10(remaining): 1, time elapsed: 17674.965090
iter: 46320000, tree: 15677527, queue: 9982839, pmap: 47456165, log10(remaining): 1, time elapsed: 17678.333624
iter: 46330000, tree: 15663401, queue: 9972827, pmap: 47456165, log10(remaining): 1, time elapsed: 17681.650111
iter: 46340000, tree: 15647863, queue: 9962805, pmap: 47456165, log10(remaining): 1, time elapsed: 17685.001647
iter: 46350000, tree: 15635022, queue: 9952771, pmap: 47456165, log10(remaining): 1, time elapsed: 17688.390104
iter: 46360000, tree: 15622502, queue: 9942691, pmap: 47456165, log10(remaining): 1, time elapsed: 17691.756382
iter: 46370000, tree: 15608661, queue: 9932631, pmap: 47456165, log10(remaining): 1, time elapsed: 17695.157326
iter: 46380000, tree: 15594756, queue: 9922486, pmap: 47456165, log10(remaining): 1, time elapsed: 17698.593310
iter: 46390000, tree: 15581357, queue: 9912345, pmap: 47456165, log10(remaining): 1, time elapsed: 17702.106139
iter: 46400000, tree: 15568651, queue: 9902089, pmap: 47456165, log10(remaining): 1, time elapsed: 17705.647154
iter: 46410000, tree: 15556108, queue: 9892087, pmap: 47456165, log10(remaining): 1, time elapsed: 17709.032186
iter: 46420000, tree: 15542665, queue: 9882087, pmap: 47456165, log10(remaining): 1, time elapsed: 17712.388829
iter: 46430000, tree: 15527595, queue: 9872077, pmap: 47456165, log10(remaining): 1, time elapsed: 17715.765051
iter: 46440000, tree: 15511901, queue: 9862020, pmap: 47456165, log10(remaining): 1, time elapsed: 17719.129454
iter: 46450000, tree: 15496660, queue: 9851991, pmap: 47456165, log10(remaining): 1, time elapsed: 17722.509322
iter: 46460000, tree: 15483559, queue: 9841923, pmap: 47456165, log10(remaining): 1, time elapsed: 17725.916592
iter: 46470000, tree: 15470652, queue: 9831825, pmap: 47456165, log10(remaining): 1, time elapsed: 17729.492012
iter: 46480000, tree: 15456121, queue: 9821624, pmap: 47456165, log10(remaining): 1, time elapsed: 17733.003604
iter: 46490000, tree: 15439240, queue: 9811613, pmap: 47456165, log10(remaining): 1, time elapsed: 17736.354220
iter: 46500000, tree: 15425097, queue: 9801613, pmap: 47456165, log10(remaining): 1, time elapsed: 17739.725811
iter: 46510000, tree: 15411103, queue: 9791594, pmap: 47456165, log10(remaining): 1, time elapsed: 17743.115848
iter: 46520000, tree: 15397807, queue: 9781546, pmap: 47456165, log10(remaining): 1, time elapsed: 17746.489035
iter: 46530000, tree: 15385019, queue: 9771486, pmap: 47456165, log10(remaining): 1, time elapsed: 17749.910983
iter: 46540000, tree: 15371328, queue: 9761425, pmap: 47456165, log10(remaining): 1, time elapsed: 17753.322748
iter: 46550000, tree: 15358966, queue: 9751217, pmap: 47456165, log10(remaining): 1, time elapsed: 17756.960843
iter: 46560000, tree: 15343701, queue: 9741155, pmap: 47456165, log10(remaining): 1, time elapsed: 17760.394250
iter: 46570000, tree: 15330070, queue: 9731149, pmap: 47456165, log10(remaining): 1, time elapsed: 17763.783318
iter: 46580000, tree: 15315160, queue: 9721146, pmap: 47456165, log10(remaining): 1, time elapsed: 17767.144254
iter: 46590000, tree: 15301044, queue: 9711108, pmap: 47456165, log10(remaining): 1, time elapsed: 17770.523643
iter: 46600000, tree: 15285847, queue: 9701080, pmap: 47456165, log10(remaining): 1, time elapsed: 17773.894471
iter: 46610000, tree: 15271969, queue: 9691039, pmap: 47456165, log10(remaining): 1, time elapsed: 17777.302202
iter: 46620000, tree: 15258287, queue: 9680980, pmap: 47456165, log10(remaining): 1, time elapsed: 17780.730267
iter: 46630000, tree: 15245802, queue: 9670838, pmap: 47456165, log10(remaining): 1, time elapsed: 17784.299594
iter: 46640000, tree: 15232824, queue: 9660722, pmap: 47456165, log10(remaining): 1, time elapsed: 17787.767366
iter: 46650000, tree: 15219306, queue: 9650717, pmap: 47456165, log10(remaining): 1, time elapsed: 17791.143485
iter: 46660000, tree: 15203962, queue: 9640717, pmap: 47456165, log10(remaining): 1, time elapsed: 17794.497178
iter: 46670000, tree: 15189937, queue: 9630704, pmap: 47456165, log10(remaining): 1, time elapsed: 17797.874155
iter: 46680000, tree: 15176119, queue: 9620680, pmap: 47456165, log10(remaining): 1, time elapsed: 17801.227597
iter: 46690000, tree: 15162399, queue: 9610662, pmap: 47456165, log10(remaining): 1, time elapsed: 17804.545046
iter: 46700000, tree: 15149205, queue: 9600636, pmap: 47456165, log10(remaining): 1, time elapsed: 17807.914868
iter: 46710000, tree: 15135813, queue: 9590584, pmap: 47456165, log10(remaining): 1, time elapsed: 17811.312369
iter: 46720000, tree: 15122868, queue: 9580485, pmap: 47456165, log10(remaining): 1, time elapsed: 17814.872467
iter: 46730000, tree: 15104389, queue: 9570380, pmap: 47456165, log10(remaining): 1, time elapsed: 17818.413596
iter: 46740000, tree: 15090756, queue: 9560379, pmap: 47456165, log10(remaining): 1, time elapsed: 17821.799412
iter: 46750000, tree: 15077689, queue: 9550373, pmap: 47456165, log10(remaining): 1, time elapsed: 17825.189208
iter: 46760000, tree: 15065608, queue: 9540352, pmap: 47456165, log10(remaining): 1, time elapsed: 17828.521501
iter: 46770000, tree: 15052020, queue: 9530338, pmap: 47456165, log10(remaining): 1, time elapsed: 17831.878082
iter: 46780000, tree: 15035767, queue: 9520297, pmap: 47456165, log10(remaining): 1, time elapsed: 17835.218031
iter: 46790000, tree: 15023423, queue: 9510214, pmap: 47456165, log10(remaining): 1, time elapsed: 17838.632071
iter: 46800000, tree: 15010518, queue: 9500151, pmap: 47456165, log10(remaining): 1, time elapsed: 17842.069591
iter: 46810000, tree: 14997638, queue: 9489922, pmap: 47456165, log10(remaining): 1, time elapsed: 17845.658642
iter: 46820000, tree: 14983884, queue: 9479885, pmap: 47456165, log10(remaining): 1, time elapsed: 17849.073159
iter: 46830000, tree: 14968352, queue: 9469872, pmap: 47456165, log10(remaining): 1, time elapsed: 17852.438460
iter: 46840000, tree: 14952744, queue: 9459872, pmap: 47456165, log10(remaining): 1, time elapsed: 17855.781284
iter: 46850000, tree: 14939078, queue: 9449848, pmap: 47456165, log10(remaining): 1, time elapsed: 17859.167936
iter: 46860000, tree: 14925072, queue: 9439830, pmap: 47456165, log10(remaining): 1, time elapsed: 17862.530645
iter: 46870000, tree: 14911714, queue: 9429778, pmap: 47456165, log10(remaining): 1, time elapsed: 17865.936176
iter: 46880000, tree: 14898332, queue: 9419640, pmap: 47456165, log10(remaining): 1, time elapsed: 17869.395827
iter: 46890000, tree: 14885713, queue: 9409399, pmap: 47456165, log10(remaining): 1, time elapsed: 17872.972068
iter: 46900000, tree: 14869430, queue: 9399397, pmap: 47456165, log10(remaining): 1, time elapsed: 17876.369178
iter: 46910000, tree: 14855610, queue: 9389392, pmap: 47456165, log10(remaining): 1, time elapsed: 17879.731663
iter: 46920000, tree: 14841598, queue: 9379374, pmap: 47456165, log10(remaining): 1, time elapsed: 17883.108533
iter: 46930000, tree: 14827158, queue: 9369361, pmap: 47456165, log10(remaining): 1, time elapsed: 17886.494666
iter: 46940000, tree: 14812407, queue: 9359357, pmap: 47456165, log10(remaining): 1, time elapsed: 17889.872947
iter: 46950000, tree: 14798826, queue: 9349307, pmap: 47456165, log10(remaining): 1, time elapsed: 17893.278339
iter: 46960000, tree: 14785414, queue: 9339227, pmap: 47456165, log10(remaining): 1, time elapsed: 17896.722218
iter: 46970000, tree: 14772445, queue: 9328999, pmap: 47456165, log10(remaining): 1, time elapsed: 17900.328072
iter: 46980000, tree: 14759859, queue: 9318997, pmap: 47456165, log10(remaining): 1, time elapsed: 17903.701317
iter: 46990000, tree: 14745542, queue: 9308987, pmap: 47456165, log10(remaining): 1, time elapsed: 17907.084527
iter: 47000000, tree: 14731240, queue: 9298981, pmap: 47456165, log10(remaining): 1, time elapsed: 17910.470832
iter: 47010000, tree: 14717371, queue: 9288976, pmap: 47456165, log10(remaining): 1, time elapsed: 17913.873294
iter: 47020000, tree: 14703243, queue: 9278931, pmap: 47456165, log10(remaining): 1, time elapsed: 17917.262013
iter: 47030000, tree: 14689472, queue: 9268898, pmap: 47456165, log10(remaining): 1, time elapsed: 17920.630337
iter: 47040000, tree: 14675397, queue: 9258811, pmap: 47456165, log10(remaining): 1, time elapsed: 17924.037064
iter: 47050000, tree: 14661823, queue: 9248705, pmap: 47456165, log10(remaining): 1, time elapsed: 17927.505442
iter: 47060000, tree: 14648009, queue: 9238527, pmap: 47456165, log10(remaining): 1, time elapsed: 17931.114643
iter: 47070000, tree: 14633362, queue: 9228524, pmap: 47456165, log10(remaining): 1, time elapsed: 17934.475950
iter: 47080000, tree: 14619326, queue: 9218520, pmap: 47456165, log10(remaining): 1, time elapsed: 17937.810220
iter: 47090000, tree: 14604740, queue: 9208512, pmap: 47456165, log10(remaining): 1, time elapsed: 17941.140223
iter: 47100000, tree: 14591086, queue: 9198495, pmap: 47456165, log10(remaining): 1, time elapsed: 17944.507028
iter: 47110000, tree: 14576994, queue: 9188484, pmap: 47456165, log10(remaining): 1, time elapsed: 17947.887189
iter: 47120000, tree: 14563938, queue: 9178384, pmap: 47456165, log10(remaining): 1, time elapsed: 17951.301879
iter: 47130000, tree: 14550764, queue: 9168279, pmap: 47456165, log10(remaining): 1, time elapsed: 17954.791884
iter: 47140000, tree: 14537693, queue: 9158077, pmap: 47456165, log10(remaining): 1, time elapsed: 17958.338814
iter: 47150000, tree: 14523227, queue: 9148046, pmap: 47456165, log10(remaining): 1, time elapsed: 17961.732804
iter: 47160000, tree: 14508190, queue: 9138015, pmap: 47456165, log10(remaining): 1, time elapsed: 17965.093136
iter: 47170000, tree: 14494097, queue: 9128010, pmap: 47456165, log10(remaining): 1, time elapsed: 17968.485697
iter: 47180000, tree: 14479512, queue: 9117999, pmap: 47456165, log10(remaining): 1, time elapsed: 17971.867398
iter: 47190000, tree: 14465348, queue: 9107977, pmap: 47456165, log10(remaining): 1, time elapsed: 17975.264474
iter: 47200000, tree: 14452111, queue: 9097863, pmap: 47456165, log10(remaining): 1, time elapsed: 17978.649828
iter: 47210000, tree: 14439428, queue: 9087845, pmap: 47456165, log10(remaining): 1, time elapsed: 17982.042496
iter: 47220000, tree: 14426498, queue: 9077759, pmap: 47456165, log10(remaining): 1, time elapsed: 17985.531373
iter: 47230000, tree: 14412970, queue: 9067642, pmap: 47456165, log10(remaining): 1, time elapsed: 17989.053408
iter: 47240000, tree: 14399569, queue: 9057630, pmap: 47456165, log10(remaining): 1, time elapsed: 17992.425393
iter: 47250000, tree: 14386930, queue: 9047603, pmap: 47456165, log10(remaining): 1, time elapsed: 17995.793256
iter: 47260000, tree: 14372109, queue: 9037522, pmap: 47456165, log10(remaining): 1, time elapsed: 17999.183918
iter: 47270000, tree: 14358045, queue: 9027497, pmap: 47456165, log10(remaining): 1, time elapsed: 18002.552364
iter: 47280000, tree: 14344183, queue: 9017466, pmap: 47456165, log10(remaining): 1, time elapsed: 18005.932872
iter: 47290000, tree: 14331408, queue: 9007414, pmap: 47456165, log10(remaining): 1, time elapsed: 18009.339861
iter: 47300000, tree: 14318671, queue: 8997260, pmap: 47456165, log10(remaining): 1, time elapsed: 18012.918665
iter: 47310000, tree: 14304278, queue: 8987116, pmap: 47456165, log10(remaining): 1, time elapsed: 18016.470923
iter: 47320000, tree: 14289693, queue: 8977112, pmap: 47456165, log10(remaining): 1, time elapsed: 18019.837370
iter: 47330000, tree: 14274865, queue: 8967098, pmap: 47456165, log10(remaining): 1, time elapsed: 18023.207903
iter: 47340000, tree: 14261086, queue: 8957085, pmap: 47456165, log10(remaining): 1, time elapsed: 18026.563091
iter: 47350000, tree: 14246757, queue: 8947076, pmap: 47456165, log10(remaining): 1, time elapsed: 18029.908609
iter: 47360000, tree: 14232446, queue: 8937067, pmap: 47456165, log10(remaining): 1, time elapsed: 18033.260889
iter: 47370000, tree: 14218913, queue: 8927021, pmap: 47456165, log10(remaining): 1, time elapsed: 18036.652304
iter: 47380000, tree: 14205451, queue: 8916973, pmap: 47456165, log10(remaining): 1, time elapsed: 18040.049290
iter: 47390000, tree: 14192274, queue: 8906860, pmap: 47456165, log10(remaining): 1, time elapsed: 18043.532337
iter: 47400000, tree: 14178878, queue: 8896636, pmap: 47456165, log10(remaining): 1, time elapsed: 18047.037369
iter: 47410000, tree: 14163195, queue: 8886630, pmap: 47456165, log10(remaining): 1, time elapsed: 18050.395548
iter: 47420000, tree: 14148187, queue: 8876627, pmap: 47456165, log10(remaining): 1, time elapsed: 18053.771996
iter: 47430000, tree: 14135047, queue: 8866608, pmap: 47456165, log10(remaining): 1, time elapsed: 18057.148370
iter: 47440000, tree: 14121683, queue: 8856591, pmap: 47456165, log10(remaining): 1, time elapsed: 18060.514039
iter: 47450000, tree: 14107673, queue: 8846569, pmap: 47456165, log10(remaining): 1, time elapsed: 18063.883264
iter: 47460000, tree: 14094255, queue: 8836523, pmap: 47456165, log10(remaining): 1, time elapsed: 18067.267773
iter: 47470000, tree: 14080641, queue: 8826419, pmap: 47456165, log10(remaining): 1, time elapsed: 18070.749883
iter: 47480000, tree: 14066674, queue: 8816107, pmap: 47456165, log10(remaining): 1, time elapsed: 18074.377732
iter: 47490000, tree: 14049009, queue: 8806104, pmap: 47456165, log10(remaining): 1, time elapsed: 18077.748738
iter: 47500000, tree: 14032712, queue: 8796088, pmap: 47456165, log10(remaining): 1, time elapsed: 18081.115208
iter: 47510000, tree: 14016997, queue: 8786076, pmap: 47456165, log10(remaining): 1, time elapsed: 18084.477120
iter: 47520000, tree: 14002495, queue: 8776064, pmap: 47456165, log10(remaining): 1, time elapsed: 18087.851326
iter: 47530000, tree: 13987279, queue: 8766025, pmap: 47456165, log10(remaining): 1, time elapsed: 18091.200861
iter: 47540000, tree: 13973956, queue: 8755977, pmap: 47456165, log10(remaining): 1, time elapsed: 18094.613436
iter: 47550000, tree: 13960841, queue: 8745860, pmap: 47456165, log10(remaining): 1, time elapsed: 18098.054901
iter: 47560000, tree: 13948132, queue: 8735673, pmap: 47456165, log10(remaining): 1, time elapsed: 18101.624666
iter: 47570000, tree: 13933341, queue: 8725673, pmap: 47456165, log10(remaining): 1, time elapsed: 18105.001812
iter: 47580000, tree: 13917494, queue: 8715673, pmap: 47456165, log10(remaining): 1, time elapsed: 18108.370797
iter: 47590000, tree: 13901511, queue: 8705656, pmap: 47456165, log10(remaining): 1, time elapsed: 18111.725737
iter: 47600000, tree: 13887650, queue: 8695627, pmap: 47456165, log10(remaining): 1, time elapsed: 18115.117198
iter: 47610000, tree: 13872937, queue: 8685620, pmap: 47456165, log10(remaining): 1, time elapsed: 18118.486545
iter: 47620000, tree: 13858409, queue: 8675583, pmap: 47456165, log10(remaining): 1, time elapsed: 18121.863273
iter: 47630000, tree: 13845334, queue: 8665521, pmap: 47456165, log10(remaining): 1, time elapsed: 18125.260467
iter: 47640000, tree: 13831900, queue: 8655393, pmap: 47456165, log10(remaining): 1, time elapsed: 18128.694452
iter: 47650000, tree: 13818842, queue: 8645184, pmap: 47456165, log10(remaining): 1, time elapsed: 18132.333522
iter: 47660000, tree: 13801441, queue: 8635093, pmap: 47456165, log10(remaining): 1, time elapsed: 18135.758628
iter: 47670000, tree: 13786278, queue: 8625091, pmap: 47456165, log10(remaining): 1, time elapsed: 18139.116507
iter: 47680000, tree: 13771997, queue: 8615091, pmap: 47456165, log10(remaining): 1, time elapsed: 18142.488982
iter: 47690000, tree: 13758625, queue: 8605071, pmap: 47456165, log10(remaining): 1, time elapsed: 18145.871187
iter: 47700000, tree: 13744607, queue: 8595056, pmap: 47456165, log10(remaining): 1, time elapsed: 18149.232679
