System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35395 -> 0.31531, length: 1, cache size: 26
before garbage_collect. num_nodes: 112, log10(remaining): 1
after garbage_collect. num_nodes: 112, log10(remaining): 1
min(objective): 0.31531 -> 0.31149, length: 2, cache size: 120
min(objective): 0.31149 -> 0.30809, length: 2, cache size: 122
before garbage_collect. num_nodes: 217, log10(remaining): 1
after garbage_collect. num_nodes: 217, log10(remaining): 1
min(objective): 0.30809 -> 0.30468, length: 2, cache size: 227
before garbage_collect. num_nodes: 322, log10(remaining): 1
after garbage_collect. num_nodes: 322, log10(remaining): 1
min(objective): 0.30468 -> 0.30168, length: 2, cache size: 522
min(objective): 0.30168 -> 0.28627, length: 2, cache size: 528
before garbage_collect. num_nodes: 618, log10(remaining): 1
after garbage_collect. num_nodes: 618, log10(remaining): 1
min(objective): 0.28627 -> 0.28627, length: 2, cache size: 7150
before garbage_collect. num_nodes: 7214, log10(remaining): 1
after garbage_collect. num_nodes: 7214, log10(remaining): 1
min(objective): 0.28627 -> 0.28346, length: 2, cache size: 20982
before garbage_collect. num_nodes: 21019, log10(remaining): 1
after garbage_collect. num_nodes: 21019, log10(remaining): 1
min(objective): 0.28346 -> 0.27483, length: 4, cache size: 28257
min(objective): 0.27483 -> 0.27063, length: 4, cache size: 28277
before garbage_collect. num_nodes: 28318, log10(remaining): 1
after garbage_collect. num_nodes: 28318, log10(remaining): 1
min(objective): 0.27063 -> 0.27063, length: 4, cache size: 69730
before garbage_collect. num_nodes: 69813, log10(remaining): 1
after garbage_collect. num_nodes: 69813, log10(remaining): 1
iter: 10000, tree: 357229, queue: 348489, pmap: 345194, log10(remaining): 1, time elapsed: 1.186850
iter: 6860000, tree: 1663444, queue: 976361, pmap: 6794249, log10(remaining): 1, time elapsed: 304.118875
iter: 6870000, tree: 1647154, queue: 966353, pmap: 6794249, log10(remaining): 1, time elapsed: 304.491376
iter: 6880000, tree: 1631035, queue: 956346, pmap: 6794249, log10(remaining): 1, time elapsed: 304.868027
iter: 6890000, tree: 1616060, queue: 946332, pmap: 6794249, log10(remaining): 1, time elapsed: 305.241410
iter: 6900000, tree: 1600711, queue: 936318, pmap: 6794249, log10(remaining): 1, time elapsed: 305.614000
iter: 6910000, tree: 1584373, queue: 926299, pmap: 6794249, log10(remaining): 1, time elapsed: 305.985971
iter: 6920000, tree: 1569914, queue: 916272, pmap: 6794249, log10(remaining): 1, time elapsed: 306.363679
iter: 6930000, tree: 1555542, queue: 906224, pmap: 6794249, log10(remaining): 1, time elapsed: 306.739756
iter: 6940000, tree: 1540519, queue: 896189, pmap: 6794249, log10(remaining): 1, time elapsed: 307.114830
iter: 6950000, tree: 1526605, queue: 886091, pmap: 6794249, log10(remaining): 1, time elapsed: 307.517768
iter: 6960000, tree: 1512203, queue: 875985, pmap: 6794249, log10(remaining): 1, time elapsed: 307.914728
iter: 6970000, tree: 1499051, queue: 865640, pmap: 6794249, log10(remaining): 1, time elapsed: 308.321454
iter: 6980000, tree: 1483252, queue: 855541, pmap: 6794249, log10(remaining): 1, time elapsed: 308.694683
iter: 6990000, tree: 1467701, queue: 845539, pmap: 6794249, log10(remaining): 1, time elapsed: 309.065072
iter: 7000000, tree: 1451119, queue: 835534, pmap: 6794249, log10(remaining): 1, time elapsed: 309.434678
iter: 7010000, tree: 1434826, queue: 825531, pmap: 6794249, log10(remaining): 1, time elapsed: 309.805233
iter: 7020000, tree: 1420246, queue: 815526, pmap: 6794249, log10(remaining): 1, time elapsed: 310.175973
iter: 7030000, tree: 1404604, queue: 805520, pmap: 6794249, log10(remaining): 1, time elapsed: 310.547507
iter: 7040000, tree: 1388850, queue: 795494, pmap: 6794249, log10(remaining): 1, time elapsed: 310.922463
iter: 7050000, tree: 1373345, queue: 785471, pmap: 6794249, log10(remaining): 1, time elapsed: 311.297933
iter: 7060000, tree: 1358408, queue: 775446, pmap: 6794249, log10(remaining): 1, time elapsed: 311.675693
iter: 7070000, tree: 1343632, queue: 765405, pmap: 6794249, log10(remaining): 1, time elapsed: 312.051053
iter: 7080000, tree: 1328957, queue: 755339, pmap: 6794249, log10(remaining): 1, time elapsed: 312.438762
iter: 7090000, tree: 1314738, queue: 745240, pmap: 6794249, log10(remaining): 1, time elapsed: 312.837064
iter: 7100000, tree: 1300541, queue: 735030, pmap: 6794249, log10(remaining): 1, time elapsed: 313.237127
iter: 7110000, tree: 1284902, queue: 724729, pmap: 6794249, log10(remaining): 1, time elapsed: 313.629758
iter: 7120000, tree: 1266286, queue: 714728, pmap: 6794249, log10(remaining): 1, time elapsed: 313.999233
iter: 7130000, tree: 1247513, queue: 704725, pmap: 6794249, log10(remaining): 1, time elapsed: 314.369267
iter: 7140000, tree: 1230531, queue: 694721, pmap: 6794249, log10(remaining): 1, time elapsed: 314.738625
iter: 7150000, tree: 1213182, queue: 684714, pmap: 6794249, log10(remaining): 1, time elapsed: 315.107891
iter: 7160000, tree: 1197633, queue: 674693, pmap: 6794249, log10(remaining): 1, time elapsed: 315.476880
iter: 7170000, tree: 1181566, queue: 664686, pmap: 6794249, log10(remaining): 1, time elapsed: 315.846985
iter: 7180000, tree: 1164857, queue: 654675, pmap: 6794249, log10(remaining): 1, time elapsed: 316.218991
iter: 7190000, tree: 1149773, queue: 644634, pmap: 6794249, log10(remaining): 1, time elapsed: 316.597454
iter: 7200000, tree: 1133897, queue: 634600, pmap: 6794249, log10(remaining): 1, time elapsed: 316.977969
iter: 7210000, tree: 1117918, queue: 624549, pmap: 6794249, log10(remaining): 1, time elapsed: 317.376583
iter: 7220000, tree: 1103195, queue: 614403, pmap: 6794249, log10(remaining): 1, time elapsed: 317.771795
iter: 7230000, tree: 1088573, queue: 604211, pmap: 6794249, log10(remaining): 1, time elapsed: 318.177371
iter: 7240000, tree: 1072900, queue: 593952, pmap: 6794249, log10(remaining): 1, time elapsed: 318.568324
iter: 7250000, tree: 1054716, queue: 583948, pmap: 6794249, log10(remaining): 1, time elapsed: 318.940205
iter: 7260000, tree: 1036600, queue: 573930, pmap: 6794249, log10(remaining): 1, time elapsed: 319.311249
iter: 7270000, tree: 1018854, queue: 563914, pmap: 6794249, log10(remaining): 1, time elapsed: 319.681347
iter: 7280000, tree: 1002658, queue: 553903, pmap: 6794249, log10(remaining): 1, time elapsed: 320.049240
iter: 7290000, tree: 985003, queue: 543886, pmap: 6794249, log10(remaining): 1, time elapsed: 320.417390
iter: 7300000, tree: 967000, queue: 533866, pmap: 6794249, log10(remaining): 1, time elapsed: 320.789218
iter: 7310000, tree: 950969, queue: 523841, pmap: 6794249, log10(remaining): 1, time elapsed: 321.161382
iter: 7320000, tree: 933949, queue: 513816, pmap: 6794249, log10(remaining): 1, time elapsed: 321.534262
iter: 7330000, tree: 916802, queue: 503751, pmap: 6794249, log10(remaining): 1, time elapsed: 321.914875
iter: 7340000, tree: 901257, queue: 493631, pmap: 6794249, log10(remaining): 1, time elapsed: 322.304976
iter: 7350000, tree: 885601, queue: 483539, pmap: 6794249, log10(remaining): 1, time elapsed: 322.704572
iter: 7360000, tree: 870540, queue: 473230, pmap: 6794249, log10(remaining): 1, time elapsed: 323.108825
iter: 7370000, tree: 853304, queue: 463140, pmap: 6794249, log10(remaining): 1, time elapsed: 323.480295
iter: 7380000, tree: 834684, queue: 453136, pmap: 6794249, log10(remaining): 1, time elapsed: 323.849221
iter: 7390000, tree: 815311, queue: 443131, pmap: 6794249, log10(remaining): 1, time elapsed: 324.217453
iter: 7400000, tree: 796952, queue: 433110, pmap: 6794249, log10(remaining): 1, time elapsed: 324.587375
iter: 7410000, tree: 778940, queue: 423097, pmap: 6794249, log10(remaining): 1, time elapsed: 324.956269
iter: 7420000, tree: 761157, queue: 413088, pmap: 6794249, log10(remaining): 1, time elapsed: 325.323935
iter: 7430000, tree: 743532, queue: 403074, pmap: 6794249, log10(remaining): 1, time elapsed: 325.693691
iter: 7440000, tree: 726575, queue: 393034, pmap: 6794249, log10(remaining): 1, time elapsed: 326.067242
iter: 7450000, tree: 708641, queue: 382974, pmap: 6794249, log10(remaining): 1, time elapsed: 326.441098
iter: 7460000, tree: 691712, queue: 372884, pmap: 6794249, log10(remaining): 1, time elapsed: 326.824756
iter: 7470000, tree: 674894, queue: 362790, pmap: 6794249, log10(remaining): 1, time elapsed: 327.217740
iter: 7480000, tree: 658459, queue: 352546, pmap: 6794249, log10(remaining): 1, time elapsed: 327.619569
iter: 7490000, tree: 639646, queue: 342343, pmap: 6794249, log10(remaining): 1, time elapsed: 327.999981
iter: 7500000, tree: 617677, queue: 332343, pmap: 6794249, log10(remaining): 1, time elapsed: 328.367144
iter: 7510000, tree: 597903, queue: 322332, pmap: 6794249, log10(remaining): 1, time elapsed: 328.735023
iter: 7520000, tree: 575892, queue: 312328, pmap: 6794249, log10(remaining): 1, time elapsed: 329.103816
iter: 7530000, tree: 558135, queue: 302315, pmap: 6794249, log10(remaining): 1, time elapsed: 329.470566
iter: 7540000, tree: 539573, queue: 292297, pmap: 6794249, log10(remaining): 1, time elapsed: 329.835938
iter: 7550000, tree: 519128, queue: 282286, pmap: 6794249, log10(remaining): 1, time elapsed: 330.201246
iter: 7560000, tree: 499338, queue: 272251, pmap: 6794249, log10(remaining): 1, time elapsed: 330.570867
iter: 7570000, tree: 480908, queue: 262196, pmap: 6794249, log10(remaining): 1, time elapsed: 330.942305
iter: 7580000, tree: 460926, queue: 252136, pmap: 6794249, log10(remaining): 1, time elapsed: 331.314298
iter: 7590000, tree: 442262, queue: 242065, pmap: 6794249, log10(remaining): 1, time elapsed: 331.697638
iter: 7600000, tree: 424419, queue: 231983, pmap: 6794249, log10(remaining): 1, time elapsed: 332.091358
iter: 7610000, tree: 406306, queue: 221838, pmap: 6794249, log10(remaining): 1, time elapsed: 332.489322
iter: 7620000, tree: 387899, queue: 211479, pmap: 6794249, log10(remaining): 1, time elapsed: 332.877731
iter: 7630000, tree: 362855, queue: 201475, pmap: 6794249, log10(remaining): 1, time elapsed: 333.243071
iter: 7640000, tree: 337959, queue: 191447, pmap: 6794249, log10(remaining): 1, time elapsed: 333.609048
iter: 7650000, tree: 314514, queue: 181443, pmap: 6794249, log10(remaining): 1, time elapsed: 333.973920
iter: 7660000, tree: 292877, queue: 171440, pmap: 6794249, log10(remaining): 1, time elapsed: 334.338310
iter: 7670000, tree: 268433, queue: 161430, pmap: 6794249, log10(remaining): 1, time elapsed: 334.701975
iter: 7680000, tree: 246030, queue: 151417, pmap: 6794249, log10(remaining): 1, time elapsed: 335.066753
iter: 7690000, tree: 220358, queue: 141396, pmap: 6794249, log10(remaining): 1, time elapsed: 335.432859
iter: 7700000, tree: 197632, queue: 131375, pmap: 6794249, log10(remaining): 1, time elapsed: 335.803199
iter: 7710000, tree: 175788, queue: 121304, pmap: 6794249, log10(remaining): 1, time elapsed: 336.171665
iter: 7720000, tree: 149828, queue: 111257, pmap: 6794249, log10(remaining): 1, time elapsed: 336.543323
iter: 7730000, tree: 128380, queue: 101143, pmap: 6794249, log10(remaining): 1, time elapsed: 336.933403
iter: 7740000, tree: 103915, queue: 90997, pmap: 6794249, log10(remaining): 1, time elapsed: 337.327638
iter: 7749791, tree: 1621, queue: 0, pmap: 6794249, log10(remaining): 1, time elapsed: 337.749363
Exited because queue empty
TREE mem usage: 868054148
PMAP mem usage: 648787077
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2644244244
minimum lower bound in queue: 1.0000000000

final num_nodes: 1621
final num_evaluated: 1245488
final min_objective: 0.26442
final accuracy: 0.77558

OPTIMAL RULE LIST
if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({iWork89:1}) then ({dRpincome:not-1})
else ({dRpincome:1})

writing optimal rule list to: ../logs/for-census_c1s5ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 339.134560

delete identical points indicator
delete rules
delete labels
tree destructors
