System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31711 -> 0.31189, length: 2, cache size: 121
min(objective): 0.31189 -> 0.31089, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.31089 -> 0.30889, length: 2, cache size: 227
min(objective): 0.30889 -> 0.30789, length: 2, cache size: 229
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30789 -> 0.30068, length: 2, cache size: 530
min(objective): 0.30068 -> 0.28667, length: 2, cache size: 536
before garbage_collect. num_nodes: 626, log10(remaining): 1
after garbage_collect. num_nodes: 626, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 7122
before garbage_collect. num_nodes: 7186, log10(remaining): 1
after garbage_collect. num_nodes: 7186, log10(remaining): 1
min(objective): 0.28667 -> 0.28486, length: 2, cache size: 24051
before garbage_collect. num_nodes: 24089, log10(remaining): 1
after garbage_collect. num_nodes: 24089, log10(remaining): 1
min(objective): 0.28486 -> 0.27664, length: 4, cache size: 31247
min(objective): 0.27664 -> 0.27263, length: 4, cache size: 31267
before garbage_collect. num_nodes: 31309, log10(remaining): 1
after garbage_collect. num_nodes: 31309, log10(remaining): 1
min(objective): 0.27263 -> 0.26684, length: 3, cache size: 341805
before garbage_collect. num_nodes: 341852, log10(remaining): 1
after garbage_collect. num_nodes: 341852, log10(remaining): 1
iter: 10000, tree: 368249, queue: 359450, pmap: 355497, log10(remaining): 1, time elapsed: 1.223296
iter: 6830000, tree: 3464016, queue: 2290400, pmap: 7965638, log10(remaining): 1, time elapsed: 309.225678
iter: 6840000, tree: 3452253, queue: 2280186, pmap: 7965638, log10(remaining): 1, time elapsed: 309.620360
iter: 6850000, tree: 3440419, queue: 2270183, pmap: 7965638, log10(remaining): 1, time elapsed: 309.999618
iter: 6860000, tree: 3428297, queue: 2260171, pmap: 7965638, log10(remaining): 1, time elapsed: 310.381792
iter: 6870000, tree: 3415451, queue: 2250161, pmap: 7965638, log10(remaining): 1, time elapsed: 310.762433
iter: 6880000, tree: 3403602, queue: 2240145, pmap: 7965638, log10(remaining): 1, time elapsed: 311.141674
iter: 6890000, tree: 3391405, queue: 2230127, pmap: 7965638, log10(remaining): 1, time elapsed: 311.522393
iter: 6900000, tree: 3379222, queue: 2220096, pmap: 7965638, log10(remaining): 1, time elapsed: 311.904942
iter: 6910000, tree: 3367236, queue: 2210058, pmap: 7965638, log10(remaining): 1, time elapsed: 312.288706
iter: 6920000, tree: 3354949, queue: 2200014, pmap: 7965638, log10(remaining): 1, time elapsed: 312.675616
iter: 6930000, tree: 3343275, queue: 2189945, pmap: 7965638, log10(remaining): 1, time elapsed: 313.073821
iter: 6940000, tree: 3331578, queue: 2179864, pmap: 7965638, log10(remaining): 1, time elapsed: 313.486849
iter: 6950000, tree: 3319466, queue: 2169522, pmap: 7965638, log10(remaining): 1, time elapsed: 313.900132
iter: 6960000, tree: 3307427, queue: 2159520, pmap: 7965638, log10(remaining): 1, time elapsed: 314.281869
iter: 6970000, tree: 3295106, queue: 2149517, pmap: 7965638, log10(remaining): 1, time elapsed: 314.663595
iter: 6980000, tree: 3283006, queue: 2139514, pmap: 7965638, log10(remaining): 1, time elapsed: 315.046547
iter: 6990000, tree: 3270775, queue: 2129504, pmap: 7965638, log10(remaining): 1, time elapsed: 315.426448
iter: 7000000, tree: 3258731, queue: 2119496, pmap: 7965638, log10(remaining): 1, time elapsed: 315.808034
iter: 7010000, tree: 3246327, queue: 2109487, pmap: 7965638, log10(remaining): 1, time elapsed: 316.186875
iter: 7020000, tree: 3234200, queue: 2099465, pmap: 7965638, log10(remaining): 1, time elapsed: 316.568020
iter: 7030000, tree: 3221747, queue: 2089428, pmap: 7965638, log10(remaining): 1, time elapsed: 316.950882
iter: 7040000, tree: 3209752, queue: 2079401, pmap: 7965638, log10(remaining): 1, time elapsed: 317.336141
iter: 7050000, tree: 3197369, queue: 2069317, pmap: 7965638, log10(remaining): 1, time elapsed: 317.730478
iter: 7060000, tree: 3185285, queue: 2059204, pmap: 7965638, log10(remaining): 1, time elapsed: 318.137606
iter: 7070000, tree: 3173482, queue: 2048914, pmap: 7965638, log10(remaining): 1, time elapsed: 318.553299
iter: 7080000, tree: 3160641, queue: 2038745, pmap: 7965638, log10(remaining): 1, time elapsed: 318.947061
iter: 7090000, tree: 3147228, queue: 2028743, pmap: 7965638, log10(remaining): 1, time elapsed: 319.328805
iter: 7100000, tree: 3133365, queue: 2018741, pmap: 7965638, log10(remaining): 1, time elapsed: 319.711468
iter: 7110000, tree: 3120528, queue: 2008720, pmap: 7965638, log10(remaining): 1, time elapsed: 320.093291
iter: 7120000, tree: 3107938, queue: 1998703, pmap: 7965638, log10(remaining): 1, time elapsed: 320.473625
iter: 7130000, tree: 3095323, queue: 1988698, pmap: 7965638, log10(remaining): 1, time elapsed: 320.853722
iter: 7140000, tree: 3081874, queue: 1978664, pmap: 7965638, log10(remaining): 1, time elapsed: 321.234006
iter: 7150000, tree: 3068717, queue: 1968631, pmap: 7965638, log10(remaining): 1, time elapsed: 321.616117
iter: 7160000, tree: 3056098, queue: 1958583, pmap: 7965638, log10(remaining): 1, time elapsed: 321.998872
iter: 7170000, tree: 3043067, queue: 1948535, pmap: 7965638, log10(remaining): 1, time elapsed: 322.384517
iter: 7180000, tree: 3031082, queue: 1938427, pmap: 7965638, log10(remaining): 1, time elapsed: 322.782121
iter: 7190000, tree: 3019028, queue: 1928281, pmap: 7965638, log10(remaining): 1, time elapsed: 323.190687
iter: 7200000, tree: 3006738, queue: 1917915, pmap: 7965638, log10(remaining): 1, time elapsed: 323.607631
iter: 7210000, tree: 2994282, queue: 1907915, pmap: 7965638, log10(remaining): 1, time elapsed: 323.989703
iter: 7220000, tree: 2981807, queue: 1897913, pmap: 7965638, log10(remaining): 1, time elapsed: 324.373545
iter: 7230000, tree: 2969772, queue: 1887902, pmap: 7965638, log10(remaining): 1, time elapsed: 324.754297
iter: 7240000, tree: 2956851, queue: 1877898, pmap: 7965638, log10(remaining): 1, time elapsed: 325.135466
iter: 7250000, tree: 2944028, queue: 1867890, pmap: 7965638, log10(remaining): 1, time elapsed: 325.513381
iter: 7260000, tree: 2930934, queue: 1857868, pmap: 7965638, log10(remaining): 1, time elapsed: 325.892592
iter: 7270000, tree: 2917958, queue: 1847834, pmap: 7965638, log10(remaining): 1, time elapsed: 326.274259
iter: 7280000, tree: 2905191, queue: 1837820, pmap: 7965638, log10(remaining): 1, time elapsed: 326.655133
iter: 7290000, tree: 2892357, queue: 1827790, pmap: 7965638, log10(remaining): 1, time elapsed: 327.036667
iter: 7300000, tree: 2879558, queue: 1817742, pmap: 7965638, log10(remaining): 1, time elapsed: 327.420321
iter: 7310000, tree: 2867270, queue: 1807607, pmap: 7965638, log10(remaining): 1, time elapsed: 327.811498
iter: 7320000, tree: 2855347, queue: 1797445, pmap: 7965638, log10(remaining): 1, time elapsed: 328.221812
iter: 7330000, tree: 2843299, queue: 1787070, pmap: 7965638, log10(remaining): 1, time elapsed: 328.641308
iter: 7340000, tree: 2830691, queue: 1777069, pmap: 7965638, log10(remaining): 1, time elapsed: 329.023387
iter: 7350000, tree: 2817805, queue: 1767064, pmap: 7965638, log10(remaining): 1, time elapsed: 329.405408
iter: 7360000, tree: 2804110, queue: 1757063, pmap: 7965638, log10(remaining): 1, time elapsed: 329.785986
iter: 7370000, tree: 2790533, queue: 1747051, pmap: 7965638, log10(remaining): 1, time elapsed: 330.167278
iter: 7380000, tree: 2777112, queue: 1737025, pmap: 7965638, log10(remaining): 1, time elapsed: 330.546741
iter: 7390000, tree: 2764121, queue: 1727013, pmap: 7965638, log10(remaining): 1, time elapsed: 330.924889
iter: 7400000, tree: 2750915, queue: 1717001, pmap: 7965638, log10(remaining): 1, time elapsed: 331.304688
iter: 7410000, tree: 2737321, queue: 1706964, pmap: 7965638, log10(remaining): 1, time elapsed: 331.686128
iter: 7420000, tree: 2724393, queue: 1696926, pmap: 7965638, log10(remaining): 1, time elapsed: 332.067085
iter: 7430000, tree: 2711155, queue: 1686888, pmap: 7965638, log10(remaining): 1, time elapsed: 332.448213
iter: 7440000, tree: 2698448, queue: 1676797, pmap: 7965638, log10(remaining): 1, time elapsed: 332.841456
iter: 7450000, tree: 2686218, queue: 1666687, pmap: 7965638, log10(remaining): 1, time elapsed: 333.241971
iter: 7460000, tree: 2674045, queue: 1656455, pmap: 7965638, log10(remaining): 1, time elapsed: 333.651064
iter: 7470000, tree: 2661520, queue: 1646224, pmap: 7965638, log10(remaining): 1, time elapsed: 334.039126
iter: 7480000, tree: 2647212, queue: 1636219, pmap: 7965638, log10(remaining): 1, time elapsed: 334.417054
iter: 7490000, tree: 2632672, queue: 1626211, pmap: 7965638, log10(remaining): 1, time elapsed: 334.796985
iter: 7500000, tree: 2618924, queue: 1616187, pmap: 7965638, log10(remaining): 1, time elapsed: 335.176434
iter: 7510000, tree: 2605497, queue: 1606166, pmap: 7965638, log10(remaining): 1, time elapsed: 335.554193
iter: 7520000, tree: 2591676, queue: 1596137, pmap: 7965638, log10(remaining): 1, time elapsed: 335.931281
iter: 7530000, tree: 2577858, queue: 1586118, pmap: 7965638, log10(remaining): 1, time elapsed: 336.310926
iter: 7540000, tree: 2564724, queue: 1576082, pmap: 7965638, log10(remaining): 1, time elapsed: 336.691661
iter: 7550000, tree: 2551405, queue: 1566050, pmap: 7965638, log10(remaining): 1, time elapsed: 337.071922
iter: 7560000, tree: 2538170, queue: 1555963, pmap: 7965638, log10(remaining): 1, time elapsed: 337.461584
iter: 7570000, tree: 2525587, queue: 1545871, pmap: 7965638, log10(remaining): 1, time elapsed: 337.856476
iter: 7580000, tree: 2513175, queue: 1535667, pmap: 7965638, log10(remaining): 1, time elapsed: 338.266253
iter: 7590000, tree: 2501155, queue: 1525332, pmap: 7965638, log10(remaining): 1, time elapsed: 338.679518
iter: 7600000, tree: 2487838, queue: 1515331, pmap: 7965638, log10(remaining): 1, time elapsed: 339.062092
iter: 7610000, tree: 2472977, queue: 1505328, pmap: 7965638, log10(remaining): 1, time elapsed: 339.443362
iter: 7620000, tree: 2458409, queue: 1495317, pmap: 7965638, log10(remaining): 1, time elapsed: 339.825173
iter: 7630000, tree: 2444415, queue: 1485303, pmap: 7965638, log10(remaining): 1, time elapsed: 340.208590
iter: 7640000, tree: 2430421, queue: 1475279, pmap: 7965638, log10(remaining): 1, time elapsed: 340.589360
iter: 7650000, tree: 2416729, queue: 1465255, pmap: 7965638, log10(remaining): 1, time elapsed: 340.968821
iter: 7660000, tree: 2402449, queue: 1455235, pmap: 7965638, log10(remaining): 1, time elapsed: 341.349268
iter: 7670000, tree: 2388872, queue: 1445216, pmap: 7965638, log10(remaining): 1, time elapsed: 341.730843
iter: 7680000, tree: 2375381, queue: 1435178, pmap: 7965638, log10(remaining): 1, time elapsed: 342.112624
iter: 7690000, tree: 2361824, queue: 1425141, pmap: 7965638, log10(remaining): 1, time elapsed: 342.495336
iter: 7700000, tree: 2348762, queue: 1415044, pmap: 7965638, log10(remaining): 1, time elapsed: 342.891482
iter: 7710000, tree: 2335241, queue: 1404924, pmap: 7965638, log10(remaining): 1, time elapsed: 343.300781
iter: 7720000, tree: 2322972, queue: 1394511, pmap: 7965638, log10(remaining): 1, time elapsed: 343.714647
iter: 7730000, tree: 2309813, queue: 1384493, pmap: 7965638, log10(remaining): 1, time elapsed: 344.096544
iter: 7740000, tree: 2294568, queue: 1374491, pmap: 7965638, log10(remaining): 1, time elapsed: 344.478036
iter: 7750000, tree: 2279193, queue: 1364477, pmap: 7965638, log10(remaining): 1, time elapsed: 344.858234
iter: 7760000, tree: 2263744, queue: 1354463, pmap: 7965638, log10(remaining): 1, time elapsed: 345.236316
iter: 7770000, tree: 2249526, queue: 1344461, pmap: 7965638, log10(remaining): 1, time elapsed: 345.617327
iter: 7780000, tree: 2235919, queue: 1334452, pmap: 7965638, log10(remaining): 1, time elapsed: 345.994970
iter: 7790000, tree: 2222002, queue: 1324439, pmap: 7965638, log10(remaining): 1, time elapsed: 346.371459
iter: 7800000, tree: 2207723, queue: 1314393, pmap: 7965638, log10(remaining): 1, time elapsed: 346.748931
iter: 7810000, tree: 2194266, queue: 1304366, pmap: 7965638, log10(remaining): 1, time elapsed: 347.131948
iter: 7820000, tree: 2180627, queue: 1294331, pmap: 7965638, log10(remaining): 1, time elapsed: 347.512886
iter: 7830000, tree: 2167006, queue: 1284266, pmap: 7965638, log10(remaining): 1, time elapsed: 347.898449
iter: 7840000, tree: 2153697, queue: 1274162, pmap: 7965638, log10(remaining): 1, time elapsed: 348.290214
iter: 7850000, tree: 2140044, queue: 1264049, pmap: 7965638, log10(remaining): 1, time elapsed: 348.700342
iter: 7860000, tree: 2127300, queue: 1253770, pmap: 7965638, log10(remaining): 1, time elapsed: 349.113062
iter: 7870000, tree: 2114017, queue: 1243704, pmap: 7965638, log10(remaining): 1, time elapsed: 349.495255
iter: 7880000, tree: 2099401, queue: 1233700, pmap: 7965638, log10(remaining): 1, time elapsed: 349.874799
iter: 7890000, tree: 2083126, queue: 1223695, pmap: 7965638, log10(remaining): 1, time elapsed: 350.255861
iter: 7900000, tree: 2067819, queue: 1213691, pmap: 7965638, log10(remaining): 1, time elapsed: 350.637480
iter: 7910000, tree: 2053439, queue: 1203687, pmap: 7965638, log10(remaining): 1, time elapsed: 351.014822
iter: 7920000, tree: 2038809, queue: 1193685, pmap: 7965638, log10(remaining): 1, time elapsed: 351.393167
iter: 7930000, tree: 2024338, queue: 1183673, pmap: 7965638, log10(remaining): 1, time elapsed: 351.771338
iter: 7940000, tree: 2009906, queue: 1173654, pmap: 7965638, log10(remaining): 1, time elapsed: 352.151618
iter: 7950000, tree: 1995798, queue: 1163629, pmap: 7965638, log10(remaining): 1, time elapsed: 352.532433
iter: 7960000, tree: 1981648, queue: 1153587, pmap: 7965638, log10(remaining): 1, time elapsed: 352.914582
iter: 7970000, tree: 1966885, queue: 1143501, pmap: 7965638, log10(remaining): 1, time elapsed: 353.302246
iter: 7980000, tree: 1953215, queue: 1133380, pmap: 7965638, log10(remaining): 1, time elapsed: 353.703402
iter: 7990000, tree: 1939523, queue: 1123250, pmap: 7965638, log10(remaining): 1, time elapsed: 354.111107
iter: 8000000, tree: 1926262, queue: 1112879, pmap: 7965638, log10(remaining): 1, time elapsed: 354.517802
iter: 8010000, tree: 1911581, queue: 1102879, pmap: 7965638, log10(remaining): 1, time elapsed: 354.897230
iter: 8020000, tree: 1896246, queue: 1092868, pmap: 7965638, log10(remaining): 1, time elapsed: 355.277547
iter: 8030000, tree: 1879460, queue: 1082854, pmap: 7965638, log10(remaining): 1, time elapsed: 355.657108
iter: 8040000, tree: 1864769, queue: 1072848, pmap: 7965638, log10(remaining): 1, time elapsed: 356.036002
iter: 8050000, tree: 1850046, queue: 1062820, pmap: 7965638, log10(remaining): 1, time elapsed: 356.413575
iter: 8060000, tree: 1835030, queue: 1052799, pmap: 7965638, log10(remaining): 1, time elapsed: 356.791706
iter: 8070000, tree: 1819710, queue: 1042779, pmap: 7965638, log10(remaining): 1, time elapsed: 357.170945
iter: 8080000, tree: 1805255, queue: 1032748, pmap: 7965638, log10(remaining): 1, time elapsed: 357.551489
iter: 8090000, tree: 1790210, queue: 1022712, pmap: 7965638, log10(remaining): 1, time elapsed: 357.932761
iter: 8100000, tree: 1775133, queue: 1012646, pmap: 7965638, log10(remaining): 1, time elapsed: 358.317994
iter: 8110000, tree: 1761583, queue: 1002539, pmap: 7965638, log10(remaining): 1, time elapsed: 358.715011
iter: 8120000, tree: 1747522, queue: 992402, pmap: 7965638, log10(remaining): 1, time elapsed: 359.119696
iter: 8130000, tree: 1734044, queue: 982082, pmap: 7965638, log10(remaining): 1, time elapsed: 359.526170
iter: 8140000, tree: 1718786, queue: 971909, pmap: 7965638, log10(remaining): 1, time elapsed: 359.912855
iter: 8150000, tree: 1702503, queue: 961904, pmap: 7965638, log10(remaining): 1, time elapsed: 360.293137
iter: 8160000, tree: 1685294, queue: 951896, pmap: 7965638, log10(remaining): 1, time elapsed: 360.671496
iter: 8170000, tree: 1668104, queue: 941888, pmap: 7965638, log10(remaining): 1, time elapsed: 361.049727
iter: 8180000, tree: 1652132, queue: 931863, pmap: 7965638, log10(remaining): 1, time elapsed: 361.427989
iter: 8190000, tree: 1636572, queue: 921856, pmap: 7965638, log10(remaining): 1, time elapsed: 361.806034
iter: 8200000, tree: 1621090, queue: 911844, pmap: 7965638, log10(remaining): 1, time elapsed: 362.183447
iter: 8210000, tree: 1604955, queue: 901834, pmap: 7965638, log10(remaining): 1, time elapsed: 362.560341
iter: 8220000, tree: 1590378, queue: 891815, pmap: 7965638, log10(remaining): 1, time elapsed: 362.939834
iter: 8230000, tree: 1575467, queue: 881783, pmap: 7965638, log10(remaining): 1, time elapsed: 363.319628
iter: 8240000, tree: 1560337, queue: 871746, pmap: 7965638, log10(remaining): 1, time elapsed: 363.706322
iter: 8250000, tree: 1545705, queue: 861647, pmap: 7965638, log10(remaining): 1, time elapsed: 364.097531
iter: 8260000, tree: 1531365, queue: 851557, pmap: 7965638, log10(remaining): 1, time elapsed: 364.498158
iter: 8270000, tree: 1517149, queue: 841354, pmap: 7965638, log10(remaining): 1, time elapsed: 364.901527
iter: 8280000, tree: 1502716, queue: 831059, pmap: 7965638, log10(remaining): 1, time elapsed: 365.300042
iter: 8290000, tree: 1486146, queue: 821057, pmap: 7965638, log10(remaining): 1, time elapsed: 365.676228
iter: 8300000, tree: 1468901, queue: 811057, pmap: 7965638, log10(remaining): 1, time elapsed: 366.053785
iter: 8310000, tree: 1452105, queue: 801056, pmap: 7965638, log10(remaining): 1, time elapsed: 366.433221
iter: 8320000, tree: 1435247, queue: 791050, pmap: 7965638, log10(remaining): 1, time elapsed: 366.812274
iter: 8330000, tree: 1419860, queue: 781045, pmap: 7965638, log10(remaining): 1, time elapsed: 367.187058
iter: 8340000, tree: 1404437, queue: 771026, pmap: 7965638, log10(remaining): 1, time elapsed: 367.561431
iter: 8350000, tree: 1388351, queue: 761012, pmap: 7965638, log10(remaining): 1, time elapsed: 367.934489
iter: 8360000, tree: 1371696, queue: 750997, pmap: 7965638, log10(remaining): 1, time elapsed: 368.310062
iter: 8370000, tree: 1356522, queue: 740976, pmap: 7965638, log10(remaining): 1, time elapsed: 368.691968
iter: 8380000, tree: 1341124, queue: 730938, pmap: 7965638, log10(remaining): 1, time elapsed: 369.072367
iter: 8390000, tree: 1325022, queue: 720890, pmap: 7965638, log10(remaining): 1, time elapsed: 369.453284
iter: 8400000, tree: 1310004, queue: 710790, pmap: 7965638, log10(remaining): 1, time elapsed: 369.842547
iter: 8410000, tree: 1294662, queue: 700664, pmap: 7965638, log10(remaining): 1, time elapsed: 370.233224
iter: 8420000, tree: 1279694, queue: 690492, pmap: 7965638, log10(remaining): 1, time elapsed: 370.636288
iter: 8430000, tree: 1264815, queue: 680103, pmap: 7965638, log10(remaining): 1, time elapsed: 371.035912
iter: 8440000, tree: 1245917, queue: 670101, pmap: 7965638, log10(remaining): 1, time elapsed: 371.411832
iter: 8450000, tree: 1228108, queue: 660096, pmap: 7965638, log10(remaining): 1, time elapsed: 371.789330
iter: 8460000, tree: 1209167, queue: 650086, pmap: 7965638, log10(remaining): 1, time elapsed: 372.164848
iter: 8470000, tree: 1190772, queue: 640074, pmap: 7965638, log10(remaining): 1, time elapsed: 372.542896
iter: 8480000, tree: 1174628, queue: 630066, pmap: 7965638, log10(remaining): 1, time elapsed: 372.917194
iter: 8490000, tree: 1157881, queue: 620057, pmap: 7965638, log10(remaining): 1, time elapsed: 373.292195
iter: 8500000, tree: 1140802, queue: 610042, pmap: 7965638, log10(remaining): 1, time elapsed: 373.671044
iter: 8510000, tree: 1122918, queue: 600018, pmap: 7965638, log10(remaining): 1, time elapsed: 374.047851
iter: 8520000, tree: 1105773, queue: 589984, pmap: 7965638, log10(remaining): 1, time elapsed: 374.425592
iter: 8530000, tree: 1089570, queue: 579957, pmap: 7965638, log10(remaining): 1, time elapsed: 374.802798
iter: 8540000, tree: 1073462, queue: 569924, pmap: 7965638, log10(remaining): 1, time elapsed: 375.182179
iter: 8550000, tree: 1056194, queue: 559884, pmap: 7965638, log10(remaining): 1, time elapsed: 375.564019
iter: 8560000, tree: 1040651, queue: 549769, pmap: 7965638, log10(remaining): 1, time elapsed: 375.952870
iter: 8570000, tree: 1025061, queue: 539646, pmap: 7965638, log10(remaining): 1, time elapsed: 376.347403
iter: 8580000, tree: 1009519, queue: 529362, pmap: 7965638, log10(remaining): 1, time elapsed: 376.749150
iter: 8590000, tree: 993038, queue: 519079, pmap: 7965638, log10(remaining): 1, time elapsed: 377.140358
iter: 8600000, tree: 973491, queue: 509077, pmap: 7965638, log10(remaining): 1, time elapsed: 377.518011
iter: 8610000, tree: 955202, queue: 499072, pmap: 7965638, log10(remaining): 1, time elapsed: 377.893947
iter: 8620000, tree: 936870, queue: 489063, pmap: 7965638, log10(remaining): 1, time elapsed: 378.269907
iter: 8630000, tree: 917848, queue: 479051, pmap: 7965638, log10(remaining): 1, time elapsed: 378.649816
iter: 8640000, tree: 898864, queue: 469042, pmap: 7965638, log10(remaining): 1, time elapsed: 379.026261
iter: 8650000, tree: 881514, queue: 459027, pmap: 7965638, log10(remaining): 1, time elapsed: 379.400315
iter: 8660000, tree: 862883, queue: 449004, pmap: 7965638, log10(remaining): 1, time elapsed: 379.774792
iter: 8670000, tree: 843749, queue: 438977, pmap: 7965638, log10(remaining): 1, time elapsed: 380.149591
iter: 8680000, tree: 827115, queue: 428938, pmap: 7965638, log10(remaining): 1, time elapsed: 380.526187
iter: 8690000, tree: 809971, queue: 418909, pmap: 7965638, log10(remaining): 1, time elapsed: 380.902773
iter: 8700000, tree: 791656, queue: 408848, pmap: 7965638, log10(remaining): 1, time elapsed: 381.280676
iter: 8710000, tree: 775413, queue: 398770, pmap: 7965638, log10(remaining): 1, time elapsed: 381.664447
iter: 8720000, tree: 758772, queue: 388678, pmap: 7965638, log10(remaining): 1, time elapsed: 382.049901
iter: 8730000, tree: 742648, queue: 378467, pmap: 7965638, log10(remaining): 1, time elapsed: 382.450701
iter: 8740000, tree: 725482, queue: 368034, pmap: 7965638, log10(remaining): 1, time elapsed: 382.847144
iter: 8750000, tree: 702840, queue: 358034, pmap: 7965638, log10(remaining): 1, time elapsed: 383.220362
iter: 8760000, tree: 683182, queue: 348030, pmap: 7965638, log10(remaining): 1, time elapsed: 383.610389
iter: 8770000, tree: 661477, queue: 338025, pmap: 7965638, log10(remaining): 1, time elapsed: 383.989784
iter: 8780000, tree: 641449, queue: 328014, pmap: 7965638, log10(remaining): 1, time elapsed: 384.366138
iter: 8790000, tree: 622239, queue: 317999, pmap: 7965638, log10(remaining): 1, time elapsed: 384.738063
iter: 8800000, tree: 601094, queue: 307989, pmap: 7965638, log10(remaining): 1, time elapsed: 385.109777
iter: 8810000, tree: 581014, queue: 297953, pmap: 7965638, log10(remaining): 1, time elapsed: 385.483597
iter: 8820000, tree: 561233, queue: 287930, pmap: 7965638, log10(remaining): 1, time elapsed: 385.856904
iter: 8830000, tree: 541759, queue: 277908, pmap: 7965638, log10(remaining): 1, time elapsed: 386.229525
iter: 8840000, tree: 523383, queue: 267867, pmap: 7965638, log10(remaining): 1, time elapsed: 386.605044
iter: 8850000, tree: 503807, queue: 257823, pmap: 7965638, log10(remaining): 1, time elapsed: 386.980825
iter: 8860000, tree: 485608, queue: 247725, pmap: 7965638, log10(remaining): 1, time elapsed: 387.363440
iter: 8870000, tree: 468379, queue: 237622, pmap: 7965638, log10(remaining): 1, time elapsed: 387.755268
iter: 8880000, tree: 450207, queue: 227414, pmap: 7965638, log10(remaining): 1, time elapsed: 388.149825
iter: 8890000, tree: 431033, queue: 217036, pmap: 7965638, log10(remaining): 1, time elapsed: 388.544253
iter: 8900000, tree: 404697, queue: 207035, pmap: 7965638, log10(remaining): 1, time elapsed: 388.918834
iter: 8910000, tree: 381527, queue: 197035, pmap: 7965638, log10(remaining): 1, time elapsed: 389.291965
iter: 8920000, tree: 357918, queue: 187029, pmap: 7965638, log10(remaining): 1, time elapsed: 389.665288
iter: 8930000, tree: 331270, queue: 177026, pmap: 7965638, log10(remaining): 1, time elapsed: 390.037899
iter: 8940000, tree: 308706, queue: 167022, pmap: 7965638, log10(remaining): 1, time elapsed: 390.407982
iter: 8950000, tree: 288072, queue: 156998, pmap: 7965638, log10(remaining): 1, time elapsed: 390.776703
iter: 8960000, tree: 265625, queue: 146976, pmap: 7965638, log10(remaining): 1, time elapsed: 391.144063
iter: 8970000, tree: 239714, queue: 136958, pmap: 7965638, log10(remaining): 1, time elapsed: 391.511652
iter: 8980000, tree: 214617, queue: 126924, pmap: 7965638, log10(remaining): 1, time elapsed: 391.883637
iter: 8990000, tree: 193631, queue: 116889, pmap: 7965638, log10(remaining): 1, time elapsed: 392.256755
iter: 9000000, tree: 170334, queue: 106853, pmap: 7965638, log10(remaining): 1, time elapsed: 392.630020
iter: 9010000, tree: 144563, queue: 96810, pmap: 7965638, log10(remaining): 1, time elapsed: 393.005762
iter: 9020000, tree: 122669, queue: 86721, pmap: 7965638, log10(remaining): 1, time elapsed: 393.392099
iter: 9030000, tree: 99403, queue: 76632, pmap: 7965638, log10(remaining): 1, time elapsed: 393.772706
iter: 9040000, tree: 76066, queue: 66408, pmap: 7965638, log10(remaining): 1, time elapsed: 394.166956
iter: 9046484, tree: 1453, queue: 0, pmap: 7965638, log10(remaining): 1, time elapsed: 394.450313
Exited because queue empty
TREE mem usage: 1013275700
PMAP mem usage: 813103135
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2654254254
minimum lower bound in queue: 1.0000000000

final num_nodes: 1453
final num_evaluated: 1433605
final min_objective: 0.26543
final accuracy: 0.77457

OPTIMAL RULE LIST
if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dWeek89=0:not-1}) then ({dRpincome:not-1})
else if ({dAge<50:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s5ky0.25_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 396.156326

delete identical points indicator
delete rules
delete labels
tree destructors
