System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 26
before garbage_collect. num_nodes: 111, log10(remaining): 1
after garbage_collect. num_nodes: 111, log10(remaining): 1
min(objective): 0.31731 -> 0.31530, length: 2, cache size: 119
min(objective): 0.31530 -> 0.31489, length: 2, cache size: 121
before garbage_collect. num_nodes: 217, log10(remaining): 1
after garbage_collect. num_nodes: 217, log10(remaining): 1
min(objective): 0.31489 -> 0.31169, length: 2, cache size: 225
min(objective): 0.31169 -> 0.31129, length: 2, cache size: 227
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.31129 -> 0.30428, length: 2, cache size: 525
min(objective): 0.30428 -> 0.28847, length: 2, cache size: 531
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.28847 -> 0.28625, length: 4, cache size: 18184
before garbage_collect. num_nodes: 18231, log10(remaining): 1
after garbage_collect. num_nodes: 18231, log10(remaining): 1
min(objective): 0.28625 -> 0.28286, length: 2, cache size: 21644
before garbage_collect. num_nodes: 21681, log10(remaining): 1
after garbage_collect. num_nodes: 21681, log10(remaining): 1
min(objective): 0.28286 -> 0.27704, length: 4, cache size: 28559
min(objective): 0.27704 -> 0.26963, length: 4, cache size: 28579
before garbage_collect. num_nodes: 28619, log10(remaining): 1
after garbage_collect. num_nodes: 28619, log10(remaining): 1
min(objective): 0.26963 -> 0.26943, length: 4, cache size: 35720
before garbage_collect. num_nodes: 35758, log10(remaining): 1
after garbage_collect. num_nodes: 35758, log10(remaining): 1
min(objective): 0.26943 -> 0.26943, length: 4, cache size: 90002
before garbage_collect. num_nodes: 90087, log10(remaining): 1
after garbage_collect. num_nodes: 90087, log10(remaining): 1
iter: 10000, tree: 351153, queue: 342416, pmap: 338932, log10(remaining): 1, time elapsed: 1.188270
iter: 6760000, tree: 3289641, queue: 2146775, pmap: 7650055, log10(remaining): 1, time elapsed: 303.792619
iter: 6770000, tree: 3276955, queue: 2136752, pmap: 7650055, log10(remaining): 1, time elapsed: 304.172106
iter: 6780000, tree: 3264269, queue: 2126735, pmap: 7650055, log10(remaining): 1, time elapsed: 304.549907
iter: 6790000, tree: 3251342, queue: 2116706, pmap: 7650055, log10(remaining): 1, time elapsed: 304.924025
iter: 6800000, tree: 3238808, queue: 2106666, pmap: 7650055, log10(remaining): 1, time elapsed: 305.300244
iter: 6810000, tree: 3226098, queue: 2096647, pmap: 7650055, log10(remaining): 1, time elapsed: 305.680104
iter: 6820000, tree: 3213393, queue: 2086606, pmap: 7650055, log10(remaining): 1, time elapsed: 306.058342
iter: 6830000, tree: 3200764, queue: 2076542, pmap: 7650055, log10(remaining): 1, time elapsed: 306.437527
iter: 6840000, tree: 3188318, queue: 2066480, pmap: 7650055, log10(remaining): 1, time elapsed: 306.828390
iter: 6850000, tree: 3176147, queue: 2056353, pmap: 7650055, log10(remaining): 1, time elapsed: 307.232615
iter: 6860000, tree: 3163917, queue: 2046038, pmap: 7650055, log10(remaining): 1, time elapsed: 307.643470
iter: 6870000, tree: 3150440, queue: 2036036, pmap: 7650055, log10(remaining): 1, time elapsed: 308.034913
iter: 6880000, tree: 3137249, queue: 2026033, pmap: 7650055, log10(remaining): 1, time elapsed: 308.414869
iter: 6890000, tree: 3124900, queue: 2016030, pmap: 7650055, log10(remaining): 1, time elapsed: 308.792677
iter: 6900000, tree: 3112014, queue: 2006016, pmap: 7650055, log10(remaining): 1, time elapsed: 309.171131
iter: 6910000, tree: 3099204, queue: 1996000, pmap: 7650055, log10(remaining): 1, time elapsed: 309.547972
iter: 6920000, tree: 3086737, queue: 1985987, pmap: 7650055, log10(remaining): 1, time elapsed: 309.922591
iter: 6930000, tree: 3074628, queue: 1975955, pmap: 7650055, log10(remaining): 1, time elapsed: 310.300043
iter: 6940000, tree: 3062278, queue: 1965932, pmap: 7650055, log10(remaining): 1, time elapsed: 310.679050
iter: 6950000, tree: 3049794, queue: 1955882, pmap: 7650055, log10(remaining): 1, time elapsed: 311.058913
iter: 6960000, tree: 3037974, queue: 1945775, pmap: 7650055, log10(remaining): 1, time elapsed: 311.457350
iter: 6970000, tree: 3026174, queue: 1935584, pmap: 7650055, log10(remaining): 1, time elapsed: 311.869558
iter: 6980000, tree: 3013837, queue: 1925390, pmap: 7650055, log10(remaining): 1, time elapsed: 312.274064
iter: 6990000, tree: 3000636, queue: 1915389, pmap: 7650055, log10(remaining): 1, time elapsed: 312.649316
iter: 7000000, tree: 2986710, queue: 1905381, pmap: 7650055, log10(remaining): 1, time elapsed: 313.037824
iter: 7010000, tree: 2973571, queue: 1895376, pmap: 7650055, log10(remaining): 1, time elapsed: 313.416251
iter: 7020000, tree: 2960222, queue: 1885372, pmap: 7650055, log10(remaining): 1, time elapsed: 313.796613
iter: 7030000, tree: 2947071, queue: 1875360, pmap: 7650055, log10(remaining): 1, time elapsed: 314.174558
iter: 7040000, tree: 2933963, queue: 1865338, pmap: 7650055, log10(remaining): 1, time elapsed: 314.552214
iter: 7050000, tree: 2921079, queue: 1855314, pmap: 7650055, log10(remaining): 1, time elapsed: 314.931170
iter: 7060000, tree: 2908499, queue: 1845269, pmap: 7650055, log10(remaining): 1, time elapsed: 315.311099
iter: 7070000, tree: 2895559, queue: 1835231, pmap: 7650055, log10(remaining): 1, time elapsed: 315.691093
iter: 7080000, tree: 2883713, queue: 1825122, pmap: 7650055, log10(remaining): 1, time elapsed: 316.088809
iter: 7090000, tree: 2871621, queue: 1814979, pmap: 7650055, log10(remaining): 1, time elapsed: 316.496008
iter: 7100000, tree: 2859136, queue: 1804712, pmap: 7650055, log10(remaining): 1, time elapsed: 316.898777
iter: 7110000, tree: 2846228, queue: 1794710, pmap: 7650055, log10(remaining): 1, time elapsed: 317.271551
iter: 7120000, tree: 2832694, queue: 1784705, pmap: 7650055, log10(remaining): 1, time elapsed: 317.646625
iter: 7130000, tree: 2819103, queue: 1774687, pmap: 7650055, log10(remaining): 1, time elapsed: 318.035064
iter: 7140000, tree: 2805852, queue: 1764679, pmap: 7650055, log10(remaining): 1, time elapsed: 318.411928
iter: 7150000, tree: 2792890, queue: 1754664, pmap: 7650055, log10(remaining): 1, time elapsed: 318.790666
iter: 7160000, tree: 2780279, queue: 1744656, pmap: 7650055, log10(remaining): 1, time elapsed: 319.167923
iter: 7170000, tree: 2767365, queue: 1734647, pmap: 7650055, log10(remaining): 1, time elapsed: 319.542700
iter: 7180000, tree: 2754271, queue: 1724626, pmap: 7650055, log10(remaining): 1, time elapsed: 319.922257
iter: 7190000, tree: 2740835, queue: 1714588, pmap: 7650055, log10(remaining): 1, time elapsed: 320.300782
iter: 7200000, tree: 2727669, queue: 1704544, pmap: 7650055, log10(remaining): 1, time elapsed: 320.681054
iter: 7210000, tree: 2715457, queue: 1694441, pmap: 7650055, log10(remaining): 1, time elapsed: 321.076308
iter: 7220000, tree: 2702946, queue: 1684289, pmap: 7650055, log10(remaining): 1, time elapsed: 321.488052
iter: 7230000, tree: 2690301, queue: 1673924, pmap: 7650055, log10(remaining): 1, time elapsed: 321.890479
iter: 7240000, tree: 2677231, queue: 1663918, pmap: 7650055, log10(remaining): 1, time elapsed: 322.260647
iter: 7250000, tree: 2662827, queue: 1653917, pmap: 7650055, log10(remaining): 1, time elapsed: 322.632547
iter: 7260000, tree: 2648364, queue: 1643904, pmap: 7650055, log10(remaining): 1, time elapsed: 323.011361
iter: 7270000, tree: 2635354, queue: 1633899, pmap: 7650055, log10(remaining): 1, time elapsed: 323.387013
iter: 7280000, tree: 2621447, queue: 1623894, pmap: 7650055, log10(remaining): 1, time elapsed: 323.762158
iter: 7290000, tree: 2607312, queue: 1613884, pmap: 7650055, log10(remaining): 1, time elapsed: 324.137546
iter: 7300000, tree: 2594350, queue: 1603867, pmap: 7650055, log10(remaining): 1, time elapsed: 324.511935
iter: 7310000, tree: 2580805, queue: 1593850, pmap: 7650055, log10(remaining): 1, time elapsed: 324.885484
iter: 7320000, tree: 2567676, queue: 1583816, pmap: 7650055, log10(remaining): 1, time elapsed: 325.264384
iter: 7330000, tree: 2554775, queue: 1573781, pmap: 7650055, log10(remaining): 1, time elapsed: 325.643617
iter: 7340000, tree: 2541629, queue: 1563742, pmap: 7650055, log10(remaining): 1, time elapsed: 326.021769
iter: 7350000, tree: 2529212, queue: 1553635, pmap: 7650055, log10(remaining): 1, time elapsed: 326.418476
iter: 7360000, tree: 2516788, queue: 1543484, pmap: 7650055, log10(remaining): 1, time elapsed: 326.820804
iter: 7370000, tree: 2503858, queue: 1533142, pmap: 7650055, log10(remaining): 1, time elapsed: 327.221753
iter: 7380000, tree: 2489073, queue: 1523141, pmap: 7650055, log10(remaining): 1, time elapsed: 327.589967
iter: 7390000, tree: 2475083, queue: 1513138, pmap: 7650055, log10(remaining): 1, time elapsed: 327.977109
iter: 7400000, tree: 2460936, queue: 1503132, pmap: 7650055, log10(remaining): 1, time elapsed: 328.350478
iter: 7410000, tree: 2446476, queue: 1493127, pmap: 7650055, log10(remaining): 1, time elapsed: 328.726061
iter: 7420000, tree: 2433195, queue: 1483111, pmap: 7650055, log10(remaining): 1, time elapsed: 329.102415
iter: 7430000, tree: 2419610, queue: 1473091, pmap: 7650055, log10(remaining): 1, time elapsed: 329.476755
iter: 7440000, tree: 2405913, queue: 1463078, pmap: 7650055, log10(remaining): 1, time elapsed: 329.851219
iter: 7450000, tree: 2392945, queue: 1453039, pmap: 7650055, log10(remaining): 1, time elapsed: 330.232112
iter: 7460000, tree: 2379708, queue: 1443005, pmap: 7650055, log10(remaining): 1, time elapsed: 330.611080
iter: 7470000, tree: 2367171, queue: 1432943, pmap: 7650055, log10(remaining): 1, time elapsed: 330.996025
iter: 7480000, tree: 2354475, queue: 1422833, pmap: 7650055, log10(remaining): 1, time elapsed: 331.390237
iter: 7490000, tree: 2341984, queue: 1412667, pmap: 7650055, log10(remaining): 1, time elapsed: 331.792955
iter: 7500000, tree: 2328328, queue: 1402455, pmap: 7650055, log10(remaining): 1, time elapsed: 332.182228
iter: 7510000, tree: 2314052, queue: 1392455, pmap: 7650055, log10(remaining): 1, time elapsed: 332.550056
iter: 7520000, tree: 2299137, queue: 1382455, pmap: 7650055, log10(remaining): 1, time elapsed: 332.926118
iter: 7530000, tree: 2284016, queue: 1372450, pmap: 7650055, log10(remaining): 1, time elapsed: 333.300867
iter: 7540000, tree: 2269798, queue: 1362437, pmap: 7650055, log10(remaining): 1, time elapsed: 333.671034
iter: 7550000, tree: 2255661, queue: 1352424, pmap: 7650055, log10(remaining): 1, time elapsed: 334.044020
iter: 7560000, tree: 2240416, queue: 1342419, pmap: 7650055, log10(remaining): 1, time elapsed: 334.418646
iter: 7570000, tree: 2226320, queue: 1332398, pmap: 7650055, log10(remaining): 1, time elapsed: 334.792169
iter: 7580000, tree: 2212403, queue: 1322380, pmap: 7650055, log10(remaining): 1, time elapsed: 335.163353
iter: 7590000, tree: 2198647, queue: 1312360, pmap: 7650055, log10(remaining): 1, time elapsed: 335.538637
iter: 7600000, tree: 2184809, queue: 1302316, pmap: 7650055, log10(remaining): 1, time elapsed: 335.915864
iter: 7610000, tree: 2170986, queue: 1292276, pmap: 7650055, log10(remaining): 1, time elapsed: 336.291866
iter: 7620000, tree: 2157194, queue: 1282203, pmap: 7650055, log10(remaining): 1, time elapsed: 336.673820
iter: 7630000, tree: 2143828, queue: 1272102, pmap: 7650055, log10(remaining): 1, time elapsed: 337.074137
iter: 7640000, tree: 2130697, queue: 1261881, pmap: 7650055, log10(remaining): 1, time elapsed: 337.482095
iter: 7650000, tree: 2116253, queue: 1251709, pmap: 7650055, log10(remaining): 1, time elapsed: 337.864897
iter: 7660000, tree: 2101246, queue: 1241708, pmap: 7650055, log10(remaining): 1, time elapsed: 338.249453
iter: 7670000, tree: 2086577, queue: 1231706, pmap: 7650055, log10(remaining): 1, time elapsed: 338.622239
iter: 7680000, tree: 2072200, queue: 1221701, pmap: 7650055, log10(remaining): 1, time elapsed: 338.993669
iter: 7690000, tree: 2057655, queue: 1211696, pmap: 7650055, log10(remaining): 1, time elapsed: 339.367620
iter: 7700000, tree: 2043306, queue: 1201675, pmap: 7650055, log10(remaining): 1, time elapsed: 339.740605
iter: 7710000, tree: 2028441, queue: 1191663, pmap: 7650055, log10(remaining): 1, time elapsed: 340.111637
iter: 7720000, tree: 2013480, queue: 1181650, pmap: 7650055, log10(remaining): 1, time elapsed: 340.484565
iter: 7730000, tree: 1999014, queue: 1171632, pmap: 7650055, log10(remaining): 1, time elapsed: 340.858696
iter: 7740000, tree: 1985455, queue: 1161572, pmap: 7650055, log10(remaining): 1, time elapsed: 341.233681
iter: 7750000, tree: 1971335, queue: 1151511, pmap: 7650055, log10(remaining): 1, time elapsed: 341.609420
iter: 7760000, tree: 1957894, queue: 1141455, pmap: 7650055, log10(remaining): 1, time elapsed: 341.994206
iter: 7770000, tree: 1944209, queue: 1131327, pmap: 7650055, log10(remaining): 1, time elapsed: 342.389511
iter: 7780000, tree: 1930795, queue: 1121114, pmap: 7650055, log10(remaining): 1, time elapsed: 342.795375
iter: 7790000, tree: 1915971, queue: 1110934, pmap: 7650055, log10(remaining): 1, time elapsed: 343.179782
iter: 7800000, tree: 1900146, queue: 1100934, pmap: 7650055, log10(remaining): 1, time elapsed: 343.547499
iter: 7810000, tree: 1884521, queue: 1090927, pmap: 7650055, log10(remaining): 1, time elapsed: 343.919823
iter: 7820000, tree: 1868977, queue: 1080903, pmap: 7650055, log10(remaining): 1, time elapsed: 344.291364
iter: 7830000, tree: 1853489, queue: 1070894, pmap: 7650055, log10(remaining): 1, time elapsed: 344.662711
iter: 7840000, tree: 1837567, queue: 1060887, pmap: 7650055, log10(remaining): 1, time elapsed: 345.033710
iter: 7850000, tree: 1822594, queue: 1050874, pmap: 7650055, log10(remaining): 1, time elapsed: 345.403211
iter: 7860000, tree: 1808388, queue: 1040862, pmap: 7650055, log10(remaining): 1, time elapsed: 345.771403
iter: 7870000, tree: 1794198, queue: 1030833, pmap: 7650055, log10(remaining): 1, time elapsed: 346.142317
iter: 7880000, tree: 1779692, queue: 1020804, pmap: 7650055, log10(remaining): 1, time elapsed: 346.518578
iter: 7890000, tree: 1765150, queue: 1010748, pmap: 7650055, log10(remaining): 1, time elapsed: 346.894263
iter: 7900000, tree: 1750365, queue: 1000700, pmap: 7650055, log10(remaining): 1, time elapsed: 347.275061
iter: 7910000, tree: 1736628, queue: 990591, pmap: 7650055, log10(remaining): 1, time elapsed: 347.670284
iter: 7920000, tree: 1723146, queue: 980369, pmap: 7650055, log10(remaining): 1, time elapsed: 348.076075
iter: 7930000, tree: 1708454, queue: 970167, pmap: 7650055, log10(remaining): 1, time elapsed: 348.458975
iter: 7940000, tree: 1691903, queue: 960166, pmap: 7650055, log10(remaining): 1, time elapsed: 348.825399
iter: 7950000, tree: 1675947, queue: 950155, pmap: 7650055, log10(remaining): 1, time elapsed: 349.195426
iter: 7960000, tree: 1658511, queue: 940146, pmap: 7650055, log10(remaining): 1, time elapsed: 349.564072
iter: 7970000, tree: 1641453, queue: 930143, pmap: 7650055, log10(remaining): 1, time elapsed: 349.934396
iter: 7980000, tree: 1626290, queue: 920135, pmap: 7650055, log10(remaining): 1, time elapsed: 350.306122
iter: 7990000, tree: 1611258, queue: 910130, pmap: 7650055, log10(remaining): 1, time elapsed: 350.675829
iter: 8000000, tree: 1595676, queue: 900125, pmap: 7650055, log10(remaining): 1, time elapsed: 351.045586
iter: 8010000, tree: 1579997, queue: 890096, pmap: 7650055, log10(remaining): 1, time elapsed: 351.417526
iter: 8020000, tree: 1565477, queue: 880054, pmap: 7650055, log10(remaining): 1, time elapsed: 351.792135
iter: 8030000, tree: 1550119, queue: 870013, pmap: 7650055, log10(remaining): 1, time elapsed: 352.165945
iter: 8040000, tree: 1535912, queue: 859960, pmap: 7650055, log10(remaining): 1, time elapsed: 352.548334
iter: 8050000, tree: 1521481, queue: 849868, pmap: 7650055, log10(remaining): 1, time elapsed: 352.946312
iter: 8060000, tree: 1507652, queue: 839655, pmap: 7650055, log10(remaining): 1, time elapsed: 353.348420
iter: 8070000, tree: 1491950, queue: 829409, pmap: 7650055, log10(remaining): 1, time elapsed: 353.740650
iter: 8080000, tree: 1474852, queue: 819409, pmap: 7650055, log10(remaining): 1, time elapsed: 354.110251
iter: 8090000, tree: 1456959, queue: 809409, pmap: 7650055, log10(remaining): 1, time elapsed: 354.481499
iter: 8100000, tree: 1438769, queue: 799407, pmap: 7650055, log10(remaining): 1, time elapsed: 354.850713
iter: 8110000, tree: 1422859, queue: 789399, pmap: 7650055, log10(remaining): 1, time elapsed: 355.220933
iter: 8120000, tree: 1406714, queue: 779395, pmap: 7650055, log10(remaining): 1, time elapsed: 355.590988
iter: 8130000, tree: 1390335, queue: 769388, pmap: 7650055, log10(remaining): 1, time elapsed: 355.960071
iter: 8140000, tree: 1374128, queue: 759375, pmap: 7650055, log10(remaining): 1, time elapsed: 356.328670
iter: 8150000, tree: 1358370, queue: 749356, pmap: 7650055, log10(remaining): 1, time elapsed: 356.696523
iter: 8160000, tree: 1342548, queue: 739324, pmap: 7650055, log10(remaining): 1, time elapsed: 357.068349
iter: 8170000, tree: 1326979, queue: 729289, pmap: 7650055, log10(remaining): 1, time elapsed: 357.442916
iter: 8180000, tree: 1311499, queue: 719247, pmap: 7650055, log10(remaining): 1, time elapsed: 357.822303
iter: 8190000, tree: 1296259, queue: 709189, pmap: 7650055, log10(remaining): 1, time elapsed: 358.217896
iter: 8200000, tree: 1281333, queue: 699055, pmap: 7650055, log10(remaining): 1, time elapsed: 358.618717
iter: 8210000, tree: 1266963, queue: 688824, pmap: 7650055, log10(remaining): 1, time elapsed: 359.022572
iter: 8220000, tree: 1250344, queue: 678578, pmap: 7650055, log10(remaining): 1, time elapsed: 359.408871
iter: 8230000, tree: 1232553, queue: 668577, pmap: 7650055, log10(remaining): 1, time elapsed: 359.782260
iter: 8240000, tree: 1215207, queue: 658574, pmap: 7650055, log10(remaining): 1, time elapsed: 360.152833
iter: 8250000, tree: 1196705, queue: 648565, pmap: 7650055, log10(remaining): 1, time elapsed: 360.524832
iter: 8260000, tree: 1180625, queue: 638551, pmap: 7650055, log10(remaining): 1, time elapsed: 360.897511
iter: 8270000, tree: 1164414, queue: 628531, pmap: 7650055, log10(remaining): 1, time elapsed: 361.265964
iter: 8280000, tree: 1147368, queue: 618508, pmap: 7650055, log10(remaining): 1, time elapsed: 361.634667
iter: 8290000, tree: 1129881, queue: 608488, pmap: 7650055, log10(remaining): 1, time elapsed: 362.003923
iter: 8300000, tree: 1114102, queue: 598447, pmap: 7650055, log10(remaining): 1, time elapsed: 362.380702
iter: 8310000, tree: 1097742, queue: 588399, pmap: 7650055, log10(remaining): 1, time elapsed: 362.754711
iter: 8320000, tree: 1080739, queue: 578352, pmap: 7650055, log10(remaining): 1, time elapsed: 363.135830
iter: 8330000, tree: 1065300, queue: 568241, pmap: 7650055, log10(remaining): 1, time elapsed: 363.524502
iter: 8340000, tree: 1049344, queue: 558151, pmap: 7650055, log10(remaining): 1, time elapsed: 363.921372
iter: 8350000, tree: 1034688, queue: 547833, pmap: 7650055, log10(remaining): 1, time elapsed: 364.324334
iter: 8360000, tree: 1015273, queue: 537707, pmap: 7650055, log10(remaining): 1, time elapsed: 364.701244
iter: 8370000, tree: 995913, queue: 527707, pmap: 7650055, log10(remaining): 1, time elapsed: 365.068717
iter: 8380000, tree: 978215, queue: 517694, pmap: 7650055, log10(remaining): 1, time elapsed: 365.436821
iter: 8390000, tree: 958973, queue: 507687, pmap: 7650055, log10(remaining): 1, time elapsed: 365.804556
iter: 8400000, tree: 940449, queue: 497674, pmap: 7650055, log10(remaining): 1, time elapsed: 366.171741
iter: 8410000, tree: 921022, queue: 487661, pmap: 7650055, log10(remaining): 1, time elapsed: 366.537953
iter: 8420000, tree: 903285, queue: 477654, pmap: 7650055, log10(remaining): 1, time elapsed: 366.905348
iter: 8430000, tree: 885185, queue: 467650, pmap: 7650055, log10(remaining): 1, time elapsed: 367.273874
iter: 8440000, tree: 867175, queue: 457633, pmap: 7650055, log10(remaining): 1, time elapsed: 367.640972
iter: 8450000, tree: 849557, queue: 447613, pmap: 7650055, log10(remaining): 1, time elapsed: 368.021460
iter: 8460000, tree: 831466, queue: 437593, pmap: 7650055, log10(remaining): 1, time elapsed: 368.392853
iter: 8470000, tree: 813687, queue: 427568, pmap: 7650055, log10(remaining): 1, time elapsed: 368.766840
iter: 8480000, tree: 796387, queue: 417524, pmap: 7650055, log10(remaining): 1, time elapsed: 369.141591
iter: 8490000, tree: 777827, queue: 407481, pmap: 7650055, log10(remaining): 1, time elapsed: 369.515688
iter: 8500000, tree: 762114, queue: 397394, pmap: 7650055, log10(remaining): 1, time elapsed: 369.904423
iter: 8510000, tree: 745121, queue: 387279, pmap: 7650055, log10(remaining): 1, time elapsed: 370.299918
iter: 8520000, tree: 729695, queue: 376922, pmap: 7650055, log10(remaining): 1, time elapsed: 370.701758
iter: 8530000, tree: 708825, queue: 366877, pmap: 7650055, log10(remaining): 1, time elapsed: 371.071690
iter: 8540000, tree: 685914, queue: 356874, pmap: 7650055, log10(remaining): 1, time elapsed: 371.441410
iter: 8550000, tree: 666946, queue: 346872, pmap: 7650055, log10(remaining): 1, time elapsed: 371.808323
iter: 8560000, tree: 646292, queue: 336869, pmap: 7650055, log10(remaining): 1, time elapsed: 372.173062
iter: 8570000, tree: 625093, queue: 326862, pmap: 7650055, log10(remaining): 1, time elapsed: 372.540407
iter: 8580000, tree: 606331, queue: 316849, pmap: 7650055, log10(remaining): 1, time elapsed: 372.910855
iter: 8590000, tree: 587711, queue: 306845, pmap: 7650055, log10(remaining): 1, time elapsed: 373.278076
iter: 8600000, tree: 567860, queue: 296843, pmap: 7650055, log10(remaining): 1, time elapsed: 373.644664
iter: 8610000, tree: 547580, queue: 286830, pmap: 7650055, log10(remaining): 1, time elapsed: 374.012770
iter: 8620000, tree: 529598, queue: 276785, pmap: 7650055, log10(remaining): 1, time elapsed: 374.385554
iter: 8630000, tree: 510613, queue: 266743, pmap: 7650055, log10(remaining): 1, time elapsed: 374.756136
iter: 8640000, tree: 490221, queue: 256713, pmap: 7650055, log10(remaining): 1, time elapsed: 375.129748
iter: 8650000, tree: 473031, queue: 246610, pmap: 7650055, log10(remaining): 1, time elapsed: 375.516099
iter: 8660000, tree: 453747, queue: 236485, pmap: 7650055, log10(remaining): 1, time elapsed: 375.912277
iter: 8670000, tree: 437146, queue: 226138, pmap: 7650055, log10(remaining): 1, time elapsed: 376.315062
iter: 8680000, tree: 412795, queue: 216104, pmap: 7650055, log10(remaining): 1, time elapsed: 376.684385
iter: 8690000, tree: 389568, queue: 206103, pmap: 7650055, log10(remaining): 1, time elapsed: 377.048487
iter: 8700000, tree: 364637, queue: 196102, pmap: 7650055, log10(remaining): 1, time elapsed: 377.413290
iter: 8710000, tree: 338121, queue: 186102, pmap: 7650055, log10(remaining): 1, time elapsed: 377.778243
iter: 8720000, tree: 311446, queue: 176097, pmap: 7650055, log10(remaining): 1, time elapsed: 378.158332
iter: 8730000, tree: 290051, queue: 166076, pmap: 7650055, log10(remaining): 1, time elapsed: 378.525636
iter: 8740000, tree: 265159, queue: 156062, pmap: 7650055, log10(remaining): 1, time elapsed: 378.890798
iter: 8750000, tree: 241093, queue: 146037, pmap: 7650055, log10(remaining): 1, time elapsed: 379.255644
iter: 8760000, tree: 216247, queue: 136010, pmap: 7650055, log10(remaining): 1, time elapsed: 379.621854
iter: 8770000, tree: 194414, queue: 125981, pmap: 7650055, log10(remaining): 1, time elapsed: 379.990417
iter: 8780000, tree: 171323, queue: 115935, pmap: 7650055, log10(remaining): 1, time elapsed: 380.359025
iter: 8790000, tree: 145507, queue: 105886, pmap: 7650055, log10(remaining): 1, time elapsed: 380.728247
iter: 8800000, tree: 125209, queue: 95796, pmap: 7650055, log10(remaining): 1, time elapsed: 381.108491
iter: 8810000, tree: 101961, queue: 85677, pmap: 7650055, log10(remaining): 1, time elapsed: 381.498360
iter: 8820000, tree: 79293, queue: 75416, pmap: 7650055, log10(remaining): 1, time elapsed: 381.892418
iter: 8822182, tree: 1373, queue: 0, pmap: 7650055, log10(remaining): 1, time elapsed: 382.006906
Exited because queue empty
TREE mem usage: 988150036
PMAP mem usage: 802037964
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2652252252
minimum lower bound in queue: 1.0000000000

final num_nodes: 1373
final num_evaluated: 1427837
final min_objective: 0.26523
final accuracy: 0.77477

OPTIMAL RULE LIST
if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({iWork89:1}) then ({dRpincome:not-1})
else if ({dAge<50:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s5ky0.25_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 383.644890

delete identical points indicator
delete rules
delete labels
tree destructors
