System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35195 -> 0.31871, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31871 -> 0.31650, length: 2, cache size: 121
min(objective): 0.31650 -> 0.31329, length: 2, cache size: 123
min(objective): 0.31329 -> 0.31329, length: 2, cache size: 174
before garbage_collect. num_nodes: 220, log10(remaining): 1
after garbage_collect. num_nodes: 220, log10(remaining): 1
min(objective): 0.31329 -> 0.31269, length: 2, cache size: 228
min(objective): 0.31269 -> 0.30949, length: 2, cache size: 230
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30949 -> 0.30308, length: 2, cache size: 531
min(objective): 0.30308 -> 0.28867, length: 2, cache size: 537
before garbage_collect. num_nodes: 628, log10(remaining): 1
after garbage_collect. num_nodes: 628, log10(remaining): 1
min(objective): 0.28867 -> 0.28867, length: 2, cache size: 7211
before garbage_collect. num_nodes: 7277, log10(remaining): 1
after garbage_collect. num_nodes: 7277, log10(remaining): 1
min(objective): 0.28867 -> 0.28627, length: 2, cache size: 19425
before garbage_collect. num_nodes: 19462, log10(remaining): 1
after garbage_collect. num_nodes: 19462, log10(remaining): 1
min(objective): 0.28627 -> 0.27904, length: 4, cache size: 28405
min(objective): 0.27904 -> 0.27504, length: 4, cache size: 28425
min(objective): 0.27504 -> 0.27504, length: 4, cache size: 28455
before garbage_collect. num_nodes: 28466, log10(remaining): 1
after garbage_collect. num_nodes: 28466, log10(remaining): 1
min(objective): 0.27504 -> 0.27443, length: 4, cache size: 37712
before garbage_collect. num_nodes: 37753, log10(remaining): 1
after garbage_collect. num_nodes: 37753, log10(remaining): 1
iter: 10000, tree: 369832, queue: 361184, pmap: 358318, log10(remaining): 1, time elapsed: 1.218615
iter: 6790000, tree: 2383940, queue: 1483078, pmap: 7178289, log10(remaining): 1, time elapsed: 302.479241
iter: 6800000, tree: 2370580, queue: 1473041, pmap: 7178289, log10(remaining): 1, time elapsed: 302.856365
iter: 6810000, tree: 2356562, queue: 1463006, pmap: 7178289, log10(remaining): 1, time elapsed: 303.234950
iter: 6820000, tree: 2343912, queue: 1452923, pmap: 7178289, log10(remaining): 1, time elapsed: 303.625539
iter: 6830000, tree: 2330998, queue: 1442762, pmap: 7178289, log10(remaining): 1, time elapsed: 304.024443
iter: 6840000, tree: 2318414, queue: 1432426, pmap: 7178289, log10(remaining): 1, time elapsed: 304.433176
iter: 6850000, tree: 2305667, queue: 1422426, pmap: 7178289, log10(remaining): 1, time elapsed: 304.811606
iter: 6860000, tree: 2291311, queue: 1412421, pmap: 7178289, log10(remaining): 1, time elapsed: 305.187990
iter: 6870000, tree: 2276603, queue: 1402416, pmap: 7178289, log10(remaining): 1, time elapsed: 305.564038
iter: 6880000, tree: 2262499, queue: 1392410, pmap: 7178289, log10(remaining): 1, time elapsed: 305.941932
iter: 6890000, tree: 2249401, queue: 1382381, pmap: 7178289, log10(remaining): 1, time elapsed: 306.318023
iter: 6900000, tree: 2235645, queue: 1372368, pmap: 7178289, log10(remaining): 1, time elapsed: 306.704579
iter: 6910000, tree: 2222574, queue: 1362343, pmap: 7178289, log10(remaining): 1, time elapsed: 307.082209
iter: 6920000, tree: 2209376, queue: 1352323, pmap: 7178289, log10(remaining): 1, time elapsed: 307.458759
iter: 6930000, tree: 2195224, queue: 1342279, pmap: 7178289, log10(remaining): 1, time elapsed: 307.836627
iter: 6940000, tree: 2182555, queue: 1332165, pmap: 7178289, log10(remaining): 1, time elapsed: 308.231808
iter: 6950000, tree: 2169285, queue: 1322034, pmap: 7178289, log10(remaining): 1, time elapsed: 308.633942
iter: 6960000, tree: 2156317, queue: 1311674, pmap: 7178289, log10(remaining): 1, time elapsed: 309.043483
iter: 6970000, tree: 2142198, queue: 1301674, pmap: 7178289, log10(remaining): 1, time elapsed: 309.414051
iter: 6980000, tree: 2127512, queue: 1291663, pmap: 7178289, log10(remaining): 1, time elapsed: 309.786475
iter: 6990000, tree: 2111571, queue: 1281656, pmap: 7178289, log10(remaining): 1, time elapsed: 310.162623
iter: 7000000, tree: 2097050, queue: 1271647, pmap: 7178289, log10(remaining): 1, time elapsed: 310.539187
iter: 7010000, tree: 2082698, queue: 1261632, pmap: 7178289, log10(remaining): 1, time elapsed: 310.913327
iter: 7020000, tree: 2068374, queue: 1251623, pmap: 7178289, log10(remaining): 1, time elapsed: 311.286068
iter: 7030000, tree: 2053371, queue: 1241607, pmap: 7178289, log10(remaining): 1, time elapsed: 311.661536
iter: 7040000, tree: 2039198, queue: 1231571, pmap: 7178289, log10(remaining): 1, time elapsed: 312.039055
iter: 7050000, tree: 2025325, queue: 1221530, pmap: 7178289, log10(remaining): 1, time elapsed: 312.414045
iter: 7060000, tree: 2010512, queue: 1211478, pmap: 7178289, log10(remaining): 1, time elapsed: 312.791968
iter: 7070000, tree: 1996716, queue: 1201424, pmap: 7178289, log10(remaining): 1, time elapsed: 313.176193
iter: 7080000, tree: 1983401, queue: 1191329, pmap: 7178289, log10(remaining): 1, time elapsed: 313.576404
iter: 7090000, tree: 1970547, queue: 1181112, pmap: 7178289, log10(remaining): 1, time elapsed: 313.981953
iter: 7100000, tree: 1955798, queue: 1170941, pmap: 7178289, log10(remaining): 1, time elapsed: 314.366849
iter: 7110000, tree: 1941033, queue: 1160940, pmap: 7178289, log10(remaining): 1, time elapsed: 314.740525
iter: 7120000, tree: 1926488, queue: 1150929, pmap: 7178289, log10(remaining): 1, time elapsed: 315.113952
iter: 7130000, tree: 1911711, queue: 1140920, pmap: 7178289, log10(remaining): 1, time elapsed: 315.491184
iter: 7140000, tree: 1896750, queue: 1130908, pmap: 7178289, log10(remaining): 1, time elapsed: 315.867492
iter: 7150000, tree: 1882233, queue: 1120901, pmap: 7178289, log10(remaining): 1, time elapsed: 316.243073
iter: 7160000, tree: 1867257, queue: 1110870, pmap: 7178289, log10(remaining): 1, time elapsed: 316.628150
iter: 7170000, tree: 1853603, queue: 1100834, pmap: 7178289, log10(remaining): 1, time elapsed: 317.004576
iter: 7180000, tree: 1839446, queue: 1090803, pmap: 7178289, log10(remaining): 1, time elapsed: 317.379711
iter: 7190000, tree: 1824418, queue: 1080740, pmap: 7178289, log10(remaining): 1, time elapsed: 317.756780
iter: 7200000, tree: 1811220, queue: 1070624, pmap: 7178289, log10(remaining): 1, time elapsed: 318.149371
iter: 7210000, tree: 1797461, queue: 1060424, pmap: 7178289, log10(remaining): 1, time elapsed: 318.548241
iter: 7220000, tree: 1783985, queue: 1049990, pmap: 7178289, log10(remaining): 1, time elapsed: 318.952097
iter: 7230000, tree: 1768335, queue: 1039990, pmap: 7178289, log10(remaining): 1, time elapsed: 319.326335
iter: 7240000, tree: 1753365, queue: 1029990, pmap: 7178289, log10(remaining): 1, time elapsed: 319.696975
iter: 7250000, tree: 1737674, queue: 1019989, pmap: 7178289, log10(remaining): 1, time elapsed: 320.067703
iter: 7260000, tree: 1723341, queue: 1009984, pmap: 7178289, log10(remaining): 1, time elapsed: 320.438332
iter: 7270000, tree: 1708421, queue: 999975, pmap: 7178289, log10(remaining): 1, time elapsed: 320.810875
iter: 7280000, tree: 1693027, queue: 989960, pmap: 7178289, log10(remaining): 1, time elapsed: 321.186403
iter: 7290000, tree: 1678148, queue: 979928, pmap: 7178289, log10(remaining): 1, time elapsed: 321.564280
iter: 7300000, tree: 1664204, queue: 969867, pmap: 7178289, log10(remaining): 1, time elapsed: 321.939947
iter: 7310000, tree: 1649383, queue: 959823, pmap: 7178289, log10(remaining): 1, time elapsed: 322.317031
iter: 7320000, tree: 1634195, queue: 949760, pmap: 7178289, log10(remaining): 1, time elapsed: 322.699347
iter: 7330000, tree: 1620241, queue: 939660, pmap: 7178289, log10(remaining): 1, time elapsed: 323.092066
iter: 7340000, tree: 1606358, queue: 929472, pmap: 7178289, log10(remaining): 1, time elapsed: 323.493704
iter: 7350000, tree: 1592099, queue: 919197, pmap: 7178289, log10(remaining): 1, time elapsed: 323.884036
iter: 7360000, tree: 1575877, queue: 909197, pmap: 7178289, log10(remaining): 1, time elapsed: 324.250903
iter: 7370000, tree: 1560722, queue: 899195, pmap: 7178289, log10(remaining): 1, time elapsed: 324.620986
iter: 7380000, tree: 1544441, queue: 889189, pmap: 7178289, log10(remaining): 1, time elapsed: 324.990383
iter: 7390000, tree: 1527789, queue: 879170, pmap: 7178289, log10(remaining): 1, time elapsed: 325.360566
iter: 7400000, tree: 1513228, queue: 869164, pmap: 7178289, log10(remaining): 1, time elapsed: 325.729764
iter: 7410000, tree: 1498327, queue: 859143, pmap: 7178289, log10(remaining): 1, time elapsed: 326.099771
iter: 7420000, tree: 1483017, queue: 849130, pmap: 7178289, log10(remaining): 1, time elapsed: 326.485582
iter: 7430000, tree: 1467306, queue: 839106, pmap: 7178289, log10(remaining): 1, time elapsed: 326.862307
iter: 7440000, tree: 1452088, queue: 829076, pmap: 7178289, log10(remaining): 1, time elapsed: 327.238828
iter: 7450000, tree: 1436174, queue: 819047, pmap: 7178289, log10(remaining): 1, time elapsed: 327.615103
iter: 7460000, tree: 1420648, queue: 808949, pmap: 7178289, log10(remaining): 1, time elapsed: 327.997065
iter: 7470000, tree: 1406163, queue: 798801, pmap: 7178289, log10(remaining): 1, time elapsed: 328.391582
iter: 7480000, tree: 1391702, queue: 788606, pmap: 7178289, log10(remaining): 1, time elapsed: 328.793107
iter: 7490000, tree: 1376013, queue: 778275, pmap: 7178289, log10(remaining): 1, time elapsed: 329.193424
iter: 7500000, tree: 1358599, queue: 768272, pmap: 7178289, log10(remaining): 1, time elapsed: 329.564774
iter: 7510000, tree: 1342201, queue: 758265, pmap: 7178289, log10(remaining): 1, time elapsed: 329.936921
iter: 7520000, tree: 1324182, queue: 748259, pmap: 7178289, log10(remaining): 1, time elapsed: 330.307833
iter: 7530000, tree: 1307854, queue: 738248, pmap: 7178289, log10(remaining): 1, time elapsed: 330.680546
iter: 7540000, tree: 1292483, queue: 728236, pmap: 7178289, log10(remaining): 1, time elapsed: 331.050683
iter: 7550000, tree: 1276001, queue: 718224, pmap: 7178289, log10(remaining): 1, time elapsed: 331.420217
iter: 7560000, tree: 1259286, queue: 708191, pmap: 7178289, log10(remaining): 1, time elapsed: 331.795241
iter: 7570000, tree: 1244023, queue: 698160, pmap: 7178289, log10(remaining): 1, time elapsed: 332.172358
iter: 7580000, tree: 1227898, queue: 688110, pmap: 7178289, log10(remaining): 1, time elapsed: 332.549049
iter: 7590000, tree: 1212300, queue: 678031, pmap: 7178289, log10(remaining): 1, time elapsed: 332.930731
iter: 7600000, tree: 1197403, queue: 667915, pmap: 7178289, log10(remaining): 1, time elapsed: 333.322562
iter: 7610000, tree: 1182330, queue: 657745, pmap: 7178289, log10(remaining): 1, time elapsed: 333.718001
iter: 7620000, tree: 1167246, queue: 647404, pmap: 7178289, log10(remaining): 1, time elapsed: 334.117461
iter: 7630000, tree: 1150406, queue: 637401, pmap: 7178289, log10(remaining): 1, time elapsed: 334.488034
iter: 7640000, tree: 1132534, queue: 627400, pmap: 7178289, log10(remaining): 1, time elapsed: 334.857412
iter: 7650000, tree: 1115015, queue: 617396, pmap: 7178289, log10(remaining): 1, time elapsed: 335.228034
iter: 7660000, tree: 1097519, queue: 607385, pmap: 7178289, log10(remaining): 1, time elapsed: 335.598421
iter: 7670000, tree: 1081679, queue: 597376, pmap: 7178289, log10(remaining): 1, time elapsed: 335.966468
iter: 7680000, tree: 1064692, queue: 587355, pmap: 7178289, log10(remaining): 1, time elapsed: 336.336628
iter: 7690000, tree: 1046554, queue: 577337, pmap: 7178289, log10(remaining): 1, time elapsed: 336.711613
iter: 7700000, tree: 1028795, queue: 567296, pmap: 7178289, log10(remaining): 1, time elapsed: 337.084520
iter: 7710000, tree: 1012538, queue: 557240, pmap: 7178289, log10(remaining): 1, time elapsed: 337.457813
iter: 7720000, tree: 995187, queue: 547182, pmap: 7178289, log10(remaining): 1, time elapsed: 337.830919
iter: 7730000, tree: 978691, queue: 537107, pmap: 7178289, log10(remaining): 1, time elapsed: 338.215985
iter: 7740000, tree: 962880, queue: 527012, pmap: 7178289, log10(remaining): 1, time elapsed: 338.610716
iter: 7750000, tree: 947514, queue: 516783, pmap: 7178289, log10(remaining): 1, time elapsed: 339.008943
iter: 7760000, tree: 929384, queue: 506575, pmap: 7178289, log10(remaining): 1, time elapsed: 339.397865
iter: 7770000, tree: 911008, queue: 496575, pmap: 7178289, log10(remaining): 1, time elapsed: 339.764618
iter: 7780000, tree: 893250, queue: 486571, pmap: 7178289, log10(remaining): 1, time elapsed: 340.133375
iter: 7790000, tree: 873466, queue: 476566, pmap: 7178289, log10(remaining): 1, time elapsed: 340.502377
iter: 7800000, tree: 855446, queue: 466565, pmap: 7178289, log10(remaining): 1, time elapsed: 340.871739
iter: 7810000, tree: 838501, queue: 456549, pmap: 7178289, log10(remaining): 1, time elapsed: 341.239025
iter: 7820000, tree: 820510, queue: 446532, pmap: 7178289, log10(remaining): 1, time elapsed: 341.606122
iter: 7830000, tree: 801482, queue: 436523, pmap: 7178289, log10(remaining): 1, time elapsed: 341.975097
iter: 7840000, tree: 783736, queue: 426487, pmap: 7178289, log10(remaining): 1, time elapsed: 342.346398
iter: 7850000, tree: 766425, queue: 416436, pmap: 7178289, log10(remaining): 1, time elapsed: 342.716898
iter: 7860000, tree: 747990, queue: 406379, pmap: 7178289, log10(remaining): 1, time elapsed: 343.091295
iter: 7870000, tree: 730603, queue: 396312, pmap: 7178289, log10(remaining): 1, time elapsed: 343.471229
iter: 7880000, tree: 713602, queue: 386222, pmap: 7178289, log10(remaining): 1, time elapsed: 343.861750
iter: 7890000, tree: 696988, queue: 376010, pmap: 7178289, log10(remaining): 1, time elapsed: 344.258847
iter: 7900000, tree: 678588, queue: 365755, pmap: 7178289, log10(remaining): 1, time elapsed: 344.647432
iter: 7910000, tree: 657564, queue: 355755, pmap: 7178289, log10(remaining): 1, time elapsed: 345.015159
iter: 7920000, tree: 637088, queue: 345748, pmap: 7178289, log10(remaining): 1, time elapsed: 345.379789
iter: 7930000, tree: 616161, queue: 335739, pmap: 7178289, log10(remaining): 1, time elapsed: 345.746879
iter: 7940000, tree: 595027, queue: 325730, pmap: 7178289, log10(remaining): 1, time elapsed: 346.114788
iter: 7950000, tree: 575350, queue: 315724, pmap: 7178289, log10(remaining): 1, time elapsed: 346.487295
iter: 7960000, tree: 556744, queue: 305712, pmap: 7178289, log10(remaining): 1, time elapsed: 346.854890
iter: 7970000, tree: 535982, queue: 295699, pmap: 7178289, log10(remaining): 1, time elapsed: 347.221843
iter: 7980000, tree: 516832, queue: 285668, pmap: 7178289, log10(remaining): 1, time elapsed: 347.590539
iter: 7990000, tree: 498379, queue: 275614, pmap: 7178289, log10(remaining): 1, time elapsed: 347.960045
iter: 8000000, tree: 478528, queue: 265573, pmap: 7178289, log10(remaining): 1, time elapsed: 348.330094
iter: 8010000, tree: 458149, queue: 255486, pmap: 7178289, log10(remaining): 1, time elapsed: 348.705992
iter: 8020000, tree: 440463, queue: 245356, pmap: 7178289, log10(remaining): 1, time elapsed: 349.094768
iter: 8030000, tree: 422206, queue: 235168, pmap: 7178289, log10(remaining): 1, time elapsed: 349.488353
iter: 8040000, tree: 402482, queue: 224799, pmap: 7178289, log10(remaining): 1, time elapsed: 349.881802
iter: 8050000, tree: 377687, queue: 214799, pmap: 7178289, log10(remaining): 1, time elapsed: 350.247335
iter: 8060000, tree: 355684, queue: 204799, pmap: 7178289, log10(remaining): 1, time elapsed: 350.612880
iter: 8070000, tree: 329634, queue: 194794, pmap: 7178289, log10(remaining): 1, time elapsed: 350.978878
iter: 8080000, tree: 308468, queue: 184790, pmap: 7178289, log10(remaining): 1, time elapsed: 351.344385
iter: 8090000, tree: 288061, queue: 174783, pmap: 7178289, log10(remaining): 1, time elapsed: 351.706961
iter: 8100000, tree: 264722, queue: 164770, pmap: 7178289, log10(remaining): 1, time elapsed: 352.068820
iter: 8110000, tree: 238926, queue: 154755, pmap: 7178289, log10(remaining): 1, time elapsed: 352.433248
iter: 8120000, tree: 216503, queue: 144708, pmap: 7178289, log10(remaining): 1, time elapsed: 352.800119
iter: 8130000, tree: 194402, queue: 134680, pmap: 7178289, log10(remaining): 1, time elapsed: 353.166465
iter: 8140000, tree: 169725, queue: 124643, pmap: 7178289, log10(remaining): 1, time elapsed: 353.535990
iter: 8150000, tree: 146065, queue: 114578, pmap: 7178289, log10(remaining): 1, time elapsed: 353.915070
iter: 8160000, tree: 122924, queue: 104445, pmap: 7178289, log10(remaining): 1, time elapsed: 354.306596
iter: 8170000, tree: 99684, queue: 94185, pmap: 7178289, log10(remaining): 1, time elapsed: 354.701550
iter: 8173148, tree: 1240, queue: 0, pmap: 7178289, log10(remaining): 1, time elapsed: 354.863040
Exited because queue empty
TREE mem usage: 915451844
PMAP mem usage: 684616513
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2672272272
minimum lower bound in queue: 1.0000000000

final num_nodes: 1240
final num_evaluated: 1302011
final min_objective: 0.26723
final accuracy: 0.77277

OPTIMAL RULE LIST
if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s5ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 356.349568

delete identical points indicator
delete rules
delete labels
tree destructors
