System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35035 -> 0.31651, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31651 -> 0.31510, length: 2, cache size: 121
min(objective): 0.31510 -> 0.31029, length: 2, cache size: 123
before garbage_collect. num_nodes: 218, log10(remaining): 1
after garbage_collect. num_nodes: 218, log10(remaining): 1
min(objective): 0.31029 -> 0.30749, length: 2, cache size: 228
min(objective): 0.30749 -> 0.30749, length: 2, cache size: 278
before garbage_collect. num_nodes: 323, log10(remaining): 1
after garbage_collect. num_nodes: 323, log10(remaining): 1
min(objective): 0.30749 -> 0.30448, length: 2, cache size: 524
min(objective): 0.30448 -> 0.29047, length: 2, cache size: 530
before garbage_collect. num_nodes: 621, log10(remaining): 1
after garbage_collect. num_nodes: 621, log10(remaining): 1
min(objective): 0.29047 -> 0.28785, length: 4, cache size: 19050
min(objective): 0.28785 -> 0.28785, length: 4, cache size: 19084
before garbage_collect. num_nodes: 19097, log10(remaining): 1
after garbage_collect. num_nodes: 19097, log10(remaining): 1
min(objective): 0.28785 -> 0.28246, length: 2, cache size: 19800
before garbage_collect. num_nodes: 19837, log10(remaining): 1
after garbage_collect. num_nodes: 19837, log10(remaining): 1
min(objective): 0.28246 -> 0.27704, length: 4, cache size: 26969
min(objective): 0.27704 -> 0.27063, length: 4, cache size: 26990
before garbage_collect. num_nodes: 27032, log10(remaining): 1
after garbage_collect. num_nodes: 27032, log10(remaining): 1
iter: 10000, tree: 356410, queue: 347725, pmap: 344887, log10(remaining): 1, time elapsed: 1.206589
iter: 6890000, tree: 4269187, queue: 2924800, pmap: 8486463, log10(remaining): 1, time elapsed: 319.473359
iter: 6900000, tree: 4257270, queue: 2914762, pmap: 8486463, log10(remaining): 1, time elapsed: 319.863571
iter: 6910000, tree: 4245486, queue: 2904691, pmap: 8486463, log10(remaining): 1, time elapsed: 320.262021
iter: 6920000, tree: 4234189, queue: 2894576, pmap: 8486463, log10(remaining): 1, time elapsed: 320.674258
iter: 6930000, tree: 4223046, queue: 2884361, pmap: 8486463, log10(remaining): 1, time elapsed: 321.092355
iter: 6940000, tree: 4211433, queue: 2874110, pmap: 8486463, log10(remaining): 1, time elapsed: 321.500071
iter: 6950000, tree: 4198892, queue: 2864107, pmap: 8486463, log10(remaining): 1, time elapsed: 321.876469
iter: 6960000, tree: 4186781, queue: 2854089, pmap: 8486463, log10(remaining): 1, time elapsed: 322.257258
iter: 6970000, tree: 4174708, queue: 2844074, pmap: 8486463, log10(remaining): 1, time elapsed: 322.639204
iter: 6980000, tree: 4162814, queue: 2834068, pmap: 8486463, log10(remaining): 1, time elapsed: 323.025224
iter: 6990000, tree: 4151045, queue: 2824054, pmap: 8486463, log10(remaining): 1, time elapsed: 323.410001
iter: 7000000, tree: 4137733, queue: 2814048, pmap: 8486463, log10(remaining): 1, time elapsed: 323.798671
iter: 7010000, tree: 4125832, queue: 2804029, pmap: 8486463, log10(remaining): 1, time elapsed: 324.190763
iter: 7020000, tree: 4113716, queue: 2793972, pmap: 8486463, log10(remaining): 1, time elapsed: 324.581805
iter: 7030000, tree: 4101709, queue: 2783923, pmap: 8486463, log10(remaining): 1, time elapsed: 324.973370
iter: 7040000, tree: 4090417, queue: 2773819, pmap: 8486463, log10(remaining): 1, time elapsed: 325.386203
iter: 7050000, tree: 4078790, queue: 2763643, pmap: 8486463, log10(remaining): 1, time elapsed: 325.803283
iter: 7060000, tree: 4067170, queue: 2753291, pmap: 8486463, log10(remaining): 1, time elapsed: 326.221736
iter: 7070000, tree: 4055081, queue: 2743291, pmap: 8486463, log10(remaining): 1, time elapsed: 326.595803
iter: 7080000, tree: 4043779, queue: 2733277, pmap: 8486463, log10(remaining): 1, time elapsed: 326.989471
iter: 7090000, tree: 4031368, queue: 2723263, pmap: 8486463, log10(remaining): 1, time elapsed: 327.372587
iter: 7100000, tree: 4019979, queue: 2713257, pmap: 8486463, log10(remaining): 1, time elapsed: 327.754537
iter: 7110000, tree: 4007850, queue: 2703243, pmap: 8486463, log10(remaining): 1, time elapsed: 328.134886
iter: 7120000, tree: 3995953, queue: 2693213, pmap: 8486463, log10(remaining): 1, time elapsed: 328.518921
iter: 7130000, tree: 3983095, queue: 2683186, pmap: 8486463, log10(remaining): 1, time elapsed: 328.906065
iter: 7140000, tree: 3971520, queue: 2673147, pmap: 8486463, log10(remaining): 1, time elapsed: 329.294340
iter: 7150000, tree: 3959810, queue: 2663123, pmap: 8486463, log10(remaining): 1, time elapsed: 329.683320
iter: 7160000, tree: 3948110, queue: 2653061, pmap: 8486463, log10(remaining): 1, time elapsed: 330.077579
iter: 7170000, tree: 3936568, queue: 2642935, pmap: 8486463, log10(remaining): 1, time elapsed: 330.487314
iter: 7180000, tree: 3925224, queue: 2632728, pmap: 8486463, log10(remaining): 1, time elapsed: 330.905805
iter: 7190000, tree: 3913273, queue: 2622464, pmap: 8486463, log10(remaining): 1, time elapsed: 331.313478
iter: 7200000, tree: 3901400, queue: 2612461, pmap: 8486463, log10(remaining): 1, time elapsed: 331.693261
iter: 7210000, tree: 3889362, queue: 2602458, pmap: 8486463, log10(remaining): 1, time elapsed: 332.072221
iter: 7220000, tree: 3877516, queue: 2592452, pmap: 8486463, log10(remaining): 1, time elapsed: 332.452225
iter: 7230000, tree: 3865460, queue: 2582435, pmap: 8486463, log10(remaining): 1, time elapsed: 332.832502
iter: 7240000, tree: 3853455, queue: 2572425, pmap: 8486463, log10(remaining): 1, time elapsed: 333.219692
iter: 7250000, tree: 3840951, queue: 2562418, pmap: 8486463, log10(remaining): 1, time elapsed: 333.602225
iter: 7260000, tree: 3828857, queue: 2552405, pmap: 8486463, log10(remaining): 1, time elapsed: 333.985589
iter: 7270000, tree: 3817062, queue: 2542381, pmap: 8486463, log10(remaining): 1, time elapsed: 334.372862
iter: 7280000, tree: 3804565, queue: 2532314, pmap: 8486463, log10(remaining): 1, time elapsed: 334.761760
iter: 7290000, tree: 3792504, queue: 2522281, pmap: 8486463, log10(remaining): 1, time elapsed: 335.154438
iter: 7300000, tree: 3780842, queue: 2512138, pmap: 8486463, log10(remaining): 1, time elapsed: 335.564212
iter: 7310000, tree: 3769123, queue: 2501888, pmap: 8486463, log10(remaining): 1, time elapsed: 335.979060
iter: 7320000, tree: 3757200, queue: 2491659, pmap: 8486463, log10(remaining): 1, time elapsed: 336.380506
iter: 7330000, tree: 3744283, queue: 2481658, pmap: 8486463, log10(remaining): 1, time elapsed: 336.766004
iter: 7340000, tree: 3731216, queue: 2471653, pmap: 8486463, log10(remaining): 1, time elapsed: 337.146557
iter: 7350000, tree: 3718399, queue: 2461650, pmap: 8486463, log10(remaining): 1, time elapsed: 337.529359
iter: 7360000, tree: 3706257, queue: 2451642, pmap: 8486463, log10(remaining): 1, time elapsed: 337.917787
iter: 7370000, tree: 3693927, queue: 2441625, pmap: 8486463, log10(remaining): 1, time elapsed: 338.301083
iter: 7380000, tree: 3681567, queue: 2431615, pmap: 8486463, log10(remaining): 1, time elapsed: 338.684318
iter: 7390000, tree: 3669251, queue: 2421585, pmap: 8486463, log10(remaining): 1, time elapsed: 339.068805
iter: 7400000, tree: 3657100, queue: 2411542, pmap: 8486463, log10(remaining): 1, time elapsed: 339.457657
iter: 7410000, tree: 3644766, queue: 2401513, pmap: 8486463, log10(remaining): 1, time elapsed: 339.847418
iter: 7420000, tree: 3632790, queue: 2391455, pmap: 8486463, log10(remaining): 1, time elapsed: 340.245363
iter: 7430000, tree: 3620959, queue: 2381342, pmap: 8486463, log10(remaining): 1, time elapsed: 340.660613
iter: 7440000, tree: 3609139, queue: 2371113, pmap: 8486463, log10(remaining): 1, time elapsed: 341.076533
iter: 7450000, tree: 3596640, queue: 2360857, pmap: 8486463, log10(remaining): 1, time elapsed: 341.477779
iter: 7460000, tree: 3583827, queue: 2350852, pmap: 8486463, log10(remaining): 1, time elapsed: 341.855971
iter: 7470000, tree: 3570585, queue: 2340844, pmap: 8486463, log10(remaining): 1, time elapsed: 342.238910
iter: 7480000, tree: 3557899, queue: 2330838, pmap: 8486463, log10(remaining): 1, time elapsed: 342.625446
iter: 7490000, tree: 3546156, queue: 2320830, pmap: 8486463, log10(remaining): 1, time elapsed: 343.009784
iter: 7500000, tree: 3534001, queue: 2310821, pmap: 8486463, log10(remaining): 1, time elapsed: 343.391829
iter: 7510000, tree: 3522090, queue: 2300815, pmap: 8486463, log10(remaining): 1, time elapsed: 343.774008
iter: 7520000, tree: 3510044, queue: 2290788, pmap: 8486463, log10(remaining): 1, time elapsed: 344.159601
iter: 7530000, tree: 3497922, queue: 2280750, pmap: 8486463, log10(remaining): 1, time elapsed: 344.546435
iter: 7540000, tree: 3485842, queue: 2270717, pmap: 8486463, log10(remaining): 1, time elapsed: 344.932954
iter: 7550000, tree: 3473773, queue: 2260661, pmap: 8486463, log10(remaining): 1, time elapsed: 345.330696
iter: 7560000, tree: 3461850, queue: 2250545, pmap: 8486463, log10(remaining): 1, time elapsed: 345.734065
iter: 7570000, tree: 3450022, queue: 2240347, pmap: 8486463, log10(remaining): 1, time elapsed: 346.144188
iter: 7580000, tree: 3437261, queue: 2230141, pmap: 8486463, log10(remaining): 1, time elapsed: 346.546783
iter: 7590000, tree: 3424243, queue: 2220135, pmap: 8486463, log10(remaining): 1, time elapsed: 346.935308
iter: 7600000, tree: 3411010, queue: 2210132, pmap: 8486463, log10(remaining): 1, time elapsed: 347.314443
iter: 7610000, tree: 3396869, queue: 2200122, pmap: 8486463, log10(remaining): 1, time elapsed: 347.692919
iter: 7620000, tree: 3384332, queue: 2190113, pmap: 8486463, log10(remaining): 1, time elapsed: 348.074111
iter: 7630000, tree: 3371967, queue: 2180091, pmap: 8486463, log10(remaining): 1, time elapsed: 348.452666
iter: 7640000, tree: 3359068, queue: 2170069, pmap: 8486463, log10(remaining): 1, time elapsed: 348.830596
iter: 7650000, tree: 3345895, queue: 2160054, pmap: 8486463, log10(remaining): 1, time elapsed: 349.210478
iter: 7660000, tree: 3333335, queue: 2150009, pmap: 8486463, log10(remaining): 1, time elapsed: 349.595438
iter: 7670000, tree: 3320742, queue: 2139937, pmap: 8486463, log10(remaining): 1, time elapsed: 349.980505
iter: 7680000, tree: 3307944, queue: 2129906, pmap: 8486463, log10(remaining): 1, time elapsed: 350.368157
iter: 7690000, tree: 3295726, queue: 2119788, pmap: 8486463, log10(remaining): 1, time elapsed: 350.764288
iter: 7700000, tree: 3283664, queue: 2109642, pmap: 8486463, log10(remaining): 1, time elapsed: 351.172720
iter: 7710000, tree: 3271755, queue: 2099307, pmap: 8486463, log10(remaining): 1, time elapsed: 351.587389
iter: 7720000, tree: 3259251, queue: 2089107, pmap: 8486463, log10(remaining): 1, time elapsed: 351.976890
iter: 7730000, tree: 3246249, queue: 2079104, pmap: 8486463, log10(remaining): 1, time elapsed: 352.354539
iter: 7740000, tree: 3233180, queue: 2069101, pmap: 8486463, log10(remaining): 1, time elapsed: 352.731034
iter: 7750000, tree: 3219340, queue: 2059097, pmap: 8486463, log10(remaining): 1, time elapsed: 353.107130
iter: 7760000, tree: 3207528, queue: 2049093, pmap: 8486463, log10(remaining): 1, time elapsed: 353.481110
iter: 7770000, tree: 3195410, queue: 2039085, pmap: 8486463, log10(remaining): 1, time elapsed: 353.855315
iter: 7780000, tree: 3183323, queue: 2029074, pmap: 8486463, log10(remaining): 1, time elapsed: 354.229627
iter: 7790000, tree: 3170334, queue: 2019043, pmap: 8486463, log10(remaining): 1, time elapsed: 354.606913
iter: 7800000, tree: 3157663, queue: 2009029, pmap: 8486463, log10(remaining): 1, time elapsed: 354.986711
iter: 7810000, tree: 3145091, queue: 1998999, pmap: 8486463, log10(remaining): 1, time elapsed: 355.366808
iter: 7820000, tree: 3132042, queue: 1988960, pmap: 8486463, log10(remaining): 1, time elapsed: 355.749490
iter: 7830000, tree: 3119212, queue: 1978866, pmap: 8486463, log10(remaining): 1, time elapsed: 356.141009
iter: 7840000, tree: 3106993, queue: 1968743, pmap: 8486463, log10(remaining): 1, time elapsed: 356.552282
iter: 7850000, tree: 3094763, queue: 1958527, pmap: 8486463, log10(remaining): 1, time elapsed: 356.974657
iter: 7860000, tree: 3081261, queue: 1948226, pmap: 8486463, log10(remaining): 1, time elapsed: 357.382503
iter: 7870000, tree: 3067698, queue: 1938222, pmap: 8486463, log10(remaining): 1, time elapsed: 357.763438
iter: 7880000, tree: 3053555, queue: 1928220, pmap: 8486463, log10(remaining): 1, time elapsed: 358.143939
iter: 7890000, tree: 3039391, queue: 1918220, pmap: 8486463, log10(remaining): 1, time elapsed: 358.524246
iter: 7900000, tree: 3027603, queue: 1908213, pmap: 8486463, log10(remaining): 1, time elapsed: 358.904219
iter: 7910000, tree: 3014787, queue: 1898200, pmap: 8486463, log10(remaining): 1, time elapsed: 359.282015
iter: 7920000, tree: 3001880, queue: 1888189, pmap: 8486463, log10(remaining): 1, time elapsed: 359.661350
iter: 7930000, tree: 2988570, queue: 1878173, pmap: 8486463, log10(remaining): 1, time elapsed: 360.041766
iter: 7940000, tree: 2975780, queue: 1868131, pmap: 8486463, log10(remaining): 1, time elapsed: 360.424527
iter: 7950000, tree: 2962623, queue: 1858086, pmap: 8486463, log10(remaining): 1, time elapsed: 360.812463
iter: 7960000, tree: 2948197, queue: 1848041, pmap: 8486463, log10(remaining): 1, time elapsed: 361.195485
iter: 7970000, tree: 2935790, queue: 1837928, pmap: 8486463, log10(remaining): 1, time elapsed: 361.601476
iter: 7980000, tree: 2922930, queue: 1827809, pmap: 8486463, log10(remaining): 1, time elapsed: 362.008376
iter: 7990000, tree: 2910553, queue: 1817316, pmap: 8486463, log10(remaining): 1, time elapsed: 362.424919
iter: 8000000, tree: 2896751, queue: 1807286, pmap: 8486463, log10(remaining): 1, time elapsed: 362.804684
iter: 8010000, tree: 2882916, queue: 1797281, pmap: 8486463, log10(remaining): 1, time elapsed: 363.186031
iter: 8020000, tree: 2868421, queue: 1787276, pmap: 8486463, log10(remaining): 1, time elapsed: 363.565172
iter: 8030000, tree: 2855169, queue: 1777273, pmap: 8486463, log10(remaining): 1, time elapsed: 363.945589
iter: 8040000, tree: 2842354, queue: 1767260, pmap: 8486463, log10(remaining): 1, time elapsed: 364.323974
iter: 8050000, tree: 2829549, queue: 1757249, pmap: 8486463, log10(remaining): 1, time elapsed: 364.702372
iter: 8060000, tree: 2816026, queue: 1747241, pmap: 8486463, log10(remaining): 1, time elapsed: 365.080699
iter: 8070000, tree: 2802300, queue: 1737223, pmap: 8486463, log10(remaining): 1, time elapsed: 365.465700
iter: 8080000, tree: 2789530, queue: 1727194, pmap: 8486463, log10(remaining): 1, time elapsed: 365.852600
iter: 8090000, tree: 2776491, queue: 1717155, pmap: 8486463, log10(remaining): 1, time elapsed: 366.239450
iter: 8100000, tree: 2763062, queue: 1707111, pmap: 8486463, log10(remaining): 1, time elapsed: 366.628843
iter: 8110000, tree: 2750828, queue: 1697018, pmap: 8486463, log10(remaining): 1, time elapsed: 367.042893
iter: 8120000, tree: 2737720, queue: 1686906, pmap: 8486463, log10(remaining): 1, time elapsed: 367.447739
iter: 8130000, tree: 2725424, queue: 1676623, pmap: 8486463, log10(remaining): 1, time elapsed: 367.862643
iter: 8140000, tree: 2711362, queue: 1666458, pmap: 8486463, log10(remaining): 1, time elapsed: 368.250396
iter: 8150000, tree: 2697029, queue: 1656456, pmap: 8486463, log10(remaining): 1, time elapsed: 368.631746
iter: 8160000, tree: 2682488, queue: 1646449, pmap: 8486463, log10(remaining): 1, time elapsed: 369.010594
iter: 8170000, tree: 2667709, queue: 1636448, pmap: 8486463, log10(remaining): 1, time elapsed: 369.387945
iter: 8180000, tree: 2653385, queue: 1626446, pmap: 8486463, log10(remaining): 1, time elapsed: 369.766714
iter: 8190000, tree: 2640635, queue: 1616435, pmap: 8486463, log10(remaining): 1, time elapsed: 370.151062
iter: 8200000, tree: 2627016, queue: 1606404, pmap: 8486463, log10(remaining): 1, time elapsed: 370.535589
iter: 8210000, tree: 2612624, queue: 1596373, pmap: 8486463, log10(remaining): 1, time elapsed: 370.918216
iter: 8220000, tree: 2598489, queue: 1586346, pmap: 8486463, log10(remaining): 1, time elapsed: 371.302091
iter: 8230000, tree: 2585395, queue: 1576308, pmap: 8486463, log10(remaining): 1, time elapsed: 371.688800
iter: 8240000, tree: 2571665, queue: 1566272, pmap: 8486463, log10(remaining): 1, time elapsed: 372.073667
iter: 8250000, tree: 2558522, queue: 1556175, pmap: 8486463, log10(remaining): 1, time elapsed: 372.465785
iter: 8260000, tree: 2545739, queue: 1546055, pmap: 8486463, log10(remaining): 1, time elapsed: 372.866893
iter: 8270000, tree: 2533259, queue: 1535879, pmap: 8486463, log10(remaining): 1, time elapsed: 373.280877
iter: 8280000, tree: 2520094, queue: 1525451, pmap: 8486463, log10(remaining): 1, time elapsed: 373.691657
iter: 8290000, tree: 2505569, queue: 1515451, pmap: 8486463, log10(remaining): 1, time elapsed: 374.066081
iter: 8300000, tree: 2491403, queue: 1505443, pmap: 8486463, log10(remaining): 1, time elapsed: 374.445955
iter: 8310000, tree: 2477196, queue: 1495434, pmap: 8486463, log10(remaining): 1, time elapsed: 374.826294
iter: 8320000, tree: 2462048, queue: 1485411, pmap: 8486463, log10(remaining): 1, time elapsed: 375.206661
iter: 8330000, tree: 2448841, queue: 1475402, pmap: 8486463, log10(remaining): 1, time elapsed: 375.584157
iter: 8340000, tree: 2435068, queue: 1465392, pmap: 8486463, log10(remaining): 1, time elapsed: 375.960621
iter: 8350000, tree: 2421137, queue: 1455383, pmap: 8486463, log10(remaining): 1, time elapsed: 376.337387
iter: 8360000, tree: 2406485, queue: 1445368, pmap: 8486463, log10(remaining): 1, time elapsed: 376.728776
iter: 8370000, tree: 2392942, queue: 1435311, pmap: 8486463, log10(remaining): 1, time elapsed: 377.108581
iter: 8380000, tree: 2379151, queue: 1425255, pmap: 8486463, log10(remaining): 1, time elapsed: 377.488485
iter: 8390000, tree: 2365502, queue: 1415222, pmap: 8486463, log10(remaining): 1, time elapsed: 377.871996
iter: 8400000, tree: 2352449, queue: 1405128, pmap: 8486463, log10(remaining): 1, time elapsed: 378.259166
iter: 8410000, tree: 2339081, queue: 1395011, pmap: 8486463, log10(remaining): 1, time elapsed: 378.666090
iter: 8420000, tree: 2326088, queue: 1384746, pmap: 8486463, log10(remaining): 1, time elapsed: 379.072780
iter: 8430000, tree: 2311514, queue: 1374436, pmap: 8486463, log10(remaining): 1, time elapsed: 379.474933
iter: 8440000, tree: 2296192, queue: 1364435, pmap: 8486463, log10(remaining): 1, time elapsed: 379.854304
iter: 8450000, tree: 2282163, queue: 1354431, pmap: 8486463, log10(remaining): 1, time elapsed: 380.231938
iter: 8460000, tree: 2267488, queue: 1344423, pmap: 8486463, log10(remaining): 1, time elapsed: 380.610853
iter: 8470000, tree: 2252967, queue: 1334406, pmap: 8486463, log10(remaining): 1, time elapsed: 380.988923
iter: 8480000, tree: 2238728, queue: 1324381, pmap: 8486463, log10(remaining): 1, time elapsed: 381.364555
iter: 8490000, tree: 2224536, queue: 1314372, pmap: 8486463, log10(remaining): 1, time elapsed: 381.741727
iter: 8500000, tree: 2209683, queue: 1304355, pmap: 8486463, log10(remaining): 1, time elapsed: 382.116608
iter: 8510000, tree: 2194994, queue: 1294335, pmap: 8486463, log10(remaining): 1, time elapsed: 382.494347
iter: 8520000, tree: 2182049, queue: 1284285, pmap: 8486463, log10(remaining): 1, time elapsed: 382.872660
iter: 8530000, tree: 2168449, queue: 1274240, pmap: 8486463, log10(remaining): 1, time elapsed: 383.250744
iter: 8540000, tree: 2154530, queue: 1264208, pmap: 8486463, log10(remaining): 1, time elapsed: 383.629483
iter: 8550000, tree: 2140571, queue: 1254095, pmap: 8486463, log10(remaining): 1, time elapsed: 384.021364
iter: 8560000, tree: 2127096, queue: 1244009, pmap: 8486463, log10(remaining): 1, time elapsed: 384.424191
iter: 8570000, tree: 2113571, queue: 1233838, pmap: 8486463, log10(remaining): 1, time elapsed: 384.827487
iter: 8580000, tree: 2100100, queue: 1223433, pmap: 8486463, log10(remaining): 1, time elapsed: 385.238254
iter: 8590000, tree: 2084072, queue: 1213432, pmap: 8486463, log10(remaining): 1, time elapsed: 385.610614
iter: 8600000, tree: 2068343, queue: 1203426, pmap: 8486463, log10(remaining): 1, time elapsed: 385.988997
iter: 8610000, tree: 2051799, queue: 1193411, pmap: 8486463, log10(remaining): 1, time elapsed: 386.363550
iter: 8620000, tree: 2034557, queue: 1183408, pmap: 8486463, log10(remaining): 1, time elapsed: 386.751433
iter: 8630000, tree: 2020366, queue: 1173397, pmap: 8486463, log10(remaining): 1, time elapsed: 387.129228
iter: 8640000, tree: 2005597, queue: 1163389, pmap: 8486463, log10(remaining): 1, time elapsed: 387.503983
iter: 8650000, tree: 1990528, queue: 1153379, pmap: 8486463, log10(remaining): 1, time elapsed: 387.878674
iter: 8660000, tree: 1975188, queue: 1143365, pmap: 8486463, log10(remaining): 1, time elapsed: 388.256456
iter: 8670000, tree: 1960024, queue: 1133346, pmap: 8486463, log10(remaining): 1, time elapsed: 388.638545
iter: 8680000, tree: 1945614, queue: 1123318, pmap: 8486463, log10(remaining): 1, time elapsed: 389.021169
iter: 8690000, tree: 1930931, queue: 1113270, pmap: 8486463, log10(remaining): 1, time elapsed: 389.404837
iter: 8700000, tree: 1915950, queue: 1103221, pmap: 8486463, log10(remaining): 1, time elapsed: 389.789234
iter: 8710000, tree: 1902387, queue: 1093102, pmap: 8486463, log10(remaining): 1, time elapsed: 390.184657
iter: 8720000, tree: 1888510, queue: 1082988, pmap: 8486463, log10(remaining): 1, time elapsed: 390.599100
iter: 8730000, tree: 1874701, queue: 1072788, pmap: 8486463, log10(remaining): 1, time elapsed: 391.007128
iter: 8740000, tree: 1860477, queue: 1062446, pmap: 8486463, log10(remaining): 1, time elapsed: 391.408260
iter: 8750000, tree: 1844466, queue: 1052445, pmap: 8486463, log10(remaining): 1, time elapsed: 391.779889
iter: 8760000, tree: 1828542, queue: 1042437, pmap: 8486463, log10(remaining): 1, time elapsed: 392.153682
iter: 8770000, tree: 1812412, queue: 1032426, pmap: 8486463, log10(remaining): 1, time elapsed: 392.528014
iter: 8780000, tree: 1796820, queue: 1022421, pmap: 8486463, log10(remaining): 1, time elapsed: 392.902853
iter: 8790000, tree: 1781602, queue: 1012412, pmap: 8486463, log10(remaining): 1, time elapsed: 393.279457
iter: 8800000, tree: 1766428, queue: 1002396, pmap: 8486463, log10(remaining): 1, time elapsed: 393.656377
iter: 8810000, tree: 1751271, queue: 992376, pmap: 8486463, log10(remaining): 1, time elapsed: 394.032438
iter: 8820000, tree: 1735167, queue: 982356, pmap: 8486463, log10(remaining): 1, time elapsed: 394.407787
iter: 8830000, tree: 1718803, queue: 972341, pmap: 8486463, log10(remaining): 1, time elapsed: 394.783391
iter: 8840000, tree: 1705061, queue: 962300, pmap: 8486463, log10(remaining): 1, time elapsed: 395.161285
iter: 8850000, tree: 1690884, queue: 952244, pmap: 8486463, log10(remaining): 1, time elapsed: 395.541871
iter: 8860000, tree: 1675757, queue: 942187, pmap: 8486463, log10(remaining): 1, time elapsed: 395.923020
iter: 8870000, tree: 1661410, queue: 932084, pmap: 8486463, log10(remaining): 1, time elapsed: 396.315681
iter: 8880000, tree: 1647152, queue: 921949, pmap: 8486463, log10(remaining): 1, time elapsed: 396.721644
iter: 8890000, tree: 1632983, queue: 911759, pmap: 8486463, log10(remaining): 1, time elapsed: 397.128285
iter: 8900000, tree: 1618218, queue: 901353, pmap: 8486463, log10(remaining): 1, time elapsed: 397.533624
iter: 8910000, tree: 1601700, queue: 891353, pmap: 8486463, log10(remaining): 1, time elapsed: 397.908365
iter: 8920000, tree: 1586109, queue: 881350, pmap: 8486463, log10(remaining): 1, time elapsed: 398.281925
iter: 8930000, tree: 1569259, queue: 871348, pmap: 8486463, log10(remaining): 1, time elapsed: 398.657575
iter: 8940000, tree: 1552668, queue: 861335, pmap: 8486463, log10(remaining): 1, time elapsed: 399.032223
iter: 8950000, tree: 1537123, queue: 851321, pmap: 8486463, log10(remaining): 1, time elapsed: 399.405308
iter: 8960000, tree: 1521554, queue: 841301, pmap: 8486463, log10(remaining): 1, time elapsed: 399.778899
iter: 8970000, tree: 1505205, queue: 831277, pmap: 8486463, log10(remaining): 1, time elapsed: 400.151398
iter: 8980000, tree: 1489036, queue: 821257, pmap: 8486463, log10(remaining): 1, time elapsed: 400.526622
iter: 8990000, tree: 1473965, queue: 811223, pmap: 8486463, log10(remaining): 1, time elapsed: 400.901634
iter: 9000000, tree: 1458860, queue: 801186, pmap: 8486463, log10(remaining): 1, time elapsed: 401.276168
iter: 9010000, tree: 1443166, queue: 791141, pmap: 8486463, log10(remaining): 1, time elapsed: 401.655801
iter: 9020000, tree: 1427032, queue: 781093, pmap: 8486463, log10(remaining): 1, time elapsed: 402.039248
iter: 9030000, tree: 1412552, queue: 771013, pmap: 8486463, log10(remaining): 1, time elapsed: 402.428850
iter: 9040000, tree: 1397721, queue: 760903, pmap: 8486463, log10(remaining): 1, time elapsed: 402.833615
iter: 9050000, tree: 1383124, queue: 750558, pmap: 8486463, log10(remaining): 1, time elapsed: 403.236939
iter: 9060000, tree: 1366124, queue: 740249, pmap: 8486463, log10(remaining): 1, time elapsed: 403.626599
iter: 9070000, tree: 1348485, queue: 730246, pmap: 8486463, log10(remaining): 1, time elapsed: 403.998436
iter: 9080000, tree: 1331657, queue: 720246, pmap: 8486463, log10(remaining): 1, time elapsed: 404.370455
iter: 9090000, tree: 1313712, queue: 710232, pmap: 8486463, log10(remaining): 1, time elapsed: 404.743972
iter: 9100000, tree: 1296504, queue: 700223, pmap: 8486463, log10(remaining): 1, time elapsed: 405.116600
iter: 9110000, tree: 1280417, queue: 690211, pmap: 8486463, log10(remaining): 1, time elapsed: 405.488097
iter: 9120000, tree: 1263675, queue: 680199, pmap: 8486463, log10(remaining): 1, time elapsed: 405.860308
iter: 9130000, tree: 1246337, queue: 670192, pmap: 8486463, log10(remaining): 1, time elapsed: 406.233549
iter: 9140000, tree: 1227813, queue: 660173, pmap: 8486463, log10(remaining): 1, time elapsed: 406.606345
iter: 9150000, tree: 1211948, queue: 650151, pmap: 8486463, log10(remaining): 1, time elapsed: 406.989086
iter: 9160000, tree: 1196415, queue: 640098, pmap: 8486463, log10(remaining): 1, time elapsed: 407.368087
iter: 9170000, tree: 1180183, queue: 630053, pmap: 8486463, log10(remaining): 1, time elapsed: 407.747049
iter: 9180000, tree: 1162626, queue: 620010, pmap: 8486463, log10(remaining): 1, time elapsed: 408.126837
iter: 9190000, tree: 1147429, queue: 609885, pmap: 8486463, log10(remaining): 1, time elapsed: 408.524526
iter: 9200000, tree: 1131608, queue: 599746, pmap: 8486463, log10(remaining): 1, time elapsed: 408.924450
iter: 9210000, tree: 1116430, queue: 589486, pmap: 8486463, log10(remaining): 1, time elapsed: 409.327095
iter: 9220000, tree: 1099235, queue: 579227, pmap: 8486463, log10(remaining): 1, time elapsed: 409.713804
iter: 9230000, tree: 1081461, queue: 569226, pmap: 8486463, log10(remaining): 1, time elapsed: 410.082766
iter: 9240000, tree: 1064098, queue: 559219, pmap: 8486463, log10(remaining): 1, time elapsed: 410.453173
