System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35516 -> 0.31851, length: 1, cache size: 29
before garbage_collect. num_nodes: 129, log10(remaining): 1
after garbage_collect. num_nodes: 129, log10(remaining): 1
min(objective): 0.31851 -> 0.31309, length: 2, cache size: 131
min(objective): 0.31309 -> 0.30408, length: 2, cache size: 137
min(objective): 0.30408 -> 0.29948, length: 2, cache size: 139
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.29948 -> 0.29908, length: 2, cache size: 476
min(objective): 0.29908 -> 0.29447, length: 2, cache size: 478
before garbage_collect. num_nodes: 578, log10(remaining): 1
after garbage_collect. num_nodes: 578, log10(remaining): 1
min(objective): 0.29447 -> 0.28587, length: 2, cache size: 9062
before garbage_collect. num_nodes: 9157, log10(remaining): 1
after garbage_collect. num_nodes: 9157, log10(remaining): 1
min(objective): 0.28587 -> 0.28587, length: 2, cache size: 121059
before garbage_collect. num_nodes: 121124, log10(remaining): 1
after garbage_collect. num_nodes: 121124, log10(remaining): 1
min(objective): 0.28587 -> 0.27363, length: 4, cache size: 295207
before garbage_collect. num_nodes: 295252, log10(remaining): 1
after garbage_collect. num_nodes: 295252, log10(remaining): 1
iter: 10000, tree: 627210, queue: 618841, pmap: 613468, log10(remaining): 1, time elapsed: 1.884614
iter: 145830000, tree: 30117564, queue: 17047189, pmap: 137179745, log10(remaining): 1, time elapsed: 7946.763642
iter: 145840000, tree: 30100014, queue: 17037187, pmap: 137179745, log10(remaining): 1, time elapsed: 7947.235802
iter: 145850000, tree: 30082495, queue: 17027187, pmap: 137179745, log10(remaining): 1, time elapsed: 7947.706797
iter: 145860000, tree: 30064427, queue: 17017187, pmap: 137179745, log10(remaining): 1, time elapsed: 7948.179085
iter: 145870000, tree: 30045869, queue: 17007187, pmap: 137179745, log10(remaining): 1, time elapsed: 7948.651614
iter: 145880000, tree: 30027809, queue: 16997187, pmap: 137179745, log10(remaining): 1, time elapsed: 7949.124373
iter: 145890000, tree: 30009548, queue: 16987186, pmap: 137179745, log10(remaining): 1, time elapsed: 7949.597164
iter: 145900000, tree: 29991167, queue: 16977184, pmap: 137179745, log10(remaining): 1, time elapsed: 7950.070389
iter: 145910000, tree: 29972756, queue: 16967181, pmap: 137179745, log10(remaining): 1, time elapsed: 7950.543000
iter: 145920000, tree: 29954075, queue: 16957179, pmap: 137179745, log10(remaining): 1, time elapsed: 7951.016271
iter: 145930000, tree: 29935362, queue: 16947179, pmap: 137179745, log10(remaining): 1, time elapsed: 7951.488701
iter: 145940000, tree: 29916390, queue: 16937178, pmap: 137179745, log10(remaining): 1, time elapsed: 7951.971443
iter: 145950000, tree: 29897025, queue: 16927177, pmap: 137179745, log10(remaining): 1, time elapsed: 7952.443162
iter: 145960000, tree: 29878063, queue: 16917177, pmap: 137179745, log10(remaining): 1, time elapsed: 7952.915486
iter: 145970000, tree: 29858929, queue: 16907175, pmap: 137179745, log10(remaining): 1, time elapsed: 7953.386315
iter: 145980000, tree: 29839842, queue: 16897173, pmap: 137179745, log10(remaining): 1, time elapsed: 7953.858095
iter: 145990000, tree: 29821533, queue: 16887173, pmap: 137179745, log10(remaining): 1, time elapsed: 7954.330654
iter: 146000000, tree: 29804822, queue: 16877171, pmap: 137179745, log10(remaining): 1, time elapsed: 7954.802860
iter: 146010000, tree: 29785837, queue: 16867169, pmap: 137179745, log10(remaining): 1, time elapsed: 7955.274344
iter: 146020000, tree: 29770799, queue: 16857159, pmap: 137179745, log10(remaining): 1, time elapsed: 7955.746444
iter: 146030000, tree: 29756824, queue: 16847139, pmap: 137179745, log10(remaining): 1, time elapsed: 7956.215955
iter: 146040000, tree: 29742365, queue: 16837126, pmap: 137179745, log10(remaining): 1, time elapsed: 7956.684087
iter: 146050000, tree: 29728010, queue: 16827111, pmap: 137179745, log10(remaining): 1, time elapsed: 7957.152842
iter: 146060000, tree: 29712959, queue: 16817092, pmap: 137179745, log10(remaining): 1, time elapsed: 7957.621357
iter: 146070000, tree: 29698162, queue: 16807081, pmap: 137179745, log10(remaining): 1, time elapsed: 7958.089461
iter: 146080000, tree: 29683295, queue: 16797070, pmap: 137179745, log10(remaining): 1, time elapsed: 7958.557809
iter: 146090000, tree: 29668361, queue: 16787061, pmap: 137179745, log10(remaining): 1, time elapsed: 7959.027110
iter: 146100000, tree: 29652991, queue: 16777050, pmap: 137179745, log10(remaining): 1, time elapsed: 7959.496156
iter: 146110000, tree: 29637838, queue: 16767041, pmap: 137179745, log10(remaining): 1, time elapsed: 7959.967296
iter: 146120000, tree: 29622226, queue: 16757029, pmap: 137179745, log10(remaining): 1, time elapsed: 7960.439955
iter: 146130000, tree: 29606664, queue: 16747014, pmap: 137179745, log10(remaining): 1, time elapsed: 7960.911705
iter: 146140000, tree: 29590685, queue: 16737000, pmap: 137179745, log10(remaining): 1, time elapsed: 7961.385656
iter: 146150000, tree: 29574704, queue: 16726984, pmap: 137179745, log10(remaining): 1, time elapsed: 7961.870376
iter: 146160000, tree: 29559634, queue: 16716977, pmap: 137179745, log10(remaining): 1, time elapsed: 7962.337156
iter: 146170000, tree: 29544832, queue: 16706973, pmap: 137179745, log10(remaining): 1, time elapsed: 7962.800584
iter: 146180000, tree: 29530074, queue: 16696967, pmap: 137179745, log10(remaining): 1, time elapsed: 7963.263293
iter: 146190000, tree: 29515088, queue: 16686962, pmap: 137179745, log10(remaining): 1, time elapsed: 7963.726776
iter: 146200000, tree: 29500494, queue: 16676952, pmap: 137179745, log10(remaining): 1, time elapsed: 7964.188384
iter: 146210000, tree: 29485855, queue: 16666942, pmap: 137179745, log10(remaining): 1, time elapsed: 7964.653234
iter: 146220000, tree: 29470953, queue: 16656935, pmap: 137179745, log10(remaining): 1, time elapsed: 7965.118256
iter: 146230000, tree: 29456004, queue: 16646927, pmap: 137179745, log10(remaining): 1, time elapsed: 7965.582440
iter: 146240000, tree: 29441021, queue: 16636918, pmap: 137179745, log10(remaining): 1, time elapsed: 7966.047090
iter: 146250000, tree: 29426205, queue: 16626909, pmap: 137179745, log10(remaining): 1, time elapsed: 7966.510957
iter: 146260000, tree: 29411208, queue: 16616904, pmap: 137179745, log10(remaining): 1, time elapsed: 7966.976001
iter: 146270000, tree: 29396303, queue: 16606894, pmap: 137179745, log10(remaining): 1, time elapsed: 7967.439972
iter: 146280000, tree: 29381478, queue: 16596889, pmap: 137179745, log10(remaining): 1, time elapsed: 7967.905289
iter: 146290000, tree: 29366412, queue: 16586882, pmap: 137179745, log10(remaining): 1, time elapsed: 7968.370781
iter: 146300000, tree: 29351095, queue: 16576879, pmap: 137179745, log10(remaining): 1, time elapsed: 7968.836109
iter: 146310000, tree: 29335802, queue: 16566876, pmap: 137179745, log10(remaining): 1, time elapsed: 7969.302356
iter: 146320000, tree: 29320546, queue: 16556868, pmap: 137179745, log10(remaining): 1, time elapsed: 7969.768345
iter: 146330000, tree: 29305253, queue: 16546862, pmap: 137179745, log10(remaining): 1, time elapsed: 7970.234203
iter: 146340000, tree: 29289848, queue: 16536855, pmap: 137179745, log10(remaining): 1, time elapsed: 7970.699938
iter: 146350000, tree: 29274551, queue: 16526845, pmap: 137179745, log10(remaining): 1, time elapsed: 7971.165056
iter: 146360000, tree: 29259122, queue: 16516838, pmap: 137179745, log10(remaining): 1, time elapsed: 7971.631758
iter: 146370000, tree: 29243699, queue: 16506831, pmap: 137179745, log10(remaining): 1, time elapsed: 7972.109971
iter: 146380000, tree: 29228136, queue: 16496825, pmap: 137179745, log10(remaining): 1, time elapsed: 7972.575839
iter: 146390000, tree: 29212389, queue: 16486820, pmap: 137179745, log10(remaining): 1, time elapsed: 7973.042258
iter: 146400000, tree: 29196977, queue: 16476814, pmap: 137179745, log10(remaining): 1, time elapsed: 7973.508684
iter: 146410000, tree: 29181396, queue: 16466812, pmap: 137179745, log10(remaining): 1, time elapsed: 7973.975243
iter: 146420000, tree: 29165798, queue: 16456805, pmap: 137179745, log10(remaining): 1, time elapsed: 7974.442435
iter: 146430000, tree: 29150276, queue: 16446799, pmap: 137179745, log10(remaining): 1, time elapsed: 7974.909433
iter: 146440000, tree: 29134628, queue: 16436789, pmap: 137179745, log10(remaining): 1, time elapsed: 7975.376906
iter: 146450000, tree: 29118941, queue: 16426783, pmap: 137179745, log10(remaining): 1, time elapsed: 7975.843400
iter: 146460000, tree: 29103420, queue: 16416774, pmap: 137179745, log10(remaining): 1, time elapsed: 7976.310399
iter: 146470000, tree: 29087402, queue: 16406770, pmap: 137179745, log10(remaining): 1, time elapsed: 7976.779020
iter: 146480000, tree: 29071632, queue: 16396755, pmap: 137179745, log10(remaining): 1, time elapsed: 7977.246763
iter: 146490000, tree: 29055619, queue: 16386742, pmap: 137179745, log10(remaining): 1, time elapsed: 7977.715184
iter: 146500000, tree: 29039587, queue: 16376734, pmap: 137179745, log10(remaining): 1, time elapsed: 7978.184156
iter: 146510000, tree: 29023740, queue: 16366729, pmap: 137179745, log10(remaining): 1, time elapsed: 7978.652159
iter: 146520000, tree: 29007895, queue: 16356725, pmap: 137179745, log10(remaining): 1, time elapsed: 7979.119958
iter: 146530000, tree: 28992131, queue: 16346721, pmap: 137179745, log10(remaining): 1, time elapsed: 7979.588551
iter: 146540000, tree: 28976216, queue: 16336717, pmap: 137179745, log10(remaining): 1, time elapsed: 7980.058440
iter: 146550000, tree: 28960301, queue: 16326711, pmap: 137179745, log10(remaining): 1, time elapsed: 7980.527305
iter: 146560000, tree: 28943943, queue: 16316704, pmap: 137179745, log10(remaining): 1, time elapsed: 7980.995168
iter: 146570000, tree: 28927695, queue: 16306695, pmap: 137179745, log10(remaining): 1, time elapsed: 7981.465348
iter: 146580000, tree: 28911430, queue: 16296684, pmap: 137179745, log10(remaining): 1, time elapsed: 7981.945594
iter: 146590000, tree: 28894919, queue: 16286675, pmap: 137179745, log10(remaining): 1, time elapsed: 7982.415692
iter: 146600000, tree: 28878132, queue: 16276666, pmap: 137179745, log10(remaining): 1, time elapsed: 7982.885589
iter: 146610000, tree: 28861915, queue: 16266657, pmap: 137179745, log10(remaining): 1, time elapsed: 7983.354606
iter: 146620000, tree: 28845574, queue: 16256648, pmap: 137179745, log10(remaining): 1, time elapsed: 7983.824827
iter: 146630000, tree: 28829085, queue: 16246643, pmap: 137179745, log10(remaining): 1, time elapsed: 7984.295655
iter: 146640000, tree: 28812421, queue: 16236638, pmap: 137179745, log10(remaining): 1, time elapsed: 7984.765524
iter: 146650000, tree: 28795801, queue: 16226632, pmap: 137179745, log10(remaining): 1, time elapsed: 7985.236000
iter: 146660000, tree: 28779151, queue: 16216626, pmap: 137179745, log10(remaining): 1, time elapsed: 7985.706389
iter: 146670000, tree: 28762652, queue: 16206617, pmap: 137179745, log10(remaining): 1, time elapsed: 7986.178130
iter: 146680000, tree: 28745738, queue: 16196611, pmap: 137179745, log10(remaining): 1, time elapsed: 7986.649589
iter: 146690000, tree: 28728725, queue: 16186599, pmap: 137179745, log10(remaining): 1, time elapsed: 7987.121424
iter: 146700000, tree: 28711852, queue: 16176595, pmap: 137179745, log10(remaining): 1, time elapsed: 7987.593661
iter: 146710000, tree: 28694817, queue: 16166590, pmap: 137179745, log10(remaining): 1, time elapsed: 7988.066231
iter: 146720000, tree: 28677064, queue: 16156582, pmap: 137179745, log10(remaining): 1, time elapsed: 7988.533345
iter: 146730000, tree: 28659595, queue: 16146574, pmap: 137179745, log10(remaining): 1, time elapsed: 7988.999291
iter: 146740000, tree: 28642521, queue: 16136567, pmap: 137179745, log10(remaining): 1, time elapsed: 7989.465510
iter: 146750000, tree: 28626665, queue: 16126554, pmap: 137179745, log10(remaining): 1, time elapsed: 7989.940925
iter: 146760000, tree: 28611358, queue: 16116532, pmap: 137179745, log10(remaining): 1, time elapsed: 7990.418711
iter: 146770000, tree: 28596013, queue: 16106513, pmap: 137179745, log10(remaining): 1, time elapsed: 7990.894000
iter: 146780000, tree: 28580359, queue: 16096499, pmap: 137179745, log10(remaining): 1, time elapsed: 7991.368342
iter: 146790000, tree: 28563813, queue: 16086480, pmap: 137179745, log10(remaining): 1, time elapsed: 7991.843411
iter: 146800000, tree: 28547146, queue: 16076457, pmap: 137179745, log10(remaining): 1, time elapsed: 7992.328767
iter: 146810000, tree: 28529843, queue: 16066440, pmap: 137179745, log10(remaining): 1, time elapsed: 7992.803791
iter: 146820000, tree: 28512365, queue: 16056425, pmap: 137179745, log10(remaining): 1, time elapsed: 7993.279572
iter: 146830000, tree: 28494857, queue: 16046392, pmap: 137179745, log10(remaining): 1, time elapsed: 7993.752496
iter: 146840000, tree: 28481069, queue: 16036368, pmap: 137179745, log10(remaining): 1, time elapsed: 7994.229738
iter: 146850000, tree: 28467186, queue: 16026348, pmap: 137179745, log10(remaining): 1, time elapsed: 7994.706315
iter: 146860000, tree: 28452996, queue: 16016313, pmap: 137179745, log10(remaining): 1, time elapsed: 7995.183682
iter: 146870000, tree: 28438598, queue: 16006284, pmap: 137179745, log10(remaining): 1, time elapsed: 7995.660952
iter: 146880000, tree: 28423976, queue: 15996264, pmap: 137179745, log10(remaining): 1, time elapsed: 7996.137705
iter: 146890000, tree: 28409391, queue: 15986237, pmap: 137179745, log10(remaining): 1, time elapsed: 7996.616308
iter: 146900000, tree: 28394781, queue: 15976203, pmap: 137179745, log10(remaining): 1, time elapsed: 7997.095836
iter: 146910000, tree: 28379975, queue: 15966180, pmap: 137179745, log10(remaining): 1, time elapsed: 7997.575876
iter: 146920000, tree: 28365076, queue: 15956153, pmap: 137179745, log10(remaining): 1, time elapsed: 7998.057934
iter: 146930000, tree: 28349926, queue: 15946120, pmap: 137179745, log10(remaining): 1, time elapsed: 7998.535377
iter: 146940000, tree: 28335907, queue: 15936096, pmap: 137179745, log10(remaining): 1, time elapsed: 7999.006181
iter: 146950000, tree: 28321956, queue: 15926066, pmap: 137179745, log10(remaining): 1, time elapsed: 7999.477400
iter: 146960000, tree: 28307816, queue: 15916043, pmap: 137179745, log10(remaining): 1, time elapsed: 7999.950022
iter: 146970000, tree: 28293590, queue: 15906021, pmap: 137179745, log10(remaining): 1, time elapsed: 8000.422480
iter: 146980000, tree: 28279460, queue: 15895999, pmap: 137179745, log10(remaining): 1, time elapsed: 8000.895972
iter: 146990000, tree: 28265137, queue: 15885975, pmap: 137179745, log10(remaining): 1, time elapsed: 8001.368147
iter: 147000000, tree: 28250815, queue: 15875949, pmap: 137179745, log10(remaining): 1, time elapsed: 8001.839855
iter: 147010000, tree: 28236562, queue: 15865937, pmap: 137179745, log10(remaining): 1, time elapsed: 8002.322227
iter: 147020000, tree: 28222135, queue: 15855910, pmap: 137179745, log10(remaining): 1, time elapsed: 8002.793915
iter: 147030000, tree: 28207828, queue: 15845893, pmap: 137179745, log10(remaining): 1, time elapsed: 8003.265882
iter: 147040000, tree: 28193466, queue: 15835870, pmap: 137179745, log10(remaining): 1, time elapsed: 8003.738272
iter: 147050000, tree: 28179109, queue: 15825842, pmap: 137179745, log10(remaining): 1, time elapsed: 8004.209067
iter: 147060000, tree: 28164637, queue: 15815823, pmap: 137179745, log10(remaining): 1, time elapsed: 8004.678622
iter: 147070000, tree: 28150103, queue: 15805798, pmap: 137179745, log10(remaining): 1, time elapsed: 8005.147188
iter: 147080000, tree: 28135604, queue: 15795781, pmap: 137179745, log10(remaining): 1, time elapsed: 8005.616717
iter: 147090000, tree: 28120900, queue: 15785747, pmap: 137179745, log10(remaining): 1, time elapsed: 8006.084865
iter: 147100000, tree: 28106196, queue: 15775721, pmap: 137179745, log10(remaining): 1, time elapsed: 8006.554395
iter: 147110000, tree: 28091528, queue: 15765702, pmap: 137179745, log10(remaining): 1, time elapsed: 8007.022992
iter: 147120000, tree: 28076864, queue: 15755676, pmap: 137179745, log10(remaining): 1, time elapsed: 8007.491908
iter: 147130000, tree: 28062225, queue: 15745655, pmap: 137179745, log10(remaining): 1, time elapsed: 8007.959315
iter: 147140000, tree: 28047736, queue: 15735630, pmap: 137179745, log10(remaining): 1, time elapsed: 8008.426593
iter: 147150000, tree: 28032937, queue: 15725614, pmap: 137179745, log10(remaining): 1, time elapsed: 8008.894441
iter: 147160000, tree: 28017993, queue: 15715593, pmap: 137179745, log10(remaining): 1, time elapsed: 8009.362362
iter: 147170000, tree: 28003062, queue: 15705573, pmap: 137179745, log10(remaining): 1, time elapsed: 8009.830434
iter: 147180000, tree: 27988289, queue: 15695548, pmap: 137179745, log10(remaining): 1, time elapsed: 8010.298401
iter: 147190000, tree: 27973376, queue: 15685530, pmap: 137179745, log10(remaining): 1, time elapsed: 8010.766547
iter: 147200000, tree: 27958464, queue: 15675515, pmap: 137179745, log10(remaining): 1, time elapsed: 8011.233289
iter: 147210000, tree: 27943559, queue: 15665495, pmap: 137179745, log10(remaining): 1, time elapsed: 8011.699659
iter: 147220000, tree: 27928520, queue: 15655467, pmap: 137179745, log10(remaining): 1, time elapsed: 8012.177768
iter: 147230000, tree: 27913544, queue: 15645451, pmap: 137179745, log10(remaining): 1, time elapsed: 8012.644917
iter: 147240000, tree: 27898597, queue: 15635425, pmap: 137179745, log10(remaining): 1, time elapsed: 8013.112036
iter: 147250000, tree: 27883626, queue: 15625398, pmap: 137179745, log10(remaining): 1, time elapsed: 8013.579104
iter: 147260000, tree: 27868524, queue: 15615373, pmap: 137179745, log10(remaining): 1, time elapsed: 8014.046051
iter: 147270000, tree: 27853339, queue: 15605353, pmap: 137179745, log10(remaining): 1, time elapsed: 8014.513200
iter: 147280000, tree: 27838047, queue: 15595333, pmap: 137179745, log10(remaining): 1, time elapsed: 8014.979928
iter: 147290000, tree: 27822599, queue: 15585307, pmap: 137179745, log10(remaining): 1, time elapsed: 8015.446411
iter: 147300000, tree: 27807324, queue: 15575284, pmap: 137179745, log10(remaining): 1, time elapsed: 8015.913169
iter: 147310000, tree: 27792061, queue: 15565261, pmap: 137179745, log10(remaining): 1, time elapsed: 8016.380519
iter: 147320000, tree: 27776682, queue: 15555238, pmap: 137179745, log10(remaining): 1, time elapsed: 8016.848837
iter: 147330000, tree: 27760956, queue: 15545204, pmap: 137179745, log10(remaining): 1, time elapsed: 8017.316918
iter: 147340000, tree: 27745210, queue: 15535183, pmap: 137179745, log10(remaining): 1, time elapsed: 8017.784088
iter: 147350000, tree: 27729636, queue: 15525170, pmap: 137179745, log10(remaining): 1, time elapsed: 8018.246683
iter: 147360000, tree: 27714002, queue: 15515153, pmap: 137179745, log10(remaining): 1, time elapsed: 8018.709273
iter: 147370000, tree: 27698328, queue: 15505126, pmap: 137179745, log10(remaining): 1, time elapsed: 8019.173332
iter: 147380000, tree: 27682742, queue: 15495110, pmap: 137179745, log10(remaining): 1, time elapsed: 8019.634258
iter: 147390000, tree: 27667162, queue: 15485072, pmap: 137179745, log10(remaining): 1, time elapsed: 8020.102307
iter: 147400000, tree: 27651452, queue: 15475042, pmap: 137179745, log10(remaining): 1, time elapsed: 8020.574768
iter: 147410000, tree: 27635690, queue: 15465012, pmap: 137179745, log10(remaining): 1, time elapsed: 8021.046625
iter: 147420000, tree: 27619780, queue: 15454973, pmap: 137179745, log10(remaining): 1, time elapsed: 8021.519757
iter: 147430000, tree: 27603945, queue: 15444941, pmap: 137179745, log10(remaining): 1, time elapsed: 8022.004270
iter: 147440000, tree: 27587679, queue: 15434894, pmap: 137179745, log10(remaining): 1, time elapsed: 8022.479630
iter: 147450000, tree: 27571658, queue: 15424868, pmap: 137179745, log10(remaining): 1, time elapsed: 8022.954247
iter: 147460000, tree: 27555208, queue: 15414834, pmap: 137179745, log10(remaining): 1, time elapsed: 8023.429015
iter: 147470000, tree: 27538903, queue: 15404785, pmap: 137179745, log10(remaining): 1, time elapsed: 8023.901256
iter: 147480000, tree: 27525145, queue: 15394713, pmap: 137179745, log10(remaining): 1, time elapsed: 8024.379592
iter: 147490000, tree: 27511012, queue: 15384655, pmap: 137179745, log10(remaining): 1, time elapsed: 8024.857361
iter: 147500000, tree: 27496724, queue: 15374600, pmap: 137179745, log10(remaining): 1, time elapsed: 8025.337100
iter: 147510000, tree: 27482757, queue: 15364512, pmap: 137179745, log10(remaining): 1, time elapsed: 8025.809982
iter: 147520000, tree: 27469398, queue: 15354419, pmap: 137179745, log10(remaining): 1, time elapsed: 8026.281159
iter: 147530000, tree: 27455981, queue: 15344355, pmap: 137179745, log10(remaining): 1, time elapsed: 8026.751847
iter: 147540000, tree: 27442414, queue: 15334276, pmap: 137179745, log10(remaining): 1, time elapsed: 8027.224736
iter: 147550000, tree: 27428816, queue: 15324197, pmap: 137179745, log10(remaining): 1, time elapsed: 8027.695836
iter: 147560000, tree: 27415221, queue: 15314112, pmap: 137179745, log10(remaining): 1, time elapsed: 8028.169515
iter: 147570000, tree: 27401520, queue: 15304030, pmap: 137179745, log10(remaining): 1, time elapsed: 8028.642317
iter: 147580000, tree: 27387811, queue: 15293950, pmap: 137179745, log10(remaining): 1, time elapsed: 8029.115840
iter: 147590000, tree: 27374089, queue: 15283855, pmap: 137179745, log10(remaining): 1, time elapsed: 8029.590875
iter: 147600000, tree: 27360108, queue: 15273785, pmap: 137179745, log10(remaining): 1, time elapsed: 8030.064945
iter: 147610000, tree: 27346057, queue: 15263697, pmap: 137179745, log10(remaining): 1, time elapsed: 8030.541257
iter: 147620000, tree: 27332065, queue: 15253628, pmap: 137179745, log10(remaining): 1, time elapsed: 8031.015776
iter: 147630000, tree: 27317895, queue: 15243553, pmap: 137179745, log10(remaining): 1, time elapsed: 8031.489611
iter: 147640000, tree: 27303747, queue: 15233457, pmap: 137179745, log10(remaining): 1, time elapsed: 8031.975903
iter: 147650000, tree: 27289533, queue: 15223377, pmap: 137179745, log10(remaining): 1, time elapsed: 8032.451283
iter: 147660000, tree: 27275228, queue: 15213300, pmap: 137179745, log10(remaining): 1, time elapsed: 8032.928367
iter: 147670000, tree: 27260874, queue: 15203217, pmap: 137179745, log10(remaining): 1, time elapsed: 8033.405875
iter: 147680000, tree: 27246401, queue: 15193123, pmap: 137179745, log10(remaining): 1, time elapsed: 8033.882882
iter: 147690000, tree: 27231852, queue: 15183032, pmap: 137179745, log10(remaining): 1, time elapsed: 8034.360510
iter: 147700000, tree: 27217269, queue: 15172953, pmap: 137179745, log10(remaining): 1, time elapsed: 8034.838888
iter: 147710000, tree: 27202753, queue: 15162861, pmap: 137179745, log10(remaining): 1, time elapsed: 8035.317029
iter: 147720000, tree: 27188145, queue: 15152770, pmap: 137179745, log10(remaining): 1, time elapsed: 8035.794445
iter: 147730000, tree: 27173378, queue: 15142681, pmap: 137179745, log10(remaining): 1, time elapsed: 8036.273045
iter: 147740000, tree: 27158426, queue: 15132600, pmap: 137179745, log10(remaining): 1, time elapsed: 8036.751064
iter: 147750000, tree: 27143440, queue: 15122510, pmap: 137179745, log10(remaining): 1, time elapsed: 8037.226685
iter: 147760000, tree: 27128320, queue: 15112418, pmap: 137179745, log10(remaining): 1, time elapsed: 8037.699453
iter: 147770000, tree: 27113274, queue: 15102335, pmap: 137179745, log10(remaining): 1, time elapsed: 8038.172125
iter: 147780000, tree: 27098175, queue: 15092246, pmap: 137179745, log10(remaining): 1, time elapsed: 8038.645316
iter: 147790000, tree: 27083553, queue: 15082154, pmap: 137179745, log10(remaining): 1, time elapsed: 8039.127669
iter: 147800000, tree: 27069308, queue: 15072058, pmap: 137179745, log10(remaining): 1, time elapsed: 8039.619716
iter: 147810000, tree: 27054733, queue: 15061954, pmap: 137179745, log10(remaining): 1, time elapsed: 8040.110470
iter: 147820000, tree: 27040103, queue: 15051875, pmap: 137179745, log10(remaining): 1, time elapsed: 8040.600972
iter: 147830000, tree: 27025217, queue: 15041775, pmap: 137179745, log10(remaining): 1, time elapsed: 8041.092253
iter: 147840000, tree: 27010273, queue: 15031680, pmap: 137179745, log10(remaining): 1, time elapsed: 8041.583425
iter: 147850000, tree: 26994968, queue: 15021595, pmap: 137179745, log10(remaining): 1, time elapsed: 8042.084061
iter: 147860000, tree: 26979985, queue: 15011478, pmap: 137179745, log10(remaining): 1, time elapsed: 8042.572901
iter: 147870000, tree: 26967096, queue: 15001335, pmap: 137179745, log10(remaining): 1, time elapsed: 8043.064239
iter: 147880000, tree: 26954467, queue: 14991185, pmap: 137179745, log10(remaining): 1, time elapsed: 8043.555056
iter: 147890000, tree: 26941469, queue: 14981048, pmap: 137179745, log10(remaining): 1, time elapsed: 8044.046071
iter: 147900000, tree: 26928568, queue: 14970886, pmap: 137179745, log10(remaining): 1, time elapsed: 8044.537981
iter: 147910000, tree: 26915475, queue: 14960724, pmap: 137179745, log10(remaining): 1, time elapsed: 8045.031725
iter: 147920000, tree: 26902272, queue: 14950550, pmap: 137179745, log10(remaining): 1, time elapsed: 8045.524055
iter: 147930000, tree: 26889154, queue: 14940349, pmap: 137179745, log10(remaining): 1, time elapsed: 8046.018444
iter: 147940000, tree: 26875992, queue: 14930162, pmap: 137179745, log10(remaining): 1, time elapsed: 8046.512415
iter: 147950000, tree: 26862449, queue: 14919973, pmap: 137179745, log10(remaining): 1, time elapsed: 8047.008298
iter: 147960000, tree: 26848895, queue: 14909829, pmap: 137179745, log10(remaining): 1, time elapsed: 8047.499944
iter: 147970000, tree: 26835201, queue: 14899682, pmap: 137179745, log10(remaining): 1, time elapsed: 8047.994369
iter: 147980000, tree: 26821683, queue: 14889507, pmap: 137179745, log10(remaining): 1, time elapsed: 8048.506151
iter: 147990000, tree: 26808067, queue: 14879292, pmap: 137179745, log10(remaining): 1, time elapsed: 8049.019836
iter: 148000000, tree: 26794120, queue: 14869084, pmap: 137179745, log10(remaining): 1, time elapsed: 8049.532449
iter: 148010000, tree: 26779896, queue: 14858891, pmap: 137179745, log10(remaining): 1, time elapsed: 8050.049063
iter: 148020000, tree: 26765234, queue: 14848690, pmap: 137179745, log10(remaining): 1, time elapsed: 8050.562318
iter: 148030000, tree: 26752346, queue: 14838250, pmap: 137179745, log10(remaining): 1, time elapsed: 8051.067918
iter: 148040000, tree: 26739018, queue: 14827780, pmap: 137179745, log10(remaining): 1, time elapsed: 8051.572518
iter: 148050000, tree: 26725768, queue: 14817335, pmap: 137179745, log10(remaining): 1, time elapsed: 8052.098776
iter: 148060000, tree: 26712100, queue: 14806689, pmap: 137179745, log10(remaining): 1, time elapsed: 8052.618802
iter: 148070000, tree: 26697592, queue: 14796440, pmap: 137179745, log10(remaining): 1, time elapsed: 8053.113854
iter: 148080000, tree: 26680392, queue: 14786440, pmap: 137179745, log10(remaining): 1, time elapsed: 8053.597171
iter: 148090000, tree: 26663212, queue: 14776440, pmap: 137179745, log10(remaining): 1, time elapsed: 8054.082633
iter: 148100000, tree: 26645539, queue: 14766440, pmap: 137179745, log10(remaining): 1, time elapsed: 8054.568804
iter: 148110000, tree: 26627573, queue: 14756440, pmap: 137179745, log10(remaining): 1, time elapsed: 8055.056405
iter: 148120000, tree: 26609672, queue: 14746440, pmap: 137179745, log10(remaining): 1, time elapsed: 8055.546356
iter: 148130000, tree: 26590951, queue: 14736440, pmap: 137179745, log10(remaining): 1, time elapsed: 8056.030858
iter: 148140000, tree: 26573334, queue: 14726440, pmap: 137179745, log10(remaining): 1, time elapsed: 8056.522494
iter: 148150000, tree: 26554450, queue: 14716440, pmap: 137179745, log10(remaining): 1, time elapsed: 8057.013396
iter: 148160000, tree: 26537443, queue: 14706440, pmap: 137179745, log10(remaining): 1, time elapsed: 8057.501044
