System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 29
before garbage_collect. num_nodes: 126, log10(remaining): 1
after garbage_collect. num_nodes: 126, log10(remaining): 1
min(objective): 0.31731 -> 0.31289, length: 2, cache size: 128
min(objective): 0.31289 -> 0.30408, length: 2, cache size: 134
min(objective): 0.30408 -> 0.30228, length: 2, cache size: 136
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.30228 -> 0.28847, length: 2, cache size: 6768
before garbage_collect. num_nodes: 6868, log10(remaining): 1
after garbage_collect. num_nodes: 6868, log10(remaining): 1
min(objective): 0.28847 -> 0.27183, length: 4, cache size: 246103
before garbage_collect. num_nodes: 246149, log10(remaining): 1
after garbage_collect. num_nodes: 246149, log10(remaining): 1
min(objective): 0.27183 -> 0.26963, length: 4, cache size: 490300
before garbage_collect. num_nodes: 490344, log10(remaining): 1
after garbage_collect. num_nodes: 490344, log10(remaining): 1
iter: 10000, tree: 588259, queue: 580002, pmap: 571942, log10(remaining): 1, time elapsed: 1.833893
iter: 108800000, tree: 50211803, queue: 32716655, pmap: 119107745, log10(remaining): 1, time elapsed: 5956.663739
iter: 108810000, tree: 50199843, queue: 32706544, pmap: 119107745, log10(remaining): 1, time elapsed: 5957.148942
iter: 108820000, tree: 50188171, queue: 32696424, pmap: 119107745, log10(remaining): 1, time elapsed: 5957.637421
iter: 108830000, tree: 50176646, queue: 32686323, pmap: 119107745, log10(remaining): 1, time elapsed: 5958.125586
iter: 108840000, tree: 50165306, queue: 32676266, pmap: 119107745, log10(remaining): 1, time elapsed: 5958.608602
iter: 108850000, tree: 50153497, queue: 32666185, pmap: 119107745, log10(remaining): 1, time elapsed: 5959.094133
iter: 108860000, tree: 50141787, queue: 32656130, pmap: 119107745, log10(remaining): 1, time elapsed: 5959.575527
iter: 108870000, tree: 50129415, queue: 32646051, pmap: 119107745, log10(remaining): 1, time elapsed: 5960.061980
iter: 108880000, tree: 50117858, queue: 32635933, pmap: 119107745, log10(remaining): 1, time elapsed: 5960.542024
iter: 108890000, tree: 50106156, queue: 32625852, pmap: 119107745, log10(remaining): 1, time elapsed: 5961.025784
iter: 108900000, tree: 50094489, queue: 32615793, pmap: 119107745, log10(remaining): 1, time elapsed: 5961.504904
iter: 108910000, tree: 50082434, queue: 32605576, pmap: 119107745, log10(remaining): 1, time elapsed: 5961.992529
iter: 108920000, tree: 50070935, queue: 32595418, pmap: 119107745, log10(remaining): 1, time elapsed: 5962.488579
iter: 108930000, tree: 50059481, queue: 32585224, pmap: 119107745, log10(remaining): 1, time elapsed: 5962.984562
iter: 108940000, tree: 50047935, queue: 32575063, pmap: 119107745, log10(remaining): 1, time elapsed: 5963.484707
iter: 108950000, tree: 50036733, queue: 32564907, pmap: 119107745, log10(remaining): 1, time elapsed: 5963.985512
iter: 108960000, tree: 50025407, queue: 32554765, pmap: 119107745, log10(remaining): 1, time elapsed: 5964.492934
iter: 108970000, tree: 50013879, queue: 32544637, pmap: 119107745, log10(remaining): 1, time elapsed: 5965.004593
iter: 108980000, tree: 50002441, queue: 32534476, pmap: 119107745, log10(remaining): 1, time elapsed: 5965.527085
iter: 108990000, tree: 49990930, queue: 32524311, pmap: 119107745, log10(remaining): 1, time elapsed: 5966.033973
iter: 109000000, tree: 49979227, queue: 32514122, pmap: 119107745, log10(remaining): 1, time elapsed: 5966.542167
iter: 109010000, tree: 49967418, queue: 32503925, pmap: 119107745, log10(remaining): 1, time elapsed: 5967.052954
iter: 109020000, tree: 49955690, queue: 32493535, pmap: 119107745, log10(remaining): 1, time elapsed: 5967.560438
iter: 109030000, tree: 49944284, queue: 32483194, pmap: 119107745, log10(remaining): 1, time elapsed: 5968.079138
iter: 109040000, tree: 49932577, queue: 32472810, pmap: 119107745, log10(remaining): 1, time elapsed: 5968.600238
iter: 109050000, tree: 49917543, queue: 32462356, pmap: 119107745, log10(remaining): 1, time elapsed: 5969.098698
iter: 109060000, tree: 49905706, queue: 32452356, pmap: 119107745, log10(remaining): 1, time elapsed: 5969.574543
iter: 109070000, tree: 49893455, queue: 32442356, pmap: 119107745, log10(remaining): 1, time elapsed: 5970.049497
iter: 109080000, tree: 49878699, queue: 32432356, pmap: 119107745, log10(remaining): 1, time elapsed: 5970.528288
iter: 109090000, tree: 49864102, queue: 32422356, pmap: 119107745, log10(remaining): 1, time elapsed: 5971.003452
iter: 109100000, tree: 49849743, queue: 32412356, pmap: 119107745, log10(remaining): 1, time elapsed: 5971.482444
iter: 109110000, tree: 49835624, queue: 32402356, pmap: 119107745, log10(remaining): 1, time elapsed: 5971.959544
iter: 109120000, tree: 49822515, queue: 32392356, pmap: 119107745, log10(remaining): 1, time elapsed: 5972.434008
iter: 109130000, tree: 49807005, queue: 32382356, pmap: 119107745, log10(remaining): 1, time elapsed: 5972.911149
iter: 109140000, tree: 49791374, queue: 32372356, pmap: 119107745, log10(remaining): 1, time elapsed: 5973.389074
iter: 109150000, tree: 49777375, queue: 32362355, pmap: 119107745, log10(remaining): 1, time elapsed: 5973.861546
iter: 109160000, tree: 49762040, queue: 32352355, pmap: 119107745, log10(remaining): 1, time elapsed: 5974.328157
iter: 109170000, tree: 49748758, queue: 32342353, pmap: 119107745, log10(remaining): 1, time elapsed: 5974.793101
iter: 109180000, tree: 49735153, queue: 32332352, pmap: 119107745, log10(remaining): 1, time elapsed: 5975.278344
iter: 109190000, tree: 49722047, queue: 32322348, pmap: 119107745, log10(remaining): 1, time elapsed: 5975.755480
iter: 109200000, tree: 49708783, queue: 32312335, pmap: 119107745, log10(remaining): 1, time elapsed: 5976.226451
iter: 109210000, tree: 49696539, queue: 32302328, pmap: 119107745, log10(remaining): 1, time elapsed: 5976.698463
iter: 109220000, tree: 49683989, queue: 32292323, pmap: 119107745, log10(remaining): 1, time elapsed: 5977.168199
iter: 109230000, tree: 49671162, queue: 32282319, pmap: 119107745, log10(remaining): 1, time elapsed: 5977.641950
iter: 109240000, tree: 49659240, queue: 32272306, pmap: 119107745, log10(remaining): 1, time elapsed: 5978.112265
iter: 109250000, tree: 49646891, queue: 32262301, pmap: 119107745, log10(remaining): 1, time elapsed: 5978.573082
iter: 109260000, tree: 49634961, queue: 32252297, pmap: 119107745, log10(remaining): 1, time elapsed: 5979.036731
iter: 109270000, tree: 49622915, queue: 32242295, pmap: 119107745, log10(remaining): 1, time elapsed: 5979.500642
iter: 109280000, tree: 49608902, queue: 32232295, pmap: 119107745, log10(remaining): 1, time elapsed: 5979.966982
iter: 109290000, tree: 49596781, queue: 32222295, pmap: 119107745, log10(remaining): 1, time elapsed: 5980.433204
iter: 109300000, tree: 49583615, queue: 32212293, pmap: 119107745, log10(remaining): 1, time elapsed: 5980.901529
iter: 109310000, tree: 49571534, queue: 32202293, pmap: 119107745, log10(remaining): 1, time elapsed: 5981.365858
iter: 109320000, tree: 49558684, queue: 32192292, pmap: 119107745, log10(remaining): 1, time elapsed: 5981.832116
iter: 109330000, tree: 49547410, queue: 32182292, pmap: 119107745, log10(remaining): 1, time elapsed: 5982.290821
iter: 109340000, tree: 49534109, queue: 32172292, pmap: 119107745, log10(remaining): 1, time elapsed: 5982.756776
iter: 109350000, tree: 49520995, queue: 32162291, pmap: 119107745, log10(remaining): 1, time elapsed: 5983.224163
iter: 109360000, tree: 49508287, queue: 32152290, pmap: 119107745, log10(remaining): 1, time elapsed: 5983.693567
iter: 109370000, tree: 49495511, queue: 32142288, pmap: 119107745, log10(remaining): 1, time elapsed: 5984.165314
iter: 109380000, tree: 49482165, queue: 32132283, pmap: 119107745, log10(remaining): 1, time elapsed: 5984.639218
iter: 109390000, tree: 49469512, queue: 32122282, pmap: 119107745, log10(remaining): 1, time elapsed: 5985.108193
iter: 109400000, tree: 49455017, queue: 32112282, pmap: 119107745, log10(remaining): 1, time elapsed: 5985.590261
iter: 109410000, tree: 49442039, queue: 32102280, pmap: 119107745, log10(remaining): 1, time elapsed: 5986.051237
iter: 109420000, tree: 49428609, queue: 32092278, pmap: 119107745, log10(remaining): 1, time elapsed: 5986.516800
iter: 109430000, tree: 49415095, queue: 32082277, pmap: 119107745, log10(remaining): 1, time elapsed: 5986.980444
iter: 109440000, tree: 49402084, queue: 32072275, pmap: 119107745, log10(remaining): 1, time elapsed: 5987.450101
iter: 109450000, tree: 49389638, queue: 32062274, pmap: 119107745, log10(remaining): 1, time elapsed: 5987.916674
iter: 109460000, tree: 49377587, queue: 32052274, pmap: 119107745, log10(remaining): 1, time elapsed: 5988.373921
iter: 109470000, tree: 49364697, queue: 32042273, pmap: 119107745, log10(remaining): 1, time elapsed: 5988.845101
iter: 109480000, tree: 49350747, queue: 32032273, pmap: 119107745, log10(remaining): 1, time elapsed: 5989.315897
iter: 109490000, tree: 49337566, queue: 32022271, pmap: 119107745, log10(remaining): 1, time elapsed: 5989.790558
iter: 109500000, tree: 49324374, queue: 32012271, pmap: 119107745, log10(remaining): 1, time elapsed: 5990.263340
iter: 109510000, tree: 49310836, queue: 32002271, pmap: 119107745, log10(remaining): 1, time elapsed: 5990.730864
iter: 109520000, tree: 49298197, queue: 31992271, pmap: 119107745, log10(remaining): 1, time elapsed: 5991.194692
iter: 109530000, tree: 49284902, queue: 31982271, pmap: 119107745, log10(remaining): 1, time elapsed: 5991.664398
iter: 109540000, tree: 49273324, queue: 31972271, pmap: 119107745, log10(remaining): 1, time elapsed: 5992.113798
iter: 109550000, tree: 49260306, queue: 31962271, pmap: 119107745, log10(remaining): 1, time elapsed: 5992.573474
iter: 109560000, tree: 49246765, queue: 31952271, pmap: 119107745, log10(remaining): 1, time elapsed: 5993.049381
iter: 109570000, tree: 49234452, queue: 31942270, pmap: 119107745, log10(remaining): 1, time elapsed: 5993.529248
iter: 109580000, tree: 49222874, queue: 31932268, pmap: 119107745, log10(remaining): 1, time elapsed: 5993.989347
iter: 109590000, tree: 49210314, queue: 31922260, pmap: 119107745, log10(remaining): 1, time elapsed: 5994.467685
iter: 109600000, tree: 49199311, queue: 31912251, pmap: 119107745, log10(remaining): 1, time elapsed: 5994.936207
iter: 109610000, tree: 49187658, queue: 31902249, pmap: 119107745, log10(remaining): 1, time elapsed: 5995.399305
iter: 109620000, tree: 49175768, queue: 31892245, pmap: 119107745, log10(remaining): 1, time elapsed: 5995.879851
iter: 109630000, tree: 49163816, queue: 31882244, pmap: 119107745, log10(remaining): 1, time elapsed: 5996.365211
iter: 109640000, tree: 49151431, queue: 31872242, pmap: 119107745, log10(remaining): 1, time elapsed: 5996.847869
iter: 109650000, tree: 49139060, queue: 31862238, pmap: 119107745, log10(remaining): 1, time elapsed: 5997.332859
iter: 109660000, tree: 49127466, queue: 31852237, pmap: 119107745, log10(remaining): 1, time elapsed: 5997.811879
iter: 109670000, tree: 49115343, queue: 31842235, pmap: 119107745, log10(remaining): 1, time elapsed: 5998.290642
iter: 109680000, tree: 49102061, queue: 31832232, pmap: 119107745, log10(remaining): 1, time elapsed: 5998.774132
iter: 109690000, tree: 49088552, queue: 31822228, pmap: 119107745, log10(remaining): 1, time elapsed: 5999.255556
iter: 109700000, tree: 49076448, queue: 31812222, pmap: 119107745, log10(remaining): 1, time elapsed: 5999.728271
iter: 109710000, tree: 49064721, queue: 31802199, pmap: 119107745, log10(remaining): 1, time elapsed: 6000.195256
iter: 109720000, tree: 49052947, queue: 31792175, pmap: 119107745, log10(remaining): 1, time elapsed: 6000.658310
iter: 109730000, tree: 49040169, queue: 31782173, pmap: 119107745, log10(remaining): 1, time elapsed: 6001.125662
iter: 109740000, tree: 49028090, queue: 31772170, pmap: 119107745, log10(remaining): 1, time elapsed: 6001.594452
iter: 109750000, tree: 49016241, queue: 31762160, pmap: 119107745, log10(remaining): 1, time elapsed: 6002.067151
iter: 109760000, tree: 49004614, queue: 31752159, pmap: 119107745, log10(remaining): 1, time elapsed: 6002.535688
iter: 109770000, tree: 48992553, queue: 31742152, pmap: 119107745, log10(remaining): 1, time elapsed: 6003.010566
iter: 109780000, tree: 48980317, queue: 31732143, pmap: 119107745, log10(remaining): 1, time elapsed: 6003.483488
iter: 109790000, tree: 48968107, queue: 31722132, pmap: 119107745, log10(remaining): 1, time elapsed: 6003.956989
iter: 109800000, tree: 48955657, queue: 31712121, pmap: 119107745, log10(remaining): 1, time elapsed: 6004.429192
iter: 109810000, tree: 48943423, queue: 31702103, pmap: 119107745, log10(remaining): 1, time elapsed: 6004.902645
iter: 109820000, tree: 48931391, queue: 31692083, pmap: 119107745, log10(remaining): 1, time elapsed: 6005.384724
iter: 109830000, tree: 48919877, queue: 31682073, pmap: 119107745, log10(remaining): 1, time elapsed: 6005.848281
iter: 109840000, tree: 48907426, queue: 31672067, pmap: 119107745, log10(remaining): 1, time elapsed: 6006.323003
iter: 109850000, tree: 48895257, queue: 31662057, pmap: 119107745, log10(remaining): 1, time elapsed: 6006.799637
iter: 109860000, tree: 48882200, queue: 31652051, pmap: 119107745, log10(remaining): 1, time elapsed: 6007.275332
iter: 109870000, tree: 48869811, queue: 31642046, pmap: 119107745, log10(remaining): 1, time elapsed: 6007.750167
iter: 109880000, tree: 48857211, queue: 31632039, pmap: 119107745, log10(remaining): 1, time elapsed: 6008.226499
iter: 109890000, tree: 48845101, queue: 31622034, pmap: 119107745, log10(remaining): 1, time elapsed: 6008.699831
iter: 109900000, tree: 48832625, queue: 31612032, pmap: 119107745, log10(remaining): 1, time elapsed: 6009.171918
iter: 109910000, tree: 48819784, queue: 31602018, pmap: 119107745, log10(remaining): 1, time elapsed: 6009.648460
iter: 109920000, tree: 48807902, queue: 31592009, pmap: 119107745, log10(remaining): 1, time elapsed: 6010.121401
iter: 109930000, tree: 48795507, queue: 31582006, pmap: 119107745, log10(remaining): 1, time elapsed: 6010.598959
iter: 109940000, tree: 48783872, queue: 31572000, pmap: 119107745, log10(remaining): 1, time elapsed: 6011.071279
iter: 109950000, tree: 48771902, queue: 31561997, pmap: 119107745, log10(remaining): 1, time elapsed: 6011.544065
iter: 109960000, tree: 48760021, queue: 31551985, pmap: 119107745, log10(remaining): 1, time elapsed: 6012.017817
iter: 109970000, tree: 48748266, queue: 31541982, pmap: 119107745, log10(remaining): 1, time elapsed: 6012.483548
iter: 109980000, tree: 48736662, queue: 31531981, pmap: 119107745, log10(remaining): 1, time elapsed: 6012.950718
iter: 109990000, tree: 48724571, queue: 31521974, pmap: 119107745, log10(remaining): 1, time elapsed: 6013.419170
iter: 110000000, tree: 48712043, queue: 31511967, pmap: 119107745, log10(remaining): 1, time elapsed: 6013.893927
iter: 110010000, tree: 48699561, queue: 31501958, pmap: 119107745, log10(remaining): 1, time elapsed: 6014.365333
iter: 110020000, tree: 48686946, queue: 31491951, pmap: 119107745, log10(remaining): 1, time elapsed: 6014.838162
iter: 110030000, tree: 48674351, queue: 31481949, pmap: 119107745, log10(remaining): 1, time elapsed: 6015.315409
iter: 110040000, tree: 48661216, queue: 31471948, pmap: 119107745, log10(remaining): 1, time elapsed: 6015.785808
iter: 110050000, tree: 48649262, queue: 31461939, pmap: 119107745, log10(remaining): 1, time elapsed: 6016.253842
iter: 110060000, tree: 48635863, queue: 31451936, pmap: 119107745, log10(remaining): 1, time elapsed: 6016.717912
iter: 110070000, tree: 48623663, queue: 31441905, pmap: 119107745, log10(remaining): 1, time elapsed: 6017.188797
iter: 110080000, tree: 48611244, queue: 31431890, pmap: 119107745, log10(remaining): 1, time elapsed: 6017.658339
iter: 110090000, tree: 48598319, queue: 31421884, pmap: 119107745, log10(remaining): 1, time elapsed: 6018.122369
iter: 110100000, tree: 48584321, queue: 31411882, pmap: 119107745, log10(remaining): 1, time elapsed: 6018.585225
iter: 110110000, tree: 48572007, queue: 31401880, pmap: 119107745, log10(remaining): 1, time elapsed: 6019.050999
iter: 110120000, tree: 48559793, queue: 31391877, pmap: 119107745, log10(remaining): 1, time elapsed: 6019.515618
iter: 110130000, tree: 48548412, queue: 31381871, pmap: 119107745, log10(remaining): 1, time elapsed: 6019.971539
iter: 110140000, tree: 48536577, queue: 31371843, pmap: 119107745, log10(remaining): 1, time elapsed: 6020.444446
iter: 110150000, tree: 48524808, queue: 31361829, pmap: 119107745, log10(remaining): 1, time elapsed: 6020.918442
iter: 110160000, tree: 48513016, queue: 31351822, pmap: 119107745, log10(remaining): 1, time elapsed: 6021.392365
iter: 110170000, tree: 48500905, queue: 31341811, pmap: 119107745, log10(remaining): 1, time elapsed: 6021.871835
iter: 110180000, tree: 48488818, queue: 31331772, pmap: 119107745, log10(remaining): 1, time elapsed: 6022.341714
iter: 110190000, tree: 48475828, queue: 31321753, pmap: 119107745, log10(remaining): 1, time elapsed: 6022.817374
iter: 110200000, tree: 48463349, queue: 31311738, pmap: 119107745, log10(remaining): 1, time elapsed: 6023.295120
iter: 110210000, tree: 48451336, queue: 31301730, pmap: 119107745, log10(remaining): 1, time elapsed: 6023.770669
iter: 110220000, tree: 48438885, queue: 31291713, pmap: 119107745, log10(remaining): 1, time elapsed: 6024.250102
iter: 110230000, tree: 48425881, queue: 31281671, pmap: 119107745, log10(remaining): 1, time elapsed: 6024.728546
iter: 110240000, tree: 48412850, queue: 31271658, pmap: 119107745, log10(remaining): 1, time elapsed: 6025.200731
iter: 110250000, tree: 48400795, queue: 31261631, pmap: 119107745, log10(remaining): 1, time elapsed: 6025.679147
iter: 110260000, tree: 48389104, queue: 31251604, pmap: 119107745, log10(remaining): 1, time elapsed: 6026.144531
iter: 110270000, tree: 48376827, queue: 31241548, pmap: 119107745, log10(remaining): 1, time elapsed: 6026.612037
iter: 110280000, tree: 48364808, queue: 31231527, pmap: 119107745, log10(remaining): 1, time elapsed: 6027.081192
iter: 110290000, tree: 48352944, queue: 31221503, pmap: 119107745, log10(remaining): 1, time elapsed: 6027.551643
iter: 110300000, tree: 48341423, queue: 31211483, pmap: 119107745, log10(remaining): 1, time elapsed: 6028.022822
iter: 110310000, tree: 48329622, queue: 31201462, pmap: 119107745, log10(remaining): 1, time elapsed: 6028.495285
iter: 110320000, tree: 48317912, queue: 31191416, pmap: 119107745, log10(remaining): 1, time elapsed: 6028.964792
iter: 110330000, tree: 48306840, queue: 31181403, pmap: 119107745, log10(remaining): 1, time elapsed: 6029.423232
iter: 110340000, tree: 48295020, queue: 31171384, pmap: 119107745, log10(remaining): 1, time elapsed: 6029.889854
iter: 110350000, tree: 48283569, queue: 31161369, pmap: 119107745, log10(remaining): 1, time elapsed: 6030.353600
iter: 110360000, tree: 48271791, queue: 31151343, pmap: 119107745, log10(remaining): 1, time elapsed: 6030.820764
iter: 110370000, tree: 48259830, queue: 31141323, pmap: 119107745, log10(remaining): 1, time elapsed: 6031.293694
iter: 110380000, tree: 48248046, queue: 31131293, pmap: 119107745, log10(remaining): 1, time elapsed: 6031.762882
iter: 110390000, tree: 48236086, queue: 31121267, pmap: 119107745, log10(remaining): 1, time elapsed: 6032.239027
iter: 110400000, tree: 48224192, queue: 31111232, pmap: 119107745, log10(remaining): 1, time elapsed: 6032.712040
iter: 110410000, tree: 48212622, queue: 31101215, pmap: 119107745, log10(remaining): 1, time elapsed: 6033.180526
iter: 110420000, tree: 48200362, queue: 31091170, pmap: 119107745, log10(remaining): 1, time elapsed: 6033.656081
iter: 110430000, tree: 48188488, queue: 31081129, pmap: 119107745, log10(remaining): 1, time elapsed: 6034.129658
iter: 110440000, tree: 48176498, queue: 31071095, pmap: 119107745, log10(remaining): 1, time elapsed: 6034.603152
iter: 110450000, tree: 48164342, queue: 31061076, pmap: 119107745, log10(remaining): 1, time elapsed: 6035.078498
iter: 110460000, tree: 48152381, queue: 31051047, pmap: 119107745, log10(remaining): 1, time elapsed: 6035.561834
iter: 110470000, tree: 48140064, queue: 31041028, pmap: 119107745, log10(remaining): 1, time elapsed: 6036.034743
iter: 110480000, tree: 48128283, queue: 31031019, pmap: 119107745, log10(remaining): 1, time elapsed: 6036.504536
iter: 110490000, tree: 48116219, queue: 31020985, pmap: 119107745, log10(remaining): 1, time elapsed: 6036.977879
iter: 110500000, tree: 48104150, queue: 31010960, pmap: 119107745, log10(remaining): 1, time elapsed: 6037.447392
iter: 110510000, tree: 48091190, queue: 31000924, pmap: 119107745, log10(remaining): 1, time elapsed: 6037.920402
iter: 110520000, tree: 48078531, queue: 30990918, pmap: 119107745, log10(remaining): 1, time elapsed: 6038.391797
iter: 110530000, tree: 48065548, queue: 30980896, pmap: 119107745, log10(remaining): 1, time elapsed: 6038.866103
iter: 110540000, tree: 48053131, queue: 30970856, pmap: 119107745, log10(remaining): 1, time elapsed: 6039.339561
iter: 110550000, tree: 48041221, queue: 30960846, pmap: 119107745, log10(remaining): 1, time elapsed: 6039.810304
iter: 110560000, tree: 48028817, queue: 30950833, pmap: 119107745, log10(remaining): 1, time elapsed: 6040.282435
iter: 110570000, tree: 48016692, queue: 30940794, pmap: 119107745, log10(remaining): 1, time elapsed: 6040.748722
iter: 110580000, tree: 48004759, queue: 30930776, pmap: 119107745, log10(remaining): 1, time elapsed: 6041.216586
iter: 110590000, tree: 47992757, queue: 30920751, pmap: 119107745, log10(remaining): 1, time elapsed: 6041.681927
iter: 110600000, tree: 47980375, queue: 30910721, pmap: 119107745, log10(remaining): 1, time elapsed: 6042.149346
iter: 110610000, tree: 47968272, queue: 30900675, pmap: 119107745, log10(remaining): 1, time elapsed: 6042.629975
iter: 110620000, tree: 47956666, queue: 30890651, pmap: 119107745, log10(remaining): 1, time elapsed: 6043.108217
iter: 110630000, tree: 47945010, queue: 30880625, pmap: 119107745, log10(remaining): 1, time elapsed: 6043.588766
iter: 110640000, tree: 47933188, queue: 30870600, pmap: 119107745, log10(remaining): 1, time elapsed: 6044.067837
iter: 110650000, tree: 47921061, queue: 30860583, pmap: 119107745, log10(remaining): 1, time elapsed: 6044.548609
iter: 110660000, tree: 47909361, queue: 30850562, pmap: 119107745, log10(remaining): 1, time elapsed: 6045.019402
iter: 110670000, tree: 47897287, queue: 30840513, pmap: 119107745, log10(remaining): 1, time elapsed: 6045.508021
iter: 110680000, tree: 47884245, queue: 30830452, pmap: 119107745, log10(remaining): 1, time elapsed: 6045.993101
iter: 110690000, tree: 47871305, queue: 30820389, pmap: 119107745, log10(remaining): 1, time elapsed: 6046.474107
iter: 110700000, tree: 47859543, queue: 30810316, pmap: 119107745, log10(remaining): 1, time elapsed: 6046.956375
iter: 110710000, tree: 47847989, queue: 30800271, pmap: 119107745, log10(remaining): 1, time elapsed: 6047.434799
iter: 110720000, tree: 47836424, queue: 30790208, pmap: 119107745, log10(remaining): 1, time elapsed: 6047.912412
iter: 110730000, tree: 47824869, queue: 30780148, pmap: 119107745, log10(remaining): 1, time elapsed: 6048.396620
iter: 110740000, tree: 47813219, queue: 30770083, pmap: 119107745, log10(remaining): 1, time elapsed: 6048.880012
iter: 110750000, tree: 47801531, queue: 30760021, pmap: 119107745, log10(remaining): 1, time elapsed: 6049.363994
iter: 110760000, tree: 47789784, queue: 30749977, pmap: 119107745, log10(remaining): 1, time elapsed: 6049.846236
iter: 110770000, tree: 47777984, queue: 30739940, pmap: 119107745, log10(remaining): 1, time elapsed: 6050.330956
iter: 110780000, tree: 47766007, queue: 30729887, pmap: 119107745, log10(remaining): 1, time elapsed: 6050.817919
iter: 110790000, tree: 47753970, queue: 30719815, pmap: 119107745, log10(remaining): 1, time elapsed: 6051.307068
iter: 110800000, tree: 47742289, queue: 30709775, pmap: 119107745, log10(remaining): 1, time elapsed: 6051.800110
iter: 110810000, tree: 47730474, queue: 30699715, pmap: 119107745, log10(remaining): 1, time elapsed: 6052.286570
iter: 110820000, tree: 47718649, queue: 30689655, pmap: 119107745, log10(remaining): 1, time elapsed: 6052.774544
iter: 110830000, tree: 47706784, queue: 30679604, pmap: 119107745, log10(remaining): 1, time elapsed: 6053.258397
iter: 110840000, tree: 47694990, queue: 30669516, pmap: 119107745, log10(remaining): 1, time elapsed: 6053.742155
iter: 110850000, tree: 47683300, queue: 30659474, pmap: 119107745, log10(remaining): 1, time elapsed: 6054.230357
iter: 110860000, tree: 47671126, queue: 30649420, pmap: 119107745, log10(remaining): 1, time elapsed: 6054.713561
iter: 110870000, tree: 47658426, queue: 30639365, pmap: 119107745, log10(remaining): 1, time elapsed: 6055.192062
iter: 110880000, tree: 47645841, queue: 30629299, pmap: 119107745, log10(remaining): 1, time elapsed: 6055.684552
iter: 110890000, tree: 47633354, queue: 30619263, pmap: 119107745, log10(remaining): 1, time elapsed: 6056.164059
iter: 110900000, tree: 47621683, queue: 30609186, pmap: 119107745, log10(remaining): 1, time elapsed: 6056.656082
iter: 110910000, tree: 47609793, queue: 30599074, pmap: 119107745, log10(remaining): 1, time elapsed: 6057.152334
iter: 110920000, tree: 47597938, queue: 30588958, pmap: 119107745, log10(remaining): 1, time elapsed: 6057.655442
iter: 110930000, tree: 47585998, queue: 30578873, pmap: 119107745, log10(remaining): 1, time elapsed: 6058.158650
iter: 110940000, tree: 47573284, queue: 30568832, pmap: 119107745, log10(remaining): 1, time elapsed: 6058.648129
iter: 110950000, tree: 47561686, queue: 30558647, pmap: 119107745, log10(remaining): 1, time elapsed: 6059.157726
iter: 110960000, tree: 47550113, queue: 30548469, pmap: 119107745, log10(remaining): 1, time elapsed: 6059.669764
iter: 110970000, tree: 47538601, queue: 30538359, pmap: 119107745, log10(remaining): 1, time elapsed: 6060.183068
iter: 110980000, tree: 47527038, queue: 30528187, pmap: 119107745, log10(remaining): 1, time elapsed: 6060.704542
iter: 110990000, tree: 47515373, queue: 30518057, pmap: 119107745, log10(remaining): 1, time elapsed: 6061.226408
iter: 111000000, tree: 47504046, queue: 30507907, pmap: 119107745, log10(remaining): 1, time elapsed: 6061.742490
iter: 111010000, tree: 47492249, queue: 30497688, pmap: 119107745, log10(remaining): 1, time elapsed: 6062.251677
iter: 111020000, tree: 47480640, queue: 30487451, pmap: 119107745, log10(remaining): 1, time elapsed: 6062.768627
iter: 111030000, tree: 47468953, queue: 30477227, pmap: 119107745, log10(remaining): 1, time elapsed: 6063.294253
iter: 111040000, tree: 47457016, queue: 30467013, pmap: 119107745, log10(remaining): 1, time elapsed: 6063.813492
iter: 111050000, tree: 47445271, queue: 30456666, pmap: 119107745, log10(remaining): 1, time elapsed: 6064.326275
iter: 111060000, tree: 47433237, queue: 30446286, pmap: 119107745, log10(remaining): 1, time elapsed: 6064.843069
iter: 111070000, tree: 47421432, queue: 30435813, pmap: 119107745, log10(remaining): 1, time elapsed: 6065.382376
iter: 111080000, tree: 47407780, queue: 30425673, pmap: 119107745, log10(remaining): 1, time elapsed: 6065.871463
iter: 111090000, tree: 47392743, queue: 30415673, pmap: 119107745, log10(remaining): 1, time elapsed: 6066.348863
iter: 111100000, tree: 47379496, queue: 30405673, pmap: 119107745, log10(remaining): 1, time elapsed: 6066.835793
iter: 111110000, tree: 47366396, queue: 30395673, pmap: 119107745, log10(remaining): 1, time elapsed: 6067.323768
iter: 111120000, tree: 47355124, queue: 30385673, pmap: 119107745, log10(remaining): 1, time elapsed: 6067.803592
iter: 111130000, tree: 47341878, queue: 30375673, pmap: 119107745, log10(remaining): 1, time elapsed: 6068.283726
iter: 111140000, tree: 47328728, queue: 30365673, pmap: 119107745, log10(remaining): 1, time elapsed: 6068.765284
iter: 111150000, tree: 47316490, queue: 30355673, pmap: 119107745, log10(remaining): 1, time elapsed: 6069.257531
