System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32493 -> 0.32083, length: 2, cache size: 115
min(objective): 0.32083 -> 0.31473, length: 2, cache size: 121
min(objective): 0.31473 -> 0.30933, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.30933 -> 0.30543, length: 2, cache size: 229
before garbage_collect. num_nodes: 322, log10(remaining): 1
after garbage_collect. num_nodes: 322, log10(remaining): 1
min(objective): 0.30543 -> 0.29913, length: 2, cache size: 522
min(objective): 0.29913 -> 0.28783, length: 2, cache size: 528
before garbage_collect. num_nodes: 619, log10(remaining): 1
after garbage_collect. num_nodes: 619, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 5933
before garbage_collect. num_nodes: 5996, log10(remaining): 1
after garbage_collect. num_nodes: 5996, log10(remaining): 1
min(objective): 0.28783 -> 0.28222, length: 4, cache size: 36808
before garbage_collect. num_nodes: 36870, log10(remaining): 1
after garbage_collect. num_nodes: 36870, log10(remaining): 1
min(objective): 0.28222 -> 0.28012, length: 4, cache size: 44820
before garbage_collect. num_nodes: 44882, log10(remaining): 1
after garbage_collect. num_nodes: 44882, log10(remaining): 1
min(objective): 0.28012 -> 0.27042, length: 3, cache size: 332360
before garbage_collect. num_nodes: 332404, log10(remaining): 1
after garbage_collect. num_nodes: 332404, log10(remaining): 1
iter: 10000, tree: 385973, queue: 377219, pmap: 375055, log10(remaining): 1, time elapsed: 1.829395
iter: 6840000, tree: 2023307, queue: 1203638, pmap: 6980471, log10(remaining): 1, time elapsed: 513.006028
iter: 6850000, tree: 2008850, queue: 1193623, pmap: 6980471, log10(remaining): 1, time elapsed: 513.658688
iter: 6860000, tree: 1994156, queue: 1183596, pmap: 6980471, log10(remaining): 1, time elapsed: 514.312334
iter: 6870000, tree: 1980154, queue: 1173554, pmap: 6980471, log10(remaining): 1, time elapsed: 514.971823
iter: 6880000, tree: 1966782, queue: 1163448, pmap: 6980471, log10(remaining): 1, time elapsed: 515.660815
iter: 6890000, tree: 1952592, queue: 1153282, pmap: 6980471, log10(remaining): 1, time elapsed: 516.340482
iter: 6900000, tree: 1936615, queue: 1143274, pmap: 6980471, log10(remaining): 1, time elapsed: 516.998734
iter: 6910000, tree: 1920874, queue: 1133255, pmap: 6980471, log10(remaining): 1, time elapsed: 517.649351
iter: 6920000, tree: 1906210, queue: 1123227, pmap: 6980471, log10(remaining): 1, time elapsed: 518.302221
iter: 6930000, tree: 1891714, queue: 1113172, pmap: 6980471, log10(remaining): 1, time elapsed: 518.959492
iter: 6940000, tree: 1878249, queue: 1103023, pmap: 6980471, log10(remaining): 1, time elapsed: 519.645151
iter: 6950000, tree: 1864481, queue: 1092806, pmap: 6980471, log10(remaining): 1, time elapsed: 520.328735
iter: 6960000, tree: 1848564, queue: 1082796, pmap: 6980471, log10(remaining): 1, time elapsed: 520.979415
iter: 6970000, tree: 1834545, queue: 1072771, pmap: 6980471, log10(remaining): 1, time elapsed: 521.625908
iter: 6980000, tree: 1819601, queue: 1062740, pmap: 6980471, log10(remaining): 1, time elapsed: 522.279110
iter: 6990000, tree: 1804864, queue: 1052706, pmap: 6980471, log10(remaining): 1, time elapsed: 522.941011
iter: 7000000, tree: 1791013, queue: 1042610, pmap: 6980471, log10(remaining): 1, time elapsed: 523.625809
iter: 7010000, tree: 1777269, queue: 1032421, pmap: 6980471, log10(remaining): 1, time elapsed: 524.317900
iter: 7020000, tree: 1761796, queue: 1022418, pmap: 6980471, log10(remaining): 1, time elapsed: 524.970446
iter: 7030000, tree: 1746552, queue: 1012408, pmap: 6980471, log10(remaining): 1, time elapsed: 525.624784
iter: 7040000, tree: 1731085, queue: 1002389, pmap: 6980471, log10(remaining): 1, time elapsed: 526.279199
iter: 7050000, tree: 1716532, queue: 992347, pmap: 6980471, log10(remaining): 1, time elapsed: 526.948064
iter: 7060000, tree: 1702638, queue: 982270, pmap: 6980471, log10(remaining): 1, time elapsed: 527.620260
iter: 7070000, tree: 1688162, queue: 972075, pmap: 6980471, log10(remaining): 1, time elapsed: 528.318538
iter: 7080000, tree: 1671401, queue: 962072, pmap: 6980471, log10(remaining): 1, time elapsed: 528.971707
iter: 7090000, tree: 1655937, queue: 952065, pmap: 6980471, log10(remaining): 1, time elapsed: 529.626443
iter: 7100000, tree: 1640478, queue: 942036, pmap: 6980471, log10(remaining): 1, time elapsed: 530.283420
iter: 7110000, tree: 1625910, queue: 931979, pmap: 6980471, log10(remaining): 1, time elapsed: 530.946970
iter: 7120000, tree: 1611787, queue: 921852, pmap: 6980471, log10(remaining): 1, time elapsed: 531.636567
iter: 7130000, tree: 1596949, queue: 911607, pmap: 6980471, log10(remaining): 1, time elapsed: 532.319916
iter: 7140000, tree: 1579793, queue: 901599, pmap: 6980471, log10(remaining): 1, time elapsed: 532.973789
iter: 7150000, tree: 1563891, queue: 891598, pmap: 6980471, log10(remaining): 1, time elapsed: 533.624588
iter: 7160000, tree: 1547806, queue: 881587, pmap: 6980471, log10(remaining): 1, time elapsed: 534.283937
iter: 7170000, tree: 1532607, queue: 871542, pmap: 6980471, log10(remaining): 1, time elapsed: 534.947233
iter: 7180000, tree: 1517631, queue: 861471, pmap: 6980471, log10(remaining): 1, time elapsed: 535.619277
iter: 7190000, tree: 1503716, queue: 851183, pmap: 6980471, log10(remaining): 1, time elapsed: 536.324059
iter: 7200000, tree: 1488822, queue: 841154, pmap: 6980471, log10(remaining): 1, time elapsed: 536.990949
iter: 7210000, tree: 1471834, queue: 831150, pmap: 6980471, log10(remaining): 1, time elapsed: 537.641323
iter: 7220000, tree: 1455271, queue: 821142, pmap: 6980471, log10(remaining): 1, time elapsed: 538.290728
iter: 7230000, tree: 1439076, queue: 811115, pmap: 6980471, log10(remaining): 1, time elapsed: 538.945051
iter: 7240000, tree: 1423763, queue: 801073, pmap: 6980471, log10(remaining): 1, time elapsed: 539.604161
iter: 7250000, tree: 1409483, queue: 790971, pmap: 6980471, log10(remaining): 1, time elapsed: 540.287618
iter: 7260000, tree: 1394337, queue: 780726, pmap: 6980471, log10(remaining): 1, time elapsed: 540.980924
iter: 7270000, tree: 1376121, queue: 770721, pmap: 6980471, log10(remaining): 1, time elapsed: 541.636570
iter: 7280000, tree: 1358481, queue: 760681, pmap: 6980471, log10(remaining): 1, time elapsed: 542.287863
iter: 7290000, tree: 1341568, queue: 750660, pmap: 6980471, log10(remaining): 1, time elapsed: 542.939913
iter: 7300000, tree: 1325332, queue: 740617, pmap: 6980471, log10(remaining): 1, time elapsed: 543.598904
iter: 7310000, tree: 1310714, queue: 730499, pmap: 6980471, log10(remaining): 1, time elapsed: 544.284305
iter: 7320000, tree: 1295122, queue: 720282, pmap: 6980471, log10(remaining): 1, time elapsed: 544.972114
iter: 7330000, tree: 1277725, queue: 710277, pmap: 6980471, log10(remaining): 1, time elapsed: 545.624041
iter: 7340000, tree: 1260585, queue: 700264, pmap: 6980471, log10(remaining): 1, time elapsed: 546.276312
iter: 7350000, tree: 1243619, queue: 690250, pmap: 6980471, log10(remaining): 1, time elapsed: 546.935717
iter: 7360000, tree: 1228346, queue: 680203, pmap: 6980471, log10(remaining): 1, time elapsed: 547.591387
iter: 7370000, tree: 1212454, queue: 670122, pmap: 6980471, log10(remaining): 1, time elapsed: 548.259443
iter: 7380000, tree: 1197146, queue: 659960, pmap: 6980471, log10(remaining): 1, time elapsed: 548.960543
iter: 7390000, tree: 1179875, queue: 649835, pmap: 6980471, log10(remaining): 1, time elapsed: 549.626250
iter: 7400000, tree: 1163232, queue: 639831, pmap: 6980471, log10(remaining): 1, time elapsed: 550.279138
iter: 7410000, tree: 1146389, queue: 629829, pmap: 6980471, log10(remaining): 1, time elapsed: 550.933732
iter: 7420000, tree: 1129825, queue: 619816, pmap: 6980471, log10(remaining): 1, time elapsed: 551.586780
iter: 7430000, tree: 1113515, queue: 609772, pmap: 6980471, log10(remaining): 1, time elapsed: 552.248343
iter: 7440000, tree: 1097970, queue: 599672, pmap: 6980471, log10(remaining): 1, time elapsed: 552.922839
iter: 7450000, tree: 1081878, queue: 589444, pmap: 6980471, log10(remaining): 1, time elapsed: 553.620953
iter: 7460000, tree: 1063717, queue: 579435, pmap: 6980471, log10(remaining): 1, time elapsed: 554.271436
iter: 7470000, tree: 1045600, queue: 569423, pmap: 6980471, log10(remaining): 1, time elapsed: 554.920724
iter: 7480000, tree: 1027157, queue: 559409, pmap: 6980471, log10(remaining): 1, time elapsed: 555.569161
iter: 7490000, tree: 1009984, queue: 549379, pmap: 6980471, log10(remaining): 1, time elapsed: 556.230627
iter: 7500000, tree: 992805, queue: 539337, pmap: 6980471, log10(remaining): 1, time elapsed: 556.903313
iter: 7510000, tree: 977130, queue: 529211, pmap: 6980471, log10(remaining): 1, time elapsed: 557.592345
iter: 7520000, tree: 960069, queue: 519082, pmap: 6980471, log10(remaining): 1, time elapsed: 558.264556
iter: 7530000, tree: 941602, queue: 509075, pmap: 6980471, log10(remaining): 1, time elapsed: 558.913679
iter: 7540000, tree: 924016, queue: 499058, pmap: 6980471, log10(remaining): 1, time elapsed: 559.559232
iter: 7550000, tree: 905908, queue: 489039, pmap: 6980471, log10(remaining): 1, time elapsed: 560.207940
iter: 7560000, tree: 888541, queue: 479002, pmap: 6980471, log10(remaining): 1, time elapsed: 560.864331
iter: 7570000, tree: 871779, queue: 468912, pmap: 6980471, log10(remaining): 1, time elapsed: 561.538421
iter: 7580000, tree: 855638, queue: 458666, pmap: 6980471, log10(remaining): 1, time elapsed: 562.237767
iter: 7590000, tree: 836129, queue: 448664, pmap: 6980471, log10(remaining): 1, time elapsed: 562.886986
iter: 7600000, tree: 816486, queue: 438648, pmap: 6980471, log10(remaining): 1, time elapsed: 563.536844
iter: 7610000, tree: 797020, queue: 428627, pmap: 6980471, log10(remaining): 1, time elapsed: 564.185695
iter: 7620000, tree: 778859, queue: 418611, pmap: 6980471, log10(remaining): 1, time elapsed: 564.837575
iter: 7630000, tree: 760302, queue: 408575, pmap: 6980471, log10(remaining): 1, time elapsed: 565.492437
iter: 7640000, tree: 743408, queue: 398475, pmap: 6980471, log10(remaining): 1, time elapsed: 566.173008
iter: 7650000, tree: 725873, queue: 388261, pmap: 6980471, log10(remaining): 1, time elapsed: 566.855724
iter: 7660000, tree: 705593, queue: 378257, pmap: 6980471, log10(remaining): 1, time elapsed: 567.500473
iter: 7670000, tree: 686623, queue: 368251, pmap: 6980471, log10(remaining): 1, time elapsed: 568.146045
iter: 7680000, tree: 666454, queue: 358239, pmap: 6980471, log10(remaining): 1, time elapsed: 568.790604
iter: 7690000, tree: 647942, queue: 348210, pmap: 6980471, log10(remaining): 1, time elapsed: 569.444060
iter: 7700000, tree: 629162, queue: 338158, pmap: 6980471, log10(remaining): 1, time elapsed: 570.102389
iter: 7710000, tree: 611529, queue: 328044, pmap: 6980471, log10(remaining): 1, time elapsed: 570.782693
iter: 7720000, tree: 594527, queue: 317887, pmap: 6980471, log10(remaining): 1, time elapsed: 571.451952
iter: 7730000, tree: 573537, queue: 307882, pmap: 6980471, log10(remaining): 1, time elapsed: 572.099317
iter: 7740000, tree: 553306, queue: 297868, pmap: 6980471, log10(remaining): 1, time elapsed: 572.744558
iter: 7750000, tree: 532769, queue: 287847, pmap: 6980471, log10(remaining): 1, time elapsed: 573.387405
iter: 7760000, tree: 512204, queue: 277804, pmap: 6980471, log10(remaining): 1, time elapsed: 574.039062
iter: 7770000, tree: 491655, queue: 267737, pmap: 6980471, log10(remaining): 1, time elapsed: 574.695165
iter: 7780000, tree: 473089, queue: 257629, pmap: 6980471, log10(remaining): 1, time elapsed: 575.376963
iter: 7790000, tree: 452740, queue: 247308, pmap: 6980471, log10(remaining): 1, time elapsed: 576.065302
iter: 7800000, tree: 428305, queue: 237295, pmap: 6980471, log10(remaining): 1, time elapsed: 576.720536
iter: 7810000, tree: 405270, queue: 227277, pmap: 6980471, log10(remaining): 1, time elapsed: 577.365696
iter: 7820000, tree: 382040, queue: 217253, pmap: 6980471, log10(remaining): 1, time elapsed: 578.011763
iter: 7830000, tree: 360518, queue: 207211, pmap: 6980471, log10(remaining): 1, time elapsed: 578.660321
iter: 7840000, tree: 338259, queue: 197171, pmap: 6980471, log10(remaining): 1, time elapsed: 579.309709
iter: 7850000, tree: 317823, queue: 187068, pmap: 6980471, log10(remaining): 1, time elapsed: 579.980515
iter: 7860000, tree: 296958, queue: 176815, pmap: 6980471, log10(remaining): 1, time elapsed: 580.666816
iter: 7870000, tree: 271300, queue: 166815, pmap: 6980471, log10(remaining): 1, time elapsed: 581.313244
iter: 7880000, tree: 245082, queue: 156815, pmap: 6980471, log10(remaining): 1, time elapsed: 581.954165
iter: 7890000, tree: 220757, queue: 146797, pmap: 6980471, log10(remaining): 1, time elapsed: 582.593718
iter: 7900000, tree: 192821, queue: 136772, pmap: 6980471, log10(remaining): 1, time elapsed: 583.235196
iter: 7910000, tree: 169066, queue: 126747, pmap: 6980471, log10(remaining): 1, time elapsed: 583.885190
iter: 7920000, tree: 141867, queue: 116705, pmap: 6980471, log10(remaining): 1, time elapsed: 584.537394
iter: 7930000, tree: 116456, queue: 106593, pmap: 6980471, log10(remaining): 1, time elapsed: 585.214764
iter: 7935898, tree: 1582, queue: 0, pmap: 6980471, log10(remaining): 1, time elapsed: 585.665886
Exited because queue empty
TREE mem usage: 888896260
PMAP mem usage: 662209275
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2673237324
minimum lower bound in queue: 1.0000000000

final num_nodes: 1582
final num_evaluated: 1318509
final min_objective: 0.26732
final accuracy: 0.76268

OPTIMAL RULE LIST
if ({dHours<30:not-1}) then ({dRpincome:1})
else if ({dHour89=0:not-1}) then ({dRpincome:not-1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else ({dRpincome:1})

writing optimal rule list to: ../logs/for-census_c1s10ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 585.669369

delete identical points indicator
delete rules
delete labels
tree destructors
