System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32079, length: 1, cache size: 29
min(objective): 0.32079 -> 0.31613, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31613 -> 0.31361, length: 2, cache size: 132
min(objective): 0.31361 -> 0.30045, length: 2, cache size: 133
min(objective): 0.30045 -> 0.29399, length: 2, cache size: 141
before garbage_collect. num_nodes: 250, log10(remaining): 1
after garbage_collect. num_nodes: 250, log10(remaining): 1
min(objective): 0.29399 -> 0.28787, length: 2, cache size: 498
before garbage_collect. num_nodes: 599, log10(remaining): 1
after garbage_collect. num_nodes: 599, log10(remaining): 1
min(objective): 0.28787 -> 0.28479, length: 2, cache size: 12832
min(objective): 0.28479 -> 0.28203, length: 2, cache size: 12834
min(objective): 0.28203 -> 0.27873, length: 2, cache size: 12835
before garbage_collect. num_nodes: 12928, log10(remaining): 1
after garbage_collect. num_nodes: 12928, log10(remaining): 1
iter: 10000, tree: 706368, queue: 697484, pmap: 694682, log10(remaining): 1, time elapsed: 9.122039
iter: 67150000, tree: 44626373, queue: 31501103, pmap: 83236499, log10(remaining): 1, time elapsed: 26062.318457
iter: 67160000, tree: 44615031, queue: 31491083, pmap: 83236499, log10(remaining): 1, time elapsed: 26065.748987
iter: 67170000, tree: 44604145, queue: 31481069, pmap: 83236499, log10(remaining): 1, time elapsed: 26069.169770
iter: 67180000, tree: 44592982, queue: 31471042, pmap: 83236499, log10(remaining): 1, time elapsed: 26072.541808
iter: 67190000, tree: 44582417, queue: 31461034, pmap: 83236499, log10(remaining): 1, time elapsed: 26075.908535
iter: 67200000, tree: 44571567, queue: 31450993, pmap: 83236499, log10(remaining): 1, time elapsed: 26079.396419
iter: 67210000, tree: 44560892, queue: 31440940, pmap: 83236499, log10(remaining): 1, time elapsed: 26082.850958
iter: 67220000, tree: 44549866, queue: 31430830, pmap: 83236499, log10(remaining): 1, time elapsed: 26086.429032
iter: 67230000, tree: 44538691, queue: 31420645, pmap: 83236499, log10(remaining): 1, time elapsed: 26090.241527
iter: 67240000, tree: 44527999, queue: 31410577, pmap: 83236499, log10(remaining): 1, time elapsed: 26093.737612
iter: 67250000, tree: 44517383, queue: 31400572, pmap: 83236499, log10(remaining): 1, time elapsed: 26097.205552
iter: 67260000, tree: 44506754, queue: 31390572, pmap: 83236499, log10(remaining): 1, time elapsed: 26100.587091
iter: 67270000, tree: 44495384, queue: 31380570, pmap: 83236499, log10(remaining): 1, time elapsed: 26103.994028
iter: 67280000, tree: 44484779, queue: 31370570, pmap: 83236499, log10(remaining): 1, time elapsed: 26107.390124
iter: 67290000, tree: 44473661, queue: 31360561, pmap: 83236499, log10(remaining): 1, time elapsed: 26110.848061
iter: 67300000, tree: 44462635, queue: 31350560, pmap: 83236499, log10(remaining): 1, time elapsed: 26114.240682
iter: 67310000, tree: 44451816, queue: 31340494, pmap: 83236499, log10(remaining): 1, time elapsed: 26117.627927
iter: 67320000, tree: 44438913, queue: 31330452, pmap: 83236499, log10(remaining): 1, time elapsed: 26121.030338
iter: 67330000, tree: 44427959, queue: 31320406, pmap: 83236499, log10(remaining): 1, time elapsed: 26124.502661
iter: 67340000, tree: 44417346, queue: 31310379, pmap: 83236499, log10(remaining): 1, time elapsed: 26127.925320
iter: 67350000, tree: 44406522, queue: 31300212, pmap: 83236499, log10(remaining): 1, time elapsed: 26131.520799
iter: 67360000, tree: 44393340, queue: 31289934, pmap: 83236499, log10(remaining): 1, time elapsed: 26135.116232
iter: 67370000, tree: 44381794, queue: 31279934, pmap: 83236499, log10(remaining): 1, time elapsed: 26138.529168
iter: 67380000, tree: 44370936, queue: 31269933, pmap: 83236499, log10(remaining): 1, time elapsed: 26141.938723
iter: 67390000, tree: 44360300, queue: 31259906, pmap: 83236499, log10(remaining): 1, time elapsed: 26145.340535
iter: 67400000, tree: 44349228, queue: 31249885, pmap: 83236499, log10(remaining): 1, time elapsed: 26148.716804
iter: 67410000, tree: 44338011, queue: 31239869, pmap: 83236499, log10(remaining): 1, time elapsed: 26152.124264
iter: 67420000, tree: 44327375, queue: 31229841, pmap: 83236499, log10(remaining): 1, time elapsed: 26155.572124
iter: 67430000, tree: 44316703, queue: 31219798, pmap: 83236499, log10(remaining): 1, time elapsed: 26158.980603
iter: 67440000, tree: 44306038, queue: 31209691, pmap: 83236499, log10(remaining): 1, time elapsed: 26162.426597
iter: 67450000, tree: 44294105, queue: 31199678, pmap: 83236499, log10(remaining): 1, time elapsed: 26165.895655
iter: 67460000, tree: 44282318, queue: 31189600, pmap: 83236499, log10(remaining): 1, time elapsed: 26169.322082
iter: 67470000, tree: 44270393, queue: 31179397, pmap: 83236499, log10(remaining): 1, time elapsed: 26172.999613
iter: 67480000, tree: 44259536, queue: 31169248, pmap: 83236499, log10(remaining): 1, time elapsed: 26176.595251
iter: 67490000, tree: 44249206, queue: 31159207, pmap: 83236499, log10(remaining): 1, time elapsed: 26180.004316
iter: 67500000, tree: 44238535, queue: 31149183, pmap: 83236499, log10(remaining): 1, time elapsed: 26183.435335
iter: 67510000, tree: 44227432, queue: 31139167, pmap: 83236499, log10(remaining): 1, time elapsed: 26186.853196
iter: 67520000, tree: 44216834, queue: 31129149, pmap: 83236499, log10(remaining): 1, time elapsed: 26190.294323
iter: 67530000, tree: 44205919, queue: 31119148, pmap: 83236499, log10(remaining): 1, time elapsed: 26193.722777
iter: 67540000, tree: 44194652, queue: 31109142, pmap: 83236499, log10(remaining): 1, time elapsed: 26197.157595
iter: 67550000, tree: 44182525, queue: 31099123, pmap: 83236499, log10(remaining): 1, time elapsed: 26200.565160
iter: 67560000, tree: 44171360, queue: 31089069, pmap: 83236499, log10(remaining): 1, time elapsed: 26204.004919
iter: 67570000, tree: 44160012, queue: 31079008, pmap: 83236499, log10(remaining): 1, time elapsed: 26207.471263
iter: 67580000, tree: 44148387, queue: 31068788, pmap: 83236499, log10(remaining): 1, time elapsed: 26211.132665
iter: 67590000, tree: 44137571, queue: 31058755, pmap: 83236499, log10(remaining): 1, time elapsed: 26214.622389
iter: 67600000, tree: 44125668, queue: 31048755, pmap: 83236499, log10(remaining): 1, time elapsed: 26218.060768
iter: 67610000, tree: 44114866, queue: 31038752, pmap: 83236499, log10(remaining): 1, time elapsed: 26221.479997
iter: 67620000, tree: 44103992, queue: 31028746, pmap: 83236499, log10(remaining): 1, time elapsed: 26224.896226
iter: 67630000, tree: 44093444, queue: 31018741, pmap: 83236499, log10(remaining): 1, time elapsed: 26228.317847
iter: 67640000, tree: 44082683, queue: 31008741, pmap: 83236499, log10(remaining): 1, time elapsed: 26231.714705
iter: 67650000, tree: 44070385, queue: 30998735, pmap: 83236499, log10(remaining): 1, time elapsed: 26235.155337
iter: 67660000, tree: 44058705, queue: 30988720, pmap: 83236499, log10(remaining): 1, time elapsed: 26238.620818
iter: 67670000, tree: 44047750, queue: 30978710, pmap: 83236499, log10(remaining): 1, time elapsed: 26242.038659
iter: 67680000, tree: 44036876, queue: 30968706, pmap: 83236499, log10(remaining): 1, time elapsed: 26245.458606
iter: 67690000, tree: 44025740, queue: 30958636, pmap: 83236499, log10(remaining): 1, time elapsed: 26248.970909
iter: 67700000, tree: 44014711, queue: 30948573, pmap: 83236499, log10(remaining): 1, time elapsed: 26252.439493
iter: 67710000, tree: 44003603, queue: 30938412, pmap: 83236499, log10(remaining): 1, time elapsed: 26256.071259
iter: 67720000, tree: 43993390, queue: 30928336, pmap: 83236499, log10(remaining): 1, time elapsed: 26259.561163
iter: 67730000, tree: 43981820, queue: 30918332, pmap: 83236499, log10(remaining): 1, time elapsed: 26263.042729
iter: 67740000, tree: 43970152, queue: 30908306, pmap: 83236499, log10(remaining): 1, time elapsed: 26266.447511
iter: 67750000, tree: 43958915, queue: 30898306, pmap: 83236499, log10(remaining): 1, time elapsed: 26269.803847
iter: 67760000, tree: 43948453, queue: 30888302, pmap: 83236499, log10(remaining): 1, time elapsed: 26273.202887
iter: 67770000, tree: 43937739, queue: 30878299, pmap: 83236499, log10(remaining): 1, time elapsed: 26276.622538
iter: 67780000, tree: 43926895, queue: 30868294, pmap: 83236499, log10(remaining): 1, time elapsed: 26280.085700
iter: 67790000, tree: 43916109, queue: 30858262, pmap: 83236499, log10(remaining): 1, time elapsed: 26283.503116
iter: 67800000, tree: 43905184, queue: 30848251, pmap: 83236499, log10(remaining): 1, time elapsed: 26286.914954
iter: 67810000, tree: 43893924, queue: 30838247, pmap: 83236499, log10(remaining): 1, time elapsed: 26290.335960
iter: 67820000, tree: 43881801, queue: 30828234, pmap: 83236499, log10(remaining): 1, time elapsed: 26293.729396
iter: 67830000, tree: 43868960, queue: 30818225, pmap: 83236499, log10(remaining): 1, time elapsed: 26297.081511
iter: 67840000, tree: 43856835, queue: 30808186, pmap: 83236499, log10(remaining): 1, time elapsed: 26300.526176
iter: 67850000, tree: 43845420, queue: 30798152, pmap: 83236499, log10(remaining): 1, time elapsed: 26304.015224
iter: 67860000, tree: 43833797, queue: 30788055, pmap: 83236499, log10(remaining): 1, time elapsed: 26307.819096
iter: 67870000, tree: 43822319, queue: 30777809, pmap: 83236499, log10(remaining): 1, time elapsed: 26311.671612
iter: 67880000, tree: 43810293, queue: 30767731, pmap: 83236499, log10(remaining): 1, time elapsed: 26315.139516
iter: 67890000, tree: 43796572, queue: 30757731, pmap: 83236499, log10(remaining): 1, time elapsed: 26318.478444
iter: 67900000, tree: 43784417, queue: 30747727, pmap: 83236499, log10(remaining): 1, time elapsed: 26321.880472
iter: 67910000, tree: 43772215, queue: 30737720, pmap: 83236499, log10(remaining): 1, time elapsed: 26325.286432
iter: 67920000, tree: 43760324, queue: 30727719, pmap: 83236499, log10(remaining): 1, time elapsed: 26328.676152
iter: 67930000, tree: 43749250, queue: 30717712, pmap: 83236499, log10(remaining): 1, time elapsed: 26332.047712
iter: 67940000, tree: 43737513, queue: 30707706, pmap: 83236499, log10(remaining): 1, time elapsed: 26335.422656
iter: 67950000, tree: 43726228, queue: 30697702, pmap: 83236499, log10(remaining): 1, time elapsed: 26338.769586
iter: 67960000, tree: 43715556, queue: 30687689, pmap: 83236499, log10(remaining): 1, time elapsed: 26342.173266
iter: 67970000, tree: 43704517, queue: 30677679, pmap: 83236499, log10(remaining): 1, time elapsed: 26345.585750
iter: 67980000, tree: 43693351, queue: 30667633, pmap: 83236499, log10(remaining): 1, time elapsed: 26349.035636
iter: 67990000, tree: 43682074, queue: 30657593, pmap: 83236499, log10(remaining): 1, time elapsed: 26352.507581
iter: 68000000, tree: 43670775, queue: 30647509, pmap: 83236499, log10(remaining): 1, time elapsed: 26355.994418
iter: 68010000, tree: 43659432, queue: 30637414, pmap: 83236499, log10(remaining): 1, time elapsed: 26359.627254
iter: 68020000, tree: 43647649, queue: 30627135, pmap: 83236499, log10(remaining): 1, time elapsed: 26363.183437
iter: 68030000, tree: 43635980, queue: 30617129, pmap: 83236499, log10(remaining): 1, time elapsed: 26366.585859
iter: 68040000, tree: 43624162, queue: 30607105, pmap: 83236499, log10(remaining): 1, time elapsed: 26369.980282
iter: 68050000, tree: 43612008, queue: 30597093, pmap: 83236499, log10(remaining): 1, time elapsed: 26373.363996
iter: 68060000, tree: 43599781, queue: 30587082, pmap: 83236499, log10(remaining): 1, time elapsed: 26376.761749
iter: 68070000, tree: 43589353, queue: 30577078, pmap: 83236499, log10(remaining): 1, time elapsed: 26380.150217
iter: 68080000, tree: 43577616, queue: 30567069, pmap: 83236499, log10(remaining): 1, time elapsed: 26383.513743
iter: 68090000, tree: 43564999, queue: 30557067, pmap: 83236499, log10(remaining): 1, time elapsed: 26386.937760
iter: 68100000, tree: 43554553, queue: 30547059, pmap: 83236499, log10(remaining): 1, time elapsed: 26390.346014
iter: 68110000, tree: 43543734, queue: 30537040, pmap: 83236499, log10(remaining): 1, time elapsed: 26393.730647
iter: 68120000, tree: 43532219, queue: 30526975, pmap: 83236499, log10(remaining): 1, time elapsed: 26397.099579
iter: 68130000, tree: 43521462, queue: 30516926, pmap: 83236499, log10(remaining): 1, time elapsed: 26400.510060
iter: 68140000, tree: 43509901, queue: 30506764, pmap: 83236499, log10(remaining): 1, time elapsed: 26404.009073
iter: 68150000, tree: 43498608, queue: 30496696, pmap: 83236499, log10(remaining): 1, time elapsed: 26407.446461
iter: 68160000, tree: 43487606, queue: 30486516, pmap: 83236499, log10(remaining): 1, time elapsed: 26411.100407
iter: 68170000, tree: 43476914, queue: 30476427, pmap: 83236499, log10(remaining): 1, time elapsed: 26414.583179
iter: 68180000, tree: 43466902, queue: 30466427, pmap: 83236499, log10(remaining): 1, time elapsed: 26417.944873
iter: 68190000, tree: 43456330, queue: 30456427, pmap: 83236499, log10(remaining): 1, time elapsed: 26421.321192
iter: 68200000, tree: 43444930, queue: 30446421, pmap: 83236499, log10(remaining): 1, time elapsed: 26424.718564
iter: 68210000, tree: 43434318, queue: 30436418, pmap: 83236499, log10(remaining): 1, time elapsed: 26428.081258
iter: 68220000, tree: 43423235, queue: 30426416, pmap: 83236499, log10(remaining): 1, time elapsed: 26431.451654
iter: 68230000, tree: 43411405, queue: 30416402, pmap: 83236499, log10(remaining): 1, time elapsed: 26434.828548
iter: 68240000, tree: 43400546, queue: 30406390, pmap: 83236499, log10(remaining): 1, time elapsed: 26438.219781
iter: 68250000, tree: 43389857, queue: 30396383, pmap: 83236499, log10(remaining): 1, time elapsed: 26441.655065
iter: 68260000, tree: 43378596, queue: 30386378, pmap: 83236499, log10(remaining): 1, time elapsed: 26445.069178
iter: 68270000, tree: 43367369, queue: 30376337, pmap: 83236499, log10(remaining): 1, time elapsed: 26448.511545
iter: 68280000, tree: 43355820, queue: 30366203, pmap: 83236499, log10(remaining): 1, time elapsed: 26451.995133
iter: 68290000, tree: 43344423, queue: 30356135, pmap: 83236499, log10(remaining): 1, time elapsed: 26455.502213
iter: 68300000, tree: 43332750, queue: 30345809, pmap: 83236499, log10(remaining): 1, time elapsed: 26459.239670
iter: 68310000, tree: 43321148, queue: 30335760, pmap: 83236499, log10(remaining): 1, time elapsed: 26462.726600
iter: 68320000, tree: 43310120, queue: 30325760, pmap: 83236499, log10(remaining): 1, time elapsed: 26466.113624
iter: 68330000, tree: 43299396, queue: 30315760, pmap: 83236499, log10(remaining): 1, time elapsed: 26469.474127
iter: 68340000, tree: 43288719, queue: 30305760, pmap: 83236499, log10(remaining): 1, time elapsed: 26472.849343
iter: 68350000, tree: 43276792, queue: 30295760, pmap: 83236499, log10(remaining): 1, time elapsed: 26476.238633
iter: 68360000, tree: 43265568, queue: 30285735, pmap: 83236499, log10(remaining): 1, time elapsed: 26479.683756
iter: 68370000, tree: 43254279, queue: 30275695, pmap: 83236499, log10(remaining): 1, time elapsed: 26483.105234
iter: 68380000, tree: 43242321, queue: 30265659, pmap: 83236499, log10(remaining): 1, time elapsed: 26486.577577
iter: 68390000, tree: 43228577, queue: 30255637, pmap: 83236499, log10(remaining): 1, time elapsed: 26490.035770
iter: 68400000, tree: 43216549, queue: 30245606, pmap: 83236499, log10(remaining): 1, time elapsed: 26493.476246
iter: 68410000, tree: 43205473, queue: 30235414, pmap: 83236499, log10(remaining): 1, time elapsed: 26497.187401
iter: 68420000, tree: 43194613, queue: 30225313, pmap: 83236499, log10(remaining): 1, time elapsed: 26500.714827
iter: 68430000, tree: 43182266, queue: 30215313, pmap: 83236499, log10(remaining): 1, time elapsed: 26504.123064
iter: 68440000, tree: 43171594, queue: 30205313, pmap: 83236499, log10(remaining): 1, time elapsed: 26507.570710
iter: 68450000, tree: 43160282, queue: 30195309, pmap: 83236499, log10(remaining): 1, time elapsed: 26511.023163
iter: 68460000, tree: 43148781, queue: 30185307, pmap: 83236499, log10(remaining): 1, time elapsed: 26514.433562
iter: 68470000, tree: 43137308, queue: 30175305, pmap: 83236499, log10(remaining): 1, time elapsed: 26517.855091
iter: 68480000, tree: 43125759, queue: 30165296, pmap: 83236499, log10(remaining): 1, time elapsed: 26521.284920
iter: 68490000, tree: 43114827, queue: 30155294, pmap: 83236499, log10(remaining): 1, time elapsed: 26524.733436
iter: 68500000, tree: 43104079, queue: 30145290, pmap: 83236499, log10(remaining): 1, time elapsed: 26528.139584
iter: 68510000, tree: 43093557, queue: 30135286, pmap: 83236499, log10(remaining): 1, time elapsed: 26531.551222
iter: 68520000, tree: 43081821, queue: 30125256, pmap: 83236499, log10(remaining): 1, time elapsed: 26534.990906
iter: 68530000, tree: 43068373, queue: 30115245, pmap: 83236499, log10(remaining): 1, time elapsed: 26538.431923
iter: 68540000, tree: 43056665, queue: 30105209, pmap: 83236499, log10(remaining): 1, time elapsed: 26542.131283
iter: 68550000, tree: 43045582, queue: 30095023, pmap: 83236499, log10(remaining): 1, time elapsed: 26545.960177
iter: 68560000, tree: 43034748, queue: 30084973, pmap: 83236499, log10(remaining): 1, time elapsed: 26549.459310
iter: 68570000, tree: 43024085, queue: 30074973, pmap: 83236499, log10(remaining): 1, time elapsed: 26552.884633
iter: 68580000, tree: 43013532, queue: 30064973, pmap: 83236499, log10(remaining): 1, time elapsed: 26556.283744
iter: 68590000, tree: 43002994, queue: 30054973, pmap: 83236499, log10(remaining): 1, time elapsed: 26559.669864
iter: 68600000, tree: 42992412, queue: 30044973, pmap: 83236499, log10(remaining): 1, time elapsed: 26563.049418
iter: 68610000, tree: 42981553, queue: 30034950, pmap: 83236499, log10(remaining): 1, time elapsed: 26566.484511
iter: 68620000, tree: 42970104, queue: 30024907, pmap: 83236499, log10(remaining): 1, time elapsed: 26569.922623
iter: 68630000, tree: 42958931, queue: 30014854, pmap: 83236499, log10(remaining): 1, time elapsed: 26573.344662
iter: 68640000, tree: 42947016, queue: 30004826, pmap: 83236499, log10(remaining): 1, time elapsed: 26576.764817
iter: 68650000, tree: 42935642, queue: 29994749, pmap: 83236499, log10(remaining): 1, time elapsed: 26580.197116
iter: 68660000, tree: 42924463, queue: 29984634, pmap: 83236499, log10(remaining): 1, time elapsed: 26583.697678
iter: 68670000, tree: 42913290, queue: 29974507, pmap: 83236499, log10(remaining): 1, time elapsed: 26587.333002
iter: 68680000, tree: 42901615, queue: 29964295, pmap: 83236499, log10(remaining): 1, time elapsed: 26590.949101
iter: 68690000, tree: 42888704, queue: 29954295, pmap: 83236499, log10(remaining): 1, time elapsed: 26594.344802
iter: 68700000, tree: 42877483, queue: 29944270, pmap: 83236499, log10(remaining): 1, time elapsed: 26597.728850
iter: 68710000, tree: 42866558, queue: 29934267, pmap: 83236499, log10(remaining): 1, time elapsed: 26601.096709
iter: 68720000, tree: 42855900, queue: 29924253, pmap: 83236499, log10(remaining): 1, time elapsed: 26604.449507
iter: 68730000, tree: 42844417, queue: 29914248, pmap: 83236499, log10(remaining): 1, time elapsed: 26607.807407
iter: 68740000, tree: 42834162, queue: 29904248, pmap: 83236499, log10(remaining): 1, time elapsed: 26611.142924
iter: 68750000, tree: 42822772, queue: 29894246, pmap: 83236499, log10(remaining): 1, time elapsed: 26614.544080
iter: 68760000, tree: 42811190, queue: 29884227, pmap: 83236499, log10(remaining): 1, time elapsed: 26617.993775
iter: 68770000, tree: 42799739, queue: 29874214, pmap: 83236499, log10(remaining): 1, time elapsed: 26621.403037
iter: 68780000, tree: 42789117, queue: 29864180, pmap: 83236499, log10(remaining): 1, time elapsed: 26624.885835
iter: 68790000, tree: 42778017, queue: 29854134, pmap: 83236499, log10(remaining): 1, time elapsed: 26628.354750
iter: 68800000, tree: 42767176, queue: 29844036, pmap: 83236499, log10(remaining): 1, time elapsed: 26631.866192
iter: 68810000, tree: 42755656, queue: 29833850, pmap: 83236499, log10(remaining): 1, time elapsed: 26635.509498
iter: 68820000, tree: 42744195, queue: 29823850, pmap: 83236499, log10(remaining): 1, time elapsed: 26638.926591
iter: 68830000, tree: 42732979, queue: 29813850, pmap: 83236499, log10(remaining): 1, time elapsed: 26642.330333
iter: 68840000, tree: 42721717, queue: 29803850, pmap: 83236499, log10(remaining): 1, time elapsed: 26645.716855
iter: 68850000, tree: 42709282, queue: 29793850, pmap: 83236499, log10(remaining): 1, time elapsed: 26649.104324
iter: 68860000, tree: 42697289, queue: 29783844, pmap: 83236499, log10(remaining): 1, time elapsed: 26652.500009
iter: 68870000, tree: 42685193, queue: 29773834, pmap: 83236499, log10(remaining): 1, time elapsed: 26655.882234
iter: 68880000, tree: 42674304, queue: 29763817, pmap: 83236499, log10(remaining): 1, time elapsed: 26659.268241
iter: 68890000, tree: 42663371, queue: 29753800, pmap: 83236499, log10(remaining): 1, time elapsed: 26662.664013
iter: 68900000, tree: 42651469, queue: 29743796, pmap: 83236499, log10(remaining): 1, time elapsed: 26666.074692
iter: 68910000, tree: 42640076, queue: 29733756, pmap: 83236499, log10(remaining): 1, time elapsed: 26669.482824
iter: 68920000, tree: 42628847, queue: 29723688, pmap: 83236499, log10(remaining): 1, time elapsed: 26672.946968
iter: 68930000, tree: 42617129, queue: 29713646, pmap: 83236499, log10(remaining): 1, time elapsed: 26676.438167
iter: 68940000, tree: 42606055, queue: 29703542, pmap: 83236499, log10(remaining): 1, time elapsed: 26680.082717
iter: 68950000, tree: 42591744, queue: 29693384, pmap: 83236499, log10(remaining): 1, time elapsed: 26683.593475
iter: 68960000, tree: 42580609, queue: 29683384, pmap: 83236499, log10(remaining): 1, time elapsed: 26687.029231
iter: 68970000, tree: 42568893, queue: 29673373, pmap: 83236499, log10(remaining): 1, time elapsed: 26690.429925
iter: 68980000, tree: 42557497, queue: 29663368, pmap: 83236499, log10(remaining): 1, time elapsed: 26693.841979
iter: 68990000, tree: 42546742, queue: 29653324, pmap: 83236499, log10(remaining): 1, time elapsed: 26697.238798
iter: 69000000, tree: 42536271, queue: 29643312, pmap: 83236499, log10(remaining): 1, time elapsed: 26700.663964
iter: 69010000, tree: 42525158, queue: 29633305, pmap: 83236499, log10(remaining): 1, time elapsed: 26704.071194
iter: 69020000, tree: 42514145, queue: 29623215, pmap: 83236499, log10(remaining): 1, time elapsed: 26707.466841
iter: 69030000, tree: 42502891, queue: 29613196, pmap: 83236499, log10(remaining): 1, time elapsed: 26710.882665
iter: 69040000, tree: 42491260, queue: 29603164, pmap: 83236499, log10(remaining): 1, time elapsed: 26714.313092
iter: 69050000, tree: 42479962, queue: 29593122, pmap: 83236499, log10(remaining): 1, time elapsed: 26717.691551
iter: 69060000, tree: 42468836, queue: 29582895, pmap: 83236499, log10(remaining): 1, time elapsed: 26721.315200
iter: 69070000, tree: 42457211, queue: 29572750, pmap: 83236499, log10(remaining): 1, time elapsed: 26724.891353
iter: 69080000, tree: 42445787, queue: 29562750, pmap: 83236499, log10(remaining): 1, time elapsed: 26728.311155
iter: 69090000, tree: 42434692, queue: 29552750, pmap: 83236499, log10(remaining): 1, time elapsed: 26731.694341
iter: 69100000, tree: 42422403, queue: 29542718, pmap: 83236499, log10(remaining): 1, time elapsed: 26735.027355
iter: 69110000, tree: 42407808, queue: 29532701, pmap: 83236499, log10(remaining): 1, time elapsed: 26738.360203
iter: 69120000, tree: 42396753, queue: 29522637, pmap: 83236499, log10(remaining): 1, time elapsed: 26741.695174
iter: 69130000, tree: 42385265, queue: 29512603, pmap: 83236499, log10(remaining): 1, time elapsed: 26745.119324
iter: 69140000, tree: 42373541, queue: 29502541, pmap: 83236499, log10(remaining): 1, time elapsed: 26748.526125
iter: 69150000, tree: 42359403, queue: 29492523, pmap: 83236499, log10(remaining): 1, time elapsed: 26751.892256
iter: 69160000, tree: 42345118, queue: 29482485, pmap: 83236499, log10(remaining): 1, time elapsed: 26755.266947
iter: 69170000, tree: 42333753, queue: 29472438, pmap: 83236499, log10(remaining): 1, time elapsed: 26758.731037
iter: 69180000, tree: 42321457, queue: 29462322, pmap: 83236499, log10(remaining): 1, time elapsed: 26762.299832
iter: 69190000, tree: 42309909, queue: 29452095, pmap: 83236499, log10(remaining): 1, time elapsed: 26765.997641
iter: 69200000, tree: 42297752, queue: 29442053, pmap: 83236499, log10(remaining): 1, time elapsed: 26769.463178
iter: 69210000, tree: 42285443, queue: 29432053, pmap: 83236499, log10(remaining): 1, time elapsed: 26772.901536
iter: 69220000, tree: 42271838, queue: 29422052, pmap: 83236499, log10(remaining): 1, time elapsed: 26776.357962
iter: 69230000, tree: 42257962, queue: 29412045, pmap: 83236499, log10(remaining): 1, time elapsed: 26779.796543
iter: 69240000, tree: 42244968, queue: 29402024, pmap: 83236499, log10(remaining): 1, time elapsed: 26783.203200
iter: 69250000, tree: 42233445, queue: 29391989, pmap: 83236499, log10(remaining): 1, time elapsed: 26786.615492
iter: 69260000, tree: 42221718, queue: 29381968, pmap: 83236499, log10(remaining): 1, time elapsed: 26790.079571
iter: 69270000, tree: 42209538, queue: 29371945, pmap: 83236499, log10(remaining): 1, time elapsed: 26793.471091
iter: 69280000, tree: 42197481, queue: 29361910, pmap: 83236499, log10(remaining): 1, time elapsed: 26796.884379
iter: 69290000, tree: 42185903, queue: 29351838, pmap: 83236499, log10(remaining): 1, time elapsed: 26800.387503
iter: 69300000, tree: 42174385, queue: 29341673, pmap: 83236499, log10(remaining): 1, time elapsed: 26803.897205
iter: 69310000, tree: 42162409, queue: 29331430, pmap: 83236499, log10(remaining): 1, time elapsed: 26807.500352
iter: 69320000, tree: 42151940, queue: 29321430, pmap: 83236499, log10(remaining): 1, time elapsed: 26810.924596
iter: 69330000, tree: 42141415, queue: 29311430, pmap: 83236499, log10(remaining): 1, time elapsed: 26814.376949
iter: 69340000, tree: 42130649, queue: 29301430, pmap: 83236499, log10(remaining): 1, time elapsed: 26817.811693
iter: 69350000, tree: 42119503, queue: 29291415, pmap: 83236499, log10(remaining): 1, time elapsed: 26821.282604
iter: 69360000, tree: 42108639, queue: 29281398, pmap: 83236499, log10(remaining): 1, time elapsed: 26824.714213
iter: 69370000, tree: 42097734, queue: 29271365, pmap: 83236499, log10(remaining): 1, time elapsed: 26828.136794
iter: 69380000, tree: 42086331, queue: 29261315, pmap: 83236499, log10(remaining): 1, time elapsed: 26831.615786
iter: 69390000, tree: 42075323, queue: 29251236, pmap: 83236499, log10(remaining): 1, time elapsed: 26835.052014
iter: 69400000, tree: 42063539, queue: 29241039, pmap: 83236499, log10(remaining): 1, time elapsed: 26838.582981
iter: 69410000, tree: 42052803, queue: 29230842, pmap: 83236499, log10(remaining): 1, time elapsed: 26842.226160
iter: 69420000, tree: 42041544, queue: 29220842, pmap: 83236499, log10(remaining): 1, time elapsed: 26845.671571
iter: 69430000, tree: 42029196, queue: 29210811, pmap: 83236499, log10(remaining): 1, time elapsed: 26849.090728
iter: 69440000, tree: 42018061, queue: 29200800, pmap: 83236499, log10(remaining): 1, time elapsed: 26852.491317
iter: 69450000, tree: 42006295, queue: 29190784, pmap: 83236499, log10(remaining): 1, time elapsed: 26855.879246
iter: 69460000, tree: 41994855, queue: 29180759, pmap: 83236499, log10(remaining): 1, time elapsed: 26859.333804
iter: 69470000, tree: 41984321, queue: 29170752, pmap: 83236499, log10(remaining): 1, time elapsed: 26862.675903
iter: 69480000, tree: 41973586, queue: 29160746, pmap: 83236499, log10(remaining): 1, time elapsed: 26866.089471
iter: 69490000, tree: 41963157, queue: 29150736, pmap: 83236499, log10(remaining): 1, time elapsed: 26869.485002
iter: 69500000, tree: 41951964, queue: 29140733, pmap: 83236499, log10(remaining): 1, time elapsed: 26872.848386
