System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35175 -> 0.31811, length: 1, cache size: 29
before garbage_collect. num_nodes: 128, log10(remaining): 1
after garbage_collect. num_nodes: 128, log10(remaining): 1
min(objective): 0.31811 -> 0.31710, length: 2, cache size: 130
min(objective): 0.31710 -> 0.31009, length: 2, cache size: 136
min(objective): 0.31009 -> 0.30669, length: 2, cache size: 138
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.30669 -> 0.30368, length: 2, cache size: 478
min(objective): 0.30368 -> 0.30028, length: 2, cache size: 480
before garbage_collect. num_nodes: 582, log10(remaining): 1
after garbage_collect. num_nodes: 582, log10(remaining): 1
min(objective): 0.30028 -> 0.28807, length: 2, cache size: 8774
before garbage_collect. num_nodes: 8869, log10(remaining): 1
after garbage_collect. num_nodes: 8869, log10(remaining): 1
min(objective): 0.28807 -> 0.28805, length: 4, cache size: 276915
min(objective): 0.28805 -> 0.27363, length: 4, cache size: 276937
before garbage_collect. num_nodes: 276981, log10(remaining): 1
after garbage_collect. num_nodes: 276981, log10(remaining): 1
min(objective): 0.27363 -> 0.27143, length: 4, cache size: 536697
before garbage_collect. num_nodes: 536741, log10(remaining): 1
after garbage_collect. num_nodes: 536741, log10(remaining): 1
iter: 10000, tree: 572079, queue: 564356, pmap: 559034, log10(remaining): 1, time elapsed: 1.876468
iter: 137850000, tree: 36752935, queue: 21840128, pmap: 136501820, log10(remaining): 1, time elapsed: 7504.624528
iter: 137860000, tree: 36738701, queue: 21830120, pmap: 136501820, log10(remaining): 1, time elapsed: 7505.101264
iter: 137870000, tree: 36723643, queue: 21820113, pmap: 136501820, log10(remaining): 1, time elapsed: 7505.572622
iter: 137880000, tree: 36708265, queue: 21810109, pmap: 136501820, log10(remaining): 1, time elapsed: 7506.045803
iter: 137890000, tree: 36692478, queue: 21800104, pmap: 136501820, log10(remaining): 1, time elapsed: 7506.505622
iter: 137900000, tree: 36678099, queue: 21790101, pmap: 136501820, log10(remaining): 1, time elapsed: 7506.973040
iter: 137910000, tree: 36663946, queue: 21780093, pmap: 136501820, log10(remaining): 1, time elapsed: 7507.441633
iter: 137920000, tree: 36649839, queue: 21770087, pmap: 136501820, log10(remaining): 1, time elapsed: 7507.906762
iter: 137930000, tree: 36634876, queue: 21760075, pmap: 136501820, log10(remaining): 1, time elapsed: 7508.372658
iter: 137940000, tree: 36620456, queue: 21750069, pmap: 136501820, log10(remaining): 1, time elapsed: 7508.841976
iter: 137950000, tree: 36605868, queue: 21740066, pmap: 136501820, log10(remaining): 1, time elapsed: 7509.308034
iter: 137960000, tree: 36591463, queue: 21730065, pmap: 136501820, log10(remaining): 1, time elapsed: 7509.776708
iter: 137970000, tree: 36576392, queue: 21720054, pmap: 136501820, log10(remaining): 1, time elapsed: 7510.246238
iter: 137980000, tree: 36561780, queue: 21710049, pmap: 136501820, log10(remaining): 1, time elapsed: 7510.713914
iter: 137990000, tree: 36546938, queue: 21700046, pmap: 136501820, log10(remaining): 1, time elapsed: 7511.184045
iter: 138000000, tree: 36532050, queue: 21690034, pmap: 136501820, log10(remaining): 1, time elapsed: 7511.651198
iter: 138010000, tree: 36517454, queue: 21680027, pmap: 136501820, log10(remaining): 1, time elapsed: 7512.119178
iter: 138020000, tree: 36502712, queue: 21670017, pmap: 136501820, log10(remaining): 1, time elapsed: 7512.598857
iter: 138030000, tree: 36488085, queue: 21659992, pmap: 136501820, log10(remaining): 1, time elapsed: 7513.068424
iter: 138040000, tree: 36473628, queue: 21649984, pmap: 136501820, log10(remaining): 1, time elapsed: 7513.558121
iter: 138050000, tree: 36459217, queue: 21639979, pmap: 136501820, log10(remaining): 1, time elapsed: 7514.028363
iter: 138060000, tree: 36444950, queue: 21629972, pmap: 136501820, log10(remaining): 1, time elapsed: 7514.497081
iter: 138070000, tree: 36430503, queue: 21619963, pmap: 136501820, log10(remaining): 1, time elapsed: 7514.961315
iter: 138080000, tree: 36416029, queue: 21609953, pmap: 136501820, log10(remaining): 1, time elapsed: 7515.424340
iter: 138090000, tree: 36401430, queue: 21599945, pmap: 136501820, log10(remaining): 1, time elapsed: 7515.888394
iter: 138100000, tree: 36386425, queue: 21589939, pmap: 136501820, log10(remaining): 1, time elapsed: 7516.351390
iter: 138110000, tree: 36371150, queue: 21579932, pmap: 136501820, log10(remaining): 1, time elapsed: 7516.814028
iter: 138120000, tree: 36356481, queue: 21569919, pmap: 136501820, log10(remaining): 1, time elapsed: 7517.278278
iter: 138130000, tree: 36341580, queue: 21559906, pmap: 136501820, log10(remaining): 1, time elapsed: 7517.743968
iter: 138140000, tree: 36326725, queue: 21549899, pmap: 136501820, log10(remaining): 1, time elapsed: 7518.209025
iter: 138150000, tree: 36311958, queue: 21539888, pmap: 136501820, log10(remaining): 1, time elapsed: 7518.672294
iter: 138160000, tree: 36296834, queue: 21529876, pmap: 136501820, log10(remaining): 1, time elapsed: 7519.136338
iter: 138170000, tree: 36282195, queue: 21519860, pmap: 136501820, log10(remaining): 1, time elapsed: 7519.597923
iter: 138180000, tree: 36267149, queue: 21509843, pmap: 136501820, log10(remaining): 1, time elapsed: 7520.059242
iter: 138190000, tree: 36251716, queue: 21499829, pmap: 136501820, log10(remaining): 1, time elapsed: 7520.522750
iter: 138200000, tree: 36236381, queue: 21489818, pmap: 136501820, log10(remaining): 1, time elapsed: 7520.987000
iter: 138210000, tree: 36221403, queue: 21479810, pmap: 136501820, log10(remaining): 1, time elapsed: 7521.451055
iter: 138220000, tree: 36206517, queue: 21469800, pmap: 136501820, log10(remaining): 1, time elapsed: 7521.915965
iter: 138230000, tree: 36191558, queue: 21459787, pmap: 136501820, log10(remaining): 1, time elapsed: 7522.380965
iter: 138240000, tree: 36176462, queue: 21449786, pmap: 136501820, log10(remaining): 1, time elapsed: 7522.855988
iter: 138250000, tree: 36161132, queue: 21439780, pmap: 136501820, log10(remaining): 1, time elapsed: 7523.324239
iter: 138260000, tree: 36145849, queue: 21429767, pmap: 136501820, log10(remaining): 1, time elapsed: 7523.789683
iter: 138270000, tree: 36130317, queue: 21419741, pmap: 136501820, log10(remaining): 1, time elapsed: 7524.255227
iter: 138280000, tree: 36115131, queue: 21409721, pmap: 136501820, log10(remaining): 1, time elapsed: 7524.722802
iter: 138290000, tree: 36099787, queue: 21399714, pmap: 136501820, log10(remaining): 1, time elapsed: 7525.191435
iter: 138300000, tree: 36084030, queue: 21389699, pmap: 136501820, log10(remaining): 1, time elapsed: 7525.661039
iter: 138310000, tree: 36068477, queue: 21379685, pmap: 136501820, log10(remaining): 1, time elapsed: 7526.131118
iter: 138320000, tree: 36052993, queue: 21369676, pmap: 136501820, log10(remaining): 1, time elapsed: 7526.601288
iter: 138330000, tree: 36038260, queue: 21359668, pmap: 136501820, log10(remaining): 1, time elapsed: 7527.070109
iter: 138340000, tree: 36022868, queue: 21349656, pmap: 136501820, log10(remaining): 1, time elapsed: 7527.539713
iter: 138350000, tree: 36007368, queue: 21339640, pmap: 136501820, log10(remaining): 1, time elapsed: 7528.007685
iter: 138360000, tree: 35991733, queue: 21329636, pmap: 136501820, log10(remaining): 1, time elapsed: 7528.474109
iter: 138370000, tree: 35975484, queue: 21319631, pmap: 136501820, log10(remaining): 1, time elapsed: 7528.938899
iter: 138380000, tree: 35959919, queue: 21309621, pmap: 136501820, log10(remaining): 1, time elapsed: 7529.407752
iter: 138390000, tree: 35944443, queue: 21299606, pmap: 136501820, log10(remaining): 1, time elapsed: 7529.878350
iter: 138400000, tree: 35929240, queue: 21289596, pmap: 136501820, log10(remaining): 1, time elapsed: 7530.351852
iter: 138410000, tree: 35915708, queue: 21279586, pmap: 136501820, log10(remaining): 1, time elapsed: 7530.833096
iter: 138420000, tree: 35902104, queue: 21269579, pmap: 136501820, log10(remaining): 1, time elapsed: 7531.313494
iter: 138430000, tree: 35888270, queue: 21259572, pmap: 136501820, log10(remaining): 1, time elapsed: 7531.792752
iter: 138440000, tree: 35874200, queue: 21249565, pmap: 136501820, log10(remaining): 1, time elapsed: 7532.272145
iter: 138450000, tree: 35860408, queue: 21239559, pmap: 136501820, log10(remaining): 1, time elapsed: 7532.757093
iter: 138460000, tree: 35846039, queue: 21229548, pmap: 136501820, log10(remaining): 1, time elapsed: 7533.231999
iter: 138470000, tree: 35831848, queue: 21219540, pmap: 136501820, log10(remaining): 1, time elapsed: 7533.706557
iter: 138480000, tree: 35817407, queue: 21209535, pmap: 136501820, log10(remaining): 1, time elapsed: 7534.179713
iter: 138490000, tree: 35802765, queue: 21199526, pmap: 136501820, log10(remaining): 1, time elapsed: 7534.654095
iter: 138500000, tree: 35788062, queue: 21189522, pmap: 136501820, log10(remaining): 1, time elapsed: 7535.130637
iter: 138510000, tree: 35772702, queue: 21179519, pmap: 136501820, log10(remaining): 1, time elapsed: 7535.607406
iter: 138520000, tree: 35757605, queue: 21169517, pmap: 136501820, log10(remaining): 1, time elapsed: 7536.082759
iter: 138530000, tree: 35742753, queue: 21159512, pmap: 136501820, log10(remaining): 1, time elapsed: 7536.560207
iter: 138540000, tree: 35728682, queue: 21149497, pmap: 136501820, log10(remaining): 1, time elapsed: 7537.045995
iter: 138550000, tree: 35715089, queue: 21139489, pmap: 136501820, log10(remaining): 1, time elapsed: 7537.528306
iter: 138560000, tree: 35700780, queue: 21129476, pmap: 136501820, log10(remaining): 1, time elapsed: 7538.009018
iter: 138570000, tree: 35687403, queue: 21119456, pmap: 136501820, log10(remaining): 1, time elapsed: 7538.483532
iter: 138580000, tree: 35674138, queue: 21109432, pmap: 136501820, log10(remaining): 1, time elapsed: 7538.958866
iter: 138590000, tree: 35661322, queue: 21099414, pmap: 136501820, log10(remaining): 1, time elapsed: 7539.435039
iter: 138600000, tree: 35648484, queue: 21089400, pmap: 136501820, log10(remaining): 1, time elapsed: 7539.912587
iter: 138610000, tree: 35635417, queue: 21079382, pmap: 136501820, log10(remaining): 1, time elapsed: 7540.386772
iter: 138620000, tree: 35622007, queue: 21069362, pmap: 136501820, log10(remaining): 1, time elapsed: 7540.864281
iter: 138630000, tree: 35608884, queue: 21059338, pmap: 136501820, log10(remaining): 1, time elapsed: 7541.339454
iter: 138640000, tree: 35595697, queue: 21049334, pmap: 136501820, log10(remaining): 1, time elapsed: 7541.815330
iter: 138650000, tree: 35582267, queue: 21039319, pmap: 136501820, log10(remaining): 1, time elapsed: 7542.291403
iter: 138660000, tree: 35569131, queue: 21029307, pmap: 136501820, log10(remaining): 1, time elapsed: 7542.776260
iter: 138670000, tree: 35555730, queue: 21019292, pmap: 136501820, log10(remaining): 1, time elapsed: 7543.252197
iter: 138680000, tree: 35542533, queue: 21009285, pmap: 136501820, log10(remaining): 1, time elapsed: 7543.727649
iter: 138690000, tree: 35529191, queue: 20999278, pmap: 136501820, log10(remaining): 1, time elapsed: 7544.203510
iter: 138700000, tree: 35516009, queue: 20989268, pmap: 136501820, log10(remaining): 1, time elapsed: 7544.678978
iter: 138710000, tree: 35502722, queue: 20979252, pmap: 136501820, log10(remaining): 1, time elapsed: 7545.147524
iter: 138720000, tree: 35489261, queue: 20969242, pmap: 136501820, log10(remaining): 1, time elapsed: 7545.613016
iter: 138730000, tree: 35475580, queue: 20959228, pmap: 136501820, log10(remaining): 1, time elapsed: 7546.080127
iter: 138740000, tree: 35461993, queue: 20949215, pmap: 136501820, log10(remaining): 1, time elapsed: 7546.545918
iter: 138750000, tree: 35448531, queue: 20939207, pmap: 136501820, log10(remaining): 1, time elapsed: 7547.008811
iter: 138760000, tree: 35435037, queue: 20929194, pmap: 136501820, log10(remaining): 1, time elapsed: 7547.473296
iter: 138770000, tree: 35421201, queue: 20919175, pmap: 136501820, log10(remaining): 1, time elapsed: 7547.936616
iter: 138780000, tree: 35407857, queue: 20909156, pmap: 136501820, log10(remaining): 1, time elapsed: 7548.400969
iter: 138790000, tree: 35394514, queue: 20899137, pmap: 136501820, log10(remaining): 1, time elapsed: 7548.863255
iter: 138800000, tree: 35380940, queue: 20889123, pmap: 136501820, log10(remaining): 1, time elapsed: 7549.325159
iter: 138810000, tree: 35366831, queue: 20879110, pmap: 136501820, log10(remaining): 1, time elapsed: 7549.786944
iter: 138820000, tree: 35353135, queue: 20869098, pmap: 136501820, log10(remaining): 1, time elapsed: 7550.249426
iter: 138830000, tree: 35339208, queue: 20859088, pmap: 136501820, log10(remaining): 1, time elapsed: 7550.711573
iter: 138840000, tree: 35325391, queue: 20849078, pmap: 136501820, log10(remaining): 1, time elapsed: 7551.174638
iter: 138850000, tree: 35311623, queue: 20839061, pmap: 136501820, log10(remaining): 1, time elapsed: 7551.637151
iter: 138860000, tree: 35297688, queue: 20829046, pmap: 136501820, log10(remaining): 1, time elapsed: 7552.098058
iter: 138870000, tree: 35283630, queue: 20819033, pmap: 136501820, log10(remaining): 1, time elapsed: 7552.568804
iter: 138880000, tree: 35269657, queue: 20809025, pmap: 136501820, log10(remaining): 1, time elapsed: 7553.032277
iter: 138890000, tree: 35255871, queue: 20798993, pmap: 136501820, log10(remaining): 1, time elapsed: 7553.495589
iter: 138900000, tree: 35242105, queue: 20788981, pmap: 136501820, log10(remaining): 1, time elapsed: 7553.956727
iter: 138910000, tree: 35227960, queue: 20778964, pmap: 136501820, log10(remaining): 1, time elapsed: 7554.418571
iter: 138920000, tree: 35213849, queue: 20768944, pmap: 136501820, log10(remaining): 1, time elapsed: 7554.881444
iter: 138930000, tree: 35199843, queue: 20758936, pmap: 136501820, log10(remaining): 1, time elapsed: 7555.344017
iter: 138940000, tree: 35185773, queue: 20748924, pmap: 136501820, log10(remaining): 1, time elapsed: 7555.806627
iter: 138950000, tree: 35171699, queue: 20738913, pmap: 136501820, log10(remaining): 1, time elapsed: 7556.269678
iter: 138960000, tree: 35157094, queue: 20728905, pmap: 136501820, log10(remaining): 1, time elapsed: 7556.732845
iter: 138970000, tree: 35142858, queue: 20718892, pmap: 136501820, log10(remaining): 1, time elapsed: 7557.197281
iter: 138980000, tree: 35128533, queue: 20708875, pmap: 136501820, log10(remaining): 1, time elapsed: 7557.663342
iter: 138990000, tree: 35114258, queue: 20698862, pmap: 136501820, log10(remaining): 1, time elapsed: 7558.127293
iter: 139000000, tree: 35100277, queue: 20688850, pmap: 136501820, log10(remaining): 1, time elapsed: 7558.592850
iter: 139010000, tree: 35085878, queue: 20678829, pmap: 136501820, log10(remaining): 1, time elapsed: 7559.057242
iter: 139020000, tree: 35071443, queue: 20668818, pmap: 136501820, log10(remaining): 1, time elapsed: 7559.523368
iter: 139030000, tree: 35057335, queue: 20658800, pmap: 136501820, log10(remaining): 1, time elapsed: 7559.991836
iter: 139040000, tree: 35044093, queue: 20648788, pmap: 136501820, log10(remaining): 1, time elapsed: 7560.463960
iter: 139050000, tree: 35030556, queue: 20638769, pmap: 136501820, log10(remaining): 1, time elapsed: 7560.936148
iter: 139060000, tree: 35017213, queue: 20628744, pmap: 136501820, log10(remaining): 1, time elapsed: 7561.408364
iter: 139070000, tree: 35003683, queue: 20618728, pmap: 136501820, log10(remaining): 1, time elapsed: 7561.882462
iter: 139080000, tree: 34990074, queue: 20608710, pmap: 136501820, log10(remaining): 1, time elapsed: 7562.357318
iter: 139090000, tree: 34976359, queue: 20598690, pmap: 136501820, log10(remaining): 1, time elapsed: 7562.835257
iter: 139100000, tree: 34962375, queue: 20588674, pmap: 136501820, log10(remaining): 1, time elapsed: 7563.304977
iter: 139110000, tree: 34948717, queue: 20578661, pmap: 136501820, log10(remaining): 1, time elapsed: 7563.775300
iter: 139120000, tree: 34935077, queue: 20568647, pmap: 136501820, log10(remaining): 1, time elapsed: 7564.244825
iter: 139130000, tree: 34921282, queue: 20558630, pmap: 136501820, log10(remaining): 1, time elapsed: 7564.713684
iter: 139140000, tree: 34907289, queue: 20548602, pmap: 136501820, log10(remaining): 1, time elapsed: 7565.182709
iter: 139150000, tree: 34893070, queue: 20538584, pmap: 136501820, log10(remaining): 1, time elapsed: 7565.652247
iter: 139160000, tree: 34879031, queue: 20528575, pmap: 136501820, log10(remaining): 1, time elapsed: 7566.121374
iter: 139170000, tree: 34864953, queue: 20518556, pmap: 136501820, log10(remaining): 1, time elapsed: 7566.593168
iter: 139180000, tree: 34850876, queue: 20508542, pmap: 136501820, log10(remaining): 1, time elapsed: 7567.065586
iter: 139190000, tree: 34836726, queue: 20498527, pmap: 136501820, log10(remaining): 1, time elapsed: 7567.539178
iter: 139200000, tree: 34823094, queue: 20488515, pmap: 136501820, log10(remaining): 1, time elapsed: 7568.010841
iter: 139210000, tree: 34809504, queue: 20478488, pmap: 136501820, log10(remaining): 1, time elapsed: 7568.490447
iter: 139220000, tree: 34796994, queue: 20468445, pmap: 136501820, log10(remaining): 1, time elapsed: 7568.970364
iter: 139230000, tree: 34784398, queue: 20458390, pmap: 136501820, log10(remaining): 1, time elapsed: 7569.451533
iter: 139240000, tree: 34771576, queue: 20448335, pmap: 136501820, log10(remaining): 1, time elapsed: 7569.931711
iter: 139250000, tree: 34758934, queue: 20438291, pmap: 136501820, log10(remaining): 1, time elapsed: 7570.412871
iter: 139260000, tree: 34746219, queue: 20428243, pmap: 136501820, log10(remaining): 1, time elapsed: 7570.893564
iter: 139270000, tree: 34733264, queue: 20418193, pmap: 136501820, log10(remaining): 1, time elapsed: 7571.374128
iter: 139280000, tree: 34720310, queue: 20408142, pmap: 136501820, log10(remaining): 1, time elapsed: 7571.850655
iter: 139290000, tree: 34707483, queue: 20398106, pmap: 136501820, log10(remaining): 1, time elapsed: 7572.326018
iter: 139300000, tree: 34694490, queue: 20388072, pmap: 136501820, log10(remaining): 1, time elapsed: 7572.811126
iter: 139310000, tree: 34681244, queue: 20378021, pmap: 136501820, log10(remaining): 1, time elapsed: 7573.289407
iter: 139320000, tree: 34668075, queue: 20367972, pmap: 136501820, log10(remaining): 1, time elapsed: 7573.766516
iter: 139330000, tree: 34655007, queue: 20357918, pmap: 136501820, log10(remaining): 1, time elapsed: 7574.242521
iter: 139340000, tree: 34641551, queue: 20347867, pmap: 136501820, log10(remaining): 1, time elapsed: 7574.717264
iter: 139350000, tree: 34628281, queue: 20337820, pmap: 136501820, log10(remaining): 1, time elapsed: 7575.193882
iter: 139360000, tree: 34614812, queue: 20327776, pmap: 136501820, log10(remaining): 1, time elapsed: 7575.670238
iter: 139370000, tree: 34601371, queue: 20317696, pmap: 136501820, log10(remaining): 1, time elapsed: 7576.148073
iter: 139380000, tree: 34587776, queue: 20307647, pmap: 136501820, log10(remaining): 1, time elapsed: 7576.627886
iter: 139390000, tree: 34574232, queue: 20297610, pmap: 136501820, log10(remaining): 1, time elapsed: 7577.105501
iter: 139400000, tree: 34560928, queue: 20287568, pmap: 136501820, log10(remaining): 1, time elapsed: 7577.582922
iter: 139410000, tree: 34547516, queue: 20277503, pmap: 136501820, log10(remaining): 1, time elapsed: 7578.067153
iter: 139420000, tree: 34534456, queue: 20267418, pmap: 136501820, log10(remaining): 1, time elapsed: 7578.558060
iter: 139430000, tree: 34521356, queue: 20257340, pmap: 136501820, log10(remaining): 1, time elapsed: 7579.049482
iter: 139440000, tree: 34508101, queue: 20247281, pmap: 136501820, log10(remaining): 1, time elapsed: 7579.539703
iter: 139450000, tree: 34494545, queue: 20237189, pmap: 136501820, log10(remaining): 1, time elapsed: 7580.024837
iter: 139460000, tree: 34481200, queue: 20227113, pmap: 136501820, log10(remaining): 1, time elapsed: 7580.511592
iter: 139470000, tree: 34467763, queue: 20217040, pmap: 136501820, log10(remaining): 1, time elapsed: 7580.996159
iter: 139480000, tree: 34454146, queue: 20206949, pmap: 136501820, log10(remaining): 1, time elapsed: 7581.480572
iter: 139490000, tree: 34440369, queue: 20196876, pmap: 136501820, log10(remaining): 1, time elapsed: 7581.968347
iter: 139500000, tree: 34426451, queue: 20186810, pmap: 136501820, log10(remaining): 1, time elapsed: 7582.456131
iter: 139510000, tree: 34412410, queue: 20176730, pmap: 136501820, log10(remaining): 1, time elapsed: 7582.955782
iter: 139520000, tree: 34398281, queue: 20166649, pmap: 136501820, log10(remaining): 1, time elapsed: 7583.446173
iter: 139530000, tree: 34384457, queue: 20156578, pmap: 136501820, log10(remaining): 1, time elapsed: 7583.932957
iter: 139540000, tree: 34370851, queue: 20146463, pmap: 136501820, log10(remaining): 1, time elapsed: 7584.430096
iter: 139550000, tree: 34358584, queue: 20136347, pmap: 136501820, log10(remaining): 1, time elapsed: 7584.931628
iter: 139560000, tree: 34345921, queue: 20126204, pmap: 136501820, log10(remaining): 1, time elapsed: 7585.427559
iter: 139570000, tree: 34333382, queue: 20116062, pmap: 136501820, log10(remaining): 1, time elapsed: 7585.923526
iter: 139580000, tree: 34320464, queue: 20105911, pmap: 136501820, log10(remaining): 1, time elapsed: 7586.421149
iter: 139590000, tree: 34307251, queue: 20095753, pmap: 136501820, log10(remaining): 1, time elapsed: 7586.919639
iter: 139600000, tree: 34294431, queue: 20085558, pmap: 136501820, log10(remaining): 1, time elapsed: 7587.433378
iter: 139610000, tree: 34281770, queue: 20075359, pmap: 136501820, log10(remaining): 1, time elapsed: 7587.951915
iter: 139620000, tree: 34269001, queue: 20065180, pmap: 136501820, log10(remaining): 1, time elapsed: 7588.462714
iter: 139630000, tree: 34256244, queue: 20055004, pmap: 136501820, log10(remaining): 1, time elapsed: 7588.974247
iter: 139640000, tree: 34243175, queue: 20044831, pmap: 136501820, log10(remaining): 1, time elapsed: 7589.487126
iter: 139650000, tree: 34229737, queue: 20034615, pmap: 136501820, log10(remaining): 1, time elapsed: 7590.003227
iter: 139660000, tree: 34216399, queue: 20024424, pmap: 136501820, log10(remaining): 1, time elapsed: 7590.520297
iter: 139670000, tree: 34203236, queue: 20014035, pmap: 136501820, log10(remaining): 1, time elapsed: 7591.034097
iter: 139680000, tree: 34190506, queue: 20003549, pmap: 136501820, log10(remaining): 1, time elapsed: 7591.552345
iter: 139690000, tree: 34177728, queue: 19993162, pmap: 136501820, log10(remaining): 1, time elapsed: 7592.073810
iter: 139700000, tree: 34164838, queue: 19982561, pmap: 136501820, log10(remaining): 1, time elapsed: 7592.613606
iter: 139710000, tree: 34148344, queue: 19972431, pmap: 136501820, log10(remaining): 1, time elapsed: 7593.105932
iter: 139720000, tree: 34133478, queue: 19962431, pmap: 136501820, log10(remaining): 1, time elapsed: 7593.591889
iter: 139730000, tree: 34117382, queue: 19952431, pmap: 136501820, log10(remaining): 1, time elapsed: 7594.075371
iter: 139740000, tree: 34101345, queue: 19942431, pmap: 136501820, log10(remaining): 1, time elapsed: 7594.556098
iter: 139750000, tree: 34085028, queue: 19932431, pmap: 136501820, log10(remaining): 1, time elapsed: 7595.040363
iter: 139760000, tree: 34069290, queue: 19922431, pmap: 136501820, log10(remaining): 1, time elapsed: 7595.526653
iter: 139770000, tree: 34053362, queue: 19912431, pmap: 136501820, log10(remaining): 1, time elapsed: 7596.015260
iter: 139780000, tree: 34037202, queue: 19902431, pmap: 136501820, log10(remaining): 1, time elapsed: 7596.502409
iter: 139790000, tree: 34021568, queue: 19892431, pmap: 136501820, log10(remaining): 1, time elapsed: 7596.989658
iter: 139800000, tree: 34006036, queue: 19882431, pmap: 136501820, log10(remaining): 1, time elapsed: 7597.476421
iter: 139810000, tree: 33992983, queue: 19872430, pmap: 136501820, log10(remaining): 1, time elapsed: 7597.951682
iter: 139820000, tree: 33976618, queue: 19862428, pmap: 136501820, log10(remaining): 1, time elapsed: 7598.429437
iter: 139830000, tree: 33960650, queue: 19852423, pmap: 136501820, log10(remaining): 1, time elapsed: 7598.908053
iter: 139840000, tree: 33944684, queue: 19842421, pmap: 136501820, log10(remaining): 1, time elapsed: 7599.386751
iter: 139850000, tree: 33928259, queue: 19832419, pmap: 136501820, log10(remaining): 1, time elapsed: 7599.863873
iter: 139860000, tree: 33911628, queue: 19822417, pmap: 136501820, log10(remaining): 1, time elapsed: 7600.336977
iter: 139870000, tree: 33895615, queue: 19812412, pmap: 136501820, log10(remaining): 1, time elapsed: 7600.805350
iter: 139880000, tree: 33879556, queue: 19802407, pmap: 136501820, log10(remaining): 1, time elapsed: 7601.273260
iter: 139890000, tree: 33863229, queue: 19792406, pmap: 136501820, log10(remaining): 1, time elapsed: 7601.740806
iter: 139900000, tree: 33846495, queue: 19782404, pmap: 136501820, log10(remaining): 1, time elapsed: 7602.206648
iter: 139910000, tree: 33829755, queue: 19772401, pmap: 136501820, log10(remaining): 1, time elapsed: 7602.682284
iter: 139920000, tree: 33813000, queue: 19762395, pmap: 136501820, log10(remaining): 1, time elapsed: 7603.147434
iter: 139930000, tree: 33796360, queue: 19752393, pmap: 136501820, log10(remaining): 1, time elapsed: 7603.614046
iter: 139940000, tree: 33779287, queue: 19742392, pmap: 136501820, log10(remaining): 1, time elapsed: 7604.079370
iter: 139950000, tree: 33762656, queue: 19732385, pmap: 136501820, log10(remaining): 1, time elapsed: 7604.545139
iter: 139960000, tree: 33746562, queue: 19722383, pmap: 136501820, log10(remaining): 1, time elapsed: 7605.010075
iter: 139970000, tree: 33730122, queue: 19712383, pmap: 136501820, log10(remaining): 1, time elapsed: 7605.475207
iter: 139980000, tree: 33712814, queue: 19702380, pmap: 136501820, log10(remaining): 1, time elapsed: 7605.943540
iter: 139990000, tree: 33695868, queue: 19692377, pmap: 136501820, log10(remaining): 1, time elapsed: 7606.411714
iter: 140000000, tree: 33678695, queue: 19682370, pmap: 136501820, log10(remaining): 1, time elapsed: 7606.874626
iter: 140010000, tree: 33661919, queue: 19672365, pmap: 136501820, log10(remaining): 1, time elapsed: 7607.339913
iter: 140020000, tree: 33645999, queue: 19662364, pmap: 136501820, log10(remaining): 1, time elapsed: 7607.808018
iter: 140030000, tree: 33631522, queue: 19652355, pmap: 136501820, log10(remaining): 1, time elapsed: 7608.278367
iter: 140040000, tree: 33617169, queue: 19642354, pmap: 136501820, log10(remaining): 1, time elapsed: 7608.747528
iter: 140050000, tree: 33602772, queue: 19632353, pmap: 136501820, log10(remaining): 1, time elapsed: 7609.222643
iter: 140060000, tree: 33588490, queue: 19622350, pmap: 136501820, log10(remaining): 1, time elapsed: 7609.692292
iter: 140070000, tree: 33574093, queue: 19612346, pmap: 136501820, log10(remaining): 1, time elapsed: 7610.159745
iter: 140080000, tree: 33559031, queue: 19602344, pmap: 136501820, log10(remaining): 1, time elapsed: 7610.622783
iter: 140090000, tree: 33543930, queue: 19592340, pmap: 136501820, log10(remaining): 1, time elapsed: 7611.085293
iter: 140100000, tree: 33529435, queue: 19582336, pmap: 136501820, log10(remaining): 1, time elapsed: 7611.549128
iter: 140110000, tree: 33514532, queue: 19572333, pmap: 136501820, log10(remaining): 1, time elapsed: 7612.015683
iter: 140120000, tree: 33499684, queue: 19562330, pmap: 136501820, log10(remaining): 1, time elapsed: 7612.478325
iter: 140130000, tree: 33484163, queue: 19552328, pmap: 136501820, log10(remaining): 1, time elapsed: 7612.950775
iter: 140140000, tree: 33468643, queue: 19542326, pmap: 136501820, log10(remaining): 1, time elapsed: 7613.414126
iter: 140150000, tree: 33453245, queue: 19532322, pmap: 136501820, log10(remaining): 1, time elapsed: 7613.878966
iter: 140160000, tree: 33437807, queue: 19522319, pmap: 136501820, log10(remaining): 1, time elapsed: 7614.341678
iter: 140170000, tree: 33422496, queue: 19512319, pmap: 136501820, log10(remaining): 1, time elapsed: 7614.806234
