System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.25_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 27
before garbage_collect. num_nodes: 114, log10(remaining): 1
after garbage_collect. num_nodes: 114, log10(remaining): 1
min(objective): 0.31591 -> 0.31309, length: 2, cache size: 122
min(objective): 0.31309 -> 0.31049, length: 2, cache size: 124
before garbage_collect. num_nodes: 221, log10(remaining): 1
after garbage_collect. num_nodes: 221, log10(remaining): 1
min(objective): 0.31049 -> 0.30989, length: 2, cache size: 229
min(objective): 0.30989 -> 0.30729, length: 2, cache size: 231
min(objective): 0.30729 -> 0.30729, length: 2, cache size: 282
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30729 -> 0.30268, length: 2, cache size: 527
min(objective): 0.30268 -> 0.28647, length: 2, cache size: 533
before garbage_collect. num_nodes: 624, log10(remaining): 1
after garbage_collect. num_nodes: 624, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 19532
before garbage_collect. num_nodes: 19579, log10(remaining): 1
after garbage_collect. num_nodes: 19579, log10(remaining): 1
min(objective): 0.28625 -> 0.28406, length: 2, cache size: 22427
before garbage_collect. num_nodes: 22463, log10(remaining): 1
after garbage_collect. num_nodes: 22463, log10(remaining): 1
min(objective): 0.28406 -> 0.27504, length: 4, cache size: 29436
min(objective): 0.27504 -> 0.27063, length: 4, cache size: 29457
before garbage_collect. num_nodes: 29499, log10(remaining): 1
after garbage_collect. num_nodes: 29499, log10(remaining): 1
min(objective): 0.27063 -> 0.26963, length: 4, cache size: 38202
before garbage_collect. num_nodes: 38243, log10(remaining): 1
after garbage_collect. num_nodes: 38243, log10(remaining): 1
iter: 10000, tree: 363533, queue: 354906, pmap: 351332, log10(remaining): 1, time elapsed: 1.215658
iter: 6810000, tree: 5367949, queue: 3814725, pmap: 9240582, log10(remaining): 1, time elapsed: 321.562601
iter: 6820000, tree: 5356979, queue: 3804666, pmap: 9240582, log10(remaining): 1, time elapsed: 321.966903
iter: 6830000, tree: 5346146, queue: 3794560, pmap: 9240582, log10(remaining): 1, time elapsed: 322.379936
iter: 6840000, tree: 5335275, queue: 3784381, pmap: 9240582, log10(remaining): 1, time elapsed: 322.809458
iter: 6850000, tree: 5324457, queue: 3774175, pmap: 9240582, log10(remaining): 1, time elapsed: 323.220269
iter: 6860000, tree: 5313097, queue: 3764170, pmap: 9240582, log10(remaining): 1, time elapsed: 323.606548
iter: 6870000, tree: 5302046, queue: 3754158, pmap: 9240582, log10(remaining): 1, time elapsed: 323.992188
iter: 6880000, tree: 5290731, queue: 3744155, pmap: 9240582, log10(remaining): 1, time elapsed: 324.378022
iter: 6890000, tree: 5279514, queue: 3734155, pmap: 9240582, log10(remaining): 1, time elapsed: 324.769551
iter: 6900000, tree: 5268500, queue: 3724147, pmap: 9240582, log10(remaining): 1, time elapsed: 325.161463
iter: 6910000, tree: 5257471, queue: 3714137, pmap: 9240582, log10(remaining): 1, time elapsed: 325.554444
iter: 6920000, tree: 5246622, queue: 3704115, pmap: 9240582, log10(remaining): 1, time elapsed: 325.952412
iter: 6930000, tree: 5235450, queue: 3694087, pmap: 9240582, log10(remaining): 1, time elapsed: 326.352115
iter: 6940000, tree: 5224178, queue: 3684024, pmap: 9240582, log10(remaining): 1, time elapsed: 326.753193
iter: 6950000, tree: 5213022, queue: 3673902, pmap: 9240582, log10(remaining): 1, time elapsed: 327.167459
iter: 6960000, tree: 5201981, queue: 3663700, pmap: 9240582, log10(remaining): 1, time elapsed: 327.591664
iter: 6970000, tree: 5191090, queue: 3653429, pmap: 9240582, log10(remaining): 1, time elapsed: 328.006546
iter: 6980000, tree: 5179343, queue: 3643429, pmap: 9240582, log10(remaining): 1, time elapsed: 328.392204
iter: 6990000, tree: 5167652, queue: 3633418, pmap: 9240582, log10(remaining): 1, time elapsed: 328.780338
iter: 7000000, tree: 5156812, queue: 3623398, pmap: 9240582, log10(remaining): 1, time elapsed: 329.164916
iter: 7010000, tree: 5145686, queue: 3613387, pmap: 9240582, log10(remaining): 1, time elapsed: 329.561024
iter: 7020000, tree: 5134482, queue: 3603381, pmap: 9240582, log10(remaining): 1, time elapsed: 329.958075
iter: 7030000, tree: 5123502, queue: 3593369, pmap: 9240582, log10(remaining): 1, time elapsed: 330.354664
iter: 7040000, tree: 5112122, queue: 3583343, pmap: 9240582, log10(remaining): 1, time elapsed: 330.751635
iter: 7050000, tree: 5100827, queue: 3573303, pmap: 9240582, log10(remaining): 1, time elapsed: 331.145281
iter: 7060000, tree: 5089652, queue: 3563259, pmap: 9240582, log10(remaining): 1, time elapsed: 331.547158
iter: 7070000, tree: 5078759, queue: 3553184, pmap: 9240582, log10(remaining): 1, time elapsed: 331.957443
iter: 7080000, tree: 5067596, queue: 3542996, pmap: 9240582, log10(remaining): 1, time elapsed: 332.379476
iter: 7090000, tree: 5056065, queue: 3532664, pmap: 9240582, log10(remaining): 1, time elapsed: 332.798629
iter: 7100000, tree: 5044597, queue: 3522660, pmap: 9240582, log10(remaining): 1, time elapsed: 333.181845
iter: 7110000, tree: 5031786, queue: 3512650, pmap: 9240582, log10(remaining): 1, time elapsed: 333.568346
iter: 7120000, tree: 5020696, queue: 3502640, pmap: 9240582, log10(remaining): 1, time elapsed: 333.956052
iter: 7130000, tree: 5008866, queue: 3492625, pmap: 9240582, log10(remaining): 1, time elapsed: 334.351703
iter: 7140000, tree: 4997221, queue: 3482617, pmap: 9240582, log10(remaining): 1, time elapsed: 334.745710
iter: 7150000, tree: 4985522, queue: 3472610, pmap: 9240582, log10(remaining): 1, time elapsed: 335.135527
iter: 7160000, tree: 4974058, queue: 3462592, pmap: 9240582, log10(remaining): 1, time elapsed: 335.529091
iter: 7170000, tree: 4962800, queue: 3452535, pmap: 9240582, log10(remaining): 1, time elapsed: 335.924526
iter: 7180000, tree: 4951232, queue: 3442488, pmap: 9240582, log10(remaining): 1, time elapsed: 336.319718
iter: 7190000, tree: 4939910, queue: 3432427, pmap: 9240582, log10(remaining): 1, time elapsed: 336.722405
iter: 7200000, tree: 4928708, queue: 3422304, pmap: 9240582, log10(remaining): 1, time elapsed: 337.138326
iter: 7210000, tree: 4917602, queue: 3412007, pmap: 9240582, log10(remaining): 1, time elapsed: 337.567545
iter: 7220000, tree: 4906587, queue: 3401939, pmap: 9240582, log10(remaining): 1, time elapsed: 337.955247
iter: 7230000, tree: 4894815, queue: 3391936, pmap: 9240582, log10(remaining): 1, time elapsed: 338.344036
iter: 7240000, tree: 4882959, queue: 3381930, pmap: 9240582, log10(remaining): 1, time elapsed: 338.737211
iter: 7250000, tree: 4870930, queue: 3371925, pmap: 9240582, log10(remaining): 1, time elapsed: 339.125813
iter: 7260000, tree: 4859031, queue: 3361922, pmap: 9240582, log10(remaining): 1, time elapsed: 339.512261
iter: 7270000, tree: 4847858, queue: 3351914, pmap: 9240582, log10(remaining): 1, time elapsed: 339.899244
iter: 7280000, tree: 4836695, queue: 3341909, pmap: 9240582, log10(remaining): 1, time elapsed: 340.283966
iter: 7290000, tree: 4825272, queue: 3331892, pmap: 9240582, log10(remaining): 1, time elapsed: 340.673693
iter: 7300000, tree: 4813704, queue: 3321846, pmap: 9240582, log10(remaining): 1, time elapsed: 341.067711
iter: 7310000, tree: 4802273, queue: 3311804, pmap: 9240582, log10(remaining): 1, time elapsed: 341.460010
iter: 7320000, tree: 4790805, queue: 3301716, pmap: 9240582, log10(remaining): 1, time elapsed: 341.862482
iter: 7330000, tree: 4779642, queue: 3291603, pmap: 9240582, log10(remaining): 1, time elapsed: 342.280357
iter: 7340000, tree: 4768553, queue: 3281385, pmap: 9240582, log10(remaining): 1, time elapsed: 342.711185
iter: 7350000, tree: 4757083, queue: 3271176, pmap: 9240582, log10(remaining): 1, time elapsed: 343.115979
iter: 7360000, tree: 4745373, queue: 3261174, pmap: 9240582, log10(remaining): 1, time elapsed: 343.501335
iter: 7370000, tree: 4732999, queue: 3251159, pmap: 9240582, log10(remaining): 1, time elapsed: 343.889944
iter: 7380000, tree: 4720217, queue: 3241153, pmap: 9240582, log10(remaining): 1, time elapsed: 344.281115
iter: 7390000, tree: 4708351, queue: 3231141, pmap: 9240582, log10(remaining): 1, time elapsed: 344.668973
iter: 7400000, tree: 4696311, queue: 3221133, pmap: 9240582, log10(remaining): 1, time elapsed: 345.057587
iter: 7410000, tree: 4685513, queue: 3211123, pmap: 9240582, log10(remaining): 1, time elapsed: 345.444665
iter: 7420000, tree: 4674139, queue: 3201108, pmap: 9240582, log10(remaining): 1, time elapsed: 345.837553
iter: 7430000, tree: 4662605, queue: 3191089, pmap: 9240582, log10(remaining): 1, time elapsed: 346.229895
iter: 7440000, tree: 4651155, queue: 3181053, pmap: 9240582, log10(remaining): 1, time elapsed: 346.626692
iter: 7450000, tree: 4639902, queue: 3170946, pmap: 9240582, log10(remaining): 1, time elapsed: 347.034823
iter: 7460000, tree: 4628450, queue: 3160825, pmap: 9240582, log10(remaining): 1, time elapsed: 347.457911
iter: 7470000, tree: 4617351, queue: 3150530, pmap: 9240582, log10(remaining): 1, time elapsed: 347.886681
iter: 7480000, tree: 4604782, queue: 3140358, pmap: 9240582, log10(remaining): 1, time elapsed: 348.283964
iter: 7490000, tree: 4592440, queue: 3130358, pmap: 9240582, log10(remaining): 1, time elapsed: 348.669713
iter: 7500000, tree: 4580183, queue: 3120357, pmap: 9240582, log10(remaining): 1, time elapsed: 349.055747
iter: 7510000, tree: 4567302, queue: 3110353, pmap: 9240582, log10(remaining): 1, time elapsed: 349.438566
iter: 7520000, tree: 4555238, queue: 3100350, pmap: 9240582, log10(remaining): 1, time elapsed: 349.826342
iter: 7530000, tree: 4543117, queue: 3090343, pmap: 9240582, log10(remaining): 1, time elapsed: 350.212723
iter: 7540000, tree: 4531343, queue: 3080333, pmap: 9240582, log10(remaining): 1, time elapsed: 350.601286
iter: 7550000, tree: 4519633, queue: 3070314, pmap: 9240582, log10(remaining): 1, time elapsed: 350.991643
iter: 7560000, tree: 4507920, queue: 3060261, pmap: 9240582, log10(remaining): 1, time elapsed: 351.390233
iter: 7570000, tree: 4496054, queue: 3050185, pmap: 9240582, log10(remaining): 1, time elapsed: 351.787097
iter: 7580000, tree: 4483979, queue: 3040154, pmap: 9240582, log10(remaining): 1, time elapsed: 352.178645
iter: 7590000, tree: 4472411, queue: 3030086, pmap: 9240582, log10(remaining): 1, time elapsed: 352.585096
iter: 7600000, tree: 4461097, queue: 3020008, pmap: 9240582, log10(remaining): 1, time elapsed: 352.997290
iter: 7610000, tree: 4449954, queue: 3009775, pmap: 9240582, log10(remaining): 1, time elapsed: 353.421926
iter: 7620000, tree: 4438192, queue: 2999569, pmap: 9240582, log10(remaining): 1, time elapsed: 353.821928
iter: 7630000, tree: 4426206, queue: 2989569, pmap: 9240582, log10(remaining): 1, time elapsed: 354.199767
iter: 7640000, tree: 4413084, queue: 2979569, pmap: 9240582, log10(remaining): 1, time elapsed: 354.586724
iter: 7650000, tree: 4399764, queue: 2969566, pmap: 9240582, log10(remaining): 1, time elapsed: 354.970138
iter: 7660000, tree: 4386841, queue: 2959566, pmap: 9240582, log10(remaining): 1, time elapsed: 355.356201
iter: 7670000, tree: 4374978, queue: 2949564, pmap: 9240582, log10(remaining): 1, time elapsed: 355.746205
iter: 7680000, tree: 4362953, queue: 2939555, pmap: 9240582, log10(remaining): 1, time elapsed: 356.136327
iter: 7690000, tree: 4351102, queue: 2929546, pmap: 9240582, log10(remaining): 1, time elapsed: 356.524966
iter: 7700000, tree: 4340045, queue: 2919533, pmap: 9240582, log10(remaining): 1, time elapsed: 356.913919
iter: 7710000, tree: 4328149, queue: 2909491, pmap: 9240582, log10(remaining): 1, time elapsed: 357.304768
iter: 7720000, tree: 4315477, queue: 2899455, pmap: 9240582, log10(remaining): 1, time elapsed: 357.693568
iter: 7730000, tree: 4303372, queue: 2889412, pmap: 9240582, log10(remaining): 1, time elapsed: 358.085975
iter: 7740000, tree: 4291874, queue: 2879321, pmap: 9240582, log10(remaining): 1, time elapsed: 358.485916
iter: 7750000, tree: 4280140, queue: 2869193, pmap: 9240582, log10(remaining): 1, time elapsed: 358.899398
iter: 7760000, tree: 4268786, queue: 2858936, pmap: 9240582, log10(remaining): 1, time elapsed: 359.322937
iter: 7770000, tree: 4257289, queue: 2848791, pmap: 9240582, log10(remaining): 1, time elapsed: 359.714528
iter: 7780000, tree: 4245158, queue: 2838791, pmap: 9240582, log10(remaining): 1, time elapsed: 360.103279
iter: 7790000, tree: 4232537, queue: 2828785, pmap: 9240582, log10(remaining): 1, time elapsed: 360.493596
iter: 7800000, tree: 4220464, queue: 2818781, pmap: 9240582, log10(remaining): 1, time elapsed: 360.882359
iter: 7810000, tree: 4208115, queue: 2808771, pmap: 9240582, log10(remaining): 1, time elapsed: 361.271398
iter: 7820000, tree: 4197000, queue: 2798762, pmap: 9240582, log10(remaining): 1, time elapsed: 361.658478
iter: 7830000, tree: 4185195, queue: 2788757, pmap: 9240582, log10(remaining): 1, time elapsed: 362.043804
iter: 7840000, tree: 4173161, queue: 2778734, pmap: 9240582, log10(remaining): 1, time elapsed: 362.431983
iter: 7850000, tree: 4160981, queue: 2768701, pmap: 9240582, log10(remaining): 1, time elapsed: 362.821738
iter: 7860000, tree: 4149202, queue: 2758651, pmap: 9240582, log10(remaining): 1, time elapsed: 363.213465
iter: 7870000, tree: 4137481, queue: 2748601, pmap: 9240582, log10(remaining): 1, time elapsed: 363.610711
iter: 7880000, tree: 4126123, queue: 2738465, pmap: 9240582, log10(remaining): 1, time elapsed: 364.029285
iter: 7890000, tree: 4114622, queue: 2728248, pmap: 9240582, log10(remaining): 1, time elapsed: 364.458087
iter: 7900000, tree: 4102185, queue: 2717976, pmap: 9240582, log10(remaining): 1, time elapsed: 364.872481
iter: 7910000, tree: 4089140, queue: 2707976, pmap: 9240582, log10(remaining): 1, time elapsed: 365.257950
iter: 7920000, tree: 4076904, queue: 2697972, pmap: 9240582, log10(remaining): 1, time elapsed: 365.643045
iter: 7930000, tree: 4064606, queue: 2687959, pmap: 9240582, log10(remaining): 1, time elapsed: 366.029617
iter: 7940000, tree: 4053420, queue: 2677948, pmap: 9240582, log10(remaining): 1, time elapsed: 366.412544
iter: 7950000, tree: 4040846, queue: 2667940, pmap: 9240582, log10(remaining): 1, time elapsed: 366.801880
iter: 7960000, tree: 4028980, queue: 2657932, pmap: 9240582, log10(remaining): 1, time elapsed: 367.186203
iter: 7970000, tree: 4017076, queue: 2647926, pmap: 9240582, log10(remaining): 1, time elapsed: 367.573325
iter: 7980000, tree: 4005217, queue: 2637904, pmap: 9240582, log10(remaining): 1, time elapsed: 367.960129
iter: 7990000, tree: 3992803, queue: 2627867, pmap: 9240582, log10(remaining): 1, time elapsed: 368.354561
iter: 8000000, tree: 3980730, queue: 2617848, pmap: 9240582, log10(remaining): 1, time elapsed: 368.746769
iter: 8010000, tree: 3968454, queue: 2607792, pmap: 9240582, log10(remaining): 1, time elapsed: 369.143936
iter: 8020000, tree: 3956719, queue: 2597684, pmap: 9240582, log10(remaining): 1, time elapsed: 369.547459
iter: 8030000, tree: 3944840, queue: 2587538, pmap: 9240582, log10(remaining): 1, time elapsed: 369.962774
iter: 8040000, tree: 3933264, queue: 2577216, pmap: 9240582, log10(remaining): 1, time elapsed: 370.385047
iter: 8050000, tree: 3920503, queue: 2567114, pmap: 9240582, log10(remaining): 1, time elapsed: 370.773312
iter: 8060000, tree: 3907510, queue: 2557113, pmap: 9240582, log10(remaining): 1, time elapsed: 371.154881
iter: 8070000, tree: 3895109, queue: 2547111, pmap: 9240582, log10(remaining): 1, time elapsed: 371.540024
iter: 8080000, tree: 3882326, queue: 2537108, pmap: 9240582, log10(remaining): 1, time elapsed: 371.926892
iter: 8090000, tree: 3869264, queue: 2527092, pmap: 9240582, log10(remaining): 1, time elapsed: 372.312579
iter: 8100000, tree: 3856528, queue: 2517084, pmap: 9240582, log10(remaining): 1, time elapsed: 372.701908
iter: 8110000, tree: 3844641, queue: 2507069, pmap: 9240582, log10(remaining): 1, time elapsed: 373.091204
iter: 8120000, tree: 3832724, queue: 2497051, pmap: 9240582, log10(remaining): 1, time elapsed: 373.477474
iter: 8130000, tree: 3820258, queue: 2487035, pmap: 9240582, log10(remaining): 1, time elapsed: 373.867159
iter: 8140000, tree: 3807965, queue: 2476995, pmap: 9240582, log10(remaining): 1, time elapsed: 374.258191
iter: 8150000, tree: 3796077, queue: 2466942, pmap: 9240582, log10(remaining): 1, time elapsed: 374.649392
iter: 8160000, tree: 3784120, queue: 2456903, pmap: 9240582, log10(remaining): 1, time elapsed: 375.041315
iter: 8170000, tree: 3772404, queue: 2446800, pmap: 9240582, log10(remaining): 1, time elapsed: 375.444197
iter: 8180000, tree: 3760686, queue: 2436692, pmap: 9240582, log10(remaining): 1, time elapsed: 375.858148
iter: 8190000, tree: 3749054, queue: 2426479, pmap: 9240582, log10(remaining): 1, time elapsed: 376.275861
iter: 8200000, tree: 3735510, queue: 2416255, pmap: 9240582, log10(remaining): 1, time elapsed: 376.679848
iter: 8210000, tree: 3721354, queue: 2406255, pmap: 9240582, log10(remaining): 1, time elapsed: 377.063655
iter: 8220000, tree: 3708644, queue: 2396252, pmap: 9240582, log10(remaining): 1, time elapsed: 377.450574
iter: 8230000, tree: 3695697, queue: 2386251, pmap: 9240582, log10(remaining): 1, time elapsed: 377.834780
iter: 8240000, tree: 3681635, queue: 2376245, pmap: 9240582, log10(remaining): 1, time elapsed: 378.223608
iter: 8250000, tree: 3668788, queue: 2366234, pmap: 9240582, log10(remaining): 1, time elapsed: 378.611811
iter: 8260000, tree: 3656293, queue: 2356220, pmap: 9240582, log10(remaining): 1, time elapsed: 378.996863
iter: 8270000, tree: 3643282, queue: 2346211, pmap: 9240582, log10(remaining): 1, time elapsed: 379.385602
iter: 8280000, tree: 3631127, queue: 2336200, pmap: 9240582, log10(remaining): 1, time elapsed: 379.772799
iter: 8290000, tree: 3618684, queue: 2326158, pmap: 9240582, log10(remaining): 1, time elapsed: 380.163544
iter: 8300000, tree: 3606047, queue: 2316124, pmap: 9240582, log10(remaining): 1, time elapsed: 380.553720
iter: 8310000, tree: 3593317, queue: 2306084, pmap: 9240582, log10(remaining): 1, time elapsed: 380.947174
iter: 8320000, tree: 3581365, queue: 2295988, pmap: 9240582, log10(remaining): 1, time elapsed: 381.350359
iter: 8330000, tree: 3569511, queue: 2285865, pmap: 9240582, log10(remaining): 1, time elapsed: 381.761883
iter: 8340000, tree: 3557621, queue: 2275663, pmap: 9240582, log10(remaining): 1, time elapsed: 382.183166
iter: 8350000, tree: 3545471, queue: 2265371, pmap: 9240582, log10(remaining): 1, time elapsed: 382.595195
iter: 8360000, tree: 3531980, queue: 2255371, pmap: 9240582, log10(remaining): 1, time elapsed: 382.980169
iter: 8370000, tree: 3518076, queue: 2245369, pmap: 9240582, log10(remaining): 1, time elapsed: 383.365536
iter: 8380000, tree: 3505850, queue: 2235369, pmap: 9240582, log10(remaining): 1, time elapsed: 383.748951
iter: 8390000, tree: 3493769, queue: 2225363, pmap: 9240582, log10(remaining): 1, time elapsed: 384.132328
iter: 8400000, tree: 3480893, queue: 2215351, pmap: 9240582, log10(remaining): 1, time elapsed: 384.517630
iter: 8410000, tree: 3467899, queue: 2205331, pmap: 9240582, log10(remaining): 1, time elapsed: 384.902933
iter: 8420000, tree: 3455144, queue: 2195306, pmap: 9240582, log10(remaining): 1, time elapsed: 385.288753
iter: 8430000, tree: 3442216, queue: 2185265, pmap: 9240582, log10(remaining): 1, time elapsed: 385.681691
iter: 8440000, tree: 3429636, queue: 2175228, pmap: 9240582, log10(remaining): 1, time elapsed: 386.075477
iter: 8450000, tree: 3417405, queue: 2165177, pmap: 9240582, log10(remaining): 1, time elapsed: 386.468167
iter: 8460000, tree: 3404877, queue: 2155112, pmap: 9240582, log10(remaining): 1, time elapsed: 386.862996
iter: 8470000, tree: 3392612, queue: 2145003, pmap: 9240582, log10(remaining): 1, time elapsed: 387.271398
iter: 8480000, tree: 3380244, queue: 2134859, pmap: 9240582, log10(remaining): 1, time elapsed: 387.686116
iter: 8490000, tree: 3368237, queue: 2124500, pmap: 9240582, log10(remaining): 1, time elapsed: 388.110859
iter: 8500000, tree: 3354187, queue: 2114405, pmap: 9240582, log10(remaining): 1, time elapsed: 388.497044
iter: 8510000, tree: 3339151, queue: 2104402, pmap: 9240582, log10(remaining): 1, time elapsed: 388.877352
iter: 8520000, tree: 3325617, queue: 2094398, pmap: 9240582, log10(remaining): 1, time elapsed: 389.260939
iter: 8530000, tree: 3312563, queue: 2084397, pmap: 9240582, log10(remaining): 1, time elapsed: 389.645610
iter: 8540000, tree: 3299607, queue: 2074395, pmap: 9240582, log10(remaining): 1, time elapsed: 390.043456
iter: 8550000, tree: 3286165, queue: 2064387, pmap: 9240582, log10(remaining): 1, time elapsed: 390.434187
iter: 8560000, tree: 3273355, queue: 2054378, pmap: 9240582, log10(remaining): 1, time elapsed: 390.821051
iter: 8570000, tree: 3260000, queue: 2044369, pmap: 9240582, log10(remaining): 1, time elapsed: 391.207368
iter: 8580000, tree: 3246815, queue: 2034356, pmap: 9240582, log10(remaining): 1, time elapsed: 391.595460
iter: 8590000, tree: 3233766, queue: 2024306, pmap: 9240582, log10(remaining): 1, time elapsed: 391.982444
iter: 8600000, tree: 3220979, queue: 2014267, pmap: 9240582, log10(remaining): 1, time elapsed: 392.371519
iter: 8610000, tree: 3207751, queue: 2004219, pmap: 9240582, log10(remaining): 1, time elapsed: 392.761193
iter: 8620000, tree: 3195291, queue: 1994159, pmap: 9240582, log10(remaining): 1, time elapsed: 393.157403
iter: 8630000, tree: 3182988, queue: 1984043, pmap: 9240582, log10(remaining): 1, time elapsed: 393.558117
iter: 8640000, tree: 3170642, queue: 1973908, pmap: 9240582, log10(remaining): 1, time elapsed: 393.983971
iter: 8650000, tree: 3158287, queue: 1963519, pmap: 9240582, log10(remaining): 1, time elapsed: 394.408508
iter: 8660000, tree: 3143520, queue: 1953516, pmap: 9240582, log10(remaining): 1, time elapsed: 394.793446
iter: 8670000, tree: 3129328, queue: 1943515, pmap: 9240582, log10(remaining): 1, time elapsed: 395.177149
iter: 8680000, tree: 3114273, queue: 1933514, pmap: 9240582, log10(remaining): 1, time elapsed: 395.561116
iter: 8690000, tree: 3100668, queue: 1923514, pmap: 9240582, log10(remaining): 1, time elapsed: 395.945118
iter: 8700000, tree: 3087713, queue: 1913503, pmap: 9240582, log10(remaining): 1, time elapsed: 396.330712
iter: 8710000, tree: 3074171, queue: 1903495, pmap: 9240582, log10(remaining): 1, time elapsed: 396.717413
iter: 8720000, tree: 3061699, queue: 1893482, pmap: 9240582, log10(remaining): 1, time elapsed: 397.100629
iter: 8730000, tree: 3048716, queue: 1883477, pmap: 9240582, log10(remaining): 1, time elapsed: 397.485067
iter: 8740000, tree: 3035655, queue: 1873451, pmap: 9240582, log10(remaining): 1, time elapsed: 397.871291
iter: 8750000, tree: 3022579, queue: 1863402, pmap: 9240582, log10(remaining): 1, time elapsed: 398.265899
iter: 8760000, tree: 3009924, queue: 1853341, pmap: 9240582, log10(remaining): 1, time elapsed: 398.660611
iter: 8770000, tree: 2996908, queue: 1843289, pmap: 9240582, log10(remaining): 1, time elapsed: 399.055670
iter: 8780000, tree: 2984435, queue: 1833201, pmap: 9240582, log10(remaining): 1, time elapsed: 399.462985
iter: 8790000, tree: 2971700, queue: 1823126, pmap: 9240582, log10(remaining): 1, time elapsed: 399.879144
iter: 8800000, tree: 2959408, queue: 1812876, pmap: 9240582, log10(remaining): 1, time elapsed: 400.309325
iter: 8810000, tree: 2945499, queue: 1802702, pmap: 9240582, log10(remaining): 1, time elapsed: 400.706514
iter: 8820000, tree: 2930469, queue: 1792699, pmap: 9240582, log10(remaining): 1, time elapsed: 401.092867
iter: 8830000, tree: 2916727, queue: 1782694, pmap: 9240582, log10(remaining): 1, time elapsed: 401.478053
iter: 8840000, tree: 2902126, queue: 1772690, pmap: 9240582, log10(remaining): 1, time elapsed: 401.860818
iter: 8850000, tree: 2886889, queue: 1762687, pmap: 9240582, log10(remaining): 1, time elapsed: 402.239544
iter: 8860000, tree: 2873443, queue: 1752677, pmap: 9240582, log10(remaining): 1, time elapsed: 402.627167
iter: 8870000, tree: 2860233, queue: 1742668, pmap: 9240582, log10(remaining): 1, time elapsed: 403.011718
iter: 8880000, tree: 2846612, queue: 1732657, pmap: 9240582, log10(remaining): 1, time elapsed: 403.396111
iter: 8890000, tree: 2832389, queue: 1722645, pmap: 9240582, log10(remaining): 1, time elapsed: 403.779041
iter: 8900000, tree: 2819356, queue: 1712615, pmap: 9240582, log10(remaining): 1, time elapsed: 404.165605
iter: 8910000, tree: 2806396, queue: 1702573, pmap: 9240582, log10(remaining): 1, time elapsed: 404.559154
iter: 8920000, tree: 2793024, queue: 1692543, pmap: 9240582, log10(remaining): 1, time elapsed: 404.948228
iter: 8930000, tree: 2779672, queue: 1682513, pmap: 9240582, log10(remaining): 1, time elapsed: 405.341187
iter: 8940000, tree: 2767096, queue: 1672408, pmap: 9240582, log10(remaining): 1, time elapsed: 405.742543
iter: 8950000, tree: 2754132, queue: 1662255, pmap: 9240582, log10(remaining): 1, time elapsed: 406.152950
iter: 8960000, tree: 2741606, queue: 1651999, pmap: 9240582, log10(remaining): 1, time elapsed: 406.568308
iter: 8970000, tree: 2727582, queue: 1641688, pmap: 9240582, log10(remaining): 1, time elapsed: 406.971386
iter: 8980000, tree: 2711407, queue: 1631688, pmap: 9240582, log10(remaining): 1, time elapsed: 407.356325
iter: 8990000, tree: 2696497, queue: 1621681, pmap: 9240582, log10(remaining): 1, time elapsed: 407.745572
iter: 9000000, tree: 2681201, queue: 1611680, pmap: 9240582, log10(remaining): 1, time elapsed: 408.132837
iter: 9010000, tree: 2667037, queue: 1601677, pmap: 9240582, log10(remaining): 1, time elapsed: 408.518809
iter: 9020000, tree: 2652764, queue: 1591659, pmap: 9240582, log10(remaining): 1, time elapsed: 408.904844
iter: 9030000, tree: 2638087, queue: 1581638, pmap: 9240582, log10(remaining): 1, time elapsed: 409.288438
iter: 9040000, tree: 2624940, queue: 1571619, pmap: 9240582, log10(remaining): 1, time elapsed: 409.672539
iter: 9050000, tree: 2611303, queue: 1561610, pmap: 9240582, log10(remaining): 1, time elapsed: 410.064595
iter: 9060000, tree: 2598188, queue: 1551581, pmap: 9240582, log10(remaining): 1, time elapsed: 410.454228
iter: 9070000, tree: 2584643, queue: 1541553, pmap: 9240582, log10(remaining): 1, time elapsed: 410.842307
iter: 9080000, tree: 2571194, queue: 1531502, pmap: 9240582, log10(remaining): 1, time elapsed: 411.233675
iter: 9090000, tree: 2557951, queue: 1521411, pmap: 9240582, log10(remaining): 1, time elapsed: 411.632518
iter: 9100000, tree: 2544859, queue: 1511277, pmap: 9240582, log10(remaining): 1, time elapsed: 412.045561
iter: 9110000, tree: 2531763, queue: 1501070, pmap: 9240582, log10(remaining): 1, time elapsed: 412.461349
iter: 9120000, tree: 2517338, queue: 1490691, pmap: 9240582, log10(remaining): 1, time elapsed: 412.874790
iter: 9130000, tree: 2501302, queue: 1480691, pmap: 9240582, log10(remaining): 1, time elapsed: 413.260422
iter: 9140000, tree: 2486102, queue: 1470686, pmap: 9240582, log10(remaining): 1, time elapsed: 413.645456
