System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35684 -> 0.32583, length: 1, cache size: 26
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.32583 -> 0.31993, length: 2, cache size: 115
min(objective): 0.31993 -> 0.31513, length: 2, cache size: 121
min(objective): 0.31513 -> 0.31223, length: 2, cache size: 123
before garbage_collect. num_nodes: 219, log10(remaining): 1
after garbage_collect. num_nodes: 219, log10(remaining): 1
min(objective): 0.31223 -> 0.31133, length: 2, cache size: 227
min(objective): 0.31133 -> 0.30843, length: 2, cache size: 229
min(objective): 0.30843 -> 0.30843, length: 2, cache size: 279
before garbage_collect. num_nodes: 325, log10(remaining): 1
after garbage_collect. num_nodes: 325, log10(remaining): 1
min(objective): 0.30843 -> 0.30053, length: 2, cache size: 529
min(objective): 0.30053 -> 0.29033, length: 2, cache size: 535
before garbage_collect. num_nodes: 626, log10(remaining): 1
after garbage_collect. num_nodes: 626, log10(remaining): 1
min(objective): 0.29033 -> 0.28532, length: 4, cache size: 40836
min(objective): 0.28532 -> 0.28472, length: 4, cache size: 40856
before garbage_collect. num_nodes: 40898, log10(remaining): 1
after garbage_collect. num_nodes: 40898, log10(remaining): 1
min(objective): 0.28472 -> 0.28322, length: 4, cache size: 49440
min(objective): 0.28322 -> 0.28322, length: 4, cache size: 49474
before garbage_collect. num_nodes: 49502, log10(remaining): 1
after garbage_collect. num_nodes: 49502, log10(remaining): 1
min(objective): 0.28322 -> 0.27132, length: 3, cache size: 292627
before garbage_collect. num_nodes: 292671, log10(remaining): 1
after garbage_collect. num_nodes: 292671, log10(remaining): 1
iter: 10000, tree: 378589, queue: 369874, pmap: 366365, log10(remaining): 1, time elapsed: 1.819770
iter: 6830000, tree: 1815790, queue: 1058848, pmap: 6859021, log10(remaining): 1, time elapsed: 506.979135
iter: 6840000, tree: 1801829, queue: 1048604, pmap: 6859021, log10(remaining): 1, time elapsed: 507.659649
iter: 6850000, tree: 1786099, queue: 1038599, pmap: 6859021, log10(remaining): 1, time elapsed: 508.295023
iter: 6860000, tree: 1770547, queue: 1028572, pmap: 6859021, log10(remaining): 1, time elapsed: 508.931435
iter: 6870000, tree: 1754535, queue: 1018550, pmap: 6859021, log10(remaining): 1, time elapsed: 509.568542
iter: 6880000, tree: 1739906, queue: 1008509, pmap: 6859021, log10(remaining): 1, time elapsed: 510.209284
iter: 6890000, tree: 1725689, queue: 998386, pmap: 6859021, log10(remaining): 1, time elapsed: 510.870014
iter: 6900000, tree: 1712266, queue: 988189, pmap: 6859021, log10(remaining): 1, time elapsed: 511.566005
iter: 6910000, tree: 1697755, queue: 978063, pmap: 6859021, log10(remaining): 1, time elapsed: 512.209356
iter: 6920000, tree: 1682267, queue: 968056, pmap: 6859021, log10(remaining): 1, time elapsed: 512.846595
iter: 6930000, tree: 1667123, queue: 958044, pmap: 6859021, log10(remaining): 1, time elapsed: 513.483300
iter: 6940000, tree: 1652034, queue: 948025, pmap: 6859021, log10(remaining): 1, time elapsed: 514.122513
iter: 6950000, tree: 1637867, queue: 937942, pmap: 6859021, log10(remaining): 1, time elapsed: 514.794096
iter: 6960000, tree: 1624205, queue: 927650, pmap: 6859021, log10(remaining): 1, time elapsed: 515.483308
iter: 6970000, tree: 1607742, queue: 917644, pmap: 6859021, log10(remaining): 1, time elapsed: 516.119608
iter: 6980000, tree: 1591113, queue: 907628, pmap: 6859021, log10(remaining): 1, time elapsed: 516.761731
iter: 6990000, tree: 1575436, queue: 897608, pmap: 6859021, log10(remaining): 1, time elapsed: 517.402920
iter: 7000000, tree: 1560334, queue: 887574, pmap: 6859021, log10(remaining): 1, time elapsed: 518.051699
iter: 7010000, tree: 1546248, queue: 877472, pmap: 6859021, log10(remaining): 1, time elapsed: 518.725212
iter: 7020000, tree: 1530885, queue: 867277, pmap: 6859021, log10(remaining): 1, time elapsed: 519.405253
iter: 7030000, tree: 1514189, queue: 857265, pmap: 6859021, log10(remaining): 1, time elapsed: 520.038613
iter: 7040000, tree: 1498552, queue: 847257, pmap: 6859021, log10(remaining): 1, time elapsed: 520.672959
iter: 7050000, tree: 1482213, queue: 837242, pmap: 6859021, log10(remaining): 1, time elapsed: 521.308786
iter: 7060000, tree: 1466904, queue: 827216, pmap: 6859021, log10(remaining): 1, time elapsed: 521.948446
iter: 7070000, tree: 1452385, queue: 817124, pmap: 6859021, log10(remaining): 1, time elapsed: 522.606107
iter: 7080000, tree: 1438259, queue: 806893, pmap: 6859021, log10(remaining): 1, time elapsed: 523.300093
iter: 7090000, tree: 1422829, queue: 796819, pmap: 6859021, log10(remaining): 1, time elapsed: 523.940126
iter: 7100000, tree: 1406939, queue: 786817, pmap: 6859021, log10(remaining): 1, time elapsed: 524.579775
iter: 7110000, tree: 1391011, queue: 776805, pmap: 6859021, log10(remaining): 1, time elapsed: 525.219641
iter: 7120000, tree: 1374494, queue: 766789, pmap: 6859021, log10(remaining): 1, time elapsed: 525.858970
iter: 7130000, tree: 1359337, queue: 756748, pmap: 6859021, log10(remaining): 1, time elapsed: 526.502786
iter: 7140000, tree: 1344364, queue: 746685, pmap: 6859021, log10(remaining): 1, time elapsed: 527.167628
iter: 7150000, tree: 1330268, queue: 736569, pmap: 6859021, log10(remaining): 1, time elapsed: 527.856578
iter: 7160000, tree: 1314300, queue: 726430, pmap: 6859021, log10(remaining): 1, time elapsed: 528.519388
iter: 7170000, tree: 1296151, queue: 716426, pmap: 6859021, log10(remaining): 1, time elapsed: 529.155779
iter: 7180000, tree: 1279148, queue: 706411, pmap: 6859021, log10(remaining): 1, time elapsed: 529.790592
iter: 7190000, tree: 1264145, queue: 696368, pmap: 6859021, log10(remaining): 1, time elapsed: 530.436510
iter: 7200000, tree: 1248504, queue: 686314, pmap: 6859021, log10(remaining): 1, time elapsed: 531.093988
iter: 7210000, tree: 1233831, queue: 676156, pmap: 6859021, log10(remaining): 1, time elapsed: 531.793450
iter: 7220000, tree: 1217210, queue: 666034, pmap: 6859021, log10(remaining): 1, time elapsed: 532.452908
iter: 7230000, tree: 1200168, queue: 656018, pmap: 6859021, log10(remaining): 1, time elapsed: 533.088355
iter: 7240000, tree: 1183669, queue: 646010, pmap: 6859021, log10(remaining): 1, time elapsed: 533.724497
iter: 7250000, tree: 1167282, queue: 635983, pmap: 6859021, log10(remaining): 1, time elapsed: 534.363419
iter: 7260000, tree: 1151001, queue: 625954, pmap: 6859021, log10(remaining): 1, time elapsed: 535.014266
iter: 7270000, tree: 1136136, queue: 615821, pmap: 6859021, log10(remaining): 1, time elapsed: 535.687482
iter: 7280000, tree: 1120282, queue: 605552, pmap: 6859021, log10(remaining): 1, time elapsed: 536.370516
iter: 7290000, tree: 1101559, queue: 595543, pmap: 6859021, log10(remaining): 1, time elapsed: 537.021994
iter: 7300000, tree: 1083437, queue: 585534, pmap: 6859021, log10(remaining): 1, time elapsed: 537.663160
iter: 7310000, tree: 1066146, queue: 575515, pmap: 6859021, log10(remaining): 1, time elapsed: 538.308079
iter: 7320000, tree: 1049439, queue: 565466, pmap: 6859021, log10(remaining): 1, time elapsed: 538.957360
iter: 7330000, tree: 1033889, queue: 555376, pmap: 6859021, log10(remaining): 1, time elapsed: 539.628250
iter: 7340000, tree: 1018392, queue: 545110, pmap: 6859021, log10(remaining): 1, time elapsed: 540.324200
iter: 7350000, tree: 999006, queue: 535098, pmap: 6859021, log10(remaining): 1, time elapsed: 540.958736
iter: 7360000, tree: 981663, queue: 525088, pmap: 6859021, log10(remaining): 1, time elapsed: 541.591499
iter: 7370000, tree: 963980, queue: 515070, pmap: 6859021, log10(remaining): 1, time elapsed: 542.227125
iter: 7380000, tree: 947630, queue: 505020, pmap: 6859021, log10(remaining): 1, time elapsed: 542.870459
iter: 7390000, tree: 930715, queue: 494958, pmap: 6859021, log10(remaining): 1, time elapsed: 543.519367
iter: 7400000, tree: 914529, queue: 484847, pmap: 6859021, log10(remaining): 1, time elapsed: 544.207356
iter: 7410000, tree: 898708, queue: 474624, pmap: 6859021, log10(remaining): 1, time elapsed: 544.876150
iter: 7420000, tree: 879215, queue: 464618, pmap: 6859021, log10(remaining): 1, time elapsed: 545.511475
iter: 7430000, tree: 860663, queue: 454609, pmap: 6859021, log10(remaining): 1, time elapsed: 546.147316
iter: 7440000, tree: 842269, queue: 444587, pmap: 6859021, log10(remaining): 1, time elapsed: 546.788312
iter: 7450000, tree: 824842, queue: 434527, pmap: 6859021, log10(remaining): 1, time elapsed: 547.429963
iter: 7460000, tree: 807715, queue: 424473, pmap: 6859021, log10(remaining): 1, time elapsed: 548.084675
iter: 7470000, tree: 791565, queue: 414261, pmap: 6859021, log10(remaining): 1, time elapsed: 548.779172
iter: 7480000, tree: 772099, queue: 404113, pmap: 6859021, log10(remaining): 1, time elapsed: 549.432656
iter: 7490000, tree: 751935, queue: 394092, pmap: 6859021, log10(remaining): 1, time elapsed: 550.069159
iter: 7500000, tree: 732650, queue: 384047, pmap: 6859021, log10(remaining): 1, time elapsed: 550.705818
iter: 7510000, tree: 714544, queue: 374003, pmap: 6859021, log10(remaining): 1, time elapsed: 551.346642
iter: 7520000, tree: 696323, queue: 363932, pmap: 6859021, log10(remaining): 1, time elapsed: 551.997909
iter: 7530000, tree: 679209, queue: 353809, pmap: 6859021, log10(remaining): 1, time elapsed: 552.676166
iter: 7540000, tree: 660831, queue: 343539, pmap: 6859021, log10(remaining): 1, time elapsed: 553.344200
iter: 7550000, tree: 639628, queue: 333528, pmap: 6859021, log10(remaining): 1, time elapsed: 553.976375
iter: 7560000, tree: 620729, queue: 323518, pmap: 6859021, log10(remaining): 1, time elapsed: 554.616053
iter: 7570000, tree: 600961, queue: 313501, pmap: 6859021, log10(remaining): 1, time elapsed: 555.257617
iter: 7580000, tree: 581453, queue: 303450, pmap: 6859021, log10(remaining): 1, time elapsed: 555.896774
iter: 7590000, tree: 563117, queue: 293357, pmap: 6859021, log10(remaining): 1, time elapsed: 556.558555
iter: 7600000, tree: 545907, queue: 283162, pmap: 6859021, log10(remaining): 1, time elapsed: 557.255859
iter: 7610000, tree: 525149, queue: 273039, pmap: 6859021, log10(remaining): 1, time elapsed: 557.900096
iter: 7620000, tree: 503642, queue: 263027, pmap: 6859021, log10(remaining): 1, time elapsed: 558.531943
iter: 7630000, tree: 481297, queue: 253024, pmap: 6859021, log10(remaining): 1, time elapsed: 559.165606
iter: 7640000, tree: 460750, queue: 242998, pmap: 6859021, log10(remaining): 1, time elapsed: 559.799416
iter: 7650000, tree: 440776, queue: 232935, pmap: 6859021, log10(remaining): 1, time elapsed: 560.445593
iter: 7660000, tree: 421904, queue: 222839, pmap: 6859021, log10(remaining): 1, time elapsed: 561.126983
iter: 7670000, tree: 401991, queue: 212620, pmap: 6859021, log10(remaining): 1, time elapsed: 561.804215
iter: 7680000, tree: 378449, queue: 202616, pmap: 6859021, log10(remaining): 1, time elapsed: 562.438651
iter: 7690000, tree: 356027, queue: 192611, pmap: 6859021, log10(remaining): 1, time elapsed: 563.070765
iter: 7700000, tree: 332537, queue: 182593, pmap: 6859021, log10(remaining): 1, time elapsed: 563.703110
iter: 7710000, tree: 312010, queue: 172564, pmap: 6859021, log10(remaining): 1, time elapsed: 564.336527
iter: 7720000, tree: 290584, queue: 162505, pmap: 6859021, log10(remaining): 1, time elapsed: 564.976475
iter: 7730000, tree: 269550, queue: 152396, pmap: 6859021, log10(remaining): 1, time elapsed: 565.657575
iter: 7740000, tree: 248935, queue: 142110, pmap: 6859021, log10(remaining): 1, time elapsed: 566.327826
iter: 7750000, tree: 223326, queue: 132110, pmap: 6859021, log10(remaining): 1, time elapsed: 566.963944
iter: 7760000, tree: 198773, queue: 122102, pmap: 6859021, log10(remaining): 1, time elapsed: 567.596913
iter: 7770000, tree: 170498, queue: 112085, pmap: 6859021, log10(remaining): 1, time elapsed: 568.228781
iter: 7780000, tree: 146209, queue: 102060, pmap: 6859021, log10(remaining): 1, time elapsed: 568.862261
iter: 7790000, tree: 119232, queue: 92034, pmap: 6859021, log10(remaining): 1, time elapsed: 569.508921
iter: 7800000, tree: 94592, queue: 81929, pmap: 6859021, log10(remaining): 1, time elapsed: 570.172259
iter: 7807627, tree: 1811, queue: 0, pmap: 6859021, log10(remaining): 1, time elapsed: 570.726780
Exited because queue empty
TREE mem usage: 874540900
PMAP mem usage: 652347809
QUEUE mem usage: 67108864
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2698229823
minimum lower bound in queue: 1.0000000000

final num_nodes: 1811
final num_evaluated: 1275629
final min_objective: 0.26982
final accuracy: 0.77018

OPTIMAL RULE LIST
if ({iMilitary:not-4}) then ({dRpincome:1})
else if ({dWeek89<52:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s10ky0.25_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 570.729437

delete identical points indicator
delete rules
delete labels
tree destructors
