System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31711 -> 0.31550, length: 2, cache size: 132
min(objective): 0.31550 -> 0.30649, length: 2, cache size: 138
min(objective): 0.30649 -> 0.30428, length: 2, cache size: 140
before garbage_collect. num_nodes: 245, log10(remaining): 1
after garbage_collect. num_nodes: 245, log10(remaining): 1
min(objective): 0.30428 -> 0.30008, length: 2, cache size: 483
min(objective): 0.30008 -> 0.29788, length: 2, cache size: 485
before garbage_collect. num_nodes: 589, log10(remaining): 1
after garbage_collect. num_nodes: 589, log10(remaining): 1
min(objective): 0.29788 -> 0.28667, length: 2, cache size: 8988
before garbage_collect. num_nodes: 9083, log10(remaining): 1
after garbage_collect. num_nodes: 9083, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 117559
before garbage_collect. num_nodes: 117628, log10(remaining): 1
after garbage_collect. num_nodes: 117628, log10(remaining): 1
min(objective): 0.28667 -> 0.27303, length: 4, cache size: 296367
before garbage_collect. num_nodes: 296412, log10(remaining): 1
after garbage_collect. num_nodes: 296412, log10(remaining): 1
iter: 10000, tree: 591594, queue: 583774, pmap: 579524, log10(remaining): 1, time elapsed: 1.831897
iter: 123950000, tree: 70422756, queue: 47531681, pmap: 147896643, log10(remaining): 1, time elapsed: 6856.219312
iter: 123960000, tree: 70411619, queue: 47521621, pmap: 147896643, log10(remaining): 1, time elapsed: 6856.720541
iter: 123970000, tree: 70400419, queue: 47511555, pmap: 147896643, log10(remaining): 1, time elapsed: 6857.219629
iter: 123980000, tree: 70389396, queue: 47501430, pmap: 147896643, log10(remaining): 1, time elapsed: 6857.720485
iter: 123990000, tree: 70378327, queue: 47491336, pmap: 147896643, log10(remaining): 1, time elapsed: 6858.219063
iter: 124000000, tree: 70367235, queue: 47481247, pmap: 147896643, log10(remaining): 1, time elapsed: 6858.721933
iter: 124010000, tree: 70356119, queue: 47471118, pmap: 147896643, log10(remaining): 1, time elapsed: 6859.225625
iter: 124020000, tree: 70344989, queue: 47460974, pmap: 147896643, log10(remaining): 1, time elapsed: 6859.727042
iter: 124030000, tree: 70333937, queue: 47450854, pmap: 147896643, log10(remaining): 1, time elapsed: 6860.225435
iter: 124040000, tree: 70322741, queue: 47440745, pmap: 147896643, log10(remaining): 1, time elapsed: 6860.726066
iter: 124050000, tree: 70311615, queue: 47430620, pmap: 147896643, log10(remaining): 1, time elapsed: 6861.238505
iter: 124060000, tree: 70300704, queue: 47420462, pmap: 147896643, log10(remaining): 1, time elapsed: 6861.762246
iter: 124070000, tree: 70289549, queue: 47410257, pmap: 147896643, log10(remaining): 1, time elapsed: 6862.286760
iter: 124080000, tree: 70278603, queue: 47400097, pmap: 147896643, log10(remaining): 1, time elapsed: 6862.812823
iter: 124090000, tree: 70267614, queue: 47389884, pmap: 147896643, log10(remaining): 1, time elapsed: 6863.343008
iter: 124100000, tree: 70256616, queue: 47379728, pmap: 147896643, log10(remaining): 1, time elapsed: 6863.870079
iter: 124110000, tree: 70245494, queue: 47369362, pmap: 147896643, log10(remaining): 1, time elapsed: 6864.376661
iter: 124120000, tree: 70234432, queue: 47358969, pmap: 147896643, log10(remaining): 1, time elapsed: 6864.891639
iter: 124130000, tree: 70223437, queue: 47348447, pmap: 147896643, log10(remaining): 1, time elapsed: 6865.419875
iter: 124140000, tree: 70211033, queue: 47337852, pmap: 147896643, log10(remaining): 1, time elapsed: 6865.947451
iter: 124150000, tree: 70196559, queue: 47327852, pmap: 147896643, log10(remaining): 1, time elapsed: 6866.425444
iter: 124160000, tree: 70181610, queue: 47317852, pmap: 147896643, log10(remaining): 1, time elapsed: 6866.905076
iter: 124170000, tree: 70167508, queue: 47307852, pmap: 147896643, log10(remaining): 1, time elapsed: 6867.387790
iter: 124180000, tree: 70153150, queue: 47297852, pmap: 147896643, log10(remaining): 1, time elapsed: 6867.874464
iter: 124190000, tree: 70139281, queue: 47287852, pmap: 147896643, log10(remaining): 1, time elapsed: 6868.361233
iter: 124200000, tree: 70126917, queue: 47277852, pmap: 147896643, log10(remaining): 1, time elapsed: 6868.834394
iter: 124210000, tree: 70116007, queue: 47267852, pmap: 147896643, log10(remaining): 1, time elapsed: 6869.313751
iter: 124220000, tree: 70104763, queue: 47257852, pmap: 147896643, log10(remaining): 1, time elapsed: 6869.797040
iter: 124230000, tree: 70093734, queue: 47247852, pmap: 147896643, log10(remaining): 1, time elapsed: 6870.273543
iter: 124240000, tree: 70081411, queue: 47237852, pmap: 147896643, log10(remaining): 1, time elapsed: 6870.747111
iter: 124250000, tree: 70068603, queue: 47227852, pmap: 147896643, log10(remaining): 1, time elapsed: 6871.237065
iter: 124260000, tree: 70056379, queue: 47217852, pmap: 147896643, log10(remaining): 1, time elapsed: 6871.718652
iter: 124270000, tree: 70043822, queue: 47207850, pmap: 147896643, log10(remaining): 1, time elapsed: 6872.197201
iter: 124280000, tree: 70031131, queue: 47197850, pmap: 147896643, log10(remaining): 1, time elapsed: 6872.673211
iter: 124290000, tree: 70017953, queue: 47187849, pmap: 147896643, log10(remaining): 1, time elapsed: 6873.150864
iter: 124300000, tree: 70006570, queue: 47177849, pmap: 147896643, log10(remaining): 1, time elapsed: 6873.632611
iter: 124310000, tree: 69993843, queue: 47167849, pmap: 147896643, log10(remaining): 1, time elapsed: 6874.107124
iter: 124320000, tree: 69980754, queue: 47157848, pmap: 147896643, log10(remaining): 1, time elapsed: 6874.582191
iter: 124330000, tree: 69967686, queue: 47147848, pmap: 147896643, log10(remaining): 1, time elapsed: 6875.069072
iter: 124340000, tree: 69955095, queue: 47137847, pmap: 147896643, log10(remaining): 1, time elapsed: 6875.557891
iter: 124350000, tree: 69941906, queue: 47127846, pmap: 147896643, log10(remaining): 1, time elapsed: 6876.050824
iter: 124360000, tree: 69929967, queue: 47117845, pmap: 147896643, log10(remaining): 1, time elapsed: 6876.539340
iter: 124370000, tree: 69918142, queue: 47107844, pmap: 147896643, log10(remaining): 1, time elapsed: 6877.021486
iter: 124380000, tree: 69906009, queue: 47097842, pmap: 147896643, log10(remaining): 1, time elapsed: 6877.503689
iter: 124390000, tree: 69893697, queue: 47087841, pmap: 147896643, log10(remaining): 1, time elapsed: 6877.991648
iter: 124400000, tree: 69881751, queue: 47077837, pmap: 147896643, log10(remaining): 1, time elapsed: 6878.482523
iter: 124410000, tree: 69870325, queue: 47067837, pmap: 147896643, log10(remaining): 1, time elapsed: 6878.967223
iter: 124420000, tree: 69857942, queue: 47057837, pmap: 147896643, log10(remaining): 1, time elapsed: 6879.456782
iter: 124430000, tree: 69846166, queue: 47047836, pmap: 147896643, log10(remaining): 1, time elapsed: 6879.936175
iter: 124440000, tree: 69834183, queue: 47037836, pmap: 147896643, log10(remaining): 1, time elapsed: 6880.408511
iter: 124450000, tree: 69822887, queue: 47027835, pmap: 147896643, log10(remaining): 1, time elapsed: 6880.877505
iter: 124460000, tree: 69812571, queue: 47017835, pmap: 147896643, log10(remaining): 1, time elapsed: 6881.337153
iter: 124470000, tree: 69801069, queue: 47007835, pmap: 147896643, log10(remaining): 1, time elapsed: 6881.803200
iter: 124480000, tree: 69789388, queue: 46997835, pmap: 147896643, log10(remaining): 1, time elapsed: 6882.276433
iter: 124490000, tree: 69778378, queue: 46987833, pmap: 147896643, log10(remaining): 1, time elapsed: 6882.744602
iter: 124500000, tree: 69765896, queue: 46977831, pmap: 147896643, log10(remaining): 1, time elapsed: 6883.230326
iter: 124510000, tree: 69754171, queue: 46967830, pmap: 147896643, log10(remaining): 1, time elapsed: 6883.719487
iter: 124520000, tree: 69743191, queue: 46957829, pmap: 147896643, log10(remaining): 1, time elapsed: 6884.203632
iter: 124530000, tree: 69731584, queue: 46947828, pmap: 147896643, log10(remaining): 1, time elapsed: 6884.688973
iter: 124540000, tree: 69719369, queue: 46937824, pmap: 147896643, log10(remaining): 1, time elapsed: 6885.165812
iter: 124550000, tree: 69707084, queue: 46927822, pmap: 147896643, log10(remaining): 1, time elapsed: 6885.645860
iter: 124560000, tree: 69695605, queue: 46917793, pmap: 147896643, log10(remaining): 1, time elapsed: 6886.114538
iter: 124570000, tree: 69683996, queue: 46907785, pmap: 147896643, log10(remaining): 1, time elapsed: 6886.595151
iter: 124580000, tree: 69672728, queue: 46897783, pmap: 147896643, log10(remaining): 1, time elapsed: 6887.069690
iter: 124590000, tree: 69662173, queue: 46887780, pmap: 147896643, log10(remaining): 1, time elapsed: 6887.530846
iter: 124600000, tree: 69651420, queue: 46877778, pmap: 147896643, log10(remaining): 1, time elapsed: 6887.988213
iter: 124610000, tree: 69640694, queue: 46867777, pmap: 147896643, log10(remaining): 1, time elapsed: 6888.447428
iter: 124620000, tree: 69627553, queue: 46857762, pmap: 147896643, log10(remaining): 1, time elapsed: 6888.932078
iter: 124630000, tree: 69613920, queue: 46847751, pmap: 147896643, log10(remaining): 1, time elapsed: 6889.408960
iter: 124640000, tree: 69602651, queue: 46837746, pmap: 147896643, log10(remaining): 1, time elapsed: 6889.890644
iter: 124650000, tree: 69591113, queue: 46827725, pmap: 147896643, log10(remaining): 1, time elapsed: 6890.368615
iter: 124660000, tree: 69578962, queue: 46817719, pmap: 147896643, log10(remaining): 1, time elapsed: 6890.845568
iter: 124670000, tree: 69567983, queue: 46807718, pmap: 147896643, log10(remaining): 1, time elapsed: 6891.312684
iter: 124680000, tree: 69555178, queue: 46797715, pmap: 147896643, log10(remaining): 1, time elapsed: 6891.787835
iter: 124690000, tree: 69543045, queue: 46787713, pmap: 147896643, log10(remaining): 1, time elapsed: 6892.264692
iter: 124700000, tree: 69529728, queue: 46777710, pmap: 147896643, log10(remaining): 1, time elapsed: 6892.738849
iter: 124710000, tree: 69515974, queue: 46767707, pmap: 147896643, log10(remaining): 1, time elapsed: 6893.216663
iter: 124720000, tree: 69503620, queue: 46757704, pmap: 147896643, log10(remaining): 1, time elapsed: 6893.694454
iter: 124730000, tree: 69491388, queue: 46747698, pmap: 147896643, log10(remaining): 1, time elapsed: 6894.167506
iter: 124740000, tree: 69478823, queue: 46737695, pmap: 147896643, log10(remaining): 1, time elapsed: 6894.637042
iter: 124750000, tree: 69466320, queue: 46727679, pmap: 147896643, log10(remaining): 1, time elapsed: 6895.118228
iter: 124760000, tree: 69454785, queue: 46717676, pmap: 147896643, log10(remaining): 1, time elapsed: 6895.585085
iter: 124770000, tree: 69443409, queue: 46707665, pmap: 147896643, log10(remaining): 1, time elapsed: 6896.051568
iter: 124780000, tree: 69430423, queue: 46697664, pmap: 147896643, log10(remaining): 1, time elapsed: 6896.532139
iter: 124790000, tree: 69418234, queue: 46687658, pmap: 147896643, log10(remaining): 1, time elapsed: 6897.012622
iter: 124800000, tree: 69405561, queue: 46677654, pmap: 147896643, log10(remaining): 1, time elapsed: 6897.490066
iter: 124810000, tree: 69393023, queue: 46667648, pmap: 147896643, log10(remaining): 1, time elapsed: 6897.960666
iter: 124820000, tree: 69380393, queue: 46657645, pmap: 147896643, log10(remaining): 1, time elapsed: 6898.429784
iter: 124830000, tree: 69368188, queue: 46647643, pmap: 147896643, log10(remaining): 1, time elapsed: 6898.906055
iter: 124840000, tree: 69355506, queue: 46637640, pmap: 147896643, log10(remaining): 1, time elapsed: 6899.380512
iter: 124850000, tree: 69343555, queue: 46627618, pmap: 147896643, log10(remaining): 1, time elapsed: 6899.858280
iter: 124860000, tree: 69332608, queue: 46617618, pmap: 147896643, log10(remaining): 1, time elapsed: 6900.326519
iter: 124870000, tree: 69321003, queue: 46607612, pmap: 147896643, log10(remaining): 1, time elapsed: 6900.803813
iter: 124880000, tree: 69308855, queue: 46597608, pmap: 147896643, log10(remaining): 1, time elapsed: 6901.288310
iter: 124890000, tree: 69296879, queue: 46587602, pmap: 147896643, log10(remaining): 1, time elapsed: 6901.765498
iter: 124900000, tree: 69284677, queue: 46577588, pmap: 147896643, log10(remaining): 1, time elapsed: 6902.238227
iter: 124910000, tree: 69273047, queue: 46567586, pmap: 147896643, log10(remaining): 1, time elapsed: 6902.716643
iter: 124920000, tree: 69260113, queue: 46557577, pmap: 147896643, log10(remaining): 1, time elapsed: 6903.193013
iter: 124930000, tree: 69248216, queue: 46547576, pmap: 147896643, log10(remaining): 1, time elapsed: 6903.670690
iter: 124940000, tree: 69236488, queue: 46537563, pmap: 147896643, log10(remaining): 1, time elapsed: 6904.145414
iter: 124950000, tree: 69224564, queue: 46527556, pmap: 147896643, log10(remaining): 1, time elapsed: 6904.615202
iter: 124960000, tree: 69212113, queue: 46517555, pmap: 147896643, log10(remaining): 1, time elapsed: 6905.076525
iter: 124970000, tree: 69200216, queue: 46507552, pmap: 147896643, log10(remaining): 1, time elapsed: 6905.548015
iter: 124980000, tree: 69188026, queue: 46497543, pmap: 147896643, log10(remaining): 1, time elapsed: 6906.021335
iter: 124990000, tree: 69175225, queue: 46487539, pmap: 147896643, log10(remaining): 1, time elapsed: 6906.502148
iter: 125000000, tree: 69164141, queue: 46477518, pmap: 147896643, log10(remaining): 1, time elapsed: 6906.986451
iter: 125010000, tree: 69152409, queue: 46467512, pmap: 147896643, log10(remaining): 1, time elapsed: 6907.469977
iter: 125020000, tree: 69141270, queue: 46457501, pmap: 147896643, log10(remaining): 1, time elapsed: 6907.944606
iter: 125030000, tree: 69130266, queue: 46447499, pmap: 147896643, log10(remaining): 1, time elapsed: 6908.411586
iter: 125040000, tree: 69119110, queue: 46437496, pmap: 147896643, log10(remaining): 1, time elapsed: 6908.890694
iter: 125050000, tree: 69106639, queue: 46427492, pmap: 147896643, log10(remaining): 1, time elapsed: 6909.371867
iter: 125060000, tree: 69094999, queue: 46417474, pmap: 147896643, log10(remaining): 1, time elapsed: 6909.852318
iter: 125070000, tree: 69083728, queue: 46407465, pmap: 147896643, log10(remaining): 1, time elapsed: 6910.327664
iter: 125080000, tree: 69071275, queue: 46397420, pmap: 147896643, log10(remaining): 1, time elapsed: 6910.805899
iter: 125090000, tree: 69058940, queue: 46387407, pmap: 147896643, log10(remaining): 1, time elapsed: 6911.296298
iter: 125100000, tree: 69046855, queue: 46377400, pmap: 147896643, log10(remaining): 1, time elapsed: 6911.769966
iter: 125110000, tree: 69034091, queue: 46367392, pmap: 147896643, log10(remaining): 1, time elapsed: 6912.249068
iter: 125120000, tree: 69022653, queue: 46357392, pmap: 147896643, log10(remaining): 1, time elapsed: 6912.720318
iter: 125130000, tree: 69011189, queue: 46347382, pmap: 147896643, log10(remaining): 1, time elapsed: 6913.185536
iter: 125140000, tree: 68999015, queue: 46337364, pmap: 147896643, log10(remaining): 1, time elapsed: 6913.659469
iter: 125150000, tree: 68987391, queue: 46327349, pmap: 147896643, log10(remaining): 1, time elapsed: 6914.129342
iter: 125160000, tree: 68976275, queue: 46317338, pmap: 147896643, log10(remaining): 1, time elapsed: 6914.598344
iter: 125170000, tree: 68964317, queue: 46307307, pmap: 147896643, log10(remaining): 1, time elapsed: 6915.074684
iter: 125180000, tree: 68952429, queue: 46297306, pmap: 147896643, log10(remaining): 1, time elapsed: 6915.551813
iter: 125190000, tree: 68940787, queue: 46287294, pmap: 147896643, log10(remaining): 1, time elapsed: 6916.022168
iter: 125200000, tree: 68928863, queue: 46277288, pmap: 147896643, log10(remaining): 1, time elapsed: 6916.493461
iter: 125210000, tree: 68917485, queue: 46267275, pmap: 147896643, log10(remaining): 1, time elapsed: 6916.962468
iter: 125220000, tree: 68906484, queue: 46257263, pmap: 147896643, log10(remaining): 1, time elapsed: 6917.427660
iter: 125230000, tree: 68895914, queue: 46247259, pmap: 147896643, log10(remaining): 1, time elapsed: 6917.882170
iter: 125240000, tree: 68884650, queue: 46237259, pmap: 147896643, log10(remaining): 1, time elapsed: 6918.344509
iter: 125250000, tree: 68873356, queue: 46227254, pmap: 147896643, log10(remaining): 1, time elapsed: 6918.813276
iter: 125260000, tree: 68861680, queue: 46217253, pmap: 147896643, log10(remaining): 1, time elapsed: 6919.299365
iter: 125270000, tree: 68850086, queue: 46207246, pmap: 147896643, log10(remaining): 1, time elapsed: 6919.776837
iter: 125280000, tree: 68838654, queue: 46197229, pmap: 147896643, log10(remaining): 1, time elapsed: 6920.254483
iter: 125290000, tree: 68827671, queue: 46187218, pmap: 147896643, log10(remaining): 1, time elapsed: 6920.726569
iter: 125300000, tree: 68816198, queue: 46177209, pmap: 147896643, log10(remaining): 1, time elapsed: 6921.212305
iter: 125310000, tree: 68804862, queue: 46167194, pmap: 147896643, log10(remaining): 1, time elapsed: 6921.689556
iter: 125320000, tree: 68792846, queue: 46157183, pmap: 147896643, log10(remaining): 1, time elapsed: 6922.174003
iter: 125330000, tree: 68781108, queue: 46147168, pmap: 147896643, log10(remaining): 1, time elapsed: 6922.654990
iter: 125340000, tree: 68769452, queue: 46137153, pmap: 147896643, log10(remaining): 1, time elapsed: 6923.138758
iter: 125350000, tree: 68756633, queue: 46127135, pmap: 147896643, log10(remaining): 1, time elapsed: 6923.619817
iter: 125360000, tree: 68744939, queue: 46117101, pmap: 147896643, log10(remaining): 1, time elapsed: 6924.102223
iter: 125370000, tree: 68732945, queue: 46107085, pmap: 147896643, log10(remaining): 1, time elapsed: 6924.579840
iter: 125380000, tree: 68720507, queue: 46097082, pmap: 147896643, log10(remaining): 1, time elapsed: 6925.066778
iter: 125390000, tree: 68708456, queue: 46087071, pmap: 147896643, log10(remaining): 1, time elapsed: 6925.552634
iter: 125400000, tree: 68696976, queue: 46077066, pmap: 147896643, log10(remaining): 1, time elapsed: 6926.028472
iter: 125410000, tree: 68685813, queue: 46067047, pmap: 147896643, log10(remaining): 1, time elapsed: 6926.498564
iter: 125420000, tree: 68674151, queue: 46057036, pmap: 147896643, log10(remaining): 1, time elapsed: 6926.979203
iter: 125430000, tree: 68663131, queue: 46047026, pmap: 147896643, log10(remaining): 1, time elapsed: 6927.458258
iter: 125440000, tree: 68651587, queue: 46036997, pmap: 147896643, log10(remaining): 1, time elapsed: 6927.939348
iter: 125450000, tree: 68640261, queue: 46026980, pmap: 147896643, log10(remaining): 1, time elapsed: 6928.420972
iter: 125460000, tree: 68628478, queue: 46016971, pmap: 147896643, log10(remaining): 1, time elapsed: 6928.905143
iter: 125470000, tree: 68616861, queue: 46006965, pmap: 147896643, log10(remaining): 1, time elapsed: 6929.392473
iter: 125480000, tree: 68605339, queue: 45996955, pmap: 147896643, log10(remaining): 1, time elapsed: 6929.877625
iter: 125490000, tree: 68593290, queue: 45986940, pmap: 147896643, log10(remaining): 1, time elapsed: 6930.366452
iter: 125500000, tree: 68581695, queue: 45976924, pmap: 147896643, log10(remaining): 1, time elapsed: 6930.855526
iter: 125510000, tree: 68570086, queue: 45966918, pmap: 147896643, log10(remaining): 1, time elapsed: 6931.342367
iter: 125520000, tree: 68558385, queue: 45956912, pmap: 147896643, log10(remaining): 1, time elapsed: 6931.823514
iter: 125530000, tree: 68546626, queue: 45946889, pmap: 147896643, log10(remaining): 1, time elapsed: 6932.304679
iter: 125540000, tree: 68535462, queue: 45936875, pmap: 147896643, log10(remaining): 1, time elapsed: 6932.789122
iter: 125550000, tree: 68523968, queue: 45926863, pmap: 147896643, log10(remaining): 1, time elapsed: 6933.271194
iter: 125560000, tree: 68512683, queue: 45916852, pmap: 147896643, log10(remaining): 1, time elapsed: 6933.751712
iter: 125570000, tree: 68501504, queue: 45906843, pmap: 147896643, log10(remaining): 1, time elapsed: 6934.234042
iter: 125580000, tree: 68489997, queue: 45896807, pmap: 147896643, log10(remaining): 1, time elapsed: 6934.714477
iter: 125590000, tree: 68478483, queue: 45886792, pmap: 147896643, log10(remaining): 1, time elapsed: 6935.200865
iter: 125600000, tree: 68466967, queue: 45876788, pmap: 147896643, log10(remaining): 1, time elapsed: 6935.687279
iter: 125610000, tree: 68455035, queue: 45866773, pmap: 147896643, log10(remaining): 1, time elapsed: 6936.173617
iter: 125620000, tree: 68443420, queue: 45856732, pmap: 147896643, log10(remaining): 1, time elapsed: 6936.664648
iter: 125630000, tree: 68431777, queue: 45846703, pmap: 147896643, log10(remaining): 1, time elapsed: 6937.152953
iter: 125640000, tree: 68420120, queue: 45836691, pmap: 147896643, log10(remaining): 1, time elapsed: 6937.647425
iter: 125650000, tree: 68408700, queue: 45826682, pmap: 147896643, log10(remaining): 1, time elapsed: 6938.142884
iter: 125660000, tree: 68397198, queue: 45816670, pmap: 147896643, log10(remaining): 1, time elapsed: 6938.628089
iter: 125670000, tree: 68385686, queue: 45806613, pmap: 147896643, log10(remaining): 1, time elapsed: 6939.105796
iter: 125680000, tree: 68373953, queue: 45796575, pmap: 147896643, log10(remaining): 1, time elapsed: 6939.582880
iter: 125690000, tree: 68362004, queue: 45786569, pmap: 147896643, log10(remaining): 1, time elapsed: 6940.060121
iter: 125700000, tree: 68350325, queue: 45776540, pmap: 147896643, log10(remaining): 1, time elapsed: 6940.545663
iter: 125710000, tree: 68338771, queue: 45766527, pmap: 147896643, log10(remaining): 1, time elapsed: 6941.032090
iter: 125720000, tree: 68327281, queue: 45756513, pmap: 147896643, log10(remaining): 1, time elapsed: 6941.523392
iter: 125730000, tree: 68316073, queue: 45746501, pmap: 147896643, log10(remaining): 1, time elapsed: 6942.007423
iter: 125740000, tree: 68304485, queue: 45736489, pmap: 147896643, log10(remaining): 1, time elapsed: 6942.492850
iter: 125750000, tree: 68293200, queue: 45726470, pmap: 147896643, log10(remaining): 1, time elapsed: 6942.975399
iter: 125760000, tree: 68282138, queue: 45716449, pmap: 147896643, log10(remaining): 1, time elapsed: 6943.457002
iter: 125770000, tree: 68271216, queue: 45706434, pmap: 147896643, log10(remaining): 1, time elapsed: 6943.936787
iter: 125780000, tree: 68259848, queue: 45696409, pmap: 147896643, log10(remaining): 1, time elapsed: 6944.416552
iter: 125790000, tree: 68247914, queue: 45686378, pmap: 147896643, log10(remaining): 1, time elapsed: 6944.910224
iter: 125800000, tree: 68236730, queue: 45676351, pmap: 147896643, log10(remaining): 1, time elapsed: 6945.394253
iter: 125810000, tree: 68225277, queue: 45666326, pmap: 147896643, log10(remaining): 1, time elapsed: 6945.878532
iter: 125820000, tree: 68214048, queue: 45656296, pmap: 147896643, log10(remaining): 1, time elapsed: 6946.365027
iter: 125830000, tree: 68202985, queue: 45646266, pmap: 147896643, log10(remaining): 1, time elapsed: 6946.845074
iter: 125840000, tree: 68191333, queue: 45636238, pmap: 147896643, log10(remaining): 1, time elapsed: 6947.330553
iter: 125850000, tree: 68179934, queue: 45626219, pmap: 147896643, log10(remaining): 1, time elapsed: 6947.817536
iter: 125860000, tree: 68168615, queue: 45616192, pmap: 147896643, log10(remaining): 1, time elapsed: 6948.294288
iter: 125870000, tree: 68157487, queue: 45606161, pmap: 147896643, log10(remaining): 1, time elapsed: 6948.775411
iter: 125880000, tree: 68146331, queue: 45596121, pmap: 147896643, log10(remaining): 1, time elapsed: 6949.251467
iter: 125890000, tree: 68134882, queue: 45586105, pmap: 147896643, log10(remaining): 1, time elapsed: 6949.726838
iter: 125900000, tree: 68123550, queue: 45576083, pmap: 147896643, log10(remaining): 1, time elapsed: 6950.201929
iter: 125910000, tree: 68111810, queue: 45566067, pmap: 147896643, log10(remaining): 1, time elapsed: 6950.681558
iter: 125920000, tree: 68100286, queue: 45556047, pmap: 147896643, log10(remaining): 1, time elapsed: 6951.170174
iter: 125930000, tree: 68089110, queue: 45545939, pmap: 147896643, log10(remaining): 1, time elapsed: 6951.654728
iter: 125940000, tree: 68077706, queue: 45535868, pmap: 147896643, log10(remaining): 1, time elapsed: 6952.130277
iter: 125950000, tree: 68066356, queue: 45525706, pmap: 147896643, log10(remaining): 1, time elapsed: 6952.622135
iter: 125960000, tree: 68054513, queue: 45515609, pmap: 147896643, log10(remaining): 1, time elapsed: 6953.110999
iter: 125970000, tree: 68042418, queue: 45505544, pmap: 147896643, log10(remaining): 1, time elapsed: 6953.599351
iter: 125980000, tree: 68031712, queue: 45495453, pmap: 147896643, log10(remaining): 1, time elapsed: 6954.083764
iter: 125990000, tree: 68019932, queue: 45485419, pmap: 147896643, log10(remaining): 1, time elapsed: 6954.571105
iter: 126000000, tree: 68008663, queue: 45475373, pmap: 147896643, log10(remaining): 1, time elapsed: 6955.060065
iter: 126010000, tree: 67997371, queue: 45465311, pmap: 147896643, log10(remaining): 1, time elapsed: 6955.554246
iter: 126020000, tree: 67986098, queue: 45455240, pmap: 147896643, log10(remaining): 1, time elapsed: 6956.046052
iter: 126030000, tree: 67974813, queue: 45445180, pmap: 147896643, log10(remaining): 1, time elapsed: 6956.531479
iter: 126040000, tree: 67963793, queue: 45435134, pmap: 147896643, log10(remaining): 1, time elapsed: 6957.013420
iter: 126050000, tree: 67952294, queue: 45425048, pmap: 147896643, log10(remaining): 1, time elapsed: 6957.496980
iter: 126060000, tree: 67940850, queue: 45414990, pmap: 147896643, log10(remaining): 1, time elapsed: 6957.982492
iter: 126070000, tree: 67929156, queue: 45404929, pmap: 147896643, log10(remaining): 1, time elapsed: 6958.470508
iter: 126080000, tree: 67917559, queue: 45394875, pmap: 147896643, log10(remaining): 1, time elapsed: 6958.962721
iter: 126090000, tree: 67906219, queue: 45384815, pmap: 147896643, log10(remaining): 1, time elapsed: 6959.450117
iter: 126100000, tree: 67894983, queue: 45374707, pmap: 147896643, log10(remaining): 1, time elapsed: 6959.940136
iter: 126110000, tree: 67883598, queue: 45364646, pmap: 147896643, log10(remaining): 1, time elapsed: 6960.429484
iter: 126120000, tree: 67871851, queue: 45354558, pmap: 147896643, log10(remaining): 1, time elapsed: 6960.936608
iter: 126130000, tree: 67860766, queue: 45344395, pmap: 147896643, log10(remaining): 1, time elapsed: 6961.449195
iter: 126140000, tree: 67849351, queue: 45334293, pmap: 147896643, log10(remaining): 1, time elapsed: 6961.964281
iter: 126150000, tree: 67837813, queue: 45324194, pmap: 147896643, log10(remaining): 1, time elapsed: 6962.462513
iter: 126160000, tree: 67826793, queue: 45314050, pmap: 147896643, log10(remaining): 1, time elapsed: 6962.967439
iter: 126170000, tree: 67815337, queue: 45303884, pmap: 147896643, log10(remaining): 1, time elapsed: 6963.477888
iter: 126180000, tree: 67803559, queue: 45293672, pmap: 147896643, log10(remaining): 1, time elapsed: 6963.979952
iter: 126190000, tree: 67792352, queue: 45283516, pmap: 147896643, log10(remaining): 1, time elapsed: 6964.490912
iter: 126200000, tree: 67781113, queue: 45273373, pmap: 147896643, log10(remaining): 1, time elapsed: 6964.993371
iter: 126210000, tree: 67769978, queue: 45263219, pmap: 147896643, log10(remaining): 1, time elapsed: 6965.498210
iter: 126220000, tree: 67758703, queue: 45253068, pmap: 147896643, log10(remaining): 1, time elapsed: 6966.007830
iter: 126230000, tree: 67747514, queue: 45242963, pmap: 147896643, log10(remaining): 1, time elapsed: 6966.516958
iter: 126240000, tree: 67736297, queue: 45232824, pmap: 147896643, log10(remaining): 1, time elapsed: 6967.031359
iter: 126250000, tree: 67724945, queue: 45222567, pmap: 147896643, log10(remaining): 1, time elapsed: 6967.568827
iter: 126260000, tree: 67713618, queue: 45212193, pmap: 147896643, log10(remaining): 1, time elapsed: 6968.084706
iter: 126270000, tree: 67702443, queue: 45201735, pmap: 147896643, log10(remaining): 1, time elapsed: 6968.597135
iter: 126280000, tree: 67691053, queue: 45191246, pmap: 147896643, log10(remaining): 1, time elapsed: 6969.113343
