System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 29
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31551 -> 0.30849, length: 2, cache size: 139
min(objective): 0.30849 -> 0.30609, length: 2, cache size: 141
before garbage_collect. num_nodes: 248, log10(remaining): 1
after garbage_collect. num_nodes: 248, log10(remaining): 1
min(objective): 0.30609 -> 0.30328, length: 2, cache size: 490
min(objective): 0.30328 -> 0.30088, length: 2, cache size: 492
before garbage_collect. num_nodes: 598, log10(remaining): 1
after garbage_collect. num_nodes: 598, log10(remaining): 1
min(objective): 0.30088 -> 0.28767, length: 2, cache size: 9110
before garbage_collect. num_nodes: 9212, log10(remaining): 1
after garbage_collect. num_nodes: 9212, log10(remaining): 1
min(objective): 0.28767 -> 0.28525, length: 4, cache size: 302692
min(objective): 0.28525 -> 0.27123, length: 4, cache size: 302714
before garbage_collect. num_nodes: 302760, log10(remaining): 1
after garbage_collect. num_nodes: 302760, log10(remaining): 1
iter: 10000, tree: 635943, queue: 627615, pmap: 621538, log10(remaining): 1, time elapsed: 1.894309
iter: 133990000, tree: 58021224, queue: 37510539, pmap: 143331697, log10(remaining): 1, time elapsed: 7507.998451
iter: 134000000, tree: 58008790, queue: 37500536, pmap: 143331697, log10(remaining): 1, time elapsed: 7508.488935
iter: 134010000, tree: 57996586, queue: 37490530, pmap: 143331697, log10(remaining): 1, time elapsed: 7508.974715
iter: 134020000, tree: 57984456, queue: 37480529, pmap: 143331697, log10(remaining): 1, time elapsed: 7509.462174
iter: 134030000, tree: 57971946, queue: 37470519, pmap: 143331697, log10(remaining): 1, time elapsed: 7509.950431
iter: 134040000, tree: 57959573, queue: 37460519, pmap: 143331697, log10(remaining): 1, time elapsed: 7510.430399
iter: 134050000, tree: 57947666, queue: 37450518, pmap: 143331697, log10(remaining): 1, time elapsed: 7510.909197
iter: 134060000, tree: 57935891, queue: 37440518, pmap: 143331697, log10(remaining): 1, time elapsed: 7511.389316
iter: 134070000, tree: 57924528, queue: 37430454, pmap: 143331697, log10(remaining): 1, time elapsed: 7511.876636
iter: 134080000, tree: 57912049, queue: 37420454, pmap: 143331697, log10(remaining): 1, time elapsed: 7512.367776
iter: 134090000, tree: 57898894, queue: 37410454, pmap: 143331697, log10(remaining): 1, time elapsed: 7512.864813
iter: 134100000, tree: 57885364, queue: 37400450, pmap: 143331697, log10(remaining): 1, time elapsed: 7513.354959
iter: 134110000, tree: 57871591, queue: 37390450, pmap: 143331697, log10(remaining): 1, time elapsed: 7513.843371
iter: 134120000, tree: 57857033, queue: 37380443, pmap: 143331697, log10(remaining): 1, time elapsed: 7514.332811
iter: 134130000, tree: 57843972, queue: 37370441, pmap: 143331697, log10(remaining): 1, time elapsed: 7514.816029
iter: 134140000, tree: 57830193, queue: 37360439, pmap: 143331697, log10(remaining): 1, time elapsed: 7515.307191
iter: 134150000, tree: 57816494, queue: 37350438, pmap: 143331697, log10(remaining): 1, time elapsed: 7515.793426
iter: 134160000, tree: 57804056, queue: 37340438, pmap: 143331697, log10(remaining): 1, time elapsed: 7516.278630
iter: 134170000, tree: 57791335, queue: 37330437, pmap: 143331697, log10(remaining): 1, time elapsed: 7516.769997
iter: 134180000, tree: 57778815, queue: 37320430, pmap: 143331697, log10(remaining): 1, time elapsed: 7517.258732
iter: 134190000, tree: 57767048, queue: 37310417, pmap: 143331697, log10(remaining): 1, time elapsed: 7517.740203
iter: 134200000, tree: 57754447, queue: 37300415, pmap: 143331697, log10(remaining): 1, time elapsed: 7518.217436
iter: 134210000, tree: 57742279, queue: 37290407, pmap: 143331697, log10(remaining): 1, time elapsed: 7518.695019
iter: 134220000, tree: 57728888, queue: 37280407, pmap: 143331697, log10(remaining): 1, time elapsed: 7519.172796
iter: 134230000, tree: 57716608, queue: 37270404, pmap: 143331697, log10(remaining): 1, time elapsed: 7519.654288
iter: 134240000, tree: 57705011, queue: 37260404, pmap: 143331697, log10(remaining): 1, time elapsed: 7520.130278
iter: 134250000, tree: 57691836, queue: 37250400, pmap: 143331697, log10(remaining): 1, time elapsed: 7520.607725
iter: 134260000, tree: 57679406, queue: 37240397, pmap: 143331697, log10(remaining): 1, time elapsed: 7521.075377
iter: 134270000, tree: 57666988, queue: 37230395, pmap: 143331697, log10(remaining): 1, time elapsed: 7521.548212
iter: 134280000, tree: 57655013, queue: 37220390, pmap: 143331697, log10(remaining): 1, time elapsed: 7522.033391
iter: 134290000, tree: 57642893, queue: 37210387, pmap: 143331697, log10(remaining): 1, time elapsed: 7522.506156
iter: 134300000, tree: 57630614, queue: 37200387, pmap: 143331697, log10(remaining): 1, time elapsed: 7522.982222
iter: 134310000, tree: 57617698, queue: 37190354, pmap: 143331697, log10(remaining): 1, time elapsed: 7523.460873
iter: 134320000, tree: 57604389, queue: 37180346, pmap: 143331697, log10(remaining): 1, time elapsed: 7523.937893
iter: 134330000, tree: 57591568, queue: 37170345, pmap: 143331697, log10(remaining): 1, time elapsed: 7524.416046
iter: 134340000, tree: 57578992, queue: 37160335, pmap: 143331697, log10(remaining): 1, time elapsed: 7524.892689
iter: 134350000, tree: 57567079, queue: 37150324, pmap: 143331697, log10(remaining): 1, time elapsed: 7525.369242
iter: 134360000, tree: 57554381, queue: 37140319, pmap: 143331697, log10(remaining): 1, time elapsed: 7525.844104
iter: 134370000, tree: 57540880, queue: 37130309, pmap: 143331697, log10(remaining): 1, time elapsed: 7526.321997
iter: 134380000, tree: 57527851, queue: 37120304, pmap: 143331697, log10(remaining): 1, time elapsed: 7526.798027
iter: 134390000, tree: 57513276, queue: 37110303, pmap: 143331697, log10(remaining): 1, time elapsed: 7527.265349
iter: 134400000, tree: 57501230, queue: 37100293, pmap: 143331697, log10(remaining): 1, time elapsed: 7527.739563
iter: 134410000, tree: 57488091, queue: 37090285, pmap: 143331697, log10(remaining): 1, time elapsed: 7528.216843
iter: 134420000, tree: 57475609, queue: 37080280, pmap: 143331697, log10(remaining): 1, time elapsed: 7528.693392
iter: 134430000, tree: 57462306, queue: 37070274, pmap: 143331697, log10(remaining): 1, time elapsed: 7529.171615
iter: 134440000, tree: 57448395, queue: 37060256, pmap: 143331697, log10(remaining): 1, time elapsed: 7529.648290
iter: 134450000, tree: 57435737, queue: 37050250, pmap: 143331697, log10(remaining): 1, time elapsed: 7530.124208
iter: 134460000, tree: 57422784, queue: 37040245, pmap: 143331697, log10(remaining): 1, time elapsed: 7530.602811
iter: 134470000, tree: 57410058, queue: 37030243, pmap: 143331697, log10(remaining): 1, time elapsed: 7531.082911
iter: 134480000, tree: 57396443, queue: 37020219, pmap: 143331697, log10(remaining): 1, time elapsed: 7531.556496
iter: 134490000, tree: 57384135, queue: 37010217, pmap: 143331697, log10(remaining): 1, time elapsed: 7532.043577
iter: 134500000, tree: 57371422, queue: 37000205, pmap: 143331697, log10(remaining): 1, time elapsed: 7532.527772
iter: 134510000, tree: 57358634, queue: 36990202, pmap: 143331697, log10(remaining): 1, time elapsed: 7533.006208
iter: 134520000, tree: 57345936, queue: 36980199, pmap: 143331697, log10(remaining): 1, time elapsed: 7533.483382
iter: 134530000, tree: 57332822, queue: 36970191, pmap: 143331697, log10(remaining): 1, time elapsed: 7533.966852
iter: 134540000, tree: 57319538, queue: 36960183, pmap: 143331697, log10(remaining): 1, time elapsed: 7534.447367
iter: 134550000, tree: 57306133, queue: 36950179, pmap: 143331697, log10(remaining): 1, time elapsed: 7534.925583
iter: 134560000, tree: 57293354, queue: 36940174, pmap: 143331697, log10(remaining): 1, time elapsed: 7535.402148
iter: 134570000, tree: 57280891, queue: 36930170, pmap: 143331697, log10(remaining): 1, time elapsed: 7535.880335
iter: 134580000, tree: 57268132, queue: 36920169, pmap: 143331697, log10(remaining): 1, time elapsed: 7536.362983
iter: 134590000, tree: 57255679, queue: 36910162, pmap: 143331697, log10(remaining): 1, time elapsed: 7536.843270
iter: 134600000, tree: 57243347, queue: 36900161, pmap: 143331697, log10(remaining): 1, time elapsed: 7537.323095
iter: 134610000, tree: 57230572, queue: 36890159, pmap: 143331697, log10(remaining): 1, time elapsed: 7537.803824
iter: 134620000, tree: 57217482, queue: 36880157, pmap: 143331697, log10(remaining): 1, time elapsed: 7538.285547
iter: 134630000, tree: 57204076, queue: 36870151, pmap: 143331697, log10(remaining): 1, time elapsed: 7538.766085
iter: 134640000, tree: 57190325, queue: 36860146, pmap: 143331697, log10(remaining): 1, time elapsed: 7539.246705
iter: 134650000, tree: 57177055, queue: 36850114, pmap: 143331697, log10(remaining): 1, time elapsed: 7539.724381
iter: 134660000, tree: 57164136, queue: 36840108, pmap: 143331697, log10(remaining): 1, time elapsed: 7540.209167
iter: 134670000, tree: 57151085, queue: 36830102, pmap: 143331697, log10(remaining): 1, time elapsed: 7540.689447
iter: 134680000, tree: 57137323, queue: 36820088, pmap: 143331697, log10(remaining): 1, time elapsed: 7541.170327
iter: 134690000, tree: 57124026, queue: 36810082, pmap: 143331697, log10(remaining): 1, time elapsed: 7541.648932
iter: 134700000, tree: 57110706, queue: 36800040, pmap: 143331697, log10(remaining): 1, time elapsed: 7542.143408
iter: 134710000, tree: 57097406, queue: 36790033, pmap: 143331697, log10(remaining): 1, time elapsed: 7542.626787
iter: 134720000, tree: 57085488, queue: 36780032, pmap: 143331697, log10(remaining): 1, time elapsed: 7543.098185
iter: 134730000, tree: 57072121, queue: 36770024, pmap: 143331697, log10(remaining): 1, time elapsed: 7543.581126
iter: 134740000, tree: 57058989, queue: 36760015, pmap: 143331697, log10(remaining): 1, time elapsed: 7544.062921
iter: 134750000, tree: 57045629, queue: 36750011, pmap: 143331697, log10(remaining): 1, time elapsed: 7544.546973
iter: 134760000, tree: 57032679, queue: 36740009, pmap: 143331697, log10(remaining): 1, time elapsed: 7545.029712
iter: 134770000, tree: 57019511, queue: 36730000, pmap: 143331697, log10(remaining): 1, time elapsed: 7545.516637
iter: 134780000, tree: 57006615, queue: 36719989, pmap: 143331697, log10(remaining): 1, time elapsed: 7546.003408
iter: 134790000, tree: 56994242, queue: 36709967, pmap: 143331697, log10(remaining): 1, time elapsed: 7546.494813
iter: 134800000, tree: 56982046, queue: 36699958, pmap: 143331697, log10(remaining): 1, time elapsed: 7546.980323
iter: 134810000, tree: 56969717, queue: 36689948, pmap: 143331697, log10(remaining): 1, time elapsed: 7547.457954
iter: 134820000, tree: 56956937, queue: 36679939, pmap: 143331697, log10(remaining): 1, time elapsed: 7547.935321
iter: 134830000, tree: 56944565, queue: 36669931, pmap: 143331697, log10(remaining): 1, time elapsed: 7548.415178
iter: 134840000, tree: 56931956, queue: 36659919, pmap: 143331697, log10(remaining): 1, time elapsed: 7548.904863
iter: 134850000, tree: 56919033, queue: 36649899, pmap: 143331697, log10(remaining): 1, time elapsed: 7549.395434
iter: 134860000, tree: 56906376, queue: 36639883, pmap: 143331697, log10(remaining): 1, time elapsed: 7549.884609
iter: 134870000, tree: 56893470, queue: 36629857, pmap: 143331697, log10(remaining): 1, time elapsed: 7550.372135
iter: 134880000, tree: 56880481, queue: 36619825, pmap: 143331697, log10(remaining): 1, time elapsed: 7550.860134
iter: 134890000, tree: 56866626, queue: 36609817, pmap: 143331697, log10(remaining): 1, time elapsed: 7551.348731
iter: 134900000, tree: 56854141, queue: 36599812, pmap: 143331697, log10(remaining): 1, time elapsed: 7551.843845
iter: 134910000, tree: 56841232, queue: 36589805, pmap: 143331697, log10(remaining): 1, time elapsed: 7552.332173
iter: 134920000, tree: 56828066, queue: 36579787, pmap: 143331697, log10(remaining): 1, time elapsed: 7552.830131
iter: 134930000, tree: 56816449, queue: 36569756, pmap: 143331697, log10(remaining): 1, time elapsed: 7553.316306
iter: 134940000, tree: 56804806, queue: 36559731, pmap: 143331697, log10(remaining): 1, time elapsed: 7553.800748
iter: 134950000, tree: 56792437, queue: 36549672, pmap: 143331697, log10(remaining): 1, time elapsed: 7554.282984
iter: 134960000, tree: 56780100, queue: 36539643, pmap: 143331697, log10(remaining): 1, time elapsed: 7554.771031
iter: 134970000, tree: 56768228, queue: 36529613, pmap: 143331697, log10(remaining): 1, time elapsed: 7555.253329
iter: 134980000, tree: 56756242, queue: 36519595, pmap: 143331697, log10(remaining): 1, time elapsed: 7555.738131
iter: 134990000, tree: 56744337, queue: 36509577, pmap: 143331697, log10(remaining): 1, time elapsed: 7556.209299
iter: 135000000, tree: 56731829, queue: 36499554, pmap: 143331697, log10(remaining): 1, time elapsed: 7556.688609
iter: 135010000, tree: 56720245, queue: 36489488, pmap: 143331697, log10(remaining): 1, time elapsed: 7557.164558
iter: 135020000, tree: 56708270, queue: 36479456, pmap: 143331697, log10(remaining): 1, time elapsed: 7557.642517
iter: 135030000, tree: 56696380, queue: 36469403, pmap: 143331697, log10(remaining): 1, time elapsed: 7558.121583
iter: 135040000, tree: 56684156, queue: 36459348, pmap: 143331697, log10(remaining): 1, time elapsed: 7558.605502
iter: 135050000, tree: 56672114, queue: 36449298, pmap: 143331697, log10(remaining): 1, time elapsed: 7559.092317
iter: 135060000, tree: 56660092, queue: 36439269, pmap: 143331697, log10(remaining): 1, time elapsed: 7559.579718
iter: 135070000, tree: 56647266, queue: 36429199, pmap: 143331697, log10(remaining): 1, time elapsed: 7560.063590
iter: 135080000, tree: 56634185, queue: 36419167, pmap: 143331697, log10(remaining): 1, time elapsed: 7560.552107
iter: 135090000, tree: 56621770, queue: 36409126, pmap: 143331697, log10(remaining): 1, time elapsed: 7561.035327
iter: 135100000, tree: 56609183, queue: 36399046, pmap: 143331697, log10(remaining): 1, time elapsed: 7561.523909
iter: 135110000, tree: 56596690, queue: 36388999, pmap: 143331697, log10(remaining): 1, time elapsed: 7562.018676
iter: 135120000, tree: 56584615, queue: 36378965, pmap: 143331697, log10(remaining): 1, time elapsed: 7562.508683
iter: 135130000, tree: 56572194, queue: 36368935, pmap: 143331697, log10(remaining): 1, time elapsed: 7563.000698
iter: 135140000, tree: 56559182, queue: 36358917, pmap: 143331697, log10(remaining): 1, time elapsed: 7563.490359
iter: 135150000, tree: 56547141, queue: 36348885, pmap: 143331697, log10(remaining): 1, time elapsed: 7563.984543
iter: 135160000, tree: 56534514, queue: 36338854, pmap: 143331697, log10(remaining): 1, time elapsed: 7564.474820
iter: 135170000, tree: 56522115, queue: 36328812, pmap: 143331697, log10(remaining): 1, time elapsed: 7564.964425
iter: 135180000, tree: 56509296, queue: 36318788, pmap: 143331697, log10(remaining): 1, time elapsed: 7565.454259
iter: 135190000, tree: 56496718, queue: 36308727, pmap: 143331697, log10(remaining): 1, time elapsed: 7565.944919
iter: 135200000, tree: 56484089, queue: 36298684, pmap: 143331697, log10(remaining): 1, time elapsed: 7566.433326
iter: 135210000, tree: 56471690, queue: 36288644, pmap: 143331697, log10(remaining): 1, time elapsed: 7566.922585
iter: 135220000, tree: 56459211, queue: 36278614, pmap: 143331697, log10(remaining): 1, time elapsed: 7567.412298
iter: 135230000, tree: 56446763, queue: 36268570, pmap: 143331697, log10(remaining): 1, time elapsed: 7567.906874
iter: 135240000, tree: 56433753, queue: 36258543, pmap: 143331697, log10(remaining): 1, time elapsed: 7568.398227
iter: 135250000, tree: 56421237, queue: 36248496, pmap: 143331697, log10(remaining): 1, time elapsed: 7568.887329
iter: 135260000, tree: 56408666, queue: 36238452, pmap: 143331697, log10(remaining): 1, time elapsed: 7569.373620
iter: 135270000, tree: 56396195, queue: 36228414, pmap: 143331697, log10(remaining): 1, time elapsed: 7569.864184
iter: 135280000, tree: 56383718, queue: 36218365, pmap: 143331697, log10(remaining): 1, time elapsed: 7570.353289
iter: 135290000, tree: 56370702, queue: 36208341, pmap: 143331697, log10(remaining): 1, time elapsed: 7570.843750
iter: 135300000, tree: 56357809, queue: 36198300, pmap: 143331697, log10(remaining): 1, time elapsed: 7571.335190
iter: 135310000, tree: 56344878, queue: 36188271, pmap: 143331697, log10(remaining): 1, time elapsed: 7571.831811
iter: 135320000, tree: 56331771, queue: 36178243, pmap: 143331697, log10(remaining): 1, time elapsed: 7572.321578
iter: 135330000, tree: 56318800, queue: 36168220, pmap: 143331697, log10(remaining): 1, time elapsed: 7572.811126
iter: 135340000, tree: 56305271, queue: 36158148, pmap: 143331697, log10(remaining): 1, time elapsed: 7573.298359
iter: 135350000, tree: 56292452, queue: 36148126, pmap: 143331697, log10(remaining): 1, time elapsed: 7573.787259
iter: 135360000, tree: 56279677, queue: 36138102, pmap: 143331697, log10(remaining): 1, time elapsed: 7574.275065
iter: 135370000, tree: 56266886, queue: 36128079, pmap: 143331697, log10(remaining): 1, time elapsed: 7574.766238
iter: 135380000, tree: 56254784, queue: 36118038, pmap: 143331697, log10(remaining): 1, time elapsed: 7575.258098
iter: 135390000, tree: 56243662, queue: 36108013, pmap: 143331697, log10(remaining): 1, time elapsed: 7575.747700
iter: 135400000, tree: 56232125, queue: 36097972, pmap: 143331697, log10(remaining): 1, time elapsed: 7576.230523
iter: 135410000, tree: 56220323, queue: 36087953, pmap: 143331697, log10(remaining): 1, time elapsed: 7576.707486
iter: 135420000, tree: 56208107, queue: 36077919, pmap: 143331697, log10(remaining): 1, time elapsed: 7577.190472
iter: 135430000, tree: 56195816, queue: 36067888, pmap: 143331697, log10(remaining): 1, time elapsed: 7577.671045
iter: 135440000, tree: 56183954, queue: 36057843, pmap: 143331697, log10(remaining): 1, time elapsed: 7578.151725
iter: 135450000, tree: 56171218, queue: 36047827, pmap: 143331697, log10(remaining): 1, time elapsed: 7578.633930
iter: 135460000, tree: 56158815, queue: 36037811, pmap: 143331697, log10(remaining): 1, time elapsed: 7579.120363
iter: 135470000, tree: 56146231, queue: 36027781, pmap: 143331697, log10(remaining): 1, time elapsed: 7579.607211
iter: 135480000, tree: 56134348, queue: 36017753, pmap: 143331697, log10(remaining): 1, time elapsed: 7580.095102
iter: 135490000, tree: 56122093, queue: 36007730, pmap: 143331697, log10(remaining): 1, time elapsed: 7580.581322
iter: 135500000, tree: 56109593, queue: 35997706, pmap: 143331697, log10(remaining): 1, time elapsed: 7581.068545
iter: 135510000, tree: 56097575, queue: 35987679, pmap: 143331697, log10(remaining): 1, time elapsed: 7581.558906
iter: 135520000, tree: 56085882, queue: 35977652, pmap: 143331697, log10(remaining): 1, time elapsed: 7582.055202
iter: 135530000, tree: 56074060, queue: 35967620, pmap: 143331697, log10(remaining): 1, time elapsed: 7582.545920
iter: 135540000, tree: 56062260, queue: 35957591, pmap: 143331697, log10(remaining): 1, time elapsed: 7583.045135
iter: 135550000, tree: 56050382, queue: 35947539, pmap: 143331697, log10(remaining): 1, time elapsed: 7583.539276
iter: 135560000, tree: 56038754, queue: 35937466, pmap: 143331697, log10(remaining): 1, time elapsed: 7584.035700
iter: 135570000, tree: 56027028, queue: 35927412, pmap: 143331697, log10(remaining): 1, time elapsed: 7584.522353
iter: 135580000, tree: 56015363, queue: 35917321, pmap: 143331697, log10(remaining): 1, time elapsed: 7585.007019
iter: 135590000, tree: 56003522, queue: 35907248, pmap: 143331697, log10(remaining): 1, time elapsed: 7585.499572
iter: 135600000, tree: 55991639, queue: 35897192, pmap: 143331697, log10(remaining): 1, time elapsed: 7585.992988
iter: 135610000, tree: 55979841, queue: 35887136, pmap: 143331697, log10(remaining): 1, time elapsed: 7586.485688
iter: 135620000, tree: 55966874, queue: 35877075, pmap: 143331697, log10(remaining): 1, time elapsed: 7586.973780
iter: 135630000, tree: 55955346, queue: 35867023, pmap: 143331697, log10(remaining): 1, time elapsed: 7587.467550
iter: 135640000, tree: 55943581, queue: 35856978, pmap: 143331697, log10(remaining): 1, time elapsed: 7587.961301
iter: 135650000, tree: 55931424, queue: 35846930, pmap: 143331697, log10(remaining): 1, time elapsed: 7588.457763
iter: 135660000, tree: 55919856, queue: 35836877, pmap: 143331697, log10(remaining): 1, time elapsed: 7588.952885
iter: 135670000, tree: 55907726, queue: 35826817, pmap: 143331697, log10(remaining): 1, time elapsed: 7589.450248
iter: 135680000, tree: 55895845, queue: 35816761, pmap: 143331697, log10(remaining): 1, time elapsed: 7589.947194
iter: 135690000, tree: 55883857, queue: 35806709, pmap: 143331697, log10(remaining): 1, time elapsed: 7590.447310
iter: 135700000, tree: 55872060, queue: 35796660, pmap: 143331697, log10(remaining): 1, time elapsed: 7590.947722
iter: 135710000, tree: 55859999, queue: 35786597, pmap: 143331697, log10(remaining): 1, time elapsed: 7591.450009
iter: 135720000, tree: 55847826, queue: 35776541, pmap: 143331697, log10(remaining): 1, time elapsed: 7591.959798
iter: 135730000, tree: 55835774, queue: 35766503, pmap: 143331697, log10(remaining): 1, time elapsed: 7592.462835
iter: 135740000, tree: 55823718, queue: 35756456, pmap: 143331697, log10(remaining): 1, time elapsed: 7592.963003
iter: 135750000, tree: 55812017, queue: 35746379, pmap: 143331697, log10(remaining): 1, time elapsed: 7593.460172
iter: 135760000, tree: 55800171, queue: 35736305, pmap: 143331697, log10(remaining): 1, time elapsed: 7593.956490
iter: 135770000, tree: 55788454, queue: 35726247, pmap: 143331697, log10(remaining): 1, time elapsed: 7594.449996
iter: 135780000, tree: 55777016, queue: 35716143, pmap: 143331697, log10(remaining): 1, time elapsed: 7594.941700
iter: 135790000, tree: 55764749, queue: 35706059, pmap: 143331697, log10(remaining): 1, time elapsed: 7595.436360
iter: 135800000, tree: 55752278, queue: 35695989, pmap: 143331697, log10(remaining): 1, time elapsed: 7595.929755
iter: 135810000, tree: 55740059, queue: 35685865, pmap: 143331697, log10(remaining): 1, time elapsed: 7596.424460
iter: 135820000, tree: 55727485, queue: 35675764, pmap: 143331697, log10(remaining): 1, time elapsed: 7596.914318
iter: 135830000, tree: 55714822, queue: 35665698, pmap: 143331697, log10(remaining): 1, time elapsed: 7597.402757
iter: 135840000, tree: 55702556, queue: 35655616, pmap: 143331697, log10(remaining): 1, time elapsed: 7597.901242
iter: 135850000, tree: 55690274, queue: 35645521, pmap: 143331697, log10(remaining): 1, time elapsed: 7598.401733
iter: 135860000, tree: 55678174, queue: 35635445, pmap: 143331697, log10(remaining): 1, time elapsed: 7598.902351
iter: 135870000, tree: 55666331, queue: 35625348, pmap: 143331697, log10(remaining): 1, time elapsed: 7599.408397
iter: 135880000, tree: 55654856, queue: 35615171, pmap: 143331697, log10(remaining): 1, time elapsed: 7599.922567
iter: 135890000, tree: 55643311, queue: 35604963, pmap: 143331697, log10(remaining): 1, time elapsed: 7600.434643
iter: 135900000, tree: 55631659, queue: 35594752, pmap: 143331697, log10(remaining): 1, time elapsed: 7600.955344
iter: 135910000, tree: 55619949, queue: 35584530, pmap: 143331697, log10(remaining): 1, time elapsed: 7601.477171
iter: 135920000, tree: 55608163, queue: 35574321, pmap: 143331697, log10(remaining): 1, time elapsed: 7602.011128
iter: 135930000, tree: 55596380, queue: 35564117, pmap: 143331697, log10(remaining): 1, time elapsed: 7602.534307
iter: 135940000, tree: 55584994, queue: 35553899, pmap: 143331697, log10(remaining): 1, time elapsed: 7603.044814
iter: 135950000, tree: 55573382, queue: 35543673, pmap: 143331697, log10(remaining): 1, time elapsed: 7603.560014
iter: 135960000, tree: 55561287, queue: 35533496, pmap: 143331697, log10(remaining): 1, time elapsed: 7604.074394
iter: 135970000, tree: 55549398, queue: 35523331, pmap: 143331697, log10(remaining): 1, time elapsed: 7604.595160
iter: 135980000, tree: 55537626, queue: 35513181, pmap: 143331697, log10(remaining): 1, time elapsed: 7605.114205
iter: 135990000, tree: 55525551, queue: 35502990, pmap: 143331697, log10(remaining): 1, time elapsed: 7605.634619
iter: 136000000, tree: 55513934, queue: 35492612, pmap: 143331697, log10(remaining): 1, time elapsed: 7606.164067
iter: 136010000, tree: 55502461, queue: 35482190, pmap: 143331697, log10(remaining): 1, time elapsed: 7606.691761
iter: 136020000, tree: 55490899, queue: 35471780, pmap: 143331697, log10(remaining): 1, time elapsed: 7607.217758
iter: 136030000, tree: 55479128, queue: 35461291, pmap: 143331697, log10(remaining): 1, time elapsed: 7607.754232
iter: 136040000, tree: 55465225, queue: 35451001, pmap: 143331697, log10(remaining): 1, time elapsed: 7608.265362
iter: 136050000, tree: 55450015, queue: 35441001, pmap: 143331697, log10(remaining): 1, time elapsed: 7608.757823
iter: 136060000, tree: 55434311, queue: 35431001, pmap: 143331697, log10(remaining): 1, time elapsed: 7609.248328
iter: 136070000, tree: 55419168, queue: 35421001, pmap: 143331697, log10(remaining): 1, time elapsed: 7609.747292
iter: 136080000, tree: 55403084, queue: 35411001, pmap: 143331697, log10(remaining): 1, time elapsed: 7610.245970
iter: 136090000, tree: 55390093, queue: 35401001, pmap: 143331697, log10(remaining): 1, time elapsed: 7610.738602
iter: 136100000, tree: 55377913, queue: 35391001, pmap: 143331697, log10(remaining): 1, time elapsed: 7611.226933
iter: 136110000, tree: 55363638, queue: 35381001, pmap: 143331697, log10(remaining): 1, time elapsed: 7611.723754
iter: 136120000, tree: 55349664, queue: 35371001, pmap: 143331697, log10(remaining): 1, time elapsed: 7612.232822
iter: 136130000, tree: 55336423, queue: 35361001, pmap: 143331697, log10(remaining): 1, time elapsed: 7612.733788
iter: 136140000, tree: 55323748, queue: 35351001, pmap: 143331697, log10(remaining): 1, time elapsed: 7613.223977
iter: 136150000, tree: 55310830, queue: 35341001, pmap: 143331697, log10(remaining): 1, time elapsed: 7613.707013
iter: 136160000, tree: 55298139, queue: 35330998, pmap: 143331697, log10(remaining): 1, time elapsed: 7614.188633
iter: 136170000, tree: 55285023, queue: 35320995, pmap: 143331697, log10(remaining): 1, time elapsed: 7614.666711
iter: 136180000, tree: 55271495, queue: 35310988, pmap: 143331697, log10(remaining): 1, time elapsed: 7615.149700
iter: 136190000, tree: 55257418, queue: 35300981, pmap: 143331697, log10(remaining): 1, time elapsed: 7615.633424
iter: 136200000, tree: 55242892, queue: 35290972, pmap: 143331697, log10(remaining): 1, time elapsed: 7616.114887
iter: 136210000, tree: 55229939, queue: 35280967, pmap: 143331697, log10(remaining): 1, time elapsed: 7616.600196
iter: 136220000, tree: 55216874, queue: 35270960, pmap: 143331697, log10(remaining): 1, time elapsed: 7617.085227
iter: 136230000, tree: 55203569, queue: 35260957, pmap: 143331697, log10(remaining): 1, time elapsed: 7617.572251
iter: 136240000, tree: 55189677, queue: 35250955, pmap: 143331697, log10(remaining): 1, time elapsed: 7618.058700
iter: 136250000, tree: 55175824, queue: 35240954, pmap: 143331697, log10(remaining): 1, time elapsed: 7618.534141
iter: 136260000, tree: 55161930, queue: 35230949, pmap: 143331697, log10(remaining): 1, time elapsed: 7619.024882
iter: 136270000, tree: 55147938, queue: 35220948, pmap: 143331697, log10(remaining): 1, time elapsed: 7619.517398
iter: 136280000, tree: 55134529, queue: 35210947, pmap: 143331697, log10(remaining): 1, time elapsed: 7620.001632
iter: 136290000, tree: 55121241, queue: 35200942, pmap: 143331697, log10(remaining): 1, time elapsed: 7620.491745
iter: 136300000, tree: 55107556, queue: 35190941, pmap: 143331697, log10(remaining): 1, time elapsed: 7620.984004
iter: 136310000, tree: 55093472, queue: 35180940, pmap: 143331697, log10(remaining): 1, time elapsed: 7621.478875
iter: 136320000, tree: 55079095, queue: 35170938, pmap: 143331697, log10(remaining): 1, time elapsed: 7621.984654
iter: 136330000, tree: 55064815, queue: 35160938, pmap: 143331697, log10(remaining): 1, time elapsed: 7622.478203
