System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31591 -> 0.30709, length: 2, cache size: 138
min(objective): 0.30709 -> 0.30308, length: 2, cache size: 140
min(objective): 0.30308 -> 0.30308, length: 2, cache size: 197
before garbage_collect. num_nodes: 246, log10(remaining): 1
after garbage_collect. num_nodes: 246, log10(remaining): 1
min(objective): 0.30308 -> 0.30088, length: 2, cache size: 486
min(objective): 0.30088 -> 0.29688, length: 2, cache size: 488
before garbage_collect. num_nodes: 590, log10(remaining): 1
after garbage_collect. num_nodes: 590, log10(remaining): 1
min(objective): 0.29688 -> 0.28647, length: 2, cache size: 9275
before garbage_collect. num_nodes: 9371, log10(remaining): 1
after garbage_collect. num_nodes: 9371, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 302859
min(objective): 0.28625 -> 0.28625, length: 4, cache size: 302861
min(objective): 0.28625 -> 0.27063, length: 4, cache size: 302881
before garbage_collect. num_nodes: 302926, log10(remaining): 1
after garbage_collect. num_nodes: 302926, log10(remaining): 1
iter: 10000, tree: 606892, queue: 598932, pmap: 593477, log10(remaining): 1, time elapsed: 1.883603
iter: 247610000, tree: 16945687, queue: 8629283, pmap: 215228680, log10(remaining): 1, time elapsed: 13848.251344
iter: 247620000, tree: 16925724, queue: 8619276, pmap: 215228680, log10(remaining): 1, time elapsed: 13848.725846
iter: 247630000, tree: 16905911, queue: 8609269, pmap: 215228680, log10(remaining): 1, time elapsed: 13849.199577
iter: 247640000, tree: 16885784, queue: 8599258, pmap: 215228680, log10(remaining): 1, time elapsed: 13849.685735
iter: 247650000, tree: 16865639, queue: 8589251, pmap: 215228680, log10(remaining): 1, time elapsed: 13850.160779
iter: 247660000, tree: 16845507, queue: 8579242, pmap: 215228680, log10(remaining): 1, time elapsed: 13850.635065
iter: 247670000, tree: 16825314, queue: 8569234, pmap: 215228680, log10(remaining): 1, time elapsed: 13851.110475
iter: 247680000, tree: 16805185, queue: 8559232, pmap: 215228680, log10(remaining): 1, time elapsed: 13851.585908
iter: 247690000, tree: 16784893, queue: 8549225, pmap: 215228680, log10(remaining): 1, time elapsed: 13852.061880
iter: 247700000, tree: 16764608, queue: 8539215, pmap: 215228680, log10(remaining): 1, time elapsed: 13852.537230
iter: 247710000, tree: 16744155, queue: 8529208, pmap: 215228680, log10(remaining): 1, time elapsed: 13853.013044
iter: 247720000, tree: 16723579, queue: 8519206, pmap: 215228680, log10(remaining): 1, time elapsed: 13853.488735
iter: 247730000, tree: 16703018, queue: 8509200, pmap: 215228680, log10(remaining): 1, time elapsed: 13853.964544
iter: 247740000, tree: 16682416, queue: 8499195, pmap: 215228680, log10(remaining): 1, time elapsed: 13854.440989
iter: 247750000, tree: 16661730, queue: 8489188, pmap: 215228680, log10(remaining): 1, time elapsed: 13854.916618
iter: 247760000, tree: 16640860, queue: 8479186, pmap: 215228680, log10(remaining): 1, time elapsed: 13855.392910
iter: 247770000, tree: 16619942, queue: 8469180, pmap: 215228680, log10(remaining): 1, time elapsed: 13855.868810
iter: 247780000, tree: 16599066, queue: 8459171, pmap: 215228680, log10(remaining): 1, time elapsed: 13856.345830
iter: 247790000, tree: 16577912, queue: 8449164, pmap: 215228680, log10(remaining): 1, time elapsed: 13856.822565
iter: 247800000, tree: 16556870, queue: 8439158, pmap: 215228680, log10(remaining): 1, time elapsed: 13857.299729
iter: 247810000, tree: 16535639, queue: 8429151, pmap: 215228680, log10(remaining): 1, time elapsed: 13857.776850
iter: 247820000, tree: 16514323, queue: 8419146, pmap: 215228680, log10(remaining): 1, time elapsed: 13858.255027
iter: 247830000, tree: 16492857, queue: 8409141, pmap: 215228680, log10(remaining): 1, time elapsed: 13858.732749
iter: 247840000, tree: 16471550, queue: 8399131, pmap: 215228680, log10(remaining): 1, time elapsed: 13859.210404
iter: 247850000, tree: 16450019, queue: 8389123, pmap: 215228680, log10(remaining): 1, time elapsed: 13859.699873
iter: 247860000, tree: 16428445, queue: 8379116, pmap: 215228680, log10(remaining): 1, time elapsed: 13860.178495
iter: 247870000, tree: 16406867, queue: 8369108, pmap: 215228680, log10(remaining): 1, time elapsed: 13860.658222
iter: 247880000, tree: 16385117, queue: 8359099, pmap: 215228680, log10(remaining): 1, time elapsed: 13861.137354
iter: 247890000, tree: 16365726, queue: 8349086, pmap: 215228680, log10(remaining): 1, time elapsed: 13861.612242
iter: 247900000, tree: 16348664, queue: 8339069, pmap: 215228680, log10(remaining): 1, time elapsed: 13862.086592
iter: 247910000, tree: 16331447, queue: 8329058, pmap: 215228680, log10(remaining): 1, time elapsed: 13862.560647
iter: 247920000, tree: 16314090, queue: 8319044, pmap: 215228680, log10(remaining): 1, time elapsed: 13863.035379
iter: 247930000, tree: 16296646, queue: 8309026, pmap: 215228680, log10(remaining): 1, time elapsed: 13863.509225
iter: 247940000, tree: 16279222, queue: 8299012, pmap: 215228680, log10(remaining): 1, time elapsed: 13863.983999
iter: 247950000, tree: 16261661, queue: 8288999, pmap: 215228680, log10(remaining): 1, time elapsed: 13864.458009
iter: 247960000, tree: 16244163, queue: 8278989, pmap: 215228680, log10(remaining): 1, time elapsed: 13864.933153
iter: 247970000, tree: 16226486, queue: 8268976, pmap: 215228680, log10(remaining): 1, time elapsed: 13865.407373
iter: 247980000, tree: 16208782, queue: 8258966, pmap: 215228680, log10(remaining): 1, time elapsed: 13865.882639
iter: 247990000, tree: 16190996, queue: 8248953, pmap: 215228680, log10(remaining): 1, time elapsed: 13866.357973
iter: 248000000, tree: 16173181, queue: 8238940, pmap: 215228680, log10(remaining): 1, time elapsed: 13866.832890
iter: 248010000, tree: 16155197, queue: 8228921, pmap: 215228680, log10(remaining): 1, time elapsed: 13867.308154
iter: 248020000, tree: 16137183, queue: 8218902, pmap: 215228680, log10(remaining): 1, time elapsed: 13867.783386
iter: 248030000, tree: 16119086, queue: 8208888, pmap: 215228680, log10(remaining): 1, time elapsed: 13868.259360
iter: 248040000, tree: 16100921, queue: 8198877, pmap: 215228680, log10(remaining): 1, time elapsed: 13868.734888
iter: 248050000, tree: 16082710, queue: 8188868, pmap: 215228680, log10(remaining): 1, time elapsed: 13869.210545
iter: 248060000, tree: 16064420, queue: 8178848, pmap: 215228680, log10(remaining): 1, time elapsed: 13869.697206
iter: 248070000, tree: 16046121, queue: 8168830, pmap: 215228680, log10(remaining): 1, time elapsed: 13870.174523
iter: 248080000, tree: 16027758, queue: 8158818, pmap: 215228680, log10(remaining): 1, time elapsed: 13870.650554
iter: 248090000, tree: 16009090, queue: 8148802, pmap: 215228680, log10(remaining): 1, time elapsed: 13871.126570
iter: 248100000, tree: 15990481, queue: 8138786, pmap: 215228680, log10(remaining): 1, time elapsed: 13871.603147
iter: 248110000, tree: 15971732, queue: 8128774, pmap: 215228680, log10(remaining): 1, time elapsed: 13872.079364
iter: 248120000, tree: 15952893, queue: 8118761, pmap: 215228680, log10(remaining): 1, time elapsed: 13872.556195
iter: 248130000, tree: 15933935, queue: 8108747, pmap: 215228680, log10(remaining): 1, time elapsed: 13873.033312
iter: 248140000, tree: 15915076, queue: 8098738, pmap: 215228680, log10(remaining): 1, time elapsed: 13873.511289
iter: 248150000, tree: 15895948, queue: 8088717, pmap: 215228680, log10(remaining): 1, time elapsed: 13873.988942
iter: 248160000, tree: 15876835, queue: 8078705, pmap: 215228680, log10(remaining): 1, time elapsed: 13874.466322
iter: 248170000, tree: 15857702, queue: 8068695, pmap: 215228680, log10(remaining): 1, time elapsed: 13874.943865
iter: 248180000, tree: 15838476, queue: 8058685, pmap: 215228680, log10(remaining): 1, time elapsed: 13875.421159
iter: 248190000, tree: 15819110, queue: 8048669, pmap: 215228680, log10(remaining): 1, time elapsed: 13875.899417
iter: 248200000, tree: 15799641, queue: 8038651, pmap: 215228680, log10(remaining): 1, time elapsed: 13876.376859
iter: 248210000, tree: 15780137, queue: 8028634, pmap: 215228680, log10(remaining): 1, time elapsed: 13876.855137
iter: 248220000, tree: 15760502, queue: 8018625, pmap: 215228680, log10(remaining): 1, time elapsed: 13877.332295
iter: 248230000, tree: 15740605, queue: 8008610, pmap: 215228680, log10(remaining): 1, time elapsed: 13877.810718
iter: 248240000, tree: 15720705, queue: 7998596, pmap: 215228680, log10(remaining): 1, time elapsed: 13878.289441
iter: 248250000, tree: 15700854, queue: 7988586, pmap: 215228680, log10(remaining): 1, time elapsed: 13878.768519
iter: 248260000, tree: 15680923, queue: 7978578, pmap: 215228680, log10(remaining): 1, time elapsed: 13879.247596
iter: 248270000, tree: 15660708, queue: 7968569, pmap: 215228680, log10(remaining): 1, time elapsed: 13879.738177
iter: 248280000, tree: 15640649, queue: 7958557, pmap: 215228680, log10(remaining): 1, time elapsed: 13880.218393
iter: 248290000, tree: 15620435, queue: 7948545, pmap: 215228680, log10(remaining): 1, time elapsed: 13880.699697
iter: 248300000, tree: 15600146, queue: 7938526, pmap: 215228680, log10(remaining): 1, time elapsed: 13881.180372
iter: 248310000, tree: 15579664, queue: 7928517, pmap: 215228680, log10(remaining): 1, time elapsed: 13881.661667
iter: 248320000, tree: 15558975, queue: 7918503, pmap: 215228680, log10(remaining): 1, time elapsed: 13882.143129
iter: 248330000, tree: 15538210, queue: 7908496, pmap: 215228680, log10(remaining): 1, time elapsed: 13882.624555
iter: 248340000, tree: 15517228, queue: 7898482, pmap: 215228680, log10(remaining): 1, time elapsed: 13883.104383
iter: 248350000, tree: 15496196, queue: 7888466, pmap: 215228680, log10(remaining): 1, time elapsed: 13883.584523
iter: 248360000, tree: 15474997, queue: 7878452, pmap: 215228680, log10(remaining): 1, time elapsed: 13884.063452
iter: 248370000, tree: 15453842, queue: 7868445, pmap: 215228680, log10(remaining): 1, time elapsed: 13884.541568
iter: 248380000, tree: 15432486, queue: 7858432, pmap: 215228680, log10(remaining): 1, time elapsed: 13885.019112
iter: 248390000, tree: 15411085, queue: 7848412, pmap: 215228680, log10(remaining): 1, time elapsed: 13885.491051
iter: 248400000, tree: 15389399, queue: 7838399, pmap: 215228680, log10(remaining): 1, time elapsed: 13885.962717
iter: 248410000, tree: 15367695, queue: 7828383, pmap: 215228680, log10(remaining): 1, time elapsed: 13886.434233
iter: 248420000, tree: 15345844, queue: 7818365, pmap: 215228680, log10(remaining): 1, time elapsed: 13886.905765
iter: 248430000, tree: 15324432, queue: 7808349, pmap: 215228680, log10(remaining): 1, time elapsed: 13887.381482
iter: 248440000, tree: 15303187, queue: 7798341, pmap: 215228680, log10(remaining): 1, time elapsed: 13887.865973
iter: 248450000, tree: 15285181, queue: 7788337, pmap: 215228680, log10(remaining): 1, time elapsed: 13888.349571
iter: 248460000, tree: 15268481, queue: 7778316, pmap: 215228680, log10(remaining): 1, time elapsed: 13888.824709
iter: 248470000, tree: 15251982, queue: 7768298, pmap: 215228680, log10(remaining): 1, time elapsed: 13889.299395
iter: 248480000, tree: 15235247, queue: 7758284, pmap: 215228680, log10(remaining): 1, time elapsed: 13889.784735
iter: 248490000, tree: 15218517, queue: 7748271, pmap: 215228680, log10(remaining): 1, time elapsed: 13890.258686
iter: 248500000, tree: 15201706, queue: 7738251, pmap: 215228680, log10(remaining): 1, time elapsed: 13890.732091
iter: 248510000, tree: 15184745, queue: 7728227, pmap: 215228680, log10(remaining): 1, time elapsed: 13891.205538
iter: 248520000, tree: 15167901, queue: 7718213, pmap: 215228680, log10(remaining): 1, time elapsed: 13891.678638
iter: 248530000, tree: 15150920, queue: 7708193, pmap: 215228680, log10(remaining): 1, time elapsed: 13892.151815
iter: 248540000, tree: 15133862, queue: 7698174, pmap: 215228680, log10(remaining): 1, time elapsed: 13892.625013
iter: 248550000, tree: 15116718, queue: 7688155, pmap: 215228680, log10(remaining): 1, time elapsed: 13893.097701
iter: 248560000, tree: 15099538, queue: 7678147, pmap: 215228680, log10(remaining): 1, time elapsed: 13893.570456
iter: 248570000, tree: 15082356, queue: 7668130, pmap: 215228680, log10(remaining): 1, time elapsed: 13894.042445
iter: 248580000, tree: 15064981, queue: 7658111, pmap: 215228680, log10(remaining): 1, time elapsed: 13894.515372
iter: 248590000, tree: 15047541, queue: 7648089, pmap: 215228680, log10(remaining): 1, time elapsed: 13894.987443
iter: 248600000, tree: 15030051, queue: 7638070, pmap: 215228680, log10(remaining): 1, time elapsed: 13895.459357
iter: 248610000, tree: 15012559, queue: 7628052, pmap: 215228680, log10(remaining): 1, time elapsed: 13895.932176
iter: 248620000, tree: 14995050, queue: 7618032, pmap: 215228680, log10(remaining): 1, time elapsed: 13896.404108
iter: 248630000, tree: 14977474, queue: 7608014, pmap: 215228680, log10(remaining): 1, time elapsed: 13896.876240
iter: 248640000, tree: 14959800, queue: 7597996, pmap: 215228680, log10(remaining): 1, time elapsed: 13897.347961
iter: 248650000, tree: 14942043, queue: 7587979, pmap: 215228680, log10(remaining): 1, time elapsed: 13897.819817
iter: 248660000, tree: 14924178, queue: 7577959, pmap: 215228680, log10(remaining): 1, time elapsed: 13898.291436
iter: 248670000, tree: 14906302, queue: 7567943, pmap: 215228680, log10(remaining): 1, time elapsed: 13898.763411
iter: 248680000, tree: 14888282, queue: 7557932, pmap: 215228680, log10(remaining): 1, time elapsed: 13899.236233
iter: 248690000, tree: 14870310, queue: 7547910, pmap: 215228680, log10(remaining): 1, time elapsed: 13899.721669
iter: 248700000, tree: 14852198, queue: 7537887, pmap: 215228680, log10(remaining): 1, time elapsed: 13900.195729
iter: 248710000, tree: 14833993, queue: 7527870, pmap: 215228680, log10(remaining): 1, time elapsed: 13900.670550
iter: 248720000, tree: 14815729, queue: 7517859, pmap: 215228680, log10(remaining): 1, time elapsed: 13901.144489
iter: 248730000, tree: 14797427, queue: 7507842, pmap: 215228680, log10(remaining): 1, time elapsed: 13901.619596
iter: 248740000, tree: 14778972, queue: 7497828, pmap: 215228680, log10(remaining): 1, time elapsed: 13902.093528
iter: 248750000, tree: 14760440, queue: 7487805, pmap: 215228680, log10(remaining): 1, time elapsed: 13902.568801
iter: 248760000, tree: 14741809, queue: 7477786, pmap: 215228680, log10(remaining): 1, time elapsed: 13903.044424
iter: 248770000, tree: 14723079, queue: 7467764, pmap: 215228680, log10(remaining): 1, time elapsed: 13903.519394
iter: 248780000, tree: 14704367, queue: 7457745, pmap: 215228680, log10(remaining): 1, time elapsed: 13903.995554
iter: 248790000, tree: 14685655, queue: 7447728, pmap: 215228680, log10(remaining): 1, time elapsed: 13904.470992
iter: 248800000, tree: 14666790, queue: 7437710, pmap: 215228680, log10(remaining): 1, time elapsed: 13904.947284
iter: 248810000, tree: 14647750, queue: 7427689, pmap: 215228680, log10(remaining): 1, time elapsed: 13905.422447
iter: 248820000, tree: 14628718, queue: 7417669, pmap: 215228680, log10(remaining): 1, time elapsed: 13905.899352
iter: 248830000, tree: 14609643, queue: 7407651, pmap: 215228680, log10(remaining): 1, time elapsed: 13906.375453
iter: 248840000, tree: 14590431, queue: 7397629, pmap: 215228680, log10(remaining): 1, time elapsed: 13906.848588
iter: 248850000, tree: 14570950, queue: 7387612, pmap: 215228680, log10(remaining): 1, time elapsed: 13907.320711
iter: 248860000, tree: 14551398, queue: 7377586, pmap: 215228680, log10(remaining): 1, time elapsed: 13907.792807
iter: 248870000, tree: 14531877, queue: 7367573, pmap: 215228680, log10(remaining): 1, time elapsed: 13908.265691
iter: 248880000, tree: 14512098, queue: 7357563, pmap: 215228680, log10(remaining): 1, time elapsed: 13908.738637
iter: 248890000, tree: 14492398, queue: 7347539, pmap: 215228680, log10(remaining): 1, time elapsed: 13909.212093
iter: 248900000, tree: 14472436, queue: 7337519, pmap: 215228680, log10(remaining): 1, time elapsed: 13909.696356
iter: 248910000, tree: 14452332, queue: 7327510, pmap: 215228680, log10(remaining): 1, time elapsed: 13910.170538
iter: 248920000, tree: 14434189, queue: 7317480, pmap: 215228680, log10(remaining): 1, time elapsed: 13910.643798
iter: 248930000, tree: 14417112, queue: 7307450, pmap: 215228680, log10(remaining): 1, time elapsed: 13911.117141
iter: 248940000, tree: 14399947, queue: 7297429, pmap: 215228680, log10(remaining): 1, time elapsed: 13911.590075
iter: 248950000, tree: 14382667, queue: 7287398, pmap: 215228680, log10(remaining): 1, time elapsed: 13912.063445
iter: 248960000, tree: 14365420, queue: 7277362, pmap: 215228680, log10(remaining): 1, time elapsed: 13912.536692
iter: 248970000, tree: 14348094, queue: 7267331, pmap: 215228680, log10(remaining): 1, time elapsed: 13913.010315
iter: 248980000, tree: 14330686, queue: 7257297, pmap: 215228680, log10(remaining): 1, time elapsed: 13913.483916
iter: 248990000, tree: 14313259, queue: 7247260, pmap: 215228680, log10(remaining): 1, time elapsed: 13913.957144
iter: 249000000, tree: 14295723, queue: 7237226, pmap: 215228680, log10(remaining): 1, time elapsed: 13914.430853
iter: 249010000, tree: 14278255, queue: 7227197, pmap: 215228680, log10(remaining): 1, time elapsed: 13914.904683
iter: 249020000, tree: 14260732, queue: 7217172, pmap: 215228680, log10(remaining): 1, time elapsed: 13915.378811
iter: 249030000, tree: 14243240, queue: 7207147, pmap: 215228680, log10(remaining): 1, time elapsed: 13915.852596
iter: 249040000, tree: 14225507, queue: 7197123, pmap: 215228680, log10(remaining): 1, time elapsed: 13916.326795
iter: 249050000, tree: 14207737, queue: 7187090, pmap: 215228680, log10(remaining): 1, time elapsed: 13916.800856
iter: 249060000, tree: 14190005, queue: 7177054, pmap: 215228680, log10(remaining): 1, time elapsed: 13917.275483
iter: 249070000, tree: 14172143, queue: 7167029, pmap: 215228680, log10(remaining): 1, time elapsed: 13917.750379
iter: 249080000, tree: 14154290, queue: 7157009, pmap: 215228680, log10(remaining): 1, time elapsed: 13918.225240
iter: 249090000, tree: 14136321, queue: 7146991, pmap: 215228680, log10(remaining): 1, time elapsed: 13918.700311
iter: 249100000, tree: 14118272, queue: 7136966, pmap: 215228680, log10(remaining): 1, time elapsed: 13919.175024
iter: 249110000, tree: 14100271, queue: 7126925, pmap: 215228680, log10(remaining): 1, time elapsed: 13919.661293
iter: 249120000, tree: 14082063, queue: 7116899, pmap: 215228680, log10(remaining): 1, time elapsed: 13920.136735
iter: 249130000, tree: 14063923, queue: 7106869, pmap: 215228680, log10(remaining): 1, time elapsed: 13920.612749
iter: 249140000, tree: 14045680, queue: 7096838, pmap: 215228680, log10(remaining): 1, time elapsed: 13921.088328
iter: 249150000, tree: 14027329, queue: 7086812, pmap: 215228680, log10(remaining): 1, time elapsed: 13921.564511
iter: 249160000, tree: 14009037, queue: 7076793, pmap: 215228680, log10(remaining): 1, time elapsed: 13922.041242
iter: 249170000, tree: 13990584, queue: 7066758, pmap: 215228680, log10(remaining): 1, time elapsed: 13922.517516
iter: 249180000, tree: 13972128, queue: 7056726, pmap: 215228680, log10(remaining): 1, time elapsed: 13922.995000
iter: 249190000, tree: 13953541, queue: 7046709, pmap: 215228680, log10(remaining): 1, time elapsed: 13923.472153
iter: 249200000, tree: 13934877, queue: 7036688, pmap: 215228680, log10(remaining): 1, time elapsed: 13923.949830
iter: 249210000, tree: 13916264, queue: 7026660, pmap: 215228680, log10(remaining): 1, time elapsed: 13924.426389
iter: 249220000, tree: 13897433, queue: 7016631, pmap: 215228680, log10(remaining): 1, time elapsed: 13924.904311
iter: 249230000, tree: 13878528, queue: 7006609, pmap: 215228680, log10(remaining): 1, time elapsed: 13925.381422
iter: 249240000, tree: 13859539, queue: 6996595, pmap: 215228680, log10(remaining): 1, time elapsed: 13925.858617
iter: 249250000, tree: 13840618, queue: 6986564, pmap: 215228680, log10(remaining): 1, time elapsed: 13926.336363
iter: 249260000, tree: 13821497, queue: 6976531, pmap: 215228680, log10(remaining): 1, time elapsed: 13926.813840
iter: 249270000, tree: 13802418, queue: 6966507, pmap: 215228680, log10(remaining): 1, time elapsed: 13927.292175
iter: 249280000, tree: 13783172, queue: 6956490, pmap: 215228680, log10(remaining): 1, time elapsed: 13927.769736
iter: 249290000, tree: 13764024, queue: 6946477, pmap: 215228680, log10(remaining): 1, time elapsed: 13928.247749
iter: 249300000, tree: 13744627, queue: 6936444, pmap: 215228680, log10(remaining): 1, time elapsed: 13928.721189
iter: 249310000, tree: 13725182, queue: 6926426, pmap: 215228680, log10(remaining): 1, time elapsed: 13929.194360
iter: 249320000, tree: 13705755, queue: 6916406, pmap: 215228680, log10(remaining): 1, time elapsed: 13929.678651
iter: 249330000, tree: 13686192, queue: 6906378, pmap: 215228680, log10(remaining): 1, time elapsed: 13930.151964
iter: 249340000, tree: 13666362, queue: 6896347, pmap: 215228680, log10(remaining): 1, time elapsed: 13930.625905
iter: 249350000, tree: 13646656, queue: 6886314, pmap: 215228680, log10(remaining): 1, time elapsed: 13931.098990
iter: 249360000, tree: 13626685, queue: 6876284, pmap: 215228680, log10(remaining): 1, time elapsed: 13931.572942
iter: 249370000, tree: 13606695, queue: 6866257, pmap: 215228680, log10(remaining): 1, time elapsed: 13932.045790
iter: 249380000, tree: 13586687, queue: 6856240, pmap: 215228680, log10(remaining): 1, time elapsed: 13932.520285
iter: 249390000, tree: 13566509, queue: 6846212, pmap: 215228680, log10(remaining): 1, time elapsed: 13932.993890
iter: 249400000, tree: 13546100, queue: 6836181, pmap: 215228680, log10(remaining): 1, time elapsed: 13933.467989
iter: 249410000, tree: 13525824, queue: 6826157, pmap: 215228680, log10(remaining): 1, time elapsed: 13933.942309
iter: 249420000, tree: 13505258, queue: 6816132, pmap: 215228680, log10(remaining): 1, time elapsed: 13934.415918
iter: 249430000, tree: 13485804, queue: 6806097, pmap: 215228680, log10(remaining): 1, time elapsed: 13934.899888
iter: 249440000, tree: 13467510, queue: 6796063, pmap: 215228680, log10(remaining): 1, time elapsed: 13935.401676
iter: 249450000, tree: 13449413, queue: 6786012, pmap: 215228680, log10(remaining): 1, time elapsed: 13935.891835
iter: 249460000, tree: 13433222, queue: 6775953, pmap: 215228680, log10(remaining): 1, time elapsed: 13936.378809
iter: 249470000, tree: 13416990, queue: 6765898, pmap: 215228680, log10(remaining): 1, time elapsed: 13936.864894
iter: 249480000, tree: 13400551, queue: 6755837, pmap: 215228680, log10(remaining): 1, time elapsed: 13937.351362
iter: 249490000, tree: 13383897, queue: 6745785, pmap: 215228680, log10(remaining): 1, time elapsed: 13937.837833
iter: 249500000, tree: 13367254, queue: 6735741, pmap: 215228680, log10(remaining): 1, time elapsed: 13938.325680
iter: 249510000, tree: 13350496, queue: 6725677, pmap: 215228680, log10(remaining): 1, time elapsed: 13938.813961
iter: 249520000, tree: 13333561, queue: 6715628, pmap: 215228680, log10(remaining): 1, time elapsed: 13939.301953
iter: 249530000, tree: 13316395, queue: 6705565, pmap: 215228680, log10(remaining): 1, time elapsed: 13939.803390
iter: 249540000, tree: 13299146, queue: 6695510, pmap: 215228680, log10(remaining): 1, time elapsed: 13940.293977
iter: 249550000, tree: 13281671, queue: 6685446, pmap: 215228680, log10(remaining): 1, time elapsed: 13940.785119
iter: 249560000, tree: 13263879, queue: 6675394, pmap: 215228680, log10(remaining): 1, time elapsed: 13941.269451
iter: 249570000, tree: 13246079, queue: 6665333, pmap: 215228680, log10(remaining): 1, time elapsed: 13941.752118
iter: 249580000, tree: 13227932, queue: 6655285, pmap: 215228680, log10(remaining): 1, time elapsed: 13942.233594
iter: 249590000, tree: 13209658, queue: 6645234, pmap: 215228680, log10(remaining): 1, time elapsed: 13942.715224
iter: 249600000, tree: 13191138, queue: 6635175, pmap: 215228680, log10(remaining): 1, time elapsed: 13943.195956
iter: 249610000, tree: 13174153, queue: 6625114, pmap: 215228680, log10(remaining): 1, time elapsed: 13943.680757
iter: 249620000, tree: 13157817, queue: 6615028, pmap: 215228680, log10(remaining): 1, time elapsed: 13944.166061
iter: 249630000, tree: 13141603, queue: 6604958, pmap: 215228680, log10(remaining): 1, time elapsed: 13944.650363
iter: 249640000, tree: 13125200, queue: 6594895, pmap: 215228680, log10(remaining): 1, time elapsed: 13945.134578
iter: 249650000, tree: 13108716, queue: 6584831, pmap: 215228680, log10(remaining): 1, time elapsed: 13945.617840
iter: 249660000, tree: 13092060, queue: 6574758, pmap: 215228680, log10(remaining): 1, time elapsed: 13946.101266
iter: 249670000, tree: 13075403, queue: 6564674, pmap: 215228680, log10(remaining): 1, time elapsed: 13946.585178
iter: 249680000, tree: 13058564, queue: 6554604, pmap: 215228680, log10(remaining): 1, time elapsed: 13947.067802
iter: 249690000, tree: 13041585, queue: 6544534, pmap: 215228680, log10(remaining): 1, time elapsed: 13947.551292
iter: 249700000, tree: 13024650, queue: 6534452, pmap: 215228680, log10(remaining): 1, time elapsed: 13948.034272
iter: 249710000, tree: 13007489, queue: 6524374, pmap: 215228680, log10(remaining): 1, time elapsed: 13948.516748
iter: 249720000, tree: 12990328, queue: 6514296, pmap: 215228680, log10(remaining): 1, time elapsed: 13948.999702
iter: 249730000, tree: 12973179, queue: 6504210, pmap: 215228680, log10(remaining): 1, time elapsed: 13949.493100
iter: 249740000, tree: 12955715, queue: 6494136, pmap: 215228680, log10(remaining): 1, time elapsed: 13949.975679
iter: 249750000, tree: 12938219, queue: 6484072, pmap: 215228680, log10(remaining): 1, time elapsed: 13950.457803
iter: 249760000, tree: 12920563, queue: 6474012, pmap: 215228680, log10(remaining): 1, time elapsed: 13950.940052
iter: 249770000, tree: 12902833, queue: 6463960, pmap: 215228680, log10(remaining): 1, time elapsed: 13951.421832
iter: 249780000, tree: 12884957, queue: 6453888, pmap: 215228680, log10(remaining): 1, time elapsed: 13951.903477
iter: 249790000, tree: 12867056, queue: 6443831, pmap: 215228680, log10(remaining): 1, time elapsed: 13952.382258
iter: 249800000, tree: 12848902, queue: 6433768, pmap: 215228680, log10(remaining): 1, time elapsed: 13952.858912
iter: 249810000, tree: 12830768, queue: 6423691, pmap: 215228680, log10(remaining): 1, time elapsed: 13953.338188
iter: 249820000, tree: 12812475, queue: 6413620, pmap: 215228680, log10(remaining): 1, time elapsed: 13953.815571
iter: 249830000, tree: 12794052, queue: 6403542, pmap: 215228680, log10(remaining): 1, time elapsed: 13954.293076
iter: 249840000, tree: 12775483, queue: 6393464, pmap: 215228680, log10(remaining): 1, time elapsed: 13954.771253
iter: 249850000, tree: 12756743, queue: 6383394, pmap: 215228680, log10(remaining): 1, time elapsed: 13955.248165
iter: 249860000, tree: 12737764, queue: 6373331, pmap: 215228680, log10(remaining): 1, time elapsed: 13955.725330
iter: 249870000, tree: 12718580, queue: 6363261, pmap: 215228680, log10(remaining): 1, time elapsed: 13956.202286
iter: 249880000, tree: 12699286, queue: 6353193, pmap: 215228680, log10(remaining): 1, time elapsed: 13956.679807
iter: 249890000, tree: 12680076, queue: 6343116, pmap: 215228680, log10(remaining): 1, time elapsed: 13957.163629
iter: 249900000, tree: 12661368, queue: 6332972, pmap: 215228680, log10(remaining): 1, time elapsed: 13957.679860
iter: 249910000, tree: 12641533, queue: 6322835, pmap: 215228680, log10(remaining): 1, time elapsed: 13958.195344
iter: 249920000, tree: 12622469, queue: 6312680, pmap: 215228680, log10(remaining): 1, time elapsed: 13958.700214
iter: 249930000, tree: 12606778, queue: 6302506, pmap: 215228680, log10(remaining): 1, time elapsed: 13959.195474
iter: 249940000, tree: 12590455, queue: 6292325, pmap: 215228680, log10(remaining): 1, time elapsed: 13959.695883
