System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 29
before garbage_collect. num_nodes: 127, log10(remaining): 1
after garbage_collect. num_nodes: 127, log10(remaining): 1
min(objective): 0.32493 -> 0.31873, length: 2, cache size: 128
min(objective): 0.31873 -> 0.30723, length: 2, cache size: 129
min(objective): 0.30723 -> 0.30153, length: 2, cache size: 135
min(objective): 0.30153 -> 0.29503, length: 2, cache size: 137
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.29503 -> 0.28783, length: 2, cache size: 6625
before garbage_collect. num_nodes: 6721, log10(remaining): 1
after garbage_collect. num_nodes: 6721, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 78329
before garbage_collect. num_nodes: 78401, log10(remaining): 1
after garbage_collect. num_nodes: 78401, log10(remaining): 1
min(objective): 0.28783 -> 0.28402, length: 4, cache size: 224518
before garbage_collect. num_nodes: 224565, log10(remaining): 1
after garbage_collect. num_nodes: 224565, log10(remaining): 1
min(objective): 0.28402 -> 0.28222, length: 4, cache size: 606249
before garbage_collect. num_nodes: 606315, log10(remaining): 1
after garbage_collect. num_nodes: 606315, log10(remaining): 1
iter: 10000, tree: 621200, queue: 613156, pmap: 605509, log10(remaining): 1, time elapsed: 2.677857
iter: 98440000, tree: 40223705, queue: 25526185, pmap: 104610284, log10(remaining): 1, time elapsed: 8684.538060
iter: 98450000, tree: 40210300, queue: 25516177, pmap: 104610284, log10(remaining): 1, time elapsed: 8685.317648
iter: 98460000, tree: 40197417, queue: 25506170, pmap: 104610284, log10(remaining): 1, time elapsed: 8686.096455
iter: 98470000, tree: 40184904, queue: 25496164, pmap: 104610284, log10(remaining): 1, time elapsed: 8686.879946
iter: 98480000, tree: 40171681, queue: 25486160, pmap: 104610284, log10(remaining): 1, time elapsed: 8687.653486
iter: 98490000, tree: 40158682, queue: 25476160, pmap: 104610284, log10(remaining): 1, time elapsed: 8688.440033
iter: 98500000, tree: 40145681, queue: 25466156, pmap: 104610284, log10(remaining): 1, time elapsed: 8689.212945
iter: 98510000, tree: 40132210, queue: 25456148, pmap: 104610284, log10(remaining): 1, time elapsed: 8689.995912
iter: 98520000, tree: 40118625, queue: 25446139, pmap: 104610284, log10(remaining): 1, time elapsed: 8690.780111
iter: 98530000, tree: 40104501, queue: 25436134, pmap: 104610284, log10(remaining): 1, time elapsed: 8691.564766
iter: 98540000, tree: 40090455, queue: 25426124, pmap: 104610284, log10(remaining): 1, time elapsed: 8692.349276
iter: 98550000, tree: 40077427, queue: 25416113, pmap: 104610284, log10(remaining): 1, time elapsed: 8693.127251
iter: 98560000, tree: 40063988, queue: 25406101, pmap: 104610284, log10(remaining): 1, time elapsed: 8693.910029
iter: 98570000, tree: 40050636, queue: 25396089, pmap: 104610284, log10(remaining): 1, time elapsed: 8694.687364
iter: 98580000, tree: 40036688, queue: 25386072, pmap: 104610284, log10(remaining): 1, time elapsed: 8695.466738
iter: 98590000, tree: 40022704, queue: 25376059, pmap: 104610284, log10(remaining): 1, time elapsed: 8696.247193
iter: 98600000, tree: 40008717, queue: 25366040, pmap: 104610284, log10(remaining): 1, time elapsed: 8697.036641
iter: 98610000, tree: 39995589, queue: 25356033, pmap: 104610284, log10(remaining): 1, time elapsed: 8697.813226
iter: 98620000, tree: 39983103, queue: 25346006, pmap: 104610284, log10(remaining): 1, time elapsed: 8698.599377
iter: 98630000, tree: 39971012, queue: 25335997, pmap: 104610284, log10(remaining): 1, time elapsed: 8699.389058
iter: 98640000, tree: 39959184, queue: 25325985, pmap: 104610284, log10(remaining): 1, time elapsed: 8700.174743
iter: 98650000, tree: 39946859, queue: 25315965, pmap: 104610284, log10(remaining): 1, time elapsed: 8700.957455
iter: 98660000, tree: 39934440, queue: 25305941, pmap: 104610284, log10(remaining): 1, time elapsed: 8701.737948
iter: 98670000, tree: 39922662, queue: 25295914, pmap: 104610284, log10(remaining): 1, time elapsed: 8702.524171
iter: 98680000, tree: 39910401, queue: 25285893, pmap: 104610284, log10(remaining): 1, time elapsed: 8703.310563
iter: 98690000, tree: 39898544, queue: 25275876, pmap: 104610284, log10(remaining): 1, time elapsed: 8704.100157
iter: 98700000, tree: 39886458, queue: 25265864, pmap: 104610284, log10(remaining): 1, time elapsed: 8704.890027
iter: 98710000, tree: 39874768, queue: 25255849, pmap: 104610284, log10(remaining): 1, time elapsed: 8705.676575
iter: 98720000, tree: 39863051, queue: 25245832, pmap: 104610284, log10(remaining): 1, time elapsed: 8706.460737
iter: 98730000, tree: 39851109, queue: 25235820, pmap: 104610284, log10(remaining): 1, time elapsed: 8707.259621
iter: 98740000, tree: 39838958, queue: 25225804, pmap: 104610284, log10(remaining): 1, time elapsed: 8708.046592
iter: 98750000, tree: 39826787, queue: 25215780, pmap: 104610284, log10(remaining): 1, time elapsed: 8708.829511
iter: 98760000, tree: 39814859, queue: 25205767, pmap: 104610284, log10(remaining): 1, time elapsed: 8709.610361
iter: 98770000, tree: 39802891, queue: 25195750, pmap: 104610284, log10(remaining): 1, time elapsed: 8710.390507
iter: 98780000, tree: 39790965, queue: 25185724, pmap: 104610284, log10(remaining): 1, time elapsed: 8711.168374
iter: 98790000, tree: 39778595, queue: 25175702, pmap: 104610284, log10(remaining): 1, time elapsed: 8711.951945
iter: 98800000, tree: 39766237, queue: 25165687, pmap: 104610284, log10(remaining): 1, time elapsed: 8712.736874
iter: 98810000, tree: 39753880, queue: 25155670, pmap: 104610284, log10(remaining): 1, time elapsed: 8713.524132
iter: 98820000, tree: 39740804, queue: 25145652, pmap: 104610284, log10(remaining): 1, time elapsed: 8714.327932
iter: 98830000, tree: 39728209, queue: 25135623, pmap: 104610284, log10(remaining): 1, time elapsed: 8715.129876
iter: 98840000, tree: 39716762, queue: 25125525, pmap: 104610284, log10(remaining): 1, time elapsed: 8715.920269
iter: 98850000, tree: 39705032, queue: 25115443, pmap: 104610284, log10(remaining): 1, time elapsed: 8716.728328
iter: 98860000, tree: 39692829, queue: 25105375, pmap: 104610284, log10(remaining): 1, time elapsed: 8717.530159
iter: 98870000, tree: 39681029, queue: 25095323, pmap: 104610284, log10(remaining): 1, time elapsed: 8718.335759
iter: 98880000, tree: 39669095, queue: 25085253, pmap: 104610284, log10(remaining): 1, time elapsed: 8719.137186
iter: 98890000, tree: 39657229, queue: 25075188, pmap: 104610284, log10(remaining): 1, time elapsed: 8719.922459
iter: 98900000, tree: 39645346, queue: 25065137, pmap: 104610284, log10(remaining): 1, time elapsed: 8720.713477
iter: 98910000, tree: 39633123, queue: 25055047, pmap: 104610284, log10(remaining): 1, time elapsed: 8721.504699
iter: 98920000, tree: 39620902, queue: 25044981, pmap: 104610284, log10(remaining): 1, time elapsed: 8722.303522
iter: 98930000, tree: 39608822, queue: 25034877, pmap: 104610284, log10(remaining): 1, time elapsed: 8723.131668
iter: 98940000, tree: 39596850, queue: 25024789, pmap: 104610284, log10(remaining): 1, time elapsed: 8723.966309
iter: 98950000, tree: 39584288, queue: 25014722, pmap: 104610284, log10(remaining): 1, time elapsed: 8724.775626
iter: 98960000, tree: 39571960, queue: 25004624, pmap: 104610284, log10(remaining): 1, time elapsed: 8725.598289
iter: 98970000, tree: 39560006, queue: 24994479, pmap: 104610284, log10(remaining): 1, time elapsed: 8726.403459
iter: 98980000, tree: 39548234, queue: 24984334, pmap: 104610284, log10(remaining): 1, time elapsed: 8727.245869
iter: 98990000, tree: 39536518, queue: 24974205, pmap: 104610284, log10(remaining): 1, time elapsed: 8728.091157
iter: 99000000, tree: 39524861, queue: 24964074, pmap: 104610284, log10(remaining): 1, time elapsed: 8728.934416
iter: 99010000, tree: 39512843, queue: 24953927, pmap: 104610284, log10(remaining): 1, time elapsed: 8729.766029
iter: 99020000, tree: 39500892, queue: 24943676, pmap: 104610284, log10(remaining): 1, time elapsed: 8730.620381
iter: 99030000, tree: 39489141, queue: 24933301, pmap: 104610284, log10(remaining): 1, time elapsed: 8731.448903
iter: 99040000, tree: 39475124, queue: 24922903, pmap: 104610284, log10(remaining): 1, time elapsed: 8732.278415
iter: 99050000, tree: 39461468, queue: 24912903, pmap: 104610284, log10(remaining): 1, time elapsed: 8733.069147
iter: 99060000, tree: 39446759, queue: 24902903, pmap: 104610284, log10(remaining): 1, time elapsed: 8733.851304
iter: 99070000, tree: 39432395, queue: 24892903, pmap: 104610284, log10(remaining): 1, time elapsed: 8734.629773
iter: 99080000, tree: 39419131, queue: 24882899, pmap: 104610284, log10(remaining): 1, time elapsed: 8735.417950
iter: 99090000, tree: 39406216, queue: 24872898, pmap: 104610284, log10(remaining): 1, time elapsed: 8736.195896
iter: 99100000, tree: 39392668, queue: 24862898, pmap: 104610284, log10(remaining): 1, time elapsed: 8736.986155
iter: 99110000, tree: 39380304, queue: 24852896, pmap: 104610284, log10(remaining): 1, time elapsed: 8737.767608
iter: 99120000, tree: 39366991, queue: 24842896, pmap: 104610284, log10(remaining): 1, time elapsed: 8738.543062
iter: 99130000, tree: 39353220, queue: 24832896, pmap: 104610284, log10(remaining): 1, time elapsed: 8739.320019
iter: 99140000, tree: 39339727, queue: 24822895, pmap: 104610284, log10(remaining): 1, time elapsed: 8740.094685
iter: 99150000, tree: 39325607, queue: 24812895, pmap: 104610284, log10(remaining): 1, time elapsed: 8740.887408
iter: 99160000, tree: 39312138, queue: 24802895, pmap: 104610284, log10(remaining): 1, time elapsed: 8741.680141
iter: 99170000, tree: 39299937, queue: 24792893, pmap: 104610284, log10(remaining): 1, time elapsed: 8742.464603
iter: 99180000, tree: 39286602, queue: 24782892, pmap: 104610284, log10(remaining): 1, time elapsed: 8743.252993
iter: 99190000, tree: 39273055, queue: 24772884, pmap: 104610284, log10(remaining): 1, time elapsed: 8744.036637
iter: 99200000, tree: 39259752, queue: 24762884, pmap: 104610284, log10(remaining): 1, time elapsed: 8744.822504
iter: 99210000, tree: 39247764, queue: 24752882, pmap: 104610284, log10(remaining): 1, time elapsed: 8745.608483
iter: 99220000, tree: 39235301, queue: 24742870, pmap: 104610284, log10(remaining): 1, time elapsed: 8746.392774
iter: 99230000, tree: 39221649, queue: 24732865, pmap: 104610284, log10(remaining): 1, time elapsed: 8747.182378
iter: 99240000, tree: 39208842, queue: 24722853, pmap: 104610284, log10(remaining): 1, time elapsed: 8747.958870
iter: 99250000, tree: 39195774, queue: 24712846, pmap: 104610284, log10(remaining): 1, time elapsed: 8748.735309
iter: 99260000, tree: 39181580, queue: 24702839, pmap: 104610284, log10(remaining): 1, time elapsed: 8749.515122
iter: 99270000, tree: 39167515, queue: 24692832, pmap: 104610284, log10(remaining): 1, time elapsed: 8750.295298
iter: 99280000, tree: 39153359, queue: 24682816, pmap: 104610284, log10(remaining): 1, time elapsed: 8751.072550
iter: 99290000, tree: 39139234, queue: 24672811, pmap: 104610284, log10(remaining): 1, time elapsed: 8751.853234
iter: 99300000, tree: 39125427, queue: 24662803, pmap: 104610284, log10(remaining): 1, time elapsed: 8752.633208
iter: 99310000, tree: 39112670, queue: 24652799, pmap: 104610284, log10(remaining): 1, time elapsed: 8753.408373
iter: 99320000, tree: 39098986, queue: 24642784, pmap: 104610284, log10(remaining): 1, time elapsed: 8754.188572
iter: 99330000, tree: 39084314, queue: 24632773, pmap: 104610284, log10(remaining): 1, time elapsed: 8754.971414
iter: 99340000, tree: 39069757, queue: 24622756, pmap: 104610284, log10(remaining): 1, time elapsed: 8755.748458
iter: 99350000, tree: 39055821, queue: 24612753, pmap: 104610284, log10(remaining): 1, time elapsed: 8756.522615
iter: 99360000, tree: 39041261, queue: 24602750, pmap: 104610284, log10(remaining): 1, time elapsed: 8757.303219
iter: 99370000, tree: 39026876, queue: 24592747, pmap: 104610284, log10(remaining): 1, time elapsed: 8758.078700
iter: 99380000, tree: 39014596, queue: 24582747, pmap: 104610284, log10(remaining): 1, time elapsed: 8758.843148
iter: 99390000, tree: 39000705, queue: 24572742, pmap: 104610284, log10(remaining): 1, time elapsed: 8759.614815
iter: 99400000, tree: 38986096, queue: 24562734, pmap: 104610284, log10(remaining): 1, time elapsed: 8760.389867
iter: 99410000, tree: 38972173, queue: 24552727, pmap: 104610284, log10(remaining): 1, time elapsed: 8761.165403
iter: 99420000, tree: 38957486, queue: 24542724, pmap: 104610284, log10(remaining): 1, time elapsed: 8761.946400
iter: 99430000, tree: 38942435, queue: 24532718, pmap: 104610284, log10(remaining): 1, time elapsed: 8762.723985
iter: 99440000, tree: 38927767, queue: 24522678, pmap: 104610284, log10(remaining): 1, time elapsed: 8763.510705
iter: 99450000, tree: 38913648, queue: 24512627, pmap: 104610284, log10(remaining): 1, time elapsed: 8764.296368
iter: 99460000, tree: 38899380, queue: 24502579, pmap: 104610284, log10(remaining): 1, time elapsed: 8765.083375
iter: 99470000, tree: 38887377, queue: 24492526, pmap: 104610284, log10(remaining): 1, time elapsed: 8765.858940
iter: 99480000, tree: 38874706, queue: 24482504, pmap: 104610284, log10(remaining): 1, time elapsed: 8766.647200
iter: 99490000, tree: 38861916, queue: 24472488, pmap: 104610284, log10(remaining): 1, time elapsed: 8767.448002
iter: 99500000, tree: 38849457, queue: 24462472, pmap: 104610284, log10(remaining): 1, time elapsed: 8768.240660
iter: 99510000, tree: 38836702, queue: 24452447, pmap: 104610284, log10(remaining): 1, time elapsed: 8769.035525
iter: 99520000, tree: 38823965, queue: 24442419, pmap: 104610284, log10(remaining): 1, time elapsed: 8769.827682
iter: 99530000, tree: 38811223, queue: 24432401, pmap: 104610284, log10(remaining): 1, time elapsed: 8770.623692
iter: 99540000, tree: 38798441, queue: 24422381, pmap: 104610284, log10(remaining): 1, time elapsed: 8771.420268
iter: 99550000, tree: 38785593, queue: 24412368, pmap: 104610284, log10(remaining): 1, time elapsed: 8772.207668
iter: 99560000, tree: 38772481, queue: 24402358, pmap: 104610284, log10(remaining): 1, time elapsed: 8772.992215
iter: 99570000, tree: 38759767, queue: 24392338, pmap: 104610284, log10(remaining): 1, time elapsed: 8773.778537
iter: 99580000, tree: 38746996, queue: 24382325, pmap: 104610284, log10(remaining): 1, time elapsed: 8774.567431
iter: 99590000, tree: 38733862, queue: 24372307, pmap: 104610284, log10(remaining): 1, time elapsed: 8775.357804
iter: 99600000, tree: 38720753, queue: 24362295, pmap: 104610284, log10(remaining): 1, time elapsed: 8776.152621
iter: 99610000, tree: 38707388, queue: 24352283, pmap: 104610284, log10(remaining): 1, time elapsed: 8776.962094
iter: 99620000, tree: 38693894, queue: 24342256, pmap: 104610284, log10(remaining): 1, time elapsed: 8777.765932
iter: 99630000, tree: 38681033, queue: 24332243, pmap: 104610284, log10(remaining): 1, time elapsed: 8778.567161
iter: 99640000, tree: 38668417, queue: 24322211, pmap: 104610284, log10(remaining): 1, time elapsed: 8779.366880
iter: 99650000, tree: 38655432, queue: 24312189, pmap: 104610284, log10(remaining): 1, time elapsed: 8780.157624
iter: 99660000, tree: 38642413, queue: 24302167, pmap: 104610284, log10(remaining): 1, time elapsed: 8780.941099
iter: 99670000, tree: 38629262, queue: 24292148, pmap: 104610284, log10(remaining): 1, time elapsed: 8781.729330
iter: 99680000, tree: 38617279, queue: 24282121, pmap: 104610284, log10(remaining): 1, time elapsed: 8782.527390
iter: 99690000, tree: 38604938, queue: 24272100, pmap: 104610284, log10(remaining): 1, time elapsed: 8783.322284
iter: 99700000, tree: 38592818, queue: 24262085, pmap: 104610284, log10(remaining): 1, time elapsed: 8784.104955
iter: 99710000, tree: 38580546, queue: 24252035, pmap: 104610284, log10(remaining): 1, time elapsed: 8784.894203
iter: 99720000, tree: 38568158, queue: 24241957, pmap: 104610284, log10(remaining): 1, time elapsed: 8785.698763
iter: 99730000, tree: 38555970, queue: 24231885, pmap: 104610284, log10(remaining): 1, time elapsed: 8786.503020
iter: 99740000, tree: 38543165, queue: 24221785, pmap: 104610284, log10(remaining): 1, time elapsed: 8787.318260
iter: 99750000, tree: 38530834, queue: 24211705, pmap: 104610284, log10(remaining): 1, time elapsed: 8788.162810
iter: 99760000, tree: 38518417, queue: 24201635, pmap: 104610284, log10(remaining): 1, time elapsed: 8788.960199
iter: 99770000, tree: 38506061, queue: 24191578, pmap: 104610284, log10(remaining): 1, time elapsed: 8789.747915
iter: 99780000, tree: 38493269, queue: 24181518, pmap: 104610284, log10(remaining): 1, time elapsed: 8790.538083
iter: 99790000, tree: 38480335, queue: 24171461, pmap: 104610284, log10(remaining): 1, time elapsed: 8791.334419
iter: 99800000, tree: 38467780, queue: 24161374, pmap: 104610284, log10(remaining): 1, time elapsed: 8792.155962
iter: 99810000, tree: 38455813, queue: 24151248, pmap: 104610284, log10(remaining): 1, time elapsed: 8792.992900
iter: 99820000, tree: 38444151, queue: 24141099, pmap: 104610284, log10(remaining): 1, time elapsed: 8793.817453
iter: 99830000, tree: 38431932, queue: 24130937, pmap: 104610284, log10(remaining): 1, time elapsed: 8794.635571
iter: 99840000, tree: 38419995, queue: 24120773, pmap: 104610284, log10(remaining): 1, time elapsed: 8795.447060
iter: 99850000, tree: 38408215, queue: 24110611, pmap: 104610284, log10(remaining): 1, time elapsed: 8796.292276
iter: 99860000, tree: 38396625, queue: 24100394, pmap: 104610284, log10(remaining): 1, time elapsed: 8797.164548
iter: 99870000, tree: 38384470, queue: 24090108, pmap: 104610284, log10(remaining): 1, time elapsed: 8798.002942
iter: 99880000, tree: 38372707, queue: 24079679, pmap: 104610284, log10(remaining): 1, time elapsed: 8798.855017
iter: 99890000, tree: 38355632, queue: 24069679, pmap: 104610284, log10(remaining): 1, time elapsed: 8799.643800
iter: 99900000, tree: 38339760, queue: 24059679, pmap: 104610284, log10(remaining): 1, time elapsed: 8800.431233
iter: 99910000, tree: 38326353, queue: 24049679, pmap: 104610284, log10(remaining): 1, time elapsed: 8801.223652
iter: 99920000, tree: 38313787, queue: 24039679, pmap: 104610284, log10(remaining): 1, time elapsed: 8802.010186
iter: 99930000, tree: 38300713, queue: 24029679, pmap: 104610284, log10(remaining): 1, time elapsed: 8802.792221
iter: 99940000, tree: 38285960, queue: 24019679, pmap: 104610284, log10(remaining): 1, time elapsed: 8803.578798
iter: 99950000, tree: 38270739, queue: 24009679, pmap: 104610284, log10(remaining): 1, time elapsed: 8804.365899
iter: 99960000, tree: 38255741, queue: 23999679, pmap: 104610284, log10(remaining): 1, time elapsed: 8805.150507
iter: 99970000, tree: 38240643, queue: 23989679, pmap: 104610284, log10(remaining): 1, time elapsed: 8805.937811
iter: 99980000, tree: 38226003, queue: 23979679, pmap: 104610284, log10(remaining): 1, time elapsed: 8806.724512
iter: 99990000, tree: 38210609, queue: 23969678, pmap: 104610284, log10(remaining): 1, time elapsed: 8807.522828
iter: 100000000, tree: 38196620, queue: 23959676, pmap: 104610284, log10(remaining): 1, time elapsed: 8808.305012
iter: 100010000, tree: 38182320, queue: 23949674, pmap: 104610284, log10(remaining): 1, time elapsed: 8809.088520
iter: 100020000, tree: 38167508, queue: 23939674, pmap: 104610284, log10(remaining): 1, time elapsed: 8809.871387
iter: 100030000, tree: 38152823, queue: 23929674, pmap: 104610284, log10(remaining): 1, time elapsed: 8810.653811
iter: 100040000, tree: 38138166, queue: 23919671, pmap: 104610284, log10(remaining): 1, time elapsed: 8811.436950
iter: 100050000, tree: 38121939, queue: 23909668, pmap: 104610284, log10(remaining): 1, time elapsed: 8812.218707
iter: 100060000, tree: 38104825, queue: 23899668, pmap: 104610284, log10(remaining): 1, time elapsed: 8812.997405
iter: 100070000, tree: 38089134, queue: 23889667, pmap: 104610284, log10(remaining): 1, time elapsed: 8813.782406
iter: 100080000, tree: 38074662, queue: 23879666, pmap: 104610284, log10(remaining): 1, time elapsed: 8814.564321
iter: 100090000, tree: 38060302, queue: 23869666, pmap: 104610284, log10(remaining): 1, time elapsed: 8815.355664
iter: 100100000, tree: 38044877, queue: 23859666, pmap: 104610284, log10(remaining): 1, time elapsed: 8816.143141
iter: 100110000, tree: 38032495, queue: 23849666, pmap: 104610284, log10(remaining): 1, time elapsed: 8816.935799
iter: 100120000, tree: 38020605, queue: 23839663, pmap: 104610284, log10(remaining): 1, time elapsed: 8817.722003
iter: 100130000, tree: 38008335, queue: 23829652, pmap: 104610284, log10(remaining): 1, time elapsed: 8818.507016
iter: 100140000, tree: 37996804, queue: 23819650, pmap: 104610284, log10(remaining): 1, time elapsed: 8819.290978
iter: 100150000, tree: 37984917, queue: 23809645, pmap: 104610284, log10(remaining): 1, time elapsed: 8820.072668
iter: 100160000, tree: 37972976, queue: 23799636, pmap: 104610284, log10(remaining): 1, time elapsed: 8820.850182
iter: 100170000, tree: 37961642, queue: 23789634, pmap: 104610284, log10(remaining): 1, time elapsed: 8821.624399
iter: 100180000, tree: 37949410, queue: 23779630, pmap: 104610284, log10(remaining): 1, time elapsed: 8822.406820
iter: 100190000, tree: 37936923, queue: 23769629, pmap: 104610284, log10(remaining): 1, time elapsed: 8823.188858
iter: 100200000, tree: 37924864, queue: 23759629, pmap: 104610284, log10(remaining): 1, time elapsed: 8823.967389
iter: 100210000, tree: 37912288, queue: 23749628, pmap: 104610284, log10(remaining): 1, time elapsed: 8824.743848
iter: 100220000, tree: 37899784, queue: 23739627, pmap: 104610284, log10(remaining): 1, time elapsed: 8825.527356
iter: 100230000, tree: 37887024, queue: 23729626, pmap: 104610284, log10(remaining): 1, time elapsed: 8826.310516
iter: 100240000, tree: 37874399, queue: 23719607, pmap: 104610284, log10(remaining): 1, time elapsed: 8827.098293
iter: 100250000, tree: 37861831, queue: 23709606, pmap: 104610284, log10(remaining): 1, time elapsed: 8827.880762
iter: 100260000, tree: 37848623, queue: 23699605, pmap: 104610284, log10(remaining): 1, time elapsed: 8828.665939
iter: 100270000, tree: 37835737, queue: 23689598, pmap: 104610284, log10(remaining): 1, time elapsed: 8829.452275
iter: 100280000, tree: 37822140, queue: 23679593, pmap: 104610284, log10(remaining): 1, time elapsed: 8830.247424
iter: 100290000, tree: 37808452, queue: 23669587, pmap: 104610284, log10(remaining): 1, time elapsed: 8831.039126
iter: 100300000, tree: 37794362, queue: 23659570, pmap: 104610284, log10(remaining): 1, time elapsed: 8831.834636
iter: 100310000, tree: 37780541, queue: 23649564, pmap: 104610284, log10(remaining): 1, time elapsed: 8832.628295
iter: 100320000, tree: 37766736, queue: 23639560, pmap: 104610284, log10(remaining): 1, time elapsed: 8833.416395
iter: 100330000, tree: 37752187, queue: 23629552, pmap: 104610284, log10(remaining): 1, time elapsed: 8834.203302
iter: 100340000, tree: 37737381, queue: 23619549, pmap: 104610284, log10(remaining): 1, time elapsed: 8834.992686
iter: 100350000, tree: 37722317, queue: 23609537, pmap: 104610284, log10(remaining): 1, time elapsed: 8835.781673
iter: 100360000, tree: 37707724, queue: 23599521, pmap: 104610284, log10(remaining): 1, time elapsed: 8836.566195
iter: 100370000, tree: 37694511, queue: 23589507, pmap: 104610284, log10(remaining): 1, time elapsed: 8837.366078
iter: 100380000, tree: 37680760, queue: 23579501, pmap: 104610284, log10(remaining): 1, time elapsed: 8838.160708
iter: 100390000, tree: 37667112, queue: 23569486, pmap: 104610284, log10(remaining): 1, time elapsed: 8838.953741
iter: 100400000, tree: 37652964, queue: 23559478, pmap: 104610284, log10(remaining): 1, time elapsed: 8839.737995
iter: 100410000, tree: 37639323, queue: 23549468, pmap: 104610284, log10(remaining): 1, time elapsed: 8840.527778
iter: 100420000, tree: 37626876, queue: 23539446, pmap: 104610284, log10(remaining): 1, time elapsed: 8841.315897
iter: 100430000, tree: 37614214, queue: 23529408, pmap: 104610284, log10(remaining): 1, time elapsed: 8842.102867
iter: 100440000, tree: 37601805, queue: 23519378, pmap: 104610284, log10(remaining): 1, time elapsed: 8842.889070
iter: 100450000, tree: 37589178, queue: 23509348, pmap: 104610284, log10(remaining): 1, time elapsed: 8843.677713
iter: 100460000, tree: 37576011, queue: 23499336, pmap: 104610284, log10(remaining): 1, time elapsed: 8844.462598
iter: 100470000, tree: 37563248, queue: 23489313, pmap: 104610284, log10(remaining): 1, time elapsed: 8845.248918
iter: 100480000, tree: 37550105, queue: 23479297, pmap: 104610284, log10(remaining): 1, time elapsed: 8846.038133
iter: 100490000, tree: 37537530, queue: 23469276, pmap: 104610284, log10(remaining): 1, time elapsed: 8846.825761
iter: 100500000, tree: 37524536, queue: 23459257, pmap: 104610284, log10(remaining): 1, time elapsed: 8847.604393
iter: 100510000, tree: 37511208, queue: 23449235, pmap: 104610284, log10(remaining): 1, time elapsed: 8848.383055
iter: 100520000, tree: 37498665, queue: 23439197, pmap: 104610284, log10(remaining): 1, time elapsed: 8849.157991
iter: 100530000, tree: 37485469, queue: 23429176, pmap: 104610284, log10(remaining): 1, time elapsed: 8849.935840
iter: 100540000, tree: 37472426, queue: 23419157, pmap: 104610284, log10(remaining): 1, time elapsed: 8850.714677
iter: 100550000, tree: 37459232, queue: 23409124, pmap: 104610284, log10(remaining): 1, time elapsed: 8851.492761
iter: 100560000, tree: 37446110, queue: 23399105, pmap: 104610284, log10(remaining): 1, time elapsed: 8852.272495
iter: 100570000, tree: 37431954, queue: 23389077, pmap: 104610284, log10(remaining): 1, time elapsed: 8853.065277
iter: 100580000, tree: 37419630, queue: 23379031, pmap: 104610284, log10(remaining): 1, time elapsed: 8853.853843
iter: 100590000, tree: 37407716, queue: 23368972, pmap: 104610284, log10(remaining): 1, time elapsed: 8854.640321
iter: 100600000, tree: 37395660, queue: 23358938, pmap: 104610284, log10(remaining): 1, time elapsed: 8855.426826
iter: 100610000, tree: 37383539, queue: 23348879, pmap: 104610284, log10(remaining): 1, time elapsed: 8856.215073
iter: 100620000, tree: 37371568, queue: 23338825, pmap: 104610284, log10(remaining): 1, time elapsed: 8857.008129
iter: 100630000, tree: 37359082, queue: 23328771, pmap: 104610284, log10(remaining): 1, time elapsed: 8857.787929
iter: 100640000, tree: 37347980, queue: 23318749, pmap: 104610284, log10(remaining): 1, time elapsed: 8858.552473
iter: 100650000, tree: 37335037, queue: 23308699, pmap: 104610284, log10(remaining): 1, time elapsed: 8859.333441
iter: 100660000, tree: 37322676, queue: 23298665, pmap: 104610284, log10(remaining): 1, time elapsed: 8860.119396
iter: 100670000, tree: 37310167, queue: 23288613, pmap: 104610284, log10(remaining): 1, time elapsed: 8860.905563
iter: 100680000, tree: 37297875, queue: 23278541, pmap: 104610284, log10(remaining): 1, time elapsed: 8861.711320
iter: 100690000, tree: 37285387, queue: 23268421, pmap: 104610284, log10(remaining): 1, time elapsed: 8862.531766
iter: 100700000, tree: 37272968, queue: 23258335, pmap: 104610284, log10(remaining): 1, time elapsed: 8863.350092
iter: 100710000, tree: 37260426, queue: 23248245, pmap: 104610284, log10(remaining): 1, time elapsed: 8864.160074
iter: 100720000, tree: 37248615, queue: 23238106, pmap: 104610284, log10(remaining): 1, time elapsed: 8864.975246
iter: 100730000, tree: 37236877, queue: 23227975, pmap: 104610284, log10(remaining): 1, time elapsed: 8865.777480
iter: 100740000, tree: 37225113, queue: 23217810, pmap: 104610284, log10(remaining): 1, time elapsed: 8866.611729
iter: 100750000, tree: 37213339, queue: 23207627, pmap: 104610284, log10(remaining): 1, time elapsed: 8867.469385
iter: 100760000, tree: 37201415, queue: 23197439, pmap: 104610284, log10(remaining): 1, time elapsed: 8868.307059
iter: 100770000, tree: 37189221, queue: 23187196, pmap: 104610284, log10(remaining): 1, time elapsed: 8869.159413
