System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34751 -> 0.32131, length: 1, cache size: 29
min(objective): 0.32131 -> 0.31641, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31641 -> 0.31377, length: 2, cache size: 132
min(objective): 0.31377 -> 0.30121, length: 2, cache size: 133
min(objective): 0.30121 -> 0.29417, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29417 -> 0.28831, length: 2, cache size: 480
min(objective): 0.28831 -> 0.28831, length: 2, cache size: 535
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28831 -> 0.28507, length: 2, cache size: 8415
min(objective): 0.28507 -> 0.28191, length: 2, cache size: 8417
min(objective): 0.28191 -> 0.27889, length: 2, cache size: 8418
min(objective): 0.27889 -> 0.27889, length: 2, cache size: 8470
before garbage_collect. num_nodes: 8511, log10(remaining): 1
after garbage_collect. num_nodes: 8511, log10(remaining): 1
iter: 10000, tree: 640248, queue: 631764, pmap: 624428, log10(remaining): 1, time elapsed: 8.872593
iter: 43430000, tree: 26292767, queue: 18237123, pmap: 51852502, log10(remaining): 1, time elapsed: 16729.578177
iter: 43440000, tree: 26280793, queue: 18227112, pmap: 51852502, log10(remaining): 1, time elapsed: 16732.969970
iter: 43450000, tree: 26269640, queue: 18217088, pmap: 51852502, log10(remaining): 1, time elapsed: 16736.358710
iter: 43460000, tree: 26258250, queue: 18207058, pmap: 51852502, log10(remaining): 1, time elapsed: 16739.755125
iter: 43470000, tree: 26247240, queue: 18196980, pmap: 51852502, log10(remaining): 1, time elapsed: 16743.133229
iter: 43480000, tree: 26236138, queue: 18186882, pmap: 51852502, log10(remaining): 1, time elapsed: 16746.736958
iter: 43490000, tree: 26225183, queue: 18176738, pmap: 51852502, log10(remaining): 1, time elapsed: 16750.269234
iter: 43500000, tree: 26214253, queue: 18166738, pmap: 51852502, log10(remaining): 1, time elapsed: 16753.660626
iter: 43510000, tree: 26203522, queue: 18156734, pmap: 51852502, log10(remaining): 1, time elapsed: 16757.065836
iter: 43520000, tree: 26192501, queue: 18146707, pmap: 51852502, log10(remaining): 1, time elapsed: 16760.457974
iter: 43530000, tree: 26180688, queue: 18136670, pmap: 51852502, log10(remaining): 1, time elapsed: 16763.829955
iter: 43540000, tree: 26169632, queue: 18126611, pmap: 51852502, log10(remaining): 1, time elapsed: 16767.271806
iter: 43550000, tree: 26158048, queue: 18116411, pmap: 51852502, log10(remaining): 1, time elapsed: 16770.814216
iter: 43560000, tree: 26146572, queue: 18106203, pmap: 51852502, log10(remaining): 1, time elapsed: 16774.404592
iter: 43570000, tree: 26135502, queue: 18096197, pmap: 51852502, log10(remaining): 1, time elapsed: 16777.808968
iter: 43580000, tree: 26124627, queue: 18086186, pmap: 51852502, log10(remaining): 1, time elapsed: 16781.224229
iter: 43590000, tree: 26112755, queue: 18076122, pmap: 51852502, log10(remaining): 1, time elapsed: 16784.597450
iter: 43600000, tree: 26101614, queue: 18066087, pmap: 51852502, log10(remaining): 1, time elapsed: 16787.999433
iter: 43610000, tree: 26089710, queue: 18056054, pmap: 51852502, log10(remaining): 1, time elapsed: 16791.397146
iter: 43620000, tree: 26078316, queue: 18045890, pmap: 51852502, log10(remaining): 1, time elapsed: 16795.005850
iter: 43630000, tree: 26067895, queue: 18035727, pmap: 51852502, log10(remaining): 1, time elapsed: 16798.497552
iter: 43640000, tree: 26056045, queue: 18025727, pmap: 51852502, log10(remaining): 1, time elapsed: 16801.863091
iter: 43650000, tree: 26045111, queue: 18015727, pmap: 51852502, log10(remaining): 1, time elapsed: 16805.242241
iter: 43660000, tree: 26034287, queue: 18005718, pmap: 51852502, log10(remaining): 1, time elapsed: 16808.626947
iter: 43670000, tree: 26022971, queue: 17995672, pmap: 51852502, log10(remaining): 1, time elapsed: 16812.009618
iter: 43680000, tree: 26011506, queue: 17985635, pmap: 51852502, log10(remaining): 1, time elapsed: 16815.384311
iter: 43690000, tree: 26000055, queue: 17975602, pmap: 51852502, log10(remaining): 1, time elapsed: 16818.793172
iter: 43700000, tree: 25988833, queue: 17965544, pmap: 51852502, log10(remaining): 1, time elapsed: 16822.215610
iter: 43710000, tree: 25977522, queue: 17955340, pmap: 51852502, log10(remaining): 1, time elapsed: 16825.845950
iter: 43720000, tree: 25966232, queue: 17945178, pmap: 51852502, log10(remaining): 1, time elapsed: 16829.347577
iter: 43730000, tree: 25954197, queue: 17935150, pmap: 51852502, log10(remaining): 1, time elapsed: 16832.732590
iter: 43740000, tree: 25942678, queue: 17925125, pmap: 51852502, log10(remaining): 1, time elapsed: 16836.125446
iter: 43750000, tree: 25931057, queue: 17915101, pmap: 51852502, log10(remaining): 1, time elapsed: 16839.536700
iter: 43760000, tree: 25920056, queue: 17905085, pmap: 51852502, log10(remaining): 1, time elapsed: 16842.949968
iter: 43770000, tree: 25908754, queue: 17895057, pmap: 51852502, log10(remaining): 1, time elapsed: 16846.344107
iter: 43780000, tree: 25897753, queue: 17884931, pmap: 51852502, log10(remaining): 1, time elapsed: 16849.974185
iter: 43790000, tree: 25886298, queue: 17874839, pmap: 51852502, log10(remaining): 1, time elapsed: 16853.473476
iter: 43800000, tree: 25875204, queue: 17864836, pmap: 51852502, log10(remaining): 1, time elapsed: 16856.880293
iter: 43810000, tree: 25862969, queue: 17854806, pmap: 51852502, log10(remaining): 1, time elapsed: 16860.279614
iter: 43820000, tree: 25850439, queue: 17844782, pmap: 51852502, log10(remaining): 1, time elapsed: 16863.653823
iter: 43830000, tree: 25836719, queue: 17834772, pmap: 51852502, log10(remaining): 1, time elapsed: 16867.004567
iter: 43840000, tree: 25824736, queue: 17824731, pmap: 51852502, log10(remaining): 1, time elapsed: 16870.415664
iter: 43850000, tree: 25813509, queue: 17814688, pmap: 51852502, log10(remaining): 1, time elapsed: 16873.838980
iter: 43860000, tree: 25802353, queue: 17804508, pmap: 51852502, log10(remaining): 1, time elapsed: 16877.414274
iter: 43870000, tree: 25790429, queue: 17794382, pmap: 51852502, log10(remaining): 1, time elapsed: 16880.874814
iter: 43880000, tree: 25777799, queue: 17784382, pmap: 51852502, log10(remaining): 1, time elapsed: 16884.276068
iter: 43890000, tree: 25765378, queue: 17774382, pmap: 51852502, log10(remaining): 1, time elapsed: 16887.660128
iter: 43900000, tree: 25753790, queue: 17764381, pmap: 51852502, log10(remaining): 1, time elapsed: 16891.034918
iter: 43910000, tree: 25742208, queue: 17754369, pmap: 51852502, log10(remaining): 1, time elapsed: 16894.396773
iter: 43920000, tree: 25730439, queue: 17744278, pmap: 51852502, log10(remaining): 1, time elapsed: 16897.767133
iter: 43930000, tree: 25718160, queue: 17734126, pmap: 51852502, log10(remaining): 1, time elapsed: 16901.195108
iter: 43940000, tree: 25706871, queue: 17724008, pmap: 51852502, log10(remaining): 1, time elapsed: 16904.754298
iter: 43950000, tree: 25695505, queue: 17713900, pmap: 51852502, log10(remaining): 1, time elapsed: 16908.308268
iter: 43960000, tree: 25683974, queue: 17703893, pmap: 51852502, log10(remaining): 1, time elapsed: 16911.702367
iter: 43970000, tree: 25671609, queue: 17693892, pmap: 51852502, log10(remaining): 1, time elapsed: 16915.108092
iter: 43980000, tree: 25659454, queue: 17683888, pmap: 51852502, log10(remaining): 1, time elapsed: 16918.484124
iter: 43990000, tree: 25647480, queue: 17673880, pmap: 51852502, log10(remaining): 1, time elapsed: 16921.853056
iter: 44000000, tree: 25635491, queue: 17663862, pmap: 51852502, log10(remaining): 1, time elapsed: 16925.232858
iter: 44010000, tree: 25624432, queue: 17653784, pmap: 51852502, log10(remaining): 1, time elapsed: 16928.639454
iter: 44020000, tree: 25613290, queue: 17643685, pmap: 51852502, log10(remaining): 1, time elapsed: 16932.105969
iter: 44030000, tree: 25602183, queue: 17633482, pmap: 51852502, log10(remaining): 1, time elapsed: 16935.754667
iter: 44040000, tree: 25591201, queue: 17623482, pmap: 51852502, log10(remaining): 1, time elapsed: 16939.115609
iter: 44050000, tree: 25578225, queue: 17613480, pmap: 51852502, log10(remaining): 1, time elapsed: 16942.458924
iter: 44060000, tree: 25564790, queue: 17603468, pmap: 51852502, log10(remaining): 1, time elapsed: 16945.802041
iter: 44070000, tree: 25552338, queue: 17593463, pmap: 51852502, log10(remaining): 1, time elapsed: 16949.180101
iter: 44080000, tree: 25539420, queue: 17583355, pmap: 51852502, log10(remaining): 1, time elapsed: 16952.546942
iter: 44090000, tree: 25526943, queue: 17573242, pmap: 51852502, log10(remaining): 1, time elapsed: 16955.944398
iter: 44100000, tree: 25514809, queue: 17563155, pmap: 51852502, log10(remaining): 1, time elapsed: 16959.374340
iter: 44110000, tree: 25503191, queue: 17552958, pmap: 51852502, log10(remaining): 1, time elapsed: 16962.899601
iter: 44120000, tree: 25490899, queue: 17542793, pmap: 51852502, log10(remaining): 1, time elapsed: 16966.456540
iter: 44130000, tree: 25479195, queue: 17532781, pmap: 51852502, log10(remaining): 1, time elapsed: 16969.856872
iter: 44140000, tree: 25467406, queue: 17522769, pmap: 51852502, log10(remaining): 1, time elapsed: 16973.284555
iter: 44150000, tree: 25455734, queue: 17512755, pmap: 51852502, log10(remaining): 1, time elapsed: 16976.677800
iter: 44160000, tree: 25443820, queue: 17502723, pmap: 51852502, log10(remaining): 1, time elapsed: 16980.060407
iter: 44170000, tree: 25432014, queue: 17492687, pmap: 51852502, log10(remaining): 1, time elapsed: 16983.487039
iter: 44180000, tree: 25420800, queue: 17482476, pmap: 51852502, log10(remaining): 1, time elapsed: 16987.165933
iter: 44190000, tree: 25409378, queue: 17472324, pmap: 51852502, log10(remaining): 1, time elapsed: 16990.729338
iter: 44200000, tree: 25398011, queue: 17462322, pmap: 51852502, log10(remaining): 1, time elapsed: 16994.093434
iter: 44210000, tree: 25385537, queue: 17452321, pmap: 51852502, log10(remaining): 1, time elapsed: 16997.469599
iter: 44220000, tree: 25373341, queue: 17442294, pmap: 51852502, log10(remaining): 1, time elapsed: 17000.840493
iter: 44230000, tree: 25362218, queue: 17432265, pmap: 51852502, log10(remaining): 1, time elapsed: 17004.248746
iter: 44240000, tree: 25351041, queue: 17422224, pmap: 51852502, log10(remaining): 1, time elapsed: 17007.660719
iter: 44250000, tree: 25339395, queue: 17412132, pmap: 51852502, log10(remaining): 1, time elapsed: 17011.118150
iter: 44260000, tree: 25328041, queue: 17401866, pmap: 51852502, log10(remaining): 1, time elapsed: 17014.707270
iter: 44270000, tree: 25315958, queue: 17391866, pmap: 51852502, log10(remaining): 1, time elapsed: 17018.117722
iter: 44280000, tree: 25303420, queue: 17381852, pmap: 51852502, log10(remaining): 1, time elapsed: 17021.483402
iter: 44290000, tree: 25291413, queue: 17371832, pmap: 51852502, log10(remaining): 1, time elapsed: 17024.857926
iter: 44300000, tree: 25279437, queue: 17361825, pmap: 51852502, log10(remaining): 1, time elapsed: 17028.213510
iter: 44310000, tree: 25267636, queue: 17351785, pmap: 51852502, log10(remaining): 1, time elapsed: 17031.572150
iter: 44320000, tree: 25255897, queue: 17341721, pmap: 51852502, log10(remaining): 1, time elapsed: 17035.002309
iter: 44330000, tree: 25243977, queue: 17331662, pmap: 51852502, log10(remaining): 1, time elapsed: 17038.413338
iter: 44340000, tree: 25232257, queue: 17321391, pmap: 51852502, log10(remaining): 1, time elapsed: 17042.108178
iter: 44350000, tree: 25220094, queue: 17311391, pmap: 51852502, log10(remaining): 1, time elapsed: 17045.500148
iter: 44360000, tree: 25208281, queue: 17301388, pmap: 51852502, log10(remaining): 1, time elapsed: 17048.893134
iter: 44370000, tree: 25197066, queue: 17291370, pmap: 51852502, log10(remaining): 1, time elapsed: 17052.291118
iter: 44380000, tree: 25184654, queue: 17281351, pmap: 51852502, log10(remaining): 1, time elapsed: 17055.667588
iter: 44390000, tree: 25173406, queue: 17271300, pmap: 51852502, log10(remaining): 1, time elapsed: 17059.092364
iter: 44400000, tree: 25162182, queue: 17261218, pmap: 51852502, log10(remaining): 1, time elapsed: 17062.591541
iter: 44410000, tree: 25150711, queue: 17251050, pmap: 51852502, log10(remaining): 1, time elapsed: 17066.151207
iter: 44420000, tree: 25139421, queue: 17241050, pmap: 51852502, log10(remaining): 1, time elapsed: 17069.497159
iter: 44430000, tree: 25128498, queue: 17231045, pmap: 51852502, log10(remaining): 1, time elapsed: 17072.873911
iter: 44440000, tree: 25116801, queue: 17221030, pmap: 51852502, log10(remaining): 1, time elapsed: 17076.278291
iter: 44450000, tree: 25104595, queue: 17210968, pmap: 51852502, log10(remaining): 1, time elapsed: 17079.676859
iter: 44460000, tree: 25092967, queue: 17200921, pmap: 51852502, log10(remaining): 1, time elapsed: 17083.093625
iter: 44470000, tree: 25081684, queue: 17190844, pmap: 51852502, log10(remaining): 1, time elapsed: 17086.582246
iter: 44480000, tree: 25070547, queue: 17180650, pmap: 51852502, log10(remaining): 1, time elapsed: 17090.256776
iter: 44490000, tree: 25058266, queue: 17170650, pmap: 51852502, log10(remaining): 1, time elapsed: 17093.668463
iter: 44500000, tree: 25046381, queue: 17160650, pmap: 51852502, log10(remaining): 1, time elapsed: 17097.011276
iter: 44510000, tree: 25032736, queue: 17150648, pmap: 51852502, log10(remaining): 1, time elapsed: 17100.373038
iter: 44520000, tree: 25020321, queue: 17140630, pmap: 51852502, log10(remaining): 1, time elapsed: 17103.768344
iter: 44530000, tree: 25008505, queue: 17130599, pmap: 51852502, log10(remaining): 1, time elapsed: 17107.184889
iter: 44540000, tree: 24996659, queue: 17120573, pmap: 51852502, log10(remaining): 1, time elapsed: 17110.608371
iter: 44550000, tree: 24984869, queue: 17110443, pmap: 51852502, log10(remaining): 1, time elapsed: 17114.167406
iter: 44560000, tree: 24973695, queue: 17100266, pmap: 51852502, log10(remaining): 1, time elapsed: 17117.751247
iter: 44570000, tree: 24962813, queue: 17090266, pmap: 51852502, log10(remaining): 1, time elapsed: 17121.119811
iter: 44580000, tree: 24949564, queue: 17080263, pmap: 51852502, log10(remaining): 1, time elapsed: 17124.511982
iter: 44590000, tree: 24937691, queue: 17070245, pmap: 51852502, log10(remaining): 1, time elapsed: 17127.905441
iter: 44600000, tree: 24926060, queue: 17060220, pmap: 51852502, log10(remaining): 1, time elapsed: 17131.285578
iter: 44610000, tree: 24914566, queue: 17050179, pmap: 51852502, log10(remaining): 1, time elapsed: 17134.673784
iter: 44620000, tree: 24902880, queue: 17040149, pmap: 51852502, log10(remaining): 1, time elapsed: 17138.120356
iter: 44630000, tree: 24891156, queue: 17030018, pmap: 51852502, log10(remaining): 1, time elapsed: 17141.689773
iter: 44640000, tree: 24879778, queue: 17019833, pmap: 51852502, log10(remaining): 1, time elapsed: 17145.207221
iter: 44650000, tree: 24868524, queue: 17009833, pmap: 51852502, log10(remaining): 1, time elapsed: 17148.588051
iter: 44660000, tree: 24857247, queue: 16999832, pmap: 51852502, log10(remaining): 1, time elapsed: 17151.950991
iter: 44670000, tree: 24844883, queue: 16989818, pmap: 51852502, log10(remaining): 1, time elapsed: 17155.314230
iter: 44680000, tree: 24832981, queue: 16979801, pmap: 51852502, log10(remaining): 1, time elapsed: 17158.698345
iter: 44690000, tree: 24821318, queue: 16969785, pmap: 51852502, log10(remaining): 1, time elapsed: 17162.030447
iter: 44700000, tree: 24808983, queue: 16959759, pmap: 51852502, log10(remaining): 1, time elapsed: 17165.384232
iter: 44710000, tree: 24797350, queue: 16949742, pmap: 51852502, log10(remaining): 1, time elapsed: 17168.764536
iter: 44720000, tree: 24785419, queue: 16939629, pmap: 51852502, log10(remaining): 1, time elapsed: 17172.208853
iter: 44730000, tree: 24773239, queue: 16929407, pmap: 51852502, log10(remaining): 1, time elapsed: 17175.791435
iter: 44740000, tree: 24759965, queue: 16919407, pmap: 51852502, log10(remaining): 1, time elapsed: 17179.163161
iter: 44750000, tree: 24747328, queue: 16909399, pmap: 51852502, log10(remaining): 1, time elapsed: 17182.530954
iter: 44760000, tree: 24734249, queue: 16899399, pmap: 51852502, log10(remaining): 1, time elapsed: 17185.874300
iter: 44770000, tree: 24722682, queue: 16889382, pmap: 51852502, log10(remaining): 1, time elapsed: 17189.221999
iter: 44780000, tree: 24711080, queue: 16879379, pmap: 51852502, log10(remaining): 1, time elapsed: 17192.620947
iter: 44790000, tree: 24699326, queue: 16869373, pmap: 51852502, log10(remaining): 1, time elapsed: 17196.020158
iter: 44800000, tree: 24688301, queue: 16859349, pmap: 51852502, log10(remaining): 1, time elapsed: 17199.420130
iter: 44810000, tree: 24676702, queue: 16849291, pmap: 51852502, log10(remaining): 1, time elapsed: 17202.849960
iter: 44820000, tree: 24665159, queue: 16839218, pmap: 51852502, log10(remaining): 1, time elapsed: 17206.383547
iter: 44830000, tree: 24652491, queue: 16829035, pmap: 51852502, log10(remaining): 1, time elapsed: 17209.925073
iter: 44840000, tree: 24638806, queue: 16819035, pmap: 51852502, log10(remaining): 1, time elapsed: 17213.303939
iter: 44850000, tree: 24626976, queue: 16809021, pmap: 51852502, log10(remaining): 1, time elapsed: 17216.682845
iter: 44860000, tree: 24615285, queue: 16799011, pmap: 51852502, log10(remaining): 1, time elapsed: 17220.071994
iter: 44870000, tree: 24603724, queue: 16789003, pmap: 51852502, log10(remaining): 1, time elapsed: 17223.447206
iter: 44880000, tree: 24592183, queue: 16778958, pmap: 51852502, log10(remaining): 1, time elapsed: 17226.863011
iter: 44890000, tree: 24580490, queue: 16768895, pmap: 51852502, log10(remaining): 1, time elapsed: 17230.283126
iter: 44900000, tree: 24568936, queue: 16758691, pmap: 51852502, log10(remaining): 1, time elapsed: 17233.900742
iter: 44910000, tree: 24556745, queue: 16748590, pmap: 51852502, log10(remaining): 1, time elapsed: 17237.376168
iter: 44920000, tree: 24545602, queue: 16738586, pmap: 51852502, log10(remaining): 1, time elapsed: 17240.732619
iter: 44930000, tree: 24534355, queue: 16728581, pmap: 51852502, log10(remaining): 1, time elapsed: 17244.079505
iter: 44940000, tree: 24522738, queue: 16718556, pmap: 51852502, log10(remaining): 1, time elapsed: 17247.435097
iter: 44950000, tree: 24511686, queue: 16708544, pmap: 51852502, log10(remaining): 1, time elapsed: 17250.807388
iter: 44960000, tree: 24500524, queue: 16698523, pmap: 51852502, log10(remaining): 1, time elapsed: 17254.197227
iter: 44970000, tree: 24489099, queue: 16688484, pmap: 51852502, log10(remaining): 1, time elapsed: 17257.613896
iter: 44980000, tree: 24477500, queue: 16678407, pmap: 51852502, log10(remaining): 1, time elapsed: 17261.145685
iter: 44990000, tree: 24466092, queue: 16668254, pmap: 51852502, log10(remaining): 1, time elapsed: 17264.825875
iter: 45000000, tree: 24454124, queue: 16658254, pmap: 51852502, log10(remaining): 1, time elapsed: 17268.192098
iter: 45010000, tree: 24441968, queue: 16648251, pmap: 51852502, log10(remaining): 1, time elapsed: 17271.564747
iter: 45020000, tree: 24430634, queue: 16638245, pmap: 51852502, log10(remaining): 1, time elapsed: 17274.969650
iter: 45030000, tree: 24419006, queue: 16628228, pmap: 51852502, log10(remaining): 1, time elapsed: 17278.338104
iter: 45040000, tree: 24407173, queue: 16618180, pmap: 51852502, log10(remaining): 1, time elapsed: 17281.748533
iter: 45050000, tree: 24395080, queue: 16608123, pmap: 51852502, log10(remaining): 1, time elapsed: 17285.160765
iter: 45060000, tree: 24383581, queue: 16597964, pmap: 51852502, log10(remaining): 1, time elapsed: 17288.826104
iter: 45070000, tree: 24371511, queue: 16587925, pmap: 51852502, log10(remaining): 1, time elapsed: 17292.253890
iter: 45080000, tree: 24361002, queue: 16577920, pmap: 51852502, log10(remaining): 1, time elapsed: 17295.592485
iter: 45090000, tree: 24348676, queue: 16567916, pmap: 51852502, log10(remaining): 1, time elapsed: 17298.960100
iter: 45100000, tree: 24336906, queue: 16557890, pmap: 51852502, log10(remaining): 1, time elapsed: 17302.335794
iter: 45110000, tree: 24324215, queue: 16547849, pmap: 51852502, log10(remaining): 1, time elapsed: 17305.719623
iter: 45120000, tree: 24312442, queue: 16537801, pmap: 51852502, log10(remaining): 1, time elapsed: 17309.120742
iter: 45130000, tree: 24300753, queue: 16527735, pmap: 51852502, log10(remaining): 1, time elapsed: 17312.559729
iter: 45140000, tree: 24289373, queue: 16517558, pmap: 51852502, log10(remaining): 1, time elapsed: 17316.197116
iter: 45150000, tree: 24278316, queue: 16507478, pmap: 51852502, log10(remaining): 1, time elapsed: 17319.643780
iter: 45160000, tree: 24265774, queue: 16497466, pmap: 51852502, log10(remaining): 1, time elapsed: 17322.998393
iter: 45170000, tree: 24253582, queue: 16487455, pmap: 51852502, log10(remaining): 1, time elapsed: 17326.386574
iter: 45180000, tree: 24242403, queue: 16477449, pmap: 51852502, log10(remaining): 1, time elapsed: 17329.791709
iter: 45190000, tree: 24230784, queue: 16467425, pmap: 51852502, log10(remaining): 1, time elapsed: 17333.178147
iter: 45200000, tree: 24218158, queue: 16457398, pmap: 51852502, log10(remaining): 1, time elapsed: 17336.599969
iter: 45210000, tree: 24206842, queue: 16447200, pmap: 51852502, log10(remaining): 1, time elapsed: 17340.181589
iter: 45220000, tree: 24195389, queue: 16436998, pmap: 51852502, log10(remaining): 1, time elapsed: 17343.700555
iter: 45230000, tree: 24184567, queue: 16426998, pmap: 51852502, log10(remaining): 1, time elapsed: 17347.053046
iter: 45240000, tree: 24173463, queue: 16416992, pmap: 51852502, log10(remaining): 1, time elapsed: 17350.409045
iter: 45250000, tree: 24161761, queue: 16406982, pmap: 51852502, log10(remaining): 1, time elapsed: 17353.789774
iter: 45260000, tree: 24149886, queue: 16396949, pmap: 51852502, log10(remaining): 1, time elapsed: 17357.192290
iter: 45270000, tree: 24137865, queue: 16386918, pmap: 51852502, log10(remaining): 1, time elapsed: 17360.615536
iter: 45280000, tree: 24125943, queue: 16376877, pmap: 51852502, log10(remaining): 1, time elapsed: 17364.025284
iter: 45290000, tree: 24114461, queue: 16366755, pmap: 51852502, log10(remaining): 1, time elapsed: 17367.617260
iter: 45300000, tree: 24102601, queue: 16356642, pmap: 51852502, log10(remaining): 1, time elapsed: 17371.143589
iter: 45310000, tree: 24090648, queue: 16346641, pmap: 51852502, log10(remaining): 1, time elapsed: 17374.518475
iter: 45320000, tree: 24078876, queue: 16336627, pmap: 51852502, log10(remaining): 1, time elapsed: 17377.903151
iter: 45330000, tree: 24065267, queue: 16326612, pmap: 51852502, log10(remaining): 1, time elapsed: 17381.262002
iter: 45340000, tree: 24052626, queue: 16316573, pmap: 51852502, log10(remaining): 1, time elapsed: 17384.651763
iter: 45350000, tree: 24041091, queue: 16306523, pmap: 51852502, log10(remaining): 1, time elapsed: 17388.061185
iter: 45360000, tree: 24029813, queue: 16296481, pmap: 51852502, log10(remaining): 1, time elapsed: 17391.473972
iter: 45370000, tree: 24017700, queue: 16286191, pmap: 51852502, log10(remaining): 1, time elapsed: 17395.030717
iter: 45380000, tree: 24004795, queue: 16276135, pmap: 51852502, log10(remaining): 1, time elapsed: 17398.474212
iter: 45390000, tree: 23993229, queue: 16266135, pmap: 51852502, log10(remaining): 1, time elapsed: 17401.827301
iter: 45400000, tree: 23980805, queue: 16256111, pmap: 51852502, log10(remaining): 1, time elapsed: 17405.243409
iter: 45410000, tree: 23968779, queue: 16246104, pmap: 51852502, log10(remaining): 1, time elapsed: 17408.614470
iter: 45420000, tree: 23956775, queue: 16236055, pmap: 51852502, log10(remaining): 1, time elapsed: 17411.999004
iter: 45430000, tree: 23945266, queue: 16226003, pmap: 51852502, log10(remaining): 1, time elapsed: 17415.473457
iter: 45440000, tree: 23933273, queue: 16215870, pmap: 51852502, log10(remaining): 1, time elapsed: 17418.960459
iter: 45450000, tree: 23921261, queue: 16205695, pmap: 51852502, log10(remaining): 1, time elapsed: 17422.499698
iter: 45460000, tree: 23910372, queue: 16195691, pmap: 51852502, log10(remaining): 1, time elapsed: 17425.857845
iter: 45470000, tree: 23897872, queue: 16185691, pmap: 51852502, log10(remaining): 1, time elapsed: 17429.215571
iter: 45480000, tree: 23886367, queue: 16175684, pmap: 51852502, log10(remaining): 1, time elapsed: 17432.628151
iter: 45490000, tree: 23874753, queue: 16165673, pmap: 51852502, log10(remaining): 1, time elapsed: 17436.011763
iter: 45500000, tree: 23862960, queue: 16155646, pmap: 51852502, log10(remaining): 1, time elapsed: 17439.405154
iter: 45510000, tree: 23851076, queue: 16145601, pmap: 51852502, log10(remaining): 1, time elapsed: 17442.795028
iter: 45520000, tree: 23839414, queue: 16135424, pmap: 51852502, log10(remaining): 1, time elapsed: 17446.414011
iter: 45530000, tree: 23828200, queue: 16125273, pmap: 51852502, log10(remaining): 1, time elapsed: 17449.878586
iter: 45540000, tree: 23816240, queue: 16115273, pmap: 51852502, log10(remaining): 1, time elapsed: 17453.233663
iter: 45550000, tree: 23805221, queue: 16105272, pmap: 51852502, log10(remaining): 1, time elapsed: 17456.550741
iter: 45560000, tree: 23793123, queue: 16095271, pmap: 51852502, log10(remaining): 1, time elapsed: 17459.903411
iter: 45570000, tree: 23778980, queue: 16085247, pmap: 51852502, log10(remaining): 1, time elapsed: 17463.243544
iter: 45580000, tree: 23765813, queue: 16075217, pmap: 51852502, log10(remaining): 1, time elapsed: 17466.593361
iter: 45590000, tree: 23754156, queue: 16065164, pmap: 51852502, log10(remaining): 1, time elapsed: 17469.956969
iter: 45600000, tree: 23742402, queue: 16055069, pmap: 51852502, log10(remaining): 1, time elapsed: 17473.366014
iter: 45610000, tree: 23730861, queue: 16044944, pmap: 51852502, log10(remaining): 1, time elapsed: 17476.935696
iter: 45620000, tree: 23718510, queue: 16034810, pmap: 51852502, log10(remaining): 1, time elapsed: 17480.452209
iter: 45630000, tree: 23706544, queue: 16024810, pmap: 51852502, log10(remaining): 1, time elapsed: 17483.813817
iter: 45640000, tree: 23694438, queue: 16014795, pmap: 51852502, log10(remaining): 1, time elapsed: 17487.171559
iter: 45650000, tree: 23682339, queue: 16004786, pmap: 51852502, log10(remaining): 1, time elapsed: 17490.528568
iter: 45660000, tree: 23669501, queue: 15994750, pmap: 51852502, log10(remaining): 1, time elapsed: 17493.886499
iter: 45670000, tree: 23657913, queue: 15984699, pmap: 51852502, log10(remaining): 1, time elapsed: 17497.313839
iter: 45680000, tree: 23646314, queue: 15974636, pmap: 51852502, log10(remaining): 1, time elapsed: 17500.758455
iter: 45690000, tree: 23634954, queue: 15964380, pmap: 51852502, log10(remaining): 1, time elapsed: 17504.376412
iter: 45700000, tree: 23623018, queue: 15954380, pmap: 51852502, log10(remaining): 1, time elapsed: 17507.762061
iter: 45710000, tree: 23611959, queue: 15944372, pmap: 51852502, log10(remaining): 1, time elapsed: 17511.126077
iter: 45720000, tree: 23599699, queue: 15934330, pmap: 51852502, log10(remaining): 1, time elapsed: 17514.521398
iter: 45730000, tree: 23587245, queue: 15924262, pmap: 51852502, log10(remaining): 1, time elapsed: 17517.896353
iter: 45740000, tree: 23575537, queue: 15914206, pmap: 51852502, log10(remaining): 1, time elapsed: 17521.326862
iter: 45750000, tree: 23564136, queue: 15904101, pmap: 51852502, log10(remaining): 1, time elapsed: 17524.833323
iter: 45760000, tree: 23553250, queue: 15893980, pmap: 51852502, log10(remaining): 1, time elapsed: 17528.347025
iter: 45770000, tree: 23540070, queue: 15883977, pmap: 51852502, log10(remaining): 1, time elapsed: 17531.721340
